nomeEntidade;anoCadastro;anoExercicio;dataEmpenho;numeroEmpenho;idElemento;descricaoOrgao;historicoEmpenho;tipoEmpenho;mascaraElemento;descricaoElemento;credor;valorEmpenho;valorLiquidadoEmpenho;valorPagoEmpenho;saldoAPagar;categoriaEmpenho;numeroControleProcesso;modalidadeAplicacao;idRecurso;descricaoRecurso;tipoRecurso;finalidade;tipoPoderOrgao;descricaoUnidade;descricaoFuncao;descricaoSubfuncao;descricaoPrograma;idProjetoAtividade;descricaoProjetoAtividade;descricaoAplicacaoRecurso;grupoElemento;descricaoDetalhamentoElemento;valorEmpenhado;ValorAnuladoEmpenho;valorPagoRestosEmpenho;valorRestosAPagarNaoProcessados;valorRestosAPagarProcessados;valorRestosAPagarCancelados;saldoALiquidar;saldoAPagarLiquidado;contrato;licitacao;anulacoes;itens;liquidacoes;pagamentos;dotacaoOrcamentaria;convenio;documentosFiscais;parcelas;origem_arquivo
PREFEITURA MUNICIPAL DE CRICIUMA;2020;2020;2020-06-29;3477;33900000000000;SEC. MUN. DE EDUCAÃÃO;Ref. fornecimento de Ã¡gua - Creches. Comp. 06/2020.;OrdinÃ¡rio;33903944000000;Aplicacoes Diretas;credor_844cde53-4fec-4603-868a-a4661e610f94.csv;2186.83;2186.83;2186.83;0;Comum; ;90-Aplicacoes Diretas;136;SalÃ¡rio EducaÃ§Ã£o;Vinculado;SalÃ¡rio EducaÃ§Ã£o;Executivo;Creches e PrÃ©-Escolares;EducaÃ§Ã£o;EducaÃ§Ã£o Infantil;GESTÃO DE QUALIDADE NO ENSINO;1031;Creches e PrÃ©-Escolares - EducaÃ§Ã£o Infantil;Normal; ;ServiÃ§os de Ãgua e Esgoto;2186.83;0;0;0;0;0;0;0; ; ; ; ;liquidacoes_8ff9c9af-1720-4c65-9f23-f7530fdc037a.csv;pagamentos_13b26d10-88ed-4cc8-aadf-0637378a1651.csv;dotacaoOrcamentaria_36825524-1821-4fe9-91a0-42b2bc85ed75.csv; ;documentosFiscais_164475f1-4eb0-4e44-9836-101fbcaf32fc.csv;parcelas_6d0205f7-e03a-4b1e-a635-7f569f1a4fa3.csv;27_execucaodespesas-34845.csv
PREFEITURA MUNICIPAL DE CRICIUMA;2020;2020;2020-05-04;2507;33900000000000;SEC. MUN. DE EDUCAÃÃO;Registro de preÃ§os de materiais de construÃ§Ã£o, para aquisiÃ§Ãµes futuras, no atendimento aos prÃ©dios pÃºblicos da Secretaria de EducaÃ§Ã£o do MunicÃ­pio de CriciÃºma/SC. Cfe. Ata RP nÂº 022/2020. PregÃ£o Presencial nÂº 065/2020.;OrdinÃ¡rio;33903024000000;Aplicacoes Diretas;credor_38ea6a2c-9f96-4687-aedd-fd865a63bda0.csv;32127.4;32127.4;32127.4;0;Comum; ;90-Aplicacoes Diretas;136;SalÃ¡rio EducaÃ§Ã£o;Vinculado;SalÃ¡rio EducaÃ§Ã£o;Executivo;Unidades Escolares;EducaÃ§Ã£o;Ensino Fundamental;GESTÃO DE QUALIDADE NO ENSINO;1032;Unidades Escolares - Ensino Fundamental;Normal; ;Material para ManutenÃ§Ã£o de Bens ImÃ³veis;32127.4;0;0;0;0;0;0;0; ;licitacao_83b75ada-09fa-4c8a-852f-24d39daee3d2.csv; ; ;liquidacoes_ac7bcf50-fcab-47f7-8f5e-c115f8393d11.csv;pagamentos_01c49163-d538-4cbd-83f8-5ed70efe4866.csv;dotacaoOrcamentaria_da6d3ca2-fb44-4d58-8dab-c55b966e8072.csv; ;documentosFiscais_8c13f578-c5da-4f2c-a430-5e6c6ed94359.csv;parcelas_f5573c16-7f52-45e8-a795-b2d31b3bd0ec.csv;27_execucaodespesas-34845.csv
PREFEITURA MUNICIPAL DE CRICIUMA;2020;2020;2020-02-07;955;33900000000000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA;Registro de preÃ§os de peÃ§as e serviÃ§os para aquisiÃ§Ãµes futuras, na manutenÃ§Ã£o elÃ©trica da frota de veÃ­culos leves do municÃ­pio de CriciÃºma/SC. Cfe. Ata RP nÂº 034/2019. PregÃ£o Presencial nÂº 174/2019.;OrdinÃ¡rio;33903919000000;Aplicacoes Diretas;credor_dc075129-f660-4aed-bb1c-6330b4769972.csv;684;684;684;0;Comum; ;90-Aplicacoes Diretas;100;Recursos OrdinÃ¡rios;OrdinÃ¡rio; ;Executivo;Frota Municipal;AdministraÃ§Ã£o;AdministraÃ§Ã£o Geral;AVANÃAR CRICIUMA;1084;Frota Municipal;Normal; ;ManutenÃ§Ã£o e ConservaÃ§Ã£o de VeÃ­culos;684;0;0;0;0;0;0;0; ;licitacao_e4b40c98-67c2-4c57-8636-0d45a520ace4.csv; ; ;liquidacoes_180c87b1-1f33-4321-9069-9bd37d52d1a2.csv;pagamentos_f1b34983-d369-495e-ab02-44388ddeb401.csv;dotacaoOrcamentaria_29330e41-f1d0-4161-aef4-b33e5a0b90b6.csv; ;documentosFiscais_c2542136-e97b-4191-a820-908e0d453e74.csv;parcelas_6a40210f-71a4-44a4-8783-3424222b00eb.csv;27_execucaodespesas-34845.csv
PREFEITURA MUNICIPAL DE CRICIUMA;2020;2020;2020-07-13;3773;33900000000000;SEC. MUN. DA FAZENDA;Ref. RestituiÃ§Ã£o de ISSQN (Imposto Sobre ServiÃ§o de Qualquer Natureza), de acordo com o processo administrativo nÂº 586351/2020. Cfe. Doc. Anexo.;OrdinÃ¡rio;33909302000000;Aplicacoes Diretas;credor_099fc4dd-88f9-4fff-b8eb-c042584de8a5.csv;702.69;702.69;702.69;0;Comum; ;90-Aplicacoes Diretas;100;Recursos OrdinÃ¡rios;OrdinÃ¡rio; ;Executivo;ArrecadaÃ§Ã£o e FiscalizaÃ§Ã£o;AdministraÃ§Ã£o;AdministraÃ§Ã£o Geral;GESTÃO FISCAL E FINANCEIRA;1022;Manut. da ArrecadaÃ§Ã£o, FiscalizaÃ§Ã£o, Cadastro Imobiliario;Normal; ;RestituiÃ§Ãµes;702.69;0;0;0;0;0;0;0; ; ; ; ;liquidacoes_7d31f75d-eec4-4959-a09e-15c2a59b6791.csv;pagamentos_dbb88bb4-7dee-4de0-ba4f-96fc0b7fc695.csv;dotacaoOrcamentaria_19d1e3b8-224e-44e9-88e8-1b0b8dd71900.csv; ;documentosFiscais_24b3520e-12a0-482d-8dad-c2224a4da1f1.csv;parcelas_e03b2c88-d5b1-419c-a0f5-0b4f7400bcb7.csv;27_execucaodespesas-34845.csv
PREFEITURA MUNICIPAL DE CRICIUMA;2020;2020;2020-11-03;6454;33900000000000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA;Registro de preÃ§os de peÃ§as e serviÃ§os, para a manutenÃ§Ã£o  das motocicletas que compÃµe a frota do municÃ­pio de CriciÃºma/SC. Cfe. Ata RP nÂº 077/2019. PregÃ£o Presencial nÂº 354/2019.;OrdinÃ¡rio;33903919000000;Aplicacoes Diretas;credor_038c3078-1428-4187-92bb-566bfafcd48a.csv;68;68;68;0;Comum; ;90-Aplicacoes Diretas;100;Recursos OrdinÃ¡rios;OrdinÃ¡rio; ;Executivo;Frota Municipal;AdministraÃ§Ã£o;AdministraÃ§Ã£o Geral;AVANÃAR CRICIUMA;1084;Frota Municipal;Normal; ;ManutenÃ§Ã£o e ConservaÃ§Ã£o de VeÃ­culos;68;0;0;0;0;0;0;0; ;licitacao_499f3baa-b4e2-4cad-85fd-a6365030962f.csv; ; ;liquidacoes_b7d647d9-bbff-463c-ab47-77fbfee4736a.csv;pagamentos_2318686b-5833-45b5-a7ba-077df243fa50.csv;dotacaoOrcamentaria_39fb964e-36ad-4ffb-92e9-f94878f7b4de.csv; ;documentosFiscais_c36764a7-af00-47ae-bade-b552336b90a1.csv;parcelas_a667b64a-3332-4d7a-8e14-c5b4e74daa05.csv;27_execucaodespesas-34845.csv
PREFEITURA MUNICIPAL DE CRICIUMA;2020;2020;2020-09-29;5506;33900000000000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA;Registro de preÃ§os de peÃ§as e serviÃ§os, para a manutenÃ§Ã£o  das motocicletas que compÃµe a frota do municÃ­pio de CriciÃºma/SC. Cfe. Ata RP nÂº 077/2019. PregÃ£o Presencial nÂº 354/2019.;OrdinÃ¡rio;33903039000000;Aplicacoes Diretas;credor_c97eb5d9-03f3-4344-9b0b-8ce0651cfbd4.csv;2532.18;2532.18;2532.18;0;Comum; ;90-Aplicacoes Diretas;100;Recursos OrdinÃ¡rios;OrdinÃ¡rio; ;Executivo;Frota Municipal;AdministraÃ§Ã£o;AdministraÃ§Ã£o Geral;AVANÃAR CRICIUMA;1084;Frota Municipal;Normal; ;Material para ManutenÃ§Ã£o de VeÃ­culos;2532.18;0;0;0;0;0;0;0; ;licitacao_b1aae12a-1329-46c1-81bc-301ecae6cfb5.csv; ; ;liquidacoes_268d332e-efc4-4810-86f8-48064698e218.csv;pagamentos_0f43ec63-d03d-44f6-a1cd-d524743dc607.csv;dotacaoOrcamentaria_39523eeb-2e71-48d8-a544-cd5b4478c527.csv; ;documentosFiscais_4f663548-2353-4709-99f0-0e72f95eaad9.csv;parcelas_8a5f4e85-5df0-438e-9332-1a1532771e73.csv;27_execucaodespesas-34845.csv
PREFEITURA MUNICIPAL DE CRICIUMA;2020;2020;2020-05-28;2907;33900000000000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA;Registro de preÃ§os de peÃ§as e serviÃ§os para aquisiÃ§Ãµes futuras, na manutenÃ§Ã£o elÃ©trica da frota de veÃ­culos leves do municÃ­pio de CriciÃºma/SC. Cfe. Ata RP nÂº 034/2019. PregÃ£o Presencial nÂº 174/2019.;OrdinÃ¡rio;33903039000000;Aplicacoes Diretas;credor_4dc3cb49-976e-4575-9d3c-ba808025aa1b.csv;429.62;428.95;428.95;0;Comum; ;90-Aplicacoes Diretas;100;Recursos OrdinÃ¡rios;OrdinÃ¡rio; ;Executivo;Frota Municipal;AdministraÃ§Ã£o;AdministraÃ§Ã£o Geral;AVANÃAR CRICIUMA;1084;Frota Municipal;Normal; ;Material para ManutenÃ§Ã£o de VeÃ­culos;428.95;0.67;0;0;0;0;0;0; ;licitacao_a911e0a9-593b-4166-aeaa-17d674d4d9d0.csv;anulacoes_cd7f6801-9a54-4e29-97a2-144fdf5557c7.csv; ;liquidacoes_bdfd2765-90a8-49c5-b20c-7f2626105438.csv;pagamentos_fdaaabf9-5f82-49c1-8dd7-92c0060892cd.csv;dotacaoOrcamentaria_35ae04c4-92d1-4f46-96dc-cf61ead0fe2e.csv; ;documentosFiscais_c1cb610f-e630-437c-aa55-adf3a6ae8b0f.csv;parcelas_84ac9335-7820-4c10-accc-5804290d76ac.csv;27_execucaodespesas-34845.csv
PREFEITURA MUNICIPAL DE CRICIUMA;2020;2020;2020-01-23;498;33900000000000;SEC. MUN. DE EDUCAÃÃO;Ref. fornecimento de Ã¡gua - Escolas. Comp. 01/2020.;OrdinÃ¡rio;33903944000000;Aplicacoes Diretas;credor_35e924b2-26fb-4430-993e-b898d1ee69dd.csv;18862.97;18862.97;13516.79;5346.18;Comum; ;90-Aplicacoes Diretas;136;SalÃ¡rio EducaÃ§Ã£o;Vinculado;SalÃ¡rio EducaÃ§Ã£o;Executivo;Unidades Escolares;EducaÃ§Ã£o;Ensino Fundamental;GESTÃO DE QUALIDADE NO ENSINO;1032;Unidades Escolares - Ensino Fundamental;Normal; ;ServiÃ§os de Ãgua e Esgoto;18862.97;0;0;0;0;0;0;5346.18; ; ; ; ;liquidacoes_8c2e0f52-34f8-4fd6-a22e-7906f8fe7f58.csv;pagamentos_d6e2143b-9e63-4e89-b6d8-827d30b1eb59.csv;dotacaoOrcamentaria_6a5ec3f2-4ca2-4a20-9d0e-7a274138641b.csv; ;documentosFiscais_0cd77a7c-29f5-4ddf-8d40-0e15635ae6bc.csv;parcelas_97a81498-f925-4fe3-a383-bd27c64f436c.csv;27_execucaodespesas-34845.csv
PREFEITURA MUNICIPAL DE CRICIUMA;2020;2020;2020-01-28;607;31900000000000;SEC. MUN. DA FAZENDA;Ref. Folha de pagamento dos funcionÃ¡rios da PMC- Aposentados. CompetÃªncia 01/2020.;OrdinÃ¡rio;31900199000000;Aplicacoes Diretas;credor_0d7559a8-6425-451d-af2c-d45469f29e0f.csv;233842.77;233842.77;233842.77;0;Comum; ;90-Aplicacoes Diretas;100;Recursos OrdinÃ¡rios;OrdinÃ¡rio; ;Executivo;Gab. Secretaria da Fazenda;AdministraÃ§Ã£o;AdministraÃ§Ã£o Geral;OPERAÃÃES ESPECIAIS;1001;AmortizaÃ§Ã£o/juros/SetenÃ§as/AÃ§Ãµes Judiciais/Aposentados e Pensionistas;Normal; ;Outras Aposentadorias - Pessoal Civil;233842.77;0;0;0;0;0;0;0; ; ; ; ;liquidacoes_91fd1257-2186-4b59-8f60-a4f0186edece.csv;pagamentos_1482a8a4-e58f-4a15-b890-27e51ce95b73.csv;dotacaoOrcamentaria_ddbc25d0-a8a9-46ed-9960-f989c51b4e7c.csv; ;documentosFiscais_563170e1-888e-4e8a-b1fc-c16449052f87.csv;parcelas_62dd9d51-2c40-45ed-bca3-e1be5e5f20be.csv;27_execucaodespesas-34845.csv
PREFEITURA MUNICIPAL DE CRICIUMA;2020;2020;2020-01-28;612;33900000000000;SEC. MUN. DA FAZENDA;Ref. Cupom alimentaÃ§Ã£o dos funcionÃ¡rios da PMC.;OrdinÃ¡rio;33903940000000;Aplicacoes Diretas;credor_b9d23281-3cb5-454b-a9ba-53df6de019cb.csv;1225;1225;1225;0;Comum; ;90-Aplicacoes Diretas;100;Recursos OrdinÃ¡rios;OrdinÃ¡rio; ;Executivo;Gab. Secretaria da Fazenda;AdministraÃ§Ã£o;AdministraÃ§Ã£o Geral;GESTÃO FISCAL E FINANCEIRA;1020;Manut. do Recurso Humanos, AdmissÃµes por Concursos, CapacitaÃ§Ã£o Profis.;Normal; ;Programa de AlimentaÃ§Ã£o do Trabalhador;1225;0;0;0;0;0;0;0; ; ; ; ;liquidacoes_41bca496-ad15-48d4-a1c5-df812e3d901a.csv;pagamentos_4294b055-09cd-49ad-9d18-f811649be532.csv;dotacaoOrcamentaria_d94aa678-afc3-4d74-af90-85ee210d2cf0.csv; ;documentosFiscais_3b895c1a-04b5-4ea4-a21c-e25949204edf.csv;parcelas_ad2b641d-ce0d-40fe-a7e4-31b22fc0877f.csv;27_execucaodespesas-34845.csv
PREFEITURA MUNICIPAL DE CRICIUMA;2020;2020;2020-02-26;1207;33900000000000;SEC. MUN. DE EDUCAÃÃO;Ref. fornecimento de Ã¡gua - Central de Alimentos. Comp.  02/2020.;OrdinÃ¡rio;33903944000000;Aplicacoes Diretas;credor_a2ed9e33-6b43-4fac-8f64-c41946a5ad29.csv;254.86;254.86;254.86;0;Comum; ;90-Aplicacoes Diretas;136;SalÃ¡rio EducaÃ§Ã£o;Vinculado;SalÃ¡rio EducaÃ§Ã£o;Executivo;Central de Alimentos;EducaÃ§Ã£o;Ensino Fundamental;CENTRAL DE ALIMENTOS;1038;Central de Merenda;Normal; ;ServiÃ§os de Ãgua e Esgoto;254.86;0;0;0;0;0;0;0; ; ; ; ;liquidacoes_e395e5a2-5664-49a5-b984-97f125217d58.csv;pagamentos_53d0c61b-87aa-4939-b6fd-2df3b338553f.csv;dotacaoOrcamentaria_15cea019-f930-48e4-a8d9-a44a1e3bcd9b.csv; ;documentosFiscais_4314144f-35a9-4f92-a520-2593b49da74c.csv;parcelas_37b6b295-4781-4be6-b663-a734973c256c.csv;27_execucaodespesas-34845.csv
PREFEITURA MUNICIPAL DE CRICIUMA;2020;2020;2020-05-27;2823;31900000000000;PROCURADORIA GERAL DO MUNICIPIO;Ref. folha de pagamento dos funcionÃ¡rios da PMC- Defesa do Consumidor (PROCON). CompetÃªncia 05/2020.;OrdinÃ¡rio;31901101000000;Aplicacoes Diretas;credor_3bb51527-65a6-4c5d-afb8-485589901e59.csv;50977.5;50977.5;50977.5;0;Comum; ;90-Aplicacoes Diretas;100;Recursos OrdinÃ¡rios;OrdinÃ¡rio; ;Executivo;PROCON Municipal;Direitos da Cidadania;Direitos Individuais, Coletivos e Difusos;DEFENSORIA PUBLICA;1018;Manut. do PROCON;Normal; ;vencimentos e salÃ¡rios;50977.5;0;0;0;0;0;0;0; ; ; ; ;liquidacoes_8e44da5a-0a3d-4d2d-b02b-75cbd448b6db.csv;pagamentos_26b32688-51f3-4b48-945a-a8551bef796d.csv;dotacaoOrcamentaria_c4547435-04db-4f67-b82a-fc73de0c0e01.csv; ;documentosFiscais_b303f783-5dbe-498f-96bf-223e410103b6.csv;parcelas_fb3671ce-ae70-4314-9459-bad1bc4756df.csv;27_execucaodespesas-34845.csv
PREFEITURA MUNICIPAL DE CRICIUMA;2020;2020;2020-05-27;2880;31910000000000;SEC. MUN. DE EDUCAÃÃO;Ref. ContribuiÃ§Ã£o Patronal do SalÃ¡rio dos FuncionÃ¡rios do Gab. Secretarios Sist. EducaÃ§Ã£o e Depto. Adm. EducaÃ§Ã£o. CompetÃªncia 05/2020.;OrdinÃ¡rio;31911303000000;AplicaÃ§Ãµes Diretas - Oper.Intra-OrÃ§amentÃ¡rias;credor_736aea74-7211-42a2-9fe1-b835d322f360.csv;10495.88;10495.88;10495.88;0;Comum; ;91-AplicaÃ§Ãµes Diretas - Oper.Intra-OrÃ§amentÃ¡rias;101;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;OrdinÃ¡rio; ;Executivo;Gab. Secretaria de EducaÃ§Ã£o;EducaÃ§Ã£o;Ensino Fundamental;GESTÃO DE QUALIDADE NO ENSINO;1030;Manut. do Gabinete da Secretaria de EducaÃ§Ã£o;Normal; ;ContribuiÃ§Ã£o Patronal Para o Regime PrÃ³prio;10495.88;0;0;0;0;0;0;0; ; ; ; ;liquidacoes_8a2bb9cf-58d1-4ad9-b75a-378024fa235b.csv;pagamentos_31dc7c58-ead8-4c9b-823b-fd26b36034d7.csv;dotacaoOrcamentaria_cbda82d9-5789-485b-a645-4b7ec3597c7b.csv; ;documentosFiscais_e5a2f1ad-64be-4449-adbe-8ddb0e4029bd.csv;parcelas_d9d061e8-815f-44a8-8cc4-17d2acd789b9.csv;27_execucaodespesas-34845.csv
PREFEITURA MUNICIPAL DE CRICIUMA;2020;2020;2020-09-28;5429;33900000000000;SEC. MUN. DE EDUCAÃÃO;Ref. fornecimento de Ã¡gua - Escolas. Comp. 09/2020.;OrdinÃ¡rio;33903944000000;Aplicacoes Diretas;credor_17588c47-9a81-46e7-a3e8-0de610aef663.csv;7947;7947;7947;0;Comum; ;90-Aplicacoes Diretas;136;SalÃ¡rio EducaÃ§Ã£o;Vinculado;SalÃ¡rio EducaÃ§Ã£o;Executivo;Unidades Escolares;EducaÃ§Ã£o;Ensino Fundamental;GESTÃO DE QUALIDADE NO ENSINO;1032;Unidades Escolares - Ensino Fundamental;Normal; ;ServiÃ§os de Ãgua e Esgoto;7947;0;0;0;0;0;0;0; ; ; ; ;liquidacoes_eb65b085-e0df-40b8-b5c4-c0b644d01b6c.csv;pagamentos_6ace0546-2e90-4986-9d4d-afa0f8f7e1c1.csv;dotacaoOrcamentaria_6684a7de-57da-47a6-8edd-14380c0be70b.csv; ;documentosFiscais_64447673-fbae-41a3-9d76-b675166c308b.csv;parcelas_963e382b-9737-4250-b900-7a71159ddcc2.csv;27_execucaodespesas-34845.csv
PREFEITURA MUNICIPAL DE CRICIUMA;2020;2020;2020-11-27;7066;31900000000000;GABINETE DO PREFEITO;Ref. folha de pagamento dos funcionÃ¡rios da PMC- Dir. TrÃ¢nsito e Transporte. CompetÃªncia 11/2020.;OrdinÃ¡rio;31901101000000;Aplicacoes Diretas;credor_bfbda30d-66f3-4677-8cf3-e150cad9c6e8.csv;110124.5;108116.16;108116.16;0;Comum; ;90-Aplicacoes Diretas;100;Recursos OrdinÃ¡rios;OrdinÃ¡rio; ;Executivo;Gabinete do Prefeito;AdministraÃ§Ã£o;AdministraÃ§Ã£o Geral;GESTÃO ADMINISTRATIVA;1013;Manut. da Diretoria de Transito e Transporte;Normal; ;vencimentos e salÃ¡rios;108116.16;2008.34;0;0;0;0;0;0; ; ;anulacoes_8a06dbd5-fdb1-4771-84fd-9fe3e510f1fd.csv; ;liquidacoes_fcbe5545-6236-49b2-a5ab-033c894578d3.csv;pagamentos_822aaf49-e5d8-4cde-907c-d3ab36321a95.csv;dotacaoOrcamentaria_829205bb-57b1-4990-8a47-662f0938f2e7.csv; ;documentosFiscais_83dd1649-b9f2-4c61-83e7-42906a532a72.csv;parcelas_4f202c6d-8873-47f3-a3ca-84dabe13f3ed.csv;27_execucaodespesas-34845.csv
PREFEITURA MUNICIPAL DE CRICIUMA;2020;2020;2020-10-07;5873;33900000000000;SEC. MUN. DE EDUCAÃÃO;Registro de preÃ§os de peÃ§as e serviÃ§os para aquisiÃ§Ãµes futuras, na manutenÃ§Ã£o mecÃ¢nica da frota de veÃ­culos leves da Secretaria de EducaÃ§Ã£o do municÃ­pio de CriciÃºma/SC. Cfe. Ata RP nÂº 033/2020. PregÃ£o Presencial nÂº 122/2020.;OrdinÃ¡rio;33903919000000;Aplicacoes Diretas;credor_0f21c795-7ab5-4c47-a23d-08ec1194d0ba.csv;122;122;122;0;Comum; ;90-Aplicacoes Diretas;101;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;OrdinÃ¡rio; ;Executivo;Unidades Escolares;EducaÃ§Ã£o;Ensino Fundamental;GESTÃO DE QUALIDADE NO ENSINO;1032;Unidades Escolares - Ensino Fundamental;Normal; ;ManutenÃ§Ã£o e ConservaÃ§Ã£o de VeÃ­culos;122;0;0;0;0;0;0;0; ;licitacao_9581622b-f42b-483e-af2e-ac29511a1949.csv; ; ;liquidacoes_a6df50ea-4e02-44c2-b0ba-acf420bc4ee3.csv;pagamentos_fd04baed-bc03-4fb9-99a2-2feb42db4e7e.csv;dotacaoOrcamentaria_02e5fe49-8e1f-4114-a764-631032355d8e.csv; ;documentosFiscais_85f56fd6-a02e-478c-aaa9-56fc8cee35c4.csv;parcelas_240c2a90-ef19-4d4a-a794-249a61b026f9.csv;27_execucaodespesas-34845.csv
PREFEITURA MUNICIPAL DE CRICIUMA;2020;2020;2020-12-30;7717;33900000000000;GABINETE DO PREFEITO;Ref. ao ConvÃªnio  de TrÃ¢nsito nÂº 2016TN002151 - Secret. de Estado da SeguranÃ§a PÃºblica, prevista no Art. 25 da Lei Federal nÂº 9.503 de 23/09/1997 - Rateio da ArrecadaÃ§Ã£o de Multas de TrÃ¢nsito para o Fundo de Melhoria da PolÃ­cia Militar- FUMPOM - FlorianÃ³polis/SC.;OrdinÃ¡rio;33909302000000;Aplicacoes Diretas;credor_5965b1fc-6975-4ab7-80e2-026d50653d4a.csv;32488.15;32488.15;0;32488.15;Comum; ;90-Aplicacoes Diretas;112;ConvÃªnio de TrÃ¢nsito - Prefeitura;Vinculado; ;Executivo;Gabinete do Prefeito;AdministraÃ§Ã£o;AdministraÃ§Ã£o Geral;GESTÃO ADMINISTRATIVA;1013;Manut. da Diretoria de Transito e Transporte;Normal; ;RestituiÃ§Ãµes;32488.15;0;0;0;0;0;0;32488.15; ; ; ; ;liquidacoes_a78af866-823d-448f-ae6d-af7986e24941.csv; ;dotacaoOrcamentaria_17c3bf87-05f7-40ec-bb2c-2b09c650135d.csv; ;documentosFiscais_9dccf7fa-f69a-4c05-97c5-18431eea2915.csv;parcelas_e2f105e2-8139-434c-a3ac-f7fb293da702.csv;27_execucaodespesas-34845.csv
PREFEITURA MUNICIPAL DE CRICIUMA;2020;2020;2020-11-03;6532;33900000000000;SEC. MUN. DE EDUCAÃÃO;ContrataÃ§Ã£o de instituiÃ§Ã£o pÃºblica ou privada para a realizaÃ§Ã£o do processo seletivo simplificado para a contrataÃ§Ã£o de professores especialistas em assuntos educacionais, motoristas, nutricionista escolar e servente escolar, em carÃ¡ter temporÃ¡rio nas escolas da Rede Municipal de Ensino do MunicÃ­pio de CriciÃºma/SC. Cfe. termos do contrato nÂº 214/2020, de 22/10/2020.;OrdinÃ¡rio;33903948000000;Aplicacoes Diretas;credor_7b99fd1a-6a07-4ce1-8398-bcc7d757d782.csv;172650.1;91415.05;91415.05;0;Comum;588775;90-Aplicacoes Diretas;101;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;OrdinÃ¡rio; ;Executivo;Unidades Escolares;EducaÃ§Ã£o;Ensino Fundamental;GESTÃO DE QUALIDADE NO ENSINO;1032;Unidades Escolares - Ensino Fundamental;Normal; ;ServiÃ§os de SeleÃ§Ã£o e Treinamento;91415.05;81235.05;0;0;0;0;0;0;contrato_5dac0699-b94b-4b8c-9a00-53bd5aae1124.csv;licitacao_a7780064-dcb3-4a6c-af82-38074cc03249.csv;anulacoes_529b07b4-efd4-452e-a97f-9a714dd5fa46.csv; ;liquidacoes_316e71b9-cc09-49e6-a0e4-d9c905f57599.csv;pagamentos_e7700c0d-b1ad-44a2-8509-2deb7160e340.csv;dotacaoOrcamentaria_208f6ec3-5abf-45a9-9974-b6116645eeef.csv; ;documentosFiscais_983ad850-3d6e-4efb-8947-f4f947c41515.csv;parcelas_801b8416-9f7f-4c0d-aaa8-2a2fab079cba.csv;27_execucaodespesas-34845.csv
PREFEITURA MUNICIPAL DE CRICIUMA;2020;2020;2020-08-03;4163;33900000000000;SEC. MUN. DA FAZENDA;Ref. RestituiÃ§Ã£o de ISSQN (Imposto Sobre ServiÃ§o de Qualquer Natureza), de acordo com o processo administrativo nÂº 587236/2020. Cfe. Doc. Anexo.;OrdinÃ¡rio;33909302000000;Aplicacoes Diretas;credor_d0b80d85-c966-4408-b483-d85e4acbe3f8.csv;390;390;390;0;Comum; ;90-Aplicacoes Diretas;100;Recursos OrdinÃ¡rios;OrdinÃ¡rio; ;Executivo;ArrecadaÃ§Ã£o e FiscalizaÃ§Ã£o;AdministraÃ§Ã£o;AdministraÃ§Ã£o Geral;GESTÃO FISCAL E FINANCEIRA;1022;Manut. da ArrecadaÃ§Ã£o, FiscalizaÃ§Ã£o, Cadastro Imobiliario;Normal; ;RestituiÃ§Ãµes;390;0;0;0;0;0;0;0; ; ; ; ;liquidacoes_82f5a28f-d998-4adb-a68f-388650d32c51.csv;pagamentos_a6375c8a-86bd-4610-ac62-bd657a8fa5b7.csv;dotacaoOrcamentaria_5b0f5f8f-c20a-4d98-a7c0-8566b527fc91.csv; ;documentosFiscais_593157f1-9979-41bd-ac7c-560e001aea96.csv;parcelas_ef3302c7-2ed3-41b5-9ff8-b2a113bff39e.csv;27_execucaodespesas-34845.csv
