ano;cnpjCpfContratado;dataAssinatura;dataVigenciaFinal;dataVigenciaInicial;nomeContratado;nomeEntidade;numero;objeto;situacao;valor;origem_arquivo
2020;03.999.762/0001-31;2020-12-08; ;2020-12-08;ELMO PAPELARIA LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;255;AquisiÃ§Ã£o de materiais de expediente, em atendimento as escolas da Rede Municipal de Ensino de CriciÃºma, atravÃ©s da Emenda Impositiva do Estado de Santa Catarina nÂº 450.; ;28800;contratos_b6f2a472-35db-4b20-81f4-2f2304739e77.csv
2020;21.912.865/0001-02;2020-12-08; ;2020-12-08;ELO BRASIL COBRANCAS EIRELI;PREFEITURA MUNICIPAL DE CRICIÃMA;256;AquisiÃ§Ã£o de materiais de expediente, em atendimento as escolas da Rede Municipal de Ensino de CriciÃºma, atravÃ©s da Emenda Impositiva do Estado de Santa Catarina nÂº 450.; ;78000;contratos_b6f2a472-35db-4b20-81f4-2f2304739e77.csv
2020;28.259.633/0001-38;2020-12-08; ;2020-12-08;3IP FULL RETAIL LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;257;AquisiÃ§Ã£o de materiais de expediente, em atendimento as escolas da Rede Municipal de Ensino de CriciÃºma, atravÃ©s da Emenda Impositiva do Estado de Santa Catarina nÂº 450.; ;357;contratos_b6f2a472-35db-4b20-81f4-2f2304739e77.csv
2020;24.754.528/0001-14;2020-12-08; ;2020-12-08;KLEIN SIMIONATO & SANTOS LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;258;AquisiÃ§Ã£o de materiais de expediente, em atendimento as escolas da Rede Municipal de Ensino de CriciÃºma, atravÃ©s da Emenda Impositiva do Estado de Santa Catarina nÂº 450.; ;12325;contratos_b6f2a472-35db-4b20-81f4-2f2304739e77.csv
2020;00.247.513/0001-00;2020-12-08; ;2020-12-08;LIPAPER LIVRARIA INF. E PAPELARIA LTDA.;PREFEITURA MUNICIPAL DE CRICIÃMA;259;AquisiÃ§Ã£o de materiais de expediente, em atendimento as escolas da Rede Municipal de Ensino de CriciÃºma, atravÃ©s da Emenda Impositiva do Estado de Santa Catarina nÂº 450.; ;21715;contratos_b6f2a472-35db-4b20-81f4-2f2304739e77.csv
2020;34.413.040/0001-87;2020-12-08; ;2020-12-08;NICOLAU SATURNINO VIEIRA;PREFEITURA MUNICIPAL DE CRICIÃMA;260;AquisiÃ§Ã£o de materiais de expediente, em atendimento as escolas da Rede Municipal de Ensino de CriciÃºma, atravÃ©s da Emenda Impositiva do Estado de Santa Catarina nÂº 450.; ;14420;contratos_b6f2a472-35db-4b20-81f4-2f2304739e77.csv
2020;19.032.430/0001-13;2020-12-08; ;2020-12-08;PRINTSUL COMERCIO ATACADISTA LTDA - EPP;PREFEITURA MUNICIPAL DE CRICIÃMA;261;AquisiÃ§Ã£o de materiais de expediente, em atendimento as escolas da Rede Municipal de Ensino de CriciÃºma, atravÃ©s da Emenda Impositiva do Estado de Santa Catarina nÂº 450.; ;13645;contratos_b6f2a472-35db-4b20-81f4-2f2304739e77.csv
2020;08.863.707/0001-33;2020-12-08; ;2020-12-08;PRISCILA RAUBER HENGEMUHLE;PREFEITURA MUNICIPAL DE CRICIÃMA;262;AquisiÃ§Ã£o de materiais de expediente, em atendimento as escolas da Rede Municipal de Ensino de CriciÃºma, atravÃ©s da Emenda Impositiva do Estado de Santa Catarina nÂº 450.; ;35745;contratos_b6f2a472-35db-4b20-81f4-2f2304739e77.csv
2020;83.675.413/0001-01;2020-12-02; ;2020-12-02;MACROMAQ EQUIPAMENTOS LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;249;AquisiÃ§Ã£o de escavadeira hidrÃ¡ulica, em atendimento a Secretaria de Infraestrutura, Planejamento e Mobilidade Urbana do municÃ­pio de CriciÃºma/SC, recurso repassado atravÃ©s da emenda parlamentar nÂº 49, transferÃªncia especial que dispensa a celebraÃ§Ã£o de convÃªnio - Portaria nÂº 198/SEF - 04.08.2020.; ;497500;contratos_b70d5633-0f39-4f1e-b7e1-6054d7f05c40.csv
2020;17.607.440/0001-04;2020-10-05; ;2020-10-05;PROENG ENGENHARIA E PROJETOSO LTDA ME;PREFEITURA MUNICIPAL DE CRICIÃMA;198;ContrataÃ§Ã£o de pessoa jurÃ­dica especializada na prestaÃ§Ã£o de serviÃ§os tÃ©cnicos de engenharia e/ou de arquitetura e urbanismo para elaboraÃ§Ã£o, SOB DEMANDA, de projetos complementares: estrutural de concreto armado, estrutural de estrutura metÃ¡lica, hidrossanitÃ¡rio e preventivo de incÃªndio, para construÃ§Ã£o, ampliaÃ§Ã£o e reforma de Unidades Escolares de Ensino (E.M.E.I.E.F.s e C.E.I.M.s), no municÃ­pio de CriciÃºma-SC.; ;54550;contratos_b748fca6-cd13-46cf-a7df-e5c1a2dddadc.csv
2020;14.750.918/0001-62;2020-12-02; ;2020-12-02;JV JUTTEL TERRAPLANAGEM E LOCAÃÃO DE EQUIPAMENTOS;PREFEITURA MUNICIPAL DE CRICIÃMA;247;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de terraplenagem, drenagem pluvial e pavimentaÃ§Ã£o com revestimento em concreto asfÃ¡ltico usinado Ã  quente - CAUQ nas RUAS GABRIEL STRACHOSKI, ATÃLIO DARÃ, IMBITUBA e AVENIDA PORTO ALEGRE, numa extensÃ£o total de 653,02m, localizadas no BAIRRO BRASÃLIA - municÃ­pio de CriciÃºma-SC.; ;560402.69;contratos_ba6cb375-f632-48f7-b29e-49c8dbb4c527.csv
2020;18.067.852/0001-61;2020-06-08; ;2020-06-08;CSK2 PRESTADORA DE SERVIÃOS LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;133;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de reforma de 533.93mÂ² do prÃ©dio do CENTRO COMUNITÃRIO DO BAIRRO POÃO UM,  localizado na rua Caetano Colombo - municÃ­pio de CriciÃºma-SC.; ;260939.99;contratos_ba804323-c148-47de-a572-ebe9cf3797f5.csv
2020;95.865.788/0001-05;2020-03-17; ;2020-03-17;SIDEK TERRAPLANAGEM E CONSTRUCAO LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;95;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios as obras de implantaÃ§Ã£o de drenagem urbana nas ruas Zulma Moraes de Oliveira, NÃºmero 1497, Norbal JoÃ£o da Rocha, Rosa Guidarini Colombo e Sandro Luiz Pignatel, localizadas no Loteamento Industrial Rio Maina - municÃ­pio de CriciÃºma-SC.; ;536059;contratos_bab26976-de92-4c09-a3fc-03dc8d417033.csv
2020;81.846.412/0001-49;2020-03-06; ;2020-03-06;MADEBASC - COM. DE MADEIRAS E MATERIAIS DE CONSTRU;PREFEITURA MUNICIPAL DE CRICIÃMA;81;AquisiÃ§Ã£o, sob demanda, de madeiras e materiais diversos para manutenÃ§Ã£o e construÃ§Ã£o de bancos, pergolados, brinquedos infantis e demais utilidades, em parques, praÃ§as e demais Ã¡reas pÃºblicas do municÃ­pio de CriciÃºma/SC.; ;143182.42;contratos_bb67e591-1771-4c1e-9893-99a236fd3c0b.csv
2020;83.661.074/0001-04;2020-10-22; ;2020-10-22;FUNDACAO EDUCACIONAL DE CRICIUMA;PREFEITURA MUNICIPAL DE CRICIÃMA;214;ContrataÃ§Ã£o de instituiÃ§Ã£o pÃºblica ou privada para a realizaÃ§Ã£o de processo seletivo simplificado para a contrataÃ§Ã£o de professores especialistas em assuntos educacionais, motoristas, nutricionista escolar e servente escolar, em carÃ¡ter temporÃ¡rio nas escolas da Rede Municipal de Ensino De CriciÃºma - S/C.; ;172650.1;contratos_bc70a530-c875-408b-a42a-859d1be334b5.csv
2020;83.413.591/0003-18;2020-10-27; ;2020-10-27;DICAPEL PAPEIS E EMBALAGENS LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;217;AquisiÃ§Ã£o de materiais de expediente, em atendimento as escolas da Rede Municipal de Ensino de CriciÃºma, atravÃ©s do convÃªnio nÂº 2019TR1405, processo nÂº SCC6084/2019, empenho nÂº 2019NE023423.; ;55461;contratos_c0334a11-a1ec-4e70-8f84-c448da458d09.csv
2020;03.999.762/0001-31;2020-10-27; ;2020-10-27;ELMO PAPELARIA LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;218;AquisiÃ§Ã£o de materiais de expediente, em atendimento as escolas da Rede Municipal de Ensino de CriciÃºma, atravÃ©s do convÃªnio nÂº 2019TR1405, processo nÂº SCC6084/2019, empenho nÂº 2019NE023423.; ;16543.2;contratos_c0334a11-a1ec-4e70-8f84-c448da458d09.csv
2020;24.754.528/0001-14;2020-10-27; ;2020-10-27;KLEIN SIMIONATO & SANTOS LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;219;AquisiÃ§Ã£o de materiais de expediente, em atendimento as escolas da Rede Municipal de Ensino de CriciÃºma, atravÃ©s do convÃªnio nÂº 2019TR1405, processo nÂº SCC6084/2019, empenho nÂº 2019NE023423.; ;27870;contratos_c0334a11-a1ec-4e70-8f84-c448da458d09.csv
2020;00.247.513/0001-00;2020-10-27; ;2020-10-27;LIPAPER LIVRARIA INF. E PAPELARIA LTDA.;PREFEITURA MUNICIPAL DE CRICIÃMA;220;AquisiÃ§Ã£o de materiais de expediente, em atendimento as escolas da Rede Municipal de Ensino de CriciÃºma, atravÃ©s do convÃªnio nÂº 2019TR1405, processo nÂº SCC6084/2019, empenho nÂº 2019NE023423.; ;142714;contratos_c0334a11-a1ec-4e70-8f84-c448da458d09.csv
2020;34.413.040/0001-87;2020-10-27; ;2020-10-27;NICOLAU SATURNINO VIEIRA;PREFEITURA MUNICIPAL DE CRICIÃMA;221;AquisiÃ§Ã£o de materiais de expediente, em atendimento as escolas da Rede Municipal de Ensino de CriciÃºma, atravÃ©s do convÃªnio nÂº 2019TR1405, processo nÂº SCC6084/2019, empenho nÂº 2019NE023423.; ;8899.4;contratos_c0334a11-a1ec-4e70-8f84-c448da458d09.csv
2020;19.032.430/0001-13;2020-10-27; ;2020-10-27;PRINTSUL COMERCIO ATACADISTA LTDA - EPP;PREFEITURA MUNICIPAL DE CRICIÃMA;222;AquisiÃ§Ã£o de materiais de expediente, em atendimento as escolas da Rede Municipal de Ensino de CriciÃºma, atravÃ©s do convÃªnio nÂº 2019TR1405, processo nÂº SCC6084/2019, empenho nÂº 2019NE023423.; ;11180;contratos_c0334a11-a1ec-4e70-8f84-c448da458d09.csv
2020;00.198.159/0001-62;2020-11-12; ;2020-11-12;NEGRO MATERIAIS ELETRICOS E ENGENHARIA LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;235;ContrataÃ§Ã£o de empresa de engenharia para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de adaptaÃ§Ã£o de 125,76mÂ² e ampliaÃ§Ã£o de 67,29mÂ² do prÃ©dio da E.M.E.I.E.F. MARECHAL RONDON, na rua Anita Garibaldi - bairro Santa Catarina no municÃ­pio de CriciÃºma-SC.; ;300025.2;contratos_c182d153-6260-4626-beea-a57a0ea17fe5.csv
2020;04.283.623/0001-70;2020-04-03;2020-09-30;2020-04-03;MOVEIS REQUINTE SOB MEDIDA LTDA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;40;AquisiÃ§Ã£o de mobiliÃ¡rios em MDF 18mm, para o funcionamento do Centro de Tratamento para pessoas com COVID - 19, na Casa de SaÃºde Rio Maina, em carÃ¡ter emergencial, devido a pandemia de corona vÃ­rus...; ;52527;contratos_c223a3ad-bbdf-4722-a110-6ee1b7c023de.csv
2020;08.497.397/0001-80;2020-07-13; ;2020-07-13;KOLINA PREMIER VEICULOS LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;157;AquisiÃ§Ã£o de veÃ­culo, do tipo hatch popular, 0km, que serÃ¡ utilizado na fiscalizaÃ§Ã£o das obras do binÃ¡rio da Av. Santos Dumont e R. Carlos Pinto Sampaio, envolvendo diversos bairros do municÃ­pio de CriciÃºma/SC, de acordo com o FONPLATA.; ;54500;contratos_c5e1af3d-6681-46a2-be0b-1ef0cd326fac.csv
2020;23.995.968/0001-09;2020-06-25; ;2020-06-25;FF PNEUMATICOS EIRELI - ME;PREFEITURA MUNICIPAL DE CRICIÃMA;152;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa para a prestaÃ§Ã£o de serviÃ§os de recauchutagem e vulcanizaÃ§Ã£o de pneus, para manutenÃ§Ã£o de veÃ­culos e equipamentos rodoviÃ¡rios que compÃµem a frota oficial do MunicÃ­pio de CriciÃºma/SC.; ;91999.88;contratos_c669b9fe-5508-4735-8e11-4cbb99d7f117.csv
2020;00.409.263/0001-59;2020-08-14;2020-12-31;2020-08-14;ALUPEL INDUSTRIA E COMERCIO LTDA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;86;ContrataÃ§Ã£o de empresa para o fornecimento, instalaÃ§Ã£o e execuÃ§Ã£o de Sistema de ExaustÃ£o Centrifuga para LaboratÃ³rio (parasitologia e urinÃ¡lise), com coifa em aÃ§o inox AISI 430 escovado, em atendimento a Secretaria Municipal de SaÃºde de CriciÃºma/SC.; ;12800;contratos_c7035db6-14fe-4e32-93b2-eaa2e15ad535.csv
2020;01.362.133/0001-70;2020-11-16;2021-05-16;2020-11-16;ACOCRIL INDUSTRIA E COMERCIO DE PECAS LTDA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;148;AquisiÃ§Ã£o de equipamentos de academia e acessÃ³rios, os quais serÃ£o utilizados no Centro de ReabilitaÃ§Ã£o Cardiopulmonar, instalado no Centro de Tratamento CoronavÃ­rus, pertencente a Secretaria Municipal de SaÃºde de CriciÃºma/SC.; ;75165;contratos_c7760094-c4fc-47b6-859b-42369d01a685.csv
2020;04.283.623/0001-70;2020-11-16;2021-05-16;2020-11-16;MOVEIS REQUINTE SOB MEDIDA LTDA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;149;AquisiÃ§Ã£o de equipamentos de academia e acessÃ³rios, os quais serÃ£o utilizados no Centro de ReabilitaÃ§Ã£o Cardiopulmonar, instalado no Centro de Tratamento CoronavÃ­rus, pertencente a Secretaria Municipal de SaÃºde de CriciÃºma/SC.; ;2550;contratos_c7760094-c4fc-47b6-859b-42369d01a685.csv
2020;34.413.040/0001-87;2020-11-16;2021-05-16;2020-11-16;DISTRIBUIDORA LALAU LTDA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;150;AquisiÃ§Ã£o de equipamentos de academia e acessÃ³rios, os quais serÃ£o utilizados no Centro de ReabilitaÃ§Ã£o Cardiopulmonar, instalado no Centro de Tratamento CoronavÃ­rus, pertencente a Secretaria Municipal de SaÃºde de CriciÃºma/SC.; ;35450;contratos_c7760094-c4fc-47b6-859b-42369d01a685.csv
2020;29.252.265/0001-69;2020-01-28; ;2020-01-28;TURFGREEN COMERCIO DE GRAMA SINTETICA E CONSTRUCAO;PREFEITURA MUNICIPAL DE CRICIÃMA;13;AquisiÃ§Ã£o de grama, do tipo sintÃ©tica, incluindo a instalaÃ§Ã£o, em atendimento aos playgrounds dos parques e praÃ§as pÃºblicas do MunicÃ­pio de CriciÃºma/SC.; ;49000;contratos_c8598086-e7c3-4a40-bb24-c6e0ac1354aa.csv
2020;31.239.323/0001-66;2020-11-30;2021-05-30;2020-11-30;INSTITUTO HARMONE DE ASSISTENCIA SOCIAL SAUDE EDUC;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;154;CelebraÃ§Ã£o de Contrato de GestÃ£o Emergencial, objetivando o Gerenciamento, o qual envolve a OperacionalizaÃ§Ã£o e execuÃ§Ã£o, pela contratada, das rotinas e serviÃ§os de atendimento aos pacientes clÃ­nicos positivos para COVID-19, com quadro leve e no agravamento do quadro clÃ­nico serÃ¡ referenciado Ã  Unidade Hospitalar de Alta Complexidade (hospital com UTI), aos usuÃ¡rios do Sistema Ãnico de SaÃºde - SUS, pertencentes Ã  regiÃ£o da AMREC, no Hospital  de Retaguarda  situado no Distrito Rio Maina.; ;3301970.22;contratos_c8ab9004-bd6c-4ebe-b562-c020296822c6.csv
2020;22.602.420/0001-80;2020-12-21; ;2020-12-21;GOLTEX INDÃSTRIA E COMÃRCIO  -  EIRELI;PREFEITURA MUNICIPAL DE CRICIÃMA;277;O presente edital tem por objetivo a aquisiÃ§Ã£o de uniformes, com fornecimento de material e mÃ£o de obra, em atendimento as demandas da Rede Municipal de Ensino de CriciÃºma/SC.; ;1167918;contratos_c8b649f6-0af4-4ef9-b5cf-4950888b2fe5.csv
2020;00.213.778/0001-89;2020-12-15; ;2020-12-15;ARILDO COMERCIO DE PRODUTOS DE TELECOMUNICACAO LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;266;ContrataÃ§Ã£o de empresa para a prestaÃ§Ã£o de serviÃ§os, com fornecimento de materiais necessÃ¡rios, para instalaÃ§Ã£o dos ativos e passivos de rede, alÃ©m de dispositivos de hardware, incluindo projetores de imagem, TVs, computadores, aparelhos de som, adquiridos com o intuito de atender as demandas das salas de webconferÃªncia, nas Ã¡reas pedagÃ³gicas das unidades escolares pertencentes a Secretaria Municipal de EducaÃ§Ã£o.; ;234000;contratos_ca4e7423-9d2a-4333-a57c-391932d51b3a.csv
2020;10.599.044/0001-33;2020-10-14; ;2020-10-14;CONSONI CONSTRUÃÃES LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;203;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o da infraestrutura necessÃ¡ria para instalaÃ§Ã£o de 2 (duas) academias ao ar livre, sendo uma no bairro PrÃ³spera na rua SÃ£o Paulo e outra no bairro Cidade Mineira na rua Manoel Rosseng - MunicÃ­pio de CriciÃºma-SC. (Emenda nÂº 679 - Portaria 198/SEF de 04/08/2020).; ;120800;contratos_ca6b4ed7-8936-4534-ad8d-a1ae68a80e69.csv
2020;18.021.997/0001-21;2020-12-08; ;2020-12-08;DEATEC ASSISTENCIA TECNICA, PECAS E SERVICOS LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;251;aquisiÃ§Ã£o de materiais de consumo/utensÃ­lios para as cozinhas das unidades escolares da Rede Municipal de Ensino de CriciÃºma, equipamentos para o depÃ³sito/almoxarifado e utensÃ­lios para a padaria do Centro de Processamento da Merenda Escolar.; ;51402.3;contratos_caea7d8e-a70f-4c71-8052-663b5d4230f2.csv
2020;10.442.984/0001-14;2020-12-08; ;2020-12-08;DICRIL PROD. E EQUIP. PARA LIMP. E HIGIENE LTDA EP;PREFEITURA MUNICIPAL DE CRICIÃMA;252;aquisiÃ§Ã£o de materiais de consumo/utensÃ­lios para as cozinhas das unidades escolares da Rede Municipal de Ensino de CriciÃºma, equipamentos para o depÃ³sito/almoxarifado e utensÃ­lios para a padaria do Centro de Processamento da Merenda Escolar.; ;123248.97;contratos_caea7d8e-a70f-4c71-8052-663b5d4230f2.csv
2020;34.413.040/0001-87;2020-12-08; ;2020-12-08;NICOLAU SATURNINO VIEIRA;PREFEITURA MUNICIPAL DE CRICIÃMA;253;aquisiÃ§Ã£o de materiais de consumo/utensÃ­lios para as cozinhas das unidades escolares da Rede Municipal de Ensino de CriciÃºma, equipamentos para o depÃ³sito/almoxarifado e utensÃ­lios para a padaria do Centro de Processamento da Merenda Escolar.; ;26485.95;contratos_caea7d8e-a70f-4c71-8052-663b5d4230f2.csv
2020;24.754.528/0001-14;2020-12-08; ;2020-12-08;KLEIN SIMIONATO & SANTOS LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;254;aquisiÃ§Ã£o de materiais de consumo/utensÃ­lios para as cozinhas das unidades escolares da Rede Municipal de Ensino de CriciÃºma, equipamentos para o depÃ³sito/almoxarifado e utensÃ­lios para a padaria do Centro de Processamento da Merenda Escolar.; ;4987.5;contratos_caea7d8e-a70f-4c71-8052-663b5d4230f2.csv
2020;25.531.496/0001-50;2020-05-13; ;2020-05-13;SINALCEU SINALIZACAO-MAQUINAS PARA SINALIZACAO VIA;PREFEITURA MUNICIPAL DE CRICIÃMA;115;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa especializada para a fabricaÃ§Ã£o e montagem de sistema de sinalizaÃ§Ã£o viÃ¡ria horizontal (pintura), sobre eixo de caminhÃ£o, em atendimento as demandas da Diretoria de TrÃ¢nsito e Transportes de CriciÃºma/SC.; ;321500;contratos_cc1ae7e6-21e5-456d-a1c9-8074b0634ecd.csv
2020;23.008.729/0001-00;2020-02-19;2020-12-31;2020-02-19;INGA CAMINHOES LTDA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;21;AquisiÃ§Ã£o de 02 (dois) veÃ­culos 0km, do tipo furgÃ£o, transformados em ambulÃ¢ncia tipo simples remoÃ§Ã£o, em atendimento a Secretaria Municipal de SaÃºde do municÃ­pio de CriciÃºma/SC. ..; ;332000;contratos_cc459ca0-0d3e-4e0b-8415-7ccfbe682e43.csv
2020;05.343.029/0001-90;2020-03-23;2020-09-18;2020-03-23;MEDLEVENSOHN COMERCIO E REPRESENTACOES DE PRODUTOS HOSPITALARES LTDA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;34;AquisiÃ§Ã£o, em carÃ¡ter emergencial, de KIT TESTE CORONAVIRUS (COVID 19) igH/iGm Teste RÃ¡pido, visando minimizar o impacto na saÃºde dos profissionais, bem como diagnÃ³stico de triagem de pacientes, devido a pandemia do coronavÃ­rus, que assola o Mundo e, consequentemente o Brasil...; ;124000;contratos_ccaadba5-b4c0-4ab2-a59a-5bab8ed6fe91.csv
2020;02.341.788/0001-25;2020-03-02; ;2020-03-02;GAMAPE COM. DE PECAS, FERRAMENTAS E SERVIÃOS LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;49;ContrataÃ§Ã£o de empresa especializada para recuperaÃ§Ã£o dos motores e bombas hidrÃ¡ulicas do trator D150B frota nÂº 424, pertencentes ao patrimÃ´nio do municÃ­pio de CriciÃºma/SC.; ;91200;contratos_cd341244-c695-4b39-9f07-10e8315ca124.csv
2020;04.196.645/0001-00;2020-01-21; ;2020-01-21;IMPRENSA NACIONAL;PREFEITURA MUNICIPAL DE CRICIÃMA;6;PrestaÃ§Ã£o de serviÃ§os de publicaÃ§Ã£o no DiÃ¡rio Oficial da UniÃ£o de atos oficiais e demais matÃ©rias de interesse do CONTRATANTE, conforme estabelecido no Decreto nÂº 9.215, de 29/11/2017, combinado com a Portaria nÂº 283, de 2/10/2018, alteraÃ§Ãµes posteriores e demais cominaÃ§Ãµes legais.; ;13216;contratos_ce274cf9-b10d-47e3-8083-4d3b1c5ee6c9.csv
2020;08.933.008/0001-12;2020-11-10; ;2020-11-10;PESADOS FUNILARIA E PINTURA LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;234;ContrataÃ§Ã£o de serviÃ§os de reforma do chassi e caÃ§amba, dos caminhÃµes FORD Cargo 2622E, placas MHJ 2124 (nÂº de frota 232) e MHJ 5914 (nÂº de frota 235, com fornecimento dos materiais, peÃ§as e mÃ£o de obra e demais necessÃ¡rios, em atendimento ao MunicÃ­pio de CriciÃºma/SC.; ;21050;contratos_cfb3c9f3-1e38-4dd2-a510-221b8618a4ca.csv
2020;30.197.765/0001-24;2020-06-02; ;2020-06-02;ALEXANDRE DA SILVEIRA FERNANDO MONTAGEM DE TORRES EIRELI;PREFEITURA MUNICIPAL DE CRICIÃMA;129;AlienaÃ§Ã£o de bens imÃ³veis (terrenos) de propriedade do MunicÃ­pio, nÃ£o de uso e inservÃ­veis a administraÃ§Ã£o pÃºblica municipal de CriciÃºma-SC.; ;381001;contratos_d0498957-05ef-4730-b76b-88eb47ab6e01.csv
2020;***.206.139-**;2020-06-02; ;2020-06-02;CLAUDIO RUCHERT DA SILVA;PREFEITURA MUNICIPAL DE CRICIÃMA;130;AlienaÃ§Ã£o de bens imÃ³veis (terrenos) de propriedade do MunicÃ­pio, nÃ£o de uso e inservÃ­veis a administraÃ§Ã£o pÃºblica municipal de CriciÃºma-SC.; ;90201;contratos_d0498957-05ef-4730-b76b-88eb47ab6e01.csv
2020;***.181.959-**;2020-06-02; ;2020-06-02;ELIANE DE SOUZA BASCHIROTO;PREFEITURA MUNICIPAL DE CRICIÃMA;131;AlienaÃ§Ã£o de bens imÃ³veis (terrenos) de propriedade do MunicÃ­pio, nÃ£o de uso e inservÃ­veis a administraÃ§Ã£o pÃºblica municipal de CriciÃºma-SC.; ;202500;contratos_d0498957-05ef-4730-b76b-88eb47ab6e01.csv
2020;***.671.319-**;2020-06-02; ;2020-06-02;SAULO CARDOSO;PREFEITURA MUNICIPAL DE CRICIÃMA;132;AlienaÃ§Ã£o de bens imÃ³veis (terrenos) de propriedade do MunicÃ­pio, nÃ£o de uso e inservÃ­veis a administraÃ§Ã£o pÃºblica municipal de CriciÃºma-SC.; ;60100;contratos_d0498957-05ef-4730-b76b-88eb47ab6e01.csv
2020;05.633.047/0001-06;2020-03-05; ;2020-03-05;METAL GRAPH GRAVACOES EM METAIS EIRELI;PREFEITURA MUNICIPAL DE CRICIÃMA;76;AquisiÃ§Ã£o de placas para inauguraÃ§Ãµes e homenagens, confeccionadas em aÃ§o inox, com entrega durante o perÃ­odo de 2020.; ;173050;contratos_d0941acf-c4d5-40a3-b0bd-674b21035b2c.csv
2020;05.848.238/0001-95;2020-06-25; ;2020-06-25;MARKA CONSTRUÃÃES E SERVIÃOS LTDA ME;PREFEITURA MUNICIPAL DE CRICIÃMA;149;ContrataÃ§Ã£o de empresa, para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios as obras de construÃ§Ã£o de garagem com Ã¡rea de 11,21mÂ², para uso do carro elÃ©trico no Parque dos Imigrantes, localizado no bairro Vila Francesa - Distrito de Rio Maina, no municÃ­pio de CriciÃºma-SC.; ;14042.74;contratos_d26c5817-9109-49d9-8e8d-01666aee487e.csv
2020;85.179.240/0001-58;2020-03-20;2020-06-20;2020-03-20;CORSUL COM.E REPRES.DO SUL LTDA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;32;AquisiÃ§Ã£o, em carÃ¡ter emergencial, de equipamentos de proteÃ§Ã£o individual (EPI), conforme preconizado, pela nota tÃ©cnica nÂº04/2020 GVIMS/GGTES/ANVISA, devido a pandemia do corona vÃ­rus, que assola o Mundo e, consequentemente o Brasil...; ;297582;contratos_d42df7ae-2bc6-46ab-add3-c3713bf7891c.csv
2020;92.678.093/0001-26;2020-12-21; ;2020-12-21;CIBER EQUIPAMENTOS RODOVIARIOS LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;278;O presente edital tem por objetivo a aquisiÃ§Ã£o de fresadora sobre rodas, em atendimento as necessidades dos setores de pavimentaÃ§Ã£o, repavimentaÃ§Ã£o, reparos e tapa-buracos no municÃ­pio de CriciÃºma/SC.; ;1540000;contratos_d46223c7-0682-40ad-835e-688b5fa9f120.csv
2020;05.895.635/0001-18;2020-05-27; ;2020-05-27;JR CONSTRUCOES E TERRAPLENAGEM LTDA EPP;PREFEITURA MUNICIPAL DE CRICIÃMA;127;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de terraplenagem, drenagem pluvial, pavimentaÃ§Ã£o com revestimento em concreto asfÃ¡ltico usinado Ã  quente - CAUQ e sinalizaÃ§Ã£o viÃ¡ria horizontal e vertical nas RUAS VERGILIO CONTI, PICA PAU, CURIÃ e TRINCA FERRO, localizadas no BAIRRO CRISTO REDENTOR - municÃ­pio de CriciÃºma-SC.; ;1898141.27;contratos_d63c3180-2664-4bfe-9e33-a46f2a594d96.csv
