nomeEntidade;numeroProcesso;anoProcesso;numeroLicitacao;anoLicitacao;dataPublicacao;objeto;modalidade;tipoObjeto;formaJulgamento;dataHomologacao;situacao;adesao;atasRegistroPrecos;cidadeCertame;contratos;dataAberturaEnvelopes;dataAnulacao;dataCriacao;dataJulgamento;dataRevogacao;despesas;documentosRelacionados;emailContato;empenhos;enderecoCertame;enderecoEntrega;estadoCertame;formaContratacao;inicioRecebimentoEnvelopes;itensVencedores;meioDivulgacao;motivoAnulacao;motivoRevogacao;nomeContato;participantes;registroPrecos;telefoneContato;terminoRecebimentoEnvelopes;fundamentoLegal;valorEstimado;valorHomologado;origem_arquivo
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;14;2020;14;2020;2020-02-10;ContrataÃ§Ã£o atravÃ©s de empresa do ramo pertinente, para a execuÃ§Ã£o por demanda,   de serviÃ§os de instalaÃ§Ã£o, manutenÃ§Ã£o, remanejamento, montagem, desmontagem de estruturas divisÃ³rias, portas, toldos, painÃ©is de vidro e persianas, com aplicaÃ§Ã£o de todo material e acessÃ³rios a fim de atender as necessidades das unidades descentralizadas pertencentes a Secretaria Municipal de SaÃºde de CriciÃºma/SC.;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2020-02-28;HOMOLOGADO; ; ; ;contratos_5c086065-322e-424f-80cb-f25cb24c2fc9.csv;2020-02-19T11:00:00Z; ;2020-02-06;2020-02-19; ;despesas_a93f6a53-947a-4a07-aad7-a2aa48241753.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2020-02-19T08:00:00Z;itensVencedores_94e40ab5-e57d-4d76-a1ba-4e56716d568d.csv;INTERNET; ; ; ;participantes_677dc106-9526-4653-a5d3-2d9266cac3d6.csv;NÃO; ;2020-02-19T10:45:00Z;Lei 8666/1993, Art. 22, III;157628.5;141874.25;27_processoslicitatorios-61218.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;9;2020;9;2020;2020-01-28;AquisiÃ§Ã£o de 02 (dois) veÃ­culos 0km, do tipo furgÃ£o, transformados em ambulÃ¢ncia tipo simples remoÃ§Ã£o, em atendimento a Secretaria Municipal de SaÃºde do municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2020-02-17;HOMOLOGADO; ; ; ;contratos_cc459ca0-0d3e-4e0b-8415-7ccfbe682e43.csv;2020-02-17T10:31:00Z; ;2020-01-23;2020-02-17; ;despesas_e5324f82-1c89-419c-99fe-4da9260e32f0.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2020-02-17T08:00:00Z;itensVencedores_f358121e-532d-46f4-b30a-1c002a592d9f.csv;JORNAL_DIVULGACAO_MUNICIPAL; ; ; ;participantes_b644d1dc-c390-4a92-9616-a4701b649d03.csv;NÃO; ;2020-02-17T10:30:00Z;;370000;332000;27_processoslicitatorios-61218.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;69;2020;69;2020;2020-07-23;Registro de preÃ§os de medicamentos para atendimento a rede municipal de saÃºde, pertencente Ã  Secretaria Municipal de SaÃºde do municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2020-08-04;HOMOLOGADO; ;atasRegistroPrecos_db7a5b9b-7c80-4c13-b2fb-a717280e0e56.csv; ; ;2020-08-04T09:01:00Z; ;2020-07-22;2020-08-04; ;despesas_dbc3c22a-7ae1-421d-9c41-df833e7d349d.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2020-08-04T08:00:00Z;itensVencedores_f70ec418-a138-4f47-8030-b705ec239005.csv;JORNAL_DIVULGACAO_MUNICIPAL; ; ; ;participantes_5b0a8473-63e9-4955-8fdc-21e53b25e5af.csv;SIM; ;2020-08-04T09:00:00Z;;408000;832492;27_processoslicitatorios-61218.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;77;2020;77;2020;2020-08-05;ContrataÃ§Ã£o de empresa para recolhimento de ResÃ­duos de SaÃºde para atendimento ao centro de tratamento CORONAVIRUS, local destinado a acolher as pessoas acometidas pela infecÃ§Ã£o do CORANA VÃRUS (COVID 19) - RIO MAINA;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2020-08-25;HOMOLOGADO; ; ; ;contratos_380f7863-662f-4e64-baeb-753f4274c37e.csv;2020-08-13T11:01:00Z; ;2020-08-05;2020-08-13; ;despesas_87716975-1074-4afa-b832-d0403d3344ab.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2020-08-13T08:00:00Z;itensVencedores_195d15de-16ce-4e3a-95fd-a18b827bd12d.csv;MURAL_PUBLICO; ; ; ;participantes_8a1dfcfe-a592-4ef3-b4d0-aab0bb5c8b04.csv;NÃO; ;2020-08-13T11:00:00Z;;240000;61200;27_processoslicitatorios-61218.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;10;2020;10;2020;2020-01-28;Registro de preÃ§os de peÃ§as para manutenÃ§Ã£o corretiva e preventiva de equipamentos odontolÃ³gicos, para aquisiÃ§Ãµes futuras, no atendimento aos consultÃ³rios odontolÃ³gicos da Rede Municipal de SaÃºde do municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2020-02-13;HOMOLOGADO; ;atasRegistroPrecos_e230d52e-93ea-420d-a8aa-39480694dfc6.csv; ; ;2020-02-13T09:01:00Z; ;2020-01-23;2020-02-13; ;despesas_a8cba06d-f8b5-49e4-9bf5-e005447a595d.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2020-02-13T08:00:00Z;itensVencedores_6734e2f2-1d22-4726-a65d-a553829dd3fb.csv;INTERNET; ; ; ;participantes_517b7086-5608-4267-bb65-270d5fb121b3.csv;SIM; ;2020-02-13T09:00:00Z;;95855.44;89699.73;27_processoslicitatorios-61218.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;78;2020;78;2020;2020-08-11;Registro de preÃ§os de instrumentais e equipamentos odontolÃ³gicos, em atendimento aos 50 (cinquenta) consultÃ³rios odontolÃ³gicos da rede municipal da saÃºde do municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2020-10-07;HOMOLOGADO; ;atasRegistroPrecos_997fab09-2eab-470b-b0a0-cc7ab94b433c.csv; ; ;2020-08-24T09:01:00Z; ;2020-08-10;2020-08-24; ;despesas_926e8ae6-57f9-434f-8d94-390ea79a798a.csv; ;saude@criciuma.sc.gov.br;empenhos_3d46faa6-497b-4833-9849-dd066cb359a3.csv;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2020-08-24T08:00:00Z;itensVencedores_6286783c-0ca8-48e9-9a9b-3902c2e2c52f.csv;JORNAL_DIVULGACAO_MUNICIPAL; ; ; ;participantes_d563c626-ce7f-405c-9b14-09733d5e5147.csv;SIM; ;2020-08-24T09:00:00Z;;1761512.76;1268362.38;27_processoslicitatorios-61218.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;11;2020;11;2020;2020-01-30;ContrataÃ§Ã£o de empresa especializada para a prestaÃ§Ã£o de serviÃ§os de serralheiro/soldador em ferro galvanizado e pintado tipo portÃµes/portas/grades/corrimÃ£o/cerca metÃ¡lica com tel ottis (incluso materiais, mÃ£o de obra, mÃ¡quina e ferramentas), em atendimento aos diversos serviÃ§os de saÃºde, pertencentes Ã  rede Municipal de SaÃºde de CriciÃºma/SC.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2020-02-19;HOMOLOGADO; ; ; ;contratos_fcf8f1b0-9be1-4a80-9594-0b65994403e8.csv;2020-02-18T15:31:00Z; ;2020-01-28;2020-02-18; ;despesas_833638ef-49c2-4031-bb11-253b472ecde4.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2020-02-18T08:00:00Z;itensVencedores_4f2dd4e6-ac80-45c4-a0c2-61f99141d22a.csv;INTERNET; ; ; ;participantes_ad173b42-f171-470f-8e99-2c23832d46ed.csv;NÃO; ;2020-02-18T15:30:00Z;;139820;64999.15;27_processoslicitatorios-61218.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;73;2020;73;2020;2020-08-04;Registro de preÃ§os de gÃªneros alimentÃ­cios, para as refeiÃ§Ãµes que serÃ£o fornecidas no Centro de Tratamento CoronavÃ­rus, local destinado ao acolhimento de pessoas acometidas pela infecÃ§Ã£o do CoronavÃ­rus - COVID - 19, e os servidores do local, em atendimento a Secretaria Municipal de SaÃºde do municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2020-08-19;HOMOLOGADO; ;atasRegistroPrecos_9e7e98e3-6da7-4782-8d4f-cfc52126780e.csv; ; ;2020-08-10T10:01:00Z; ;2020-08-03;2020-08-10; ;despesas_892962cf-6f76-4475-9ae6-55c8a8c4b808.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2020-08-10T08:00:00Z;itensVencedores_41fc4fa2-fb3f-4761-8c82-a5fdc40948aa.csv;JORNAL_DIVULGACAO_MUNICIPAL; ; ; ;participantes_a67ca581-7c79-429a-89f6-678c7ce0533a.csv;SIM; ;2020-08-10T10:00:00Z;;199986.2;189107.8;27_processoslicitatorios-61218.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;79;2020;79;2020;2020-08-13;AquisiÃ§Ã£o de equipamento mÃ©dico hospitalar (eletrocardiÃ³grafo portÃ¡til multicanal, acompanha carro de transporte e acessÃ³rios), para atendimento da rede municipal de saÃºde do municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2020-09-28;HOMOLOGADO; ; ; ;contratos_e6853ee9-abb3-4ec1-91c1-dbf5da73594d.csv;2020-08-25T09:01:00Z; ;2020-08-11;2020-08-25; ;despesas_a88fb26e-c674-4a2a-9ebd-832707fd568a.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2020-08-25T08:00:00Z;itensVencedores_bb920ac3-970a-4216-8a50-4634600084ac.csv;INTERNET; ; ; ;participantes_e0cad4e3-fb67-4d74-99d4-9a9e978ba216.csv;NÃO; ;2020-08-25T09:00:00Z;;88000;73000;27_processoslicitatorios-61218.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;24;2020;24;2020;2020-03-13;ContrataÃ§Ã£o de empresa especializada para elaboraÃ§Ã£o de projeto arquitetÃ´nico para reforma e ampliaÃ§Ã£o da UNIDADE MISTA 24h BAIRRO BOA VISTA e para construÃ§Ã£o de uma POLICLINICA no BAIRRO SANTA BARBARA, - MunicÃ­pio de CriciÃºma-SC.;Tomada de PreÃ§o;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;2021-01-13;HOMOLOGADO; ; ; ;contratos_28a25516-8187-4adf-82c8-43578cd3e69d.csv;2020-08-25T14:00:00Z; ;2020-03-09;2020-08-25; ;despesas_a2120c87-f8f4-4d39-8777-9cff43662509.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2020-08-25T08:00:00Z;itensVencedores_cc7d2b34-222a-4f2c-bbc4-13338ef87baf.csv;JORNAL_DIVULGACAO_REGIONAL; ; ; ;participantes_c74cc877-e39f-4819-a5ce-e8703cdbce7f.csv;NÃO; ;2020-08-25T13:45:00Z;Lei 8666/1993, Art. 22, II;169600;88192;27_processoslicitatorios-61218.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;89;2020;89;2020;2020-09-03;ContrataÃ§Ã£o de serviÃ§os tÃ©cnicos especializados para elaboraÃ§Ã£o, sob demanda, de projetos preventivos contra incÃªndio, necessÃ¡rios para regularizaÃ§Ã£o juntos aos Ã³rgÃ£os competentes das Unidades BÃ¡sicas de SaÃºde pertencentes ao municÃ­pio de CriciÃºma-SC.;Convite;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;2020-09-30;HOMOLOGADO; ; ; ;contratos_2d601958-7f99-46d8-851e-d939dec1ace4.csv;2020-09-16T16:00:00Z; ;2020-09-02;2020-09-16; ;despesas_70dd93de-6df0-4765-b6d8-a7d8fce80e03.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2020-09-16T08:00:00Z;itensVencedores_2e64ccd6-68dd-47a9-adab-27bbc8a67538.csv;INTERNET; ; ; ;participantes_fc430d86-d5c6-4ddb-8803-bc8545b95044.csv;NÃO; ;2020-09-16T15:45:00Z;Lei 8666/1993, Art. 22, III;43880;19600;27_processoslicitatorios-61218.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;86;2020;86;2020;2020-08-26;Registro de preÃ§os de kits de testes rÃ¡pidos para detecÃ§Ã£o de SARS-COVID-2-COVID-19, em atendimento a rede municipal de SaÃºde de CriciÃºma/SC.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2020-09-02;HOMOLOGADO; ;atasRegistroPrecos_41d273a5-8aa9-47f9-8be6-929a821e5fa2.csv; ; ;2020-09-01T15:31:00Z; ;2020-08-25;2020-09-01; ;despesas_b26e3456-6e83-4111-974b-cbd77a689172.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2020-09-01T08:00:00Z;itensVencedores_6ee3591b-a98d-43ac-a459-0ce485ccb54c.csv;INTERNET; ; ; ;participantes_11353f44-d69a-4690-8e0d-b34f97731bf9.csv;SIM; ;2020-09-01T15:30:00Z;;997500;900000;27_processoslicitatorios-61218.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;20;2020;20;2020;2020-02-23;Registro de preÃ§os, atravÃ©s de empresas do ramo pertinente, para aquisiÃ§Ãµes futuras e eventuais de medicamentos em geral, medicamentos judiciais e alimentaÃ§Ãµes especiais, para atendimento Rede Municipal de SaÃºde dos municÃ­pios consorciados no ConsÃ³rcio Intermunicipal de SaÃºde da AMREC - CISAMREC.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2020-03-23;HOMOLOGADO; ;atasRegistroPrecos_be81ef66-dd2b-46c0-a9e1-6069f2d5f44f.csv; ; ;2020-03-11T09:01:00Z; ;2020-02-20;2020-03-11; ; ; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2020-03-11T08:00:00Z;itensVencedores_0826c3e8-ca68-4670-9b22-b72af3ea976d.csv;JORNAL_DIVULGACAO_MUNICIPAL; ; ; ;participantes_7ec7383a-36b8-479b-9f08-1b22220bee37.csv;SIM; ;2020-03-11T09:00:00Z;;2768413.5;1445295.32;27_processoslicitatorios-61218.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;119;2020;119;2020;2020-11-20;O presente edital tem por objetivo a aquisiÃ§Ã£o de materiais de expediente, higiene e limpeza, em atendimento a Rede Municipal de SaÃºde, pertencente a Secretaria Municipal de SaÃºde de CriciÃºma/SC, atravÃ©s do ConvÃªnio Estadual nÂº 2020TR000273.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2020-12-10;HOMOLOGADO; ; ; ;contratos_d7aa28c7-2d7d-48fd-8cfe-21ecfa5d6f11.csv;2020-12-09T14:01:00Z; ;2020-11-18;2020-12-09; ;despesas_0f092260-1080-48d5-a9c9-6d76b8c1969b.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2020-12-09T08:00:00Z;itensVencedores_217fccd3-1ea5-494d-b9fe-32c8fb245948.csv;DIARIO_OFICIAL_ESTADO; ; ; ;participantes_8fde287d-3091-472d-8dbd-a356bec05047.csv;NÃO; ;2020-12-09T14:00:00Z;;500225.52;403677.04;27_processoslicitatorios-61218.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;115;2020;115;2020;2020-11-20;O presente edital tem por objetivo o registro de preÃ§os de serviÃ§os grÃ¡ficos, para impressÃ£o de formulÃ¡rios personalizados, em atendimento a Rede Municipal de SaÃºde de CriciÃºma/SC.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2020-12-08;HOMOLOGADO; ;atasRegistroPrecos_d9312e22-c3e1-4906-9d05-41253df974b8.csv; ; ;2020-12-07T14:01:00Z; ;2020-11-18;2020-12-07; ;despesas_d1c13581-6d9d-4f38-9dd2-cc08d382a5b8.csv; ;saude@criciuma.sc.gov.br;empenhos_62321e9c-b4f4-4564-89fe-f5f14731132e.csv;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2020-12-07T08:00:00Z;itensVencedores_ea04e368-1add-4f73-bbad-be6a2732a509.csv;INTERNET; ; ; ;participantes_c21ddd67-3942-4b10-85d6-9bd61fd0244d.csv;SIM; ;2020-12-07T14:00:00Z;;391755.5;176828.8;27_processoslicitatorios-61218.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;116;2020;116;2020;2020-11-20;O presente edital tem por objetivo o registro de preÃ§os de equipamentos e material para acumputura odontolÃ³gico, em atendimento aos serviÃ§os de SaÃºde Bucal do municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2021-01-07;HOMOLOGADO; ;atasRegistroPrecos_f45231ca-c3db-4ed9-916a-c23d85dbc5e8.csv; ; ;2020-12-17T14:01:00Z; ;2020-11-18;2020-12-17; ; ; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2020-12-17T08:00:00Z;itensVencedores_45135173-c453-4d9b-be7c-810aa35bcc7f.csv;INTERNET; ; ; ;participantes_dc5b70b5-069d-4153-870e-727f9d1b1b0f.csv;SIM; ;2020-12-17T14:00:00Z;;342300;239930;27_processoslicitatorios-61218.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;117;2020;117;2020;2020-11-20;O presente edital tem por objetivo o registro de preÃ§os de fÃ³rmulas alimentares e dietas, em atendimento a Rede Municipal de SaÃºde de CriciÃºma/SC.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2020-12-10;HOMOLOGADO; ;atasRegistroPrecos_ad98f3b5-18d6-496f-8e21-dbf87c73f557.csv; ; ;2020-12-08T14:01:00Z; ;2020-11-18;2020-12-08; ;despesas_0e0833cd-ee69-4116-9319-dc8b4fc570a1.csv; ;saude@criciuma.sc.gov.br;empenhos_ff1708df-3767-4147-9582-d811b1e0a36e.csv;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2020-12-08T08:00:00Z;itensVencedores_8dd676b5-2141-43d5-a2fe-256ebb32aaca.csv;INTERNET; ; ; ;participantes_0fa42d96-1ba6-49a7-ad1c-222ae301a08e.csv;SIM; ;2020-12-08T14:00:00Z;;842721.86;532474.8;27_processoslicitatorios-61218.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;118;2020;118;2020;2020-11-20;O presente edital tem por objetivo o registro de preÃ§os de equipamentos, materiais e medicamentos, de uso veterinÃ¡rio, em atendimento ao Centro de Controle de Zoonoses - CCZ do MunicÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2020-12-10;HOMOLOGADO; ;atasRegistroPrecos_a3a93d98-35f5-4e0f-841b-a10393215b1e.csv; ; ;2020-12-09T09:01:00Z; ;2020-11-18;2020-12-09; ;despesas_db5121af-fef4-4caf-be09-fafd7998a78e.csv; ;saude@criciuma.sc.gov.br;empenhos_ca0885d9-84de-48da-a80e-8cf353b481fd.csv;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2020-12-09T08:00:00Z;itensVencedores_a6911b3b-4423-4f95-ad7d-abe89b4b1f5b.csv;INTERNET; ; ; ;participantes_97c04b68-1384-4a01-9a87-5abd6210fa5f.csv;SIM; ;2020-12-09T09:00:00Z;;25117.52;21057.8;27_processoslicitatorios-61218.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;49;2020;49;2020;2020-05-06;Registro de preÃ§os para a prestaÃ§Ã£o de serviÃ§os de confecÃ§Ã£o de mÃ¡scaras, em NÃ£o Tecido Trilaminado SSMMMS, 100% polipropileno, para uso dos profissionais de saÃºde do municÃ­pio de CriciÃºma/SC, em combate a pandemia da COVID-19;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2020-05-14;HOMOLOGADO; ;atasRegistroPrecos_9590f568-d3e8-4c55-b9b6-3ea6aab83336.csv; ; ;2020-05-04T11:01:00Z; ;2020-04-27;2020-05-04; ;despesas_3e3407d9-8b82-4638-9bc1-f80142611b40.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2020-05-04T08:00:00Z;itensVencedores_fd3cd889-50e9-4096-a37b-b59e58656236.csv;JORNAL_DIVULGACAO_NACIONAL; ; ; ;participantes_06eb97f8-bee0-41e2-9b6a-aaf8cdf87e8a.csv;SIM; ;2020-05-04T11:00:00Z;;280000;236000;27_processoslicitatorios-61218.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;50;2020;50;2020;2020-05-13;ContrataÃ§Ã£o de empresa especializada para ManutenÃ§Ã£o de PrÃ³tese Transtibial com fornecimento de peÃ§as, em cumprimento a AÃ§Ã£o Judicial NÂº 0303854-98.2015.8.24.0020, proposta pela paciente PATRICIA TORASSI JOVÃNCIO inscrita no CPF 068.523.629-30.;Dispensa de licitaÃ§Ã£o;Compras e ServiÃ§os;MENOR PRECO;2020-05-11;HOMOLOGADO; ; ; ;contratos_e81bacbe-573f-4b54-a205-709b662dea6e.csv;2020-05-11T08:01:00Z; ;2020-05-11;2020-05-11; ;despesas_c1b7bb9d-23be-4127-9a99-27aababecb08.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2020-05-11T08:00:00Z;itensVencedores_c74659c2-72ef-467f-bec6-6dfc9dbc865d.csv;INTERNET; ; ; ;participantes_57c2bac0-0528-4ea6-bb7e-82368126b743.csv;NÃO; ;2020-05-11T08:00:00Z;;10600;10600;27_processoslicitatorios-61218.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;52;2020;52;2020;2020-05-13;O presente edital tem por objetivo o registro de preÃ§os de equipamentos odontolÃ³gicos, para aquisiÃ§Ãµes futuras, em atendimento aos consultÃ³rios odontolÃ³gicos da Rede Municipal de SaÃºde de CriciÃºma/SC.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2020-06-05;HOMOLOGADO; ;atasRegistroPrecos_b3ee8454-9931-4ddc-b1a6-b5e1aa32b661.csv; ; ;2020-05-26T14:01:00Z; ;2020-05-12;2020-05-26; ;despesas_26299c1e-8f18-498b-aa11-bda2d47e3a76.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2020-05-26T08:00:00Z;itensVencedores_49369fe2-66ec-4038-af2f-cf3d21d71a48.csv;JORNAL_DIVULGACAO_MUNICIPAL; ; ; ;participantes_a7b301b0-bb6e-4a53-90fd-b646da8aa412.csv;SIM; ;2020-05-26T14:00:00Z;;165230.27;112745;27_processoslicitatorios-61218.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;114;2020;114;2020;2020-11-23;O presente edital tem por objetivo o registro de preÃ§os de tiras reagentes para mediÃ§Ã£o de glicemia capilar e seringas para administraÃ§Ã£o de insulina, em atendimento a rede municipal de saÃºde, pertencente a Secretaria Municipal de CriciÃºma/SC.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2020-12-08;HOMOLOGADO; ;atasRegistroPrecos_c949f1be-6755-47d4-8f1c-1d3cb3441189.csv; ; ;2020-12-07T09:01:00Z; ;2020-11-18;2020-12-07; ;despesas_d8151f0f-fdab-45f8-8759-590073485d52.csv; ;saude@criciuma.sc.gov.br;empenhos_0a0248f1-1d5b-40d7-98e6-49d40f570764.csv;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2020-12-07T08:00:00Z;itensVencedores_35546420-b6f1-4b28-b14d-67610ac4af33.csv;INTERNET; ; ; ;participantes_7d461c5b-e615-4f7b-b01c-7fe383931132.csv;SIM; ;2020-12-07T09:00:00Z;;1438600;928900;27_processoslicitatorios-61218.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;51;2020;51;2020;2020-05-12;O presente edital tem por objetivo o registro de preÃ§os de equipamentos de proteÃ§Ã£o individual (avental, mÃ¡scara, luvas de procedimento), para uso dos profissionais em combate ao COVID-19, do municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2020-05-29;HOMOLOGADO; ;atasRegistroPrecos_751f28c7-1d74-4e0c-bef7-09ed06f5d363.csv; ; ;2020-05-25T09:01:00Z; ;2020-05-12;2020-05-25; ;despesas_1ebcfca2-347e-47eb-a4cf-9c5b1e38e27e.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2020-05-25T08:00:00Z;itensVencedores_152448e5-9cb8-4c27-be6e-f516872c0e5f.csv;MURAL_PUBLICO; ; ; ;participantes_1fb99808-7665-4fe4-9ef4-614103068579.csv;SIM; ;2020-05-25T09:00:00Z;;1895851.5;2456840.0;27_processoslicitatorios-61218.csv
