id;numero;ano;descricao;valorAlterado;data;dataVigenciaInicial;dataVigenciaFinal;tipo;instrumento;prazoAlterado;itens;origem_arquivo
91605;2;2021;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de pavimentaÃ§Ã£o com revestimento em concreto asfÃ¡ltico usinado Ã  quente - CAUQ e com blocos de concreto (lajotas) em 11 (onze) ruas do BAIRRO BUENOS AIRES no municÃ­pio de CriciÃºma-SC. (ConvÃªnio: Contrato de Financiamento NÂº 21/10091-B entre o Banco do Brasil e o MunicÃ­pio de CriciÃºma-SC).;0;2021-05-17;2021-05-17;2021-07-24;Aditivo de Prazo;Termo aditivo;-1494 dias; ;alteracoes_4a669970-337e-4ff3-8490-b12523cd48ba.csv
91498;1;2021;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de pavimentaÃ§Ã£o com revestimento em concreto asfÃ¡ltico usinado Ã  quente - CAUQ e com blocos de concreto (lajotas) em 11 (onze) ruas do BAIRRO BUENOS AIRES no municÃ­pio de CriciÃºma-SC. (ConvÃªnio: Contrato de Financiamento NÂº 21/10091-B entre o Banco do Brasil e o MunicÃ­pio de CriciÃºma-SC).;0;2021-02-11;2021-02-11;2025-08-27;Aditivo de Prazo;Termo aditivo;1495 dias; ;alteracoes_4a669970-337e-4ff3-8490-b12523cd48ba.csv
91708;3;2021;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de pavimentaÃ§Ã£o com revestimento em concreto asfÃ¡ltico usinado Ã  quente - CAUQ e com blocos de concreto (lajotas) em 11 (onze) ruas do BAIRRO BUENOS AIRES no municÃ­pio de CriciÃºma-SC. (ConvÃªnio: Contrato de Financiamento NÂº 21/10091-B entre o Banco do Brasil e o MunicÃ­pio de CriciÃºma-SC).;0;2021-07-23;2021-07-23;2025-08-27;Aditivo de Prazo;Termo aditivo;0 dias; ;alteracoes_4a669970-337e-4ff3-8490-b12523cd48ba.csv
92612;4;2021;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de pavimentaÃ§Ã£o com revestimento em concreto asfÃ¡ltico usinado Ã  quente - CAUQ e com blocos de concreto (lajotas) em 11 (onze) ruas do BAIRRO BUENOS AIRES no municÃ­pio de CriciÃºma-SC. (ConvÃªnio: Contrato de Financiamento NÂº 21/10091-B entre o Banco do Brasil e o MunicÃ­pio de CriciÃºma-SC).;19883.8;2021-08-23;2021-08-23; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ; ;alteracoes_4a669970-337e-4ff3-8490-b12523cd48ba.csv
102009;5;2021;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de pavimentaÃ§Ã£o com revestimento em concreto asfÃ¡ltico usinado Ã  quente - CAUQ e com blocos de concreto (lajotas) em 11 (onze) ruas do BAIRRO BUENOS AIRES no municÃ­pio de CriciÃºma-SC. (ConvÃªnio: Contrato de Financiamento NÂº 21/10091-B entre o Banco do Brasil e o MunicÃ­pio de CriciÃºma-SC).;35359.55;2021-11-17;2021-11-17; ;Aditivo de Valor (SupressÃ£o);Termo aditivo; ;itens_f6c909ce-2116-4888-acbc-02ac82c4cac2.csv;alteracoes_4a669970-337e-4ff3-8490-b12523cd48ba.csv
89358;1;2021;ContrataÃ§Ã£o de empresa especializada. para a execuÃ§Ã£o dos serviÃ§os de transportes. quando da participaÃ§Ã£o em campeonatos oficiais. amistosos e outros eventos. em atendimento a FundaÃ§Ã£o Municipal de Esportes - FME..;0;2021-04-19;2021-04-19;2022-04-20;Aditivo de Prazo;Termo aditivo;365 dias; ;alteracoes_4aea3d1e-cabc-4830-b8fe-9a425597e0bb.csv
145894;4;2022;ContrataÃ§Ã£o de empresa especializada. para a execuÃ§Ã£o dos serviÃ§os de transportes. quando da participaÃ§Ã£o em campeonatos oficiais. amistosos e outros eventos. em atendimento a FundaÃ§Ã£o Municipal de Esportes - FME..;343812.5;2022-04-05;2022-04-05;2023-04-20;Aditivo de Prazo e Valor (AcrÃ©scimo);Termo aditivo;365 dias; ;alteracoes_4aea3d1e-cabc-4830-b8fe-9a425597e0bb.csv
266355;7;2023;ContrataÃ§Ã£o de empresa especializada. para a execuÃ§Ã£o dos serviÃ§os de transportes. quando da participaÃ§Ã£o em campeonatos oficiais. amistosos e outros eventos. em atendimento a FundaÃ§Ã£o Municipal de Esportes - FME..;395187.5;2023-04-19;2023-04-19;2024-04-20;Aditivo de Prazo e Valor (AcrÃ©scimo);Termo aditivo;366 dias; ;alteracoes_4aea3d1e-cabc-4830-b8fe-9a425597e0bb.csv
386920;10;2024;ContrataÃ§Ã£o de empresa especializada. para a execuÃ§Ã£o dos serviÃ§os de transportes. quando da participaÃ§Ã£o em campeonatos oficiais. amistosos e outros eventos. em atendimento a FundaÃ§Ã£o Municipal de Esportes - FME..;395187.5;2024-04-08;2024-04-08;2025-04-20;Aditivo de Prazo e Valor (AcrÃ©scimo);Termo aditivo;365 dias; ;alteracoes_4aea3d1e-cabc-4830-b8fe-9a425597e0bb.csv
93080;2;2021;ContrataÃ§Ã£o de empresa especializada. para a execuÃ§Ã£o dos serviÃ§os de transportes. quando da participaÃ§Ã£o em campeonatos oficiais. amistosos e outros eventos. em atendimento a FundaÃ§Ã£o Municipal de Esportes - FME..;0;2021-09-15;2021-09-15; ;Aditivo de Reajuste;Termo aditivo; ;itens_222004ea-4d0c-472c-957e-3f7b1cdfaf2b.csv;alteracoes_4aea3d1e-cabc-4830-b8fe-9a425597e0bb.csv
113014;3;2021;ContrataÃ§Ã£o de empresa especializada. para a execuÃ§Ã£o dos serviÃ§os de transportes. quando da participaÃ§Ã£o em campeonatos oficiais. amistosos e outros eventos. em atendimento a FundaÃ§Ã£o Municipal de Esportes - FME..;25298.32;2021-12-27;2021-12-27; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ;itens_456d2e7b-0371-4f06-93fb-8ad59fc0db42.csv;alteracoes_4aea3d1e-cabc-4830-b8fe-9a425597e0bb.csv
164870;5;2022;ContrataÃ§Ã£o de empresa especializada. para a execuÃ§Ã£o dos serviÃ§os de transportes. quando da participaÃ§Ã£o em campeonatos oficiais. amistosos e outros eventos. em atendimento a FundaÃ§Ã£o Municipal de Esportes - FME..;51375.0;2022-06-23;2022-06-23; ;Aditivo de RecomposiÃ§Ã£o (ReequilÃ­brio Financeiro);Termo aditivo; ;itens_9c8ac27c-1a1a-4ecf-955e-e41fde406bf0.csv;alteracoes_4aea3d1e-cabc-4830-b8fe-9a425597e0bb.csv
263162;6;2023;ContrataÃ§Ã£o de empresa especializada. para a execuÃ§Ã£o dos serviÃ§os de transportes. quando da participaÃ§Ã£o em campeonatos oficiais. amistosos e outros eventos. em atendimento a FundaÃ§Ã£o Municipal de Esportes - FME..;0;2023-04-10;2023-04-10; ;Aditivo de AlteraÃ§Ã£o de outras ClÃ¡usulas;Termo aditivo; ; ;alteracoes_4aea3d1e-cabc-4830-b8fe-9a425597e0bb.csv
336246;8;2023;ContrataÃ§Ã£o de empresa especializada. para a execuÃ§Ã£o dos serviÃ§os de transportes. quando da participaÃ§Ã£o em campeonatos oficiais. amistosos e outros eventos. em atendimento a FundaÃ§Ã£o Municipal de Esportes - FME..;0;2023-12-01;2023-12-01; ;Aditivo de AlteraÃ§Ã£o de outras ClÃ¡usulas;Termo aditivo; ; ;alteracoes_4aea3d1e-cabc-4830-b8fe-9a425597e0bb.csv
336252;9;2023;ContrataÃ§Ã£o de empresa especializada. para a execuÃ§Ã£o dos serviÃ§os de transportes. quando da participaÃ§Ã£o em campeonatos oficiais. amistosos e outros eventos. em atendimento a FundaÃ§Ã£o Municipal de Esportes - FME..;0;2023-12-01;2023-12-01; ;Aditivo de AlteraÃ§Ã£o de outras ClÃ¡usulas;Termo aditivo; ; ;alteracoes_4aea3d1e-cabc-4830-b8fe-9a425597e0bb.csv
38656;1;2023;REAJUSTE;7687.5;2023-07-17;2023-07-17; ;Reajuste de PreÃ§o Previsto no Contrato;Apostilamento; ;itens_9d5a1540-c870-48bf-8c3d-b29f126865ff.csv;alteracoes_4aea3d1e-cabc-4830-b8fe-9a425597e0bb.csv
93742;1;2021;ContrataÃ§Ã£o de empresa para a prestaÃ§Ã£o de serviÃ§os de escavadeira hidrÃ¡ulica. incluindo a mÃ¡quina e operador (excluso o combustÃ­vel). para a realizaÃ§Ã£o de regularizaÃ§Ã£o de solo. drenagem. limpeza de cÃ³rregos e rios do municÃ­pio de CriciÃºma/SC.;27560.0;2021-09-06;2021-09-06; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ;itens_2938af36-206d-41b0-88c9-6661d23a8226.csv;alteracoes_4b532792-e2da-4f5b-a154-3ceb6a1a0c9a.csv
91471;1;2021;RESCISÃO AMIGAVEL;0;2021-01-15;2021-01-15;2021-01-15;Aditivo de Prazo;Termo aditivo;-266 dias; ;alteracoes_4b54fbe1-77f7-4fe0-9df5-6af14e63bfef.csv
91610;1;2021;ContrataÃ§Ã£o de empresa especializada para o fornecimento de 01(uma) central telefÃ´nica. incluindo serviÃ§os de manutenÃ§Ã£o mensal. para atendimento do PaÃ§o Municipal Marcos Rovaris no MunicÃ­pio de CriciÃºma.;0;2021-05-18;2021-05-18;2022-05-19;Aditivo de Prazo;Termo aditivo;365 dias; ;alteracoes_53861cbe-0c66-429d-a047-d5a2a2a78fed.csv
154256;2;2022;ContrataÃ§Ã£o de empresa especializada para o fornecimento de 01(uma) central telefÃ´nica. incluindo serviÃ§os de manutenÃ§Ã£o mensal. para atendimento do PaÃ§o Municipal Marcos Rovaris no MunicÃ­pio de CriciÃºma.;24600.0;2022-05-16;2022-05-16;2023-05-19;Aditivo de Prazo e Valor (AcrÃ©scimo);Termo aditivo;365 dias; ;alteracoes_53861cbe-0c66-429d-a047-d5a2a2a78fed.csv
267652;4;2023;ContrataÃ§Ã£o de empresa especializada para o fornecimento de 01(uma) central telefÃ´nica. incluindo serviÃ§os de manutenÃ§Ã£o mensal. para atendimento do PaÃ§o Municipal Marcos Rovaris no MunicÃ­pio de CriciÃºma.;24600.0;2023-05-02;2023-05-02;2024-05-19;Aditivo de Prazo e Valor (AcrÃ©scimo);Termo aditivo;366 dias; ;alteracoes_53861cbe-0c66-429d-a047-d5a2a2a78fed.csv
401111;6;2024;ContrataÃ§Ã£o de empresa especializada para o fornecimento de 01(uma) central telefÃ´nica. incluindo serviÃ§os de manutenÃ§Ã£o mensal. para atendimento do PaÃ§o Municipal Marcos Rovaris no MunicÃ­pio de CriciÃºma.;24600.0;2024-05-14;2024-05-14;2025-05-19;Aditivo de Prazo e Valor (AcrÃ©scimo);Termo aditivo;365 dias; ;alteracoes_53861cbe-0c66-429d-a047-d5a2a2a78fed.csv
248542;3;2023;ContrataÃ§Ã£o de empresa especializada para o fornecimento de 01(uma) central telefÃ´nica. incluindo serviÃ§os de manutenÃ§Ã£o mensal. para atendimento do PaÃ§o Municipal Marcos Rovaris no MunicÃ­pio de CriciÃºma.;0;2023-02-15;2023-02-15; ;Aditivo de AlteraÃ§Ã£o de outras ClÃ¡usulas;Termo aditivo; ; ;alteracoes_53861cbe-0c66-429d-a047-d5a2a2a78fed.csv
374998;5;2024;ContrataÃ§Ã£o de empresa especializada para o fornecimento de 01(uma) central telefÃ´nica. incluindo serviÃ§os de manutenÃ§Ã£o mensal. para atendimento do PaÃ§o Municipal Marcos Rovaris no MunicÃ­pio de CriciÃºma.;0;2024-02-27;2024-02-27; ;ERRATA DE ADITIVO;Termo aditivo; ; ;alteracoes_53861cbe-0c66-429d-a047-d5a2a2a78fed.csv
104128;2;2021;ContrataÃ§Ã£o de empresa para a prestaÃ§Ã£o de serviÃ§os. com fornecimento de materiais necessÃ¡rios. para instalaÃ§Ã£o dos ativos e passivos de rede. alÃ©m de dispositivos de hardware. incluindo projetores de imagem. TVs. computadores. aparelhos de som. adquiridos com o intuito de atender as demandas das salas de webconferÃªncia. nas Ã¡reas pedagÃ³gicas das unidades escolares pertencentes a Secretaria Municipal de EducaÃ§Ã£o.;292500.0;2021-11-26;2021-11-26;2022-12-14;Aditivo de Prazo e Valor (AcrÃ©scimo);Termo aditivo;364 dias; ;alteracoes_550d7360-b0fc-4d24-acaf-23db92d9c05f.csv
205581;3;2022;ContrataÃ§Ã£o de empresa para a prestaÃ§Ã£o de serviÃ§os. com fornecimento de materiais necessÃ¡rios. para instalaÃ§Ã£o dos ativos e passivos de rede. alÃ©m de dispositivos de hardware. incluindo projetores de imagem. TVs. computadores. aparelhos de som. adquiridos com o intuito de atender as demandas das salas de webconferÃªncia. nas Ã¡reas pedagÃ³gicas das unidades escolares pertencentes a Secretaria Municipal de EducaÃ§Ã£o.;292500.0;2022-11-22;2022-11-22;2023-12-14;Aditivo de Prazo e Valor (AcrÃ©scimo);Termo aditivo;365 dias; ;alteracoes_550d7360-b0fc-4d24-acaf-23db92d9c05f.csv
335785;5;2023;ContrataÃ§Ã£o de empresa para a prestaÃ§Ã£o de serviÃ§os. com fornecimento de materiais necessÃ¡rios. para instalaÃ§Ã£o dos ativos e passivos de rede. alÃ©m de dispositivos de hardware. incluindo projetores de imagem. TVs. computadores. aparelhos de som. adquiridos com o intuito de atender as demandas das salas de webconferÃªncia. nas Ã¡reas pedagÃ³gicas das unidades escolares pertencentes a Secretaria Municipal de EducaÃ§Ã£o.;292500.0;2023-11-28;2023-11-28;2024-12-14;Aditivo de Prazo e Valor (AcrÃ©scimo);Termo aditivo;366 dias; ;alteracoes_550d7360-b0fc-4d24-acaf-23db92d9c05f.csv
455159;7;2024;ContrataÃ§Ã£o de empresa para a prestaÃ§Ã£o de serviÃ§os. com fornecimento de materiais necessÃ¡rios. para instalaÃ§Ã£o dos ativos e passivos de rede. alÃ©m de dispositivos de hardware. incluindo projetores de imagem. TVs. computadores. aparelhos de som. adquiridos com o intuito de atender as demandas das salas de webconferÃªncia. nas Ã¡reas pedagÃ³gicas das unidades escolares pertencentes a Secretaria Municipal de EducaÃ§Ã£o.;292500.0;2024-11-29;2024-11-29;2025-12-14;Aditivo de Prazo e Valor (AcrÃ©scimo);Termo aditivo;365 dias; ;alteracoes_550d7360-b0fc-4d24-acaf-23db92d9c05f.csv
91719;1;2021;ContrataÃ§Ã£o de empresa para a prestaÃ§Ã£o de serviÃ§os. com fornecimento de materiais necessÃ¡rios. para instalaÃ§Ã£o dos ativos e passivos de rede. alÃ©m de dispositivos de hardware. incluindo projetores de imagem. TVs. computadores. aparelhos de som. adquiridos com o intuito de atender as demandas das salas de webconferÃªncia. nas Ã¡reas pedagÃ³gicas das unidades escolares pertencentes a Secretaria Municipal de EducaÃ§Ã£o.;58500.0;2021-07-27;2021-07-27; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ; ;alteracoes_550d7360-b0fc-4d24-acaf-23db92d9c05f.csv
249267;4;2023;ContrataÃ§Ã£o de empresa para a prestaÃ§Ã£o de serviÃ§os. com fornecimento de materiais necessÃ¡rios. para instalaÃ§Ã£o dos ativos e passivos de rede. alÃ©m de dispositivos de hardware. incluindo projetores de imagem. TVs. computadores. aparelhos de som. adquiridos com o intuito de atender as demandas das salas de webconferÃªncia. nas Ã¡reas pedagÃ³gicas das unidades escolares pertencentes a Secretaria Municipal de EducaÃ§Ã£o.;0;2023-02-17;2023-02-17; ;Aditivo de AlteraÃ§Ã£o de outras ClÃ¡usulas;Termo aditivo; ; ;alteracoes_550d7360-b0fc-4d24-acaf-23db92d9c05f.csv
455158;6;2024;ContrataÃ§Ã£o de empresa para a prestaÃ§Ã£o de serviÃ§os. com fornecimento de materiais necessÃ¡rios. para instalaÃ§Ã£o dos ativos e passivos de rede. alÃ©m de dispositivos de hardware. incluindo projetores de imagem. TVs. computadores. aparelhos de som. adquiridos com o intuito de atender as demandas das salas de webconferÃªncia. nas Ã¡reas pedagÃ³gicas das unidades escolares pertencentes a Secretaria Municipal de EducaÃ§Ã£o.;0;2024-08-06;2024-08-06; ;Aditivo de AlteraÃ§Ã£o de outras ClÃ¡usulas;Termo aditivo; ; ;alteracoes_550d7360-b0fc-4d24-acaf-23db92d9c05f.csv
91519;1;2021;RESCISÃO;0;2021-03-01;2021-03-01;2021-03-01;Aditivo de Prazo;Termo aditivo;-668 dias; ;alteracoes_55d2d93c-e103-4bf9-9b6c-f27b79cf3881.csv
91449;2;2020;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de pavimentaÃ§Ã£o a base de blocos de concreto (lajotas) nas ruas DeoclÃ©sio Pereira Maciel. Zacarias AcÃ¡cio Gomes. LÃ­dio Da Soler e ServidÃ£o Theonilha DemÃ©trio AssunÃ§Ã£o. localizadas no bairro Pinheirinho e nas ruas SD-1545-029. Salvador Allende e Imigrante Benedet. localizadas no bairro ParaÃ­so - municÃ­pio de CriciÃºma-SC.;9290.22;2020-12-10;2020-12-10;2020-12-10;Aditivo de Prazo e Valor (SupressÃ£o);Termo aditivo;137 dias; ;alteracoes_56e92a1b-04d4-4c8b-aa60-504313685fca.csv
91315;1;2020;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de pavimentaÃ§Ã£o a base de blocos de concreto (lajotas) nas ruas DeoclÃ©sio Pereira Maciel. Zacarias AcÃ¡cio Gomes. LÃ­dio Da Soler e ServidÃ£o Theonilha DemÃ©trio AssunÃ§Ã£o. localizadas no bairro Pinheirinho e nas ruas SD-1545-029. Salvador Allende e Imigrante Benedet. localizadas no bairro ParaÃ­so - municÃ­pio de CriciÃºma-SC.;0;2020-08-25;2020-08-25;2020-12-13;Aditivo de Prazo;Termo aditivo;3 dias; ;alteracoes_56e92a1b-04d4-4c8b-aa60-504313685fca.csv
135023;1;2020;O presente contrato tem por objetivo a convocaÃ§Ã£o de interessados para o CREDENCIAMENTO de prestadores de serviÃ§os de assistÃªncia Ã  SaÃºde. na Ã¡rea ambulatorial. para realizaÃ§Ã£o de Consultas Especializadas. no conjunto de procedimentos da tabela SIGTAP/SUS. com complemento de tabela. para atendimento da populaÃ§Ã£o do MunicÃ­pio de CriciÃºma.;0;2020-12-14;2020-12-14;2021-12-31;Aditivo de Prazo;Termo aditivo;365 dias; ;alteracoes_57958031-b4d6-4e53-a75a-8ef97375ed4d.csv
135024;2;2021;O presente contrato tem por objetivo a convocaÃ§Ã£o de interessados para o CREDENCIAMENTO de prestadores de serviÃ§os de assistÃªncia Ã  SaÃºde. na Ã¡rea ambulatorial. para realizaÃ§Ã£o de Consultas Especializadas. no conjunto de procedimentos da tabela SIGTAP/SUS. com complemento de tabela. para atendimento da populaÃ§Ã£o do MunicÃ­pio de CriciÃºma.;0;2021-12-13;2021-12-13;2022-12-31;Aditivo de Prazo;Termo aditivo;365 dias; ;alteracoes_57958031-b4d6-4e53-a75a-8ef97375ed4d.csv
215332;3;2022;O presente contrato tem por objetivo a convocaÃ§Ã£o de interessados para o CREDENCIAMENTO de prestadores de serviÃ§os de assistÃªncia Ã  SaÃºde. na Ã¡rea ambulatorial. para realizaÃ§Ã£o de Consultas Especializadas. no conjunto de procedimentos da tabela SIGTAP/SUS. com complemento de tabela. para atendimento da populaÃ§Ã£o do MunicÃ­pio de CriciÃºma.;0;2022-12-13;2022-12-13;2023-12-31;Aditivo de Prazo;Termo aditivo;365 dias; ;alteracoes_57958031-b4d6-4e53-a75a-8ef97375ed4d.csv
336139;4;2023;O presente contrato tem por objetivo a convocaÃ§Ã£o de interessados para o CREDENCIAMENTO de prestadores de serviÃ§os de assistÃªncia Ã  SaÃºde. na Ã¡rea ambulatorial. para realizaÃ§Ã£o de Consultas Especializadas. no conjunto de procedimentos da tabela SIGTAP/SUS. com complemento de tabela. para atendimento da populaÃ§Ã£o do MunicÃ­pio de CriciÃºma.;0;2023-11-30;2023-11-30;2024-12-31;Aditivo de Prazo;Termo aditivo;366 dias; ;alteracoes_57958031-b4d6-4e53-a75a-8ef97375ed4d.csv
91531;1;2021;ContrataÃ§Ã£o de empresa de empresa especializada na Ã¡rea de engenharia/arquitetura para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de reforma de uma Ã¡rea de 490.60mÂ² da cobertura do prÃ©dio do CENTRO COMUNITÃRIO DO BAIRRO NOSSA SENHORA DO CARMO. localizado na rua Virgilio Mondardo - CriciÃºma-SC.;21151.63;2021-03-08;2021-03-08;2021-05-07;Aditivo de Prazo e Valor (AcrÃ©scimo);Termo aditivo;60 dias; ;alteracoes_580b6af5-035d-4eb0-89f4-704f8c722cb4.csv
91561;2;2021;ContrataÃ§Ã£o de empresa de empresa especializada na Ã¡rea de engenharia/arquitetura para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de reforma de uma Ã¡rea de 490.60mÂ² da cobertura do prÃ©dio do CENTRO COMUNITÃRIO DO BAIRRO NOSSA SENHORA DO CARMO. localizado na rua Virgilio Mondardo - CriciÃºma-SC.;27192.29;2021-03-31;2021-03-31; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ; ;alteracoes_580b6af5-035d-4eb0-89f4-704f8c722cb4.csv
91455;1;2020;ContrataÃ§Ã£o de instituiÃ§Ã£o pÃºblica ou privada para a realizaÃ§Ã£o de processo seletivo simplificado para a contrataÃ§Ã£o de professores especialistas em assuntos educacionais. motoristas. nutricionista escolar e servente escolar. em carÃ¡ter temporÃ¡rio nas escolas da Rede Municipal de Ensino De CriciÃºma - S/C.;0;2020-12-22;2020-12-22; ;Aditivo de AlteraÃ§Ã£o de outras ClÃ¡usulas;Termo aditivo; ; ;alteracoes_588b99bf-f296-4ea0-9857-c54c72f31caa.csv
91639;1;2021;AquisiÃ§Ã£o de grama. do tipo sintÃ©tica. incluindo a instalaÃ§Ã£o. em atendimento aos playgrounds dos parques e praÃ§as pÃºblicas do MunicÃ­pio de CriciÃºma/SC.;0;2021-05-28;2021-05-28;2021-08-28;Aditivo de Prazo;Termo aditivo;240 dias; ;alteracoes_594fb10b-c00c-490b-b3e8-9eb9197d72de.csv
91684;2;2021;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa para o fornecimento e instalaÃ§Ã£o de mobiliÃ¡rio escolar e corporativo. em atendimento as demandas da Secretaria Municipal de EducaÃ§Ã£o do municÃ­pio de CriciÃºma/SC.;0;2021-06-30;2021-06-30;2021-09-30;Aditivo de Prazo;Termo aditivo;92 dias; ;alteracoes_5b003756-a28a-42a1-b4e5-ec676503fcce.csv
93297;4;2021;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa para o fornecimento e instalaÃ§Ã£o de mobiliÃ¡rio escolar e corporativo. em atendimento as demandas da Secretaria Municipal de EducaÃ§Ã£o do municÃ­pio de CriciÃºma/SC.;0;2021-09-21;2021-09-21;2021-12-30;Aditivo de Prazo;Termo aditivo;91 dias; ;alteracoes_5b003756-a28a-42a1-b4e5-ec676503fcce.csv
91619;1;2021;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa para o fornecimento e instalaÃ§Ã£o de mobiliÃ¡rio escolar e corporativo. em atendimento as demandas da Secretaria Municipal de EducaÃ§Ã£o do municÃ­pio de CriciÃºma/SC.;17500.0;2021-05-24;2021-05-24; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ; ;alteracoes_5b003756-a28a-42a1-b4e5-ec676503fcce.csv
91720;3;2021;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa para o fornecimento e instalaÃ§Ã£o de mobiliÃ¡rio escolar e corporativo. em atendimento as demandas da Secretaria Municipal de EducaÃ§Ã£o do municÃ­pio de CriciÃºma/SC.;70100.0;2021-07-27;2021-07-27; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ; ;alteracoes_5b003756-a28a-42a1-b4e5-ec676503fcce.csv
89268;1;2021;ContrataÃ§Ã£o de empresa para a prestaÃ§Ã£o de serviÃ§os de mÃ£o de obra especializada. para manutenÃ§Ã£o preventiva/corretiva e recuperaÃ§Ã£o de equipamentos odontolÃ³gicos da Secretaria Municipal de SaÃºde de CriciÃºma/SC.;0;2021-07-20;2021-07-20;2022-07-20;Aditivo de Prazo;Termo aditivo;365 dias; ;alteracoes_5c3e76b1-0326-4578-95d6-4fe758390271.csv
