nomeEntidade;numero;dataAssinatura;numeroProcessoCompra;anoProcessoCompra;modalidadeLicitacao;tipo;objeto;nomeContratado;cnpjCpfContratado;dataVigenciaFinal;situacao;valorFinal;ano;dataCompetencia;dataVigenciaInicial;instrumento;valorInicial;valorAlterado;fiscal;prazoAlterado;idFornecedor;idProcessoCompra;numeroLicitacao;anoLicitacao;fundamentoLegal;dataRescisao;dataCancelamento;previsaoSubcontratacao;socios;despesas;itens;alteracoes;publicacoes;empenhos;documentosRelacionados;responsaveis;origem_arquivo
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;42;2020-04-03;36;2020;Dispensa de licitaÃ§Ã£o;Compras e ServiÃ§os;AquisiÃ§Ã£o de 140 (cento e quarenta) camas hospitalares (fabricada em ferro pintado pintura), em carÃ¡ter emergencial, para o funcionamento do Centro de Tratamento para pessoas com COVID - 19, na Casa de SaÃºde Rio Maina, devido a pandemia de corona vÃ­rus...;GRB ENGENHARIA LTDA;30.758.953/0001-84;2020-09-30;EXECUCAO;22200.0;2020;2020-04-01;2020-04-03;Termo de Contrato;22200.0;0.0;CLESIO SALVARO;0 dias;9840225;309266;36;2020; ; ; ;NÃO; ; ;itens_d361c4b7-8212-470d-b517-6beada765d74.csv; ;publicacoes_4e699dba-30a0-4378-ac94-77c7e5c4e1e5.csv; ; ;responsaveis_94ae5778-9857-42f6-8e89-1e4253bc1fa7.csv;27_contratos-87437.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;40;2020-04-03;34;2020;Dispensa de licitaÃ§Ã£o;Compras e ServiÃ§os;AquisiÃ§Ã£o de mobiliÃ¡rios em MDF 18mm, para o funcionamento do Centro de Tratamento para pessoas com COVID - 19, na Casa de SaÃºde Rio Maina, em carÃ¡ter emergencial, devido a pandemia de corona vÃ­rus...;MOVEIS REQUINTE SOB MEDIDA LTDA;04.283.623/0001-70;2020-09-30;EXECUCAO;52527.0;2020;2020-04-01;2020-04-03;Termo de Contrato;52527.0;0.0;CLESIO SALVARO;0 dias;9817313;309264;34;2020; ; ; ;NÃO; ; ;itens_e3124df8-fe74-4def-b0f4-4422a61c0669.csv; ;publicacoes_26560423-147b-494a-8b6e-e21586fe1c61.csv; ; ;responsaveis_37d19044-d5e8-43e2-98dc-552f8858795e.csv;27_contratos-87437.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;8;2020-01-20;6;2020;Dispensa de licitaÃ§Ã£o;Compras e ServiÃ§os;ContrataÃ§Ã£o de instituiÃ§Ã£o PÃºblica ou Privada para realizaÃ§Ã£o de processo seletivo simplificado, com provas teÃ³rica e prÃ¡tica, para a contrataÃ§Ã£o de servidores para o cargo de Agentes de Combate Ã s Endemias, nos termos da Lei Municipal 5.133, de 20/12/2007, no MunicÃ­pio de CriciÃºma....;FUNDACAO EDUCACIONAL DE CRICIUMA;83.661.074/0001-04;2021-01-20;EXECUCAO;13121.0;2020;2020-01-01;2020-01-20;Termo de Contrato;13121.0;0.0;CLESIO SALVARO;365 dias;9841497;309236;6;2020; ; ; ;NÃO; ; ;itens_daa05a9e-2242-42bd-9642-55119f61efb5.csv;alteracoes_bfaa680a-9832-4c99-bd78-129455914088.csv;publicacoes_0ab2c2d9-0ce4-4cef-b1f9-8cf1f307133e.csv; ; ;responsaveis_bf6bdef8-4bf2-4923-b970-99c90a49e111.csv;27_contratos-87437.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;43;2020-04-03;36;2020;Dispensa de licitaÃ§Ã£o;Compras e ServiÃ§os;AquisiÃ§Ã£o de 140 (cento e quarenta) camas hospitalares (fabricada em ferro pintado pintura), em carÃ¡ter emergencial, para o funcionamento do Centro de Tratamento para pessoas com COVID - 19, na Casa de SaÃºde Rio Maina, devido a pandemia de corona vÃ­rus...;SERRALHERIA ALTO RIO MAINA EIRELI;22.873.841/0001-46;2020-09-30;EXECUCAO;42000.0;2020;2020-04-01;2020-04-03;Termo de Contrato;42000.0;0.0;CLESIO SALVARO;0 dias;9843147;309266;36;2020; ; ; ;NÃO; ; ;itens_3398c71b-f6f9-4b26-89e5-73e1e274672c.csv; ;publicacoes_a7724652-65ee-467c-bf1b-8920a18d3ea5.csv; ; ;responsaveis_c8be7446-da89-43a0-b629-28c8af1887d5.csv;27_contratos-87437.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;103;2020-09-11; ; ; ;PrestaÃ§Ã£o de serviÃ§os;O presente contrato tem por objetivo o CREDENCIAMENTO de prestadores de serviÃ§os de assistÃªncia Ã  saÃºde, na Ã¡rea ambulatorial e hospitalar, para realizaÃ§Ã£o de consultas especializadas e procedimentos com valor constante na tabela SIGTAP/SUS, com complemento de tabela, para atendimento da populaÃ§Ã£o do MunicÃ­pio de CriciÃºma.;FUNDACAO EDUCACIONAL DE CRICIUMA;83.661.074/0001-04;2020-12-31;EXECUCAO;0.01;2020;2020-09-01;2020-09-11;Termo de Credenciamento;0.01;0; ;1461 dias;9841497; ; ; ;Lei 8666/93, Art.112, Â§1; ; ;NÃO; ; ; ;alteracoes_c11f7b63-90d5-4f36-8557-aedb35d720d8.csv; ; ;documentosRelacionados_6e5a5ebb-6a06-4a6d-a1e1-a1cb42542a75.csv; ;27_contratos-87437.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;96;2020-09-03;83;2020;PregÃ£o presencial;Compras e ServiÃ§os;AquisiÃ§Ã£o de equipamentos mÃ©dicos de fisioterapia para reabilitaÃ§Ã£o cardiopulmonar, pÃ³s COVID-19, em atendimento aos pacientes acometidos com a COVID-19, pertencente a Secretaria Municipal de SaÃºde do municÃ­pio de CriciÃºma/SC.;INTERMED EQUIPAMENTO MEDICO HOSPITALAR LTDA;49.520.521/0001-69;2020-12-31;EXECUCAO;273910.0;2020;2020-09-01;2020-09-03;Termo de Contrato;273910.0;0.0;CLESIO SALVARO;0 dias;9843750;309313;83;2020; ; ; ;NÃO; ; ;itens_05f26eba-1bde-45eb-a444-45acfa5ddac8.csv; ;publicacoes_938350c7-db57-4c96-89b2-7eed0c55bffa.csv; ; ;responsaveis_2fff8b03-c884-4265-834d-5b725e4f7507.csv;27_contratos-87437.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;97;2020-09-03;83;2020;PregÃ£o presencial;Compras e ServiÃ§os;AquisiÃ§Ã£o de equipamentos mÃ©dicos de fisioterapia para reabilitaÃ§Ã£o cardiopulmonar, pÃ³s COVID-19, em atendimento aos pacientes acometidos com a COVID-19, pertencente a Secretaria Municipal de SaÃºde do municÃ­pio de CriciÃºma/SC.;MATEX INDUSTRIA E COMERCIO DE EQUIPAMENTOS MEDICOS;33.370.516/0001-87;2020-12-31;EXECUCAO;11155.25;2020;2020-09-01;2020-09-03;Termo de Contrato;11155.25;0.0;CLESIO SALVARO;0 dias;9843080;309313;83;2020; ; ; ;NÃO; ; ;itens_c1f2273e-af8c-4cbf-bafd-6bdf85577883.csv; ;publicacoes_ee4e1e57-e91b-4692-b534-8b8ab509decd.csv; ; ;responsaveis_ba3b7891-c6c0-45f2-b0bd-4281bcc080f0.csv;27_contratos-87437.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;98;2020-09-03;83;2020;PregÃ£o presencial;Compras e ServiÃ§os;AquisiÃ§Ã£o de equipamentos mÃ©dicos de fisioterapia para reabilitaÃ§Ã£o cardiopulmonar, pÃ³s COVID-19, em atendimento aos pacientes acometidos com a COVID-19, pertencente a Secretaria Municipal de SaÃºde do municÃ­pio de CriciÃºma/SC.;MEDICALBLU EQUIP. MED. E HOSPITALARES LTDA - ME;10.944.321/0001-06;2020-12-31;EXECUCAO;94260.0;2020;2020-09-01;2020-09-03;Termo de Contrato;94260.0;0.0;CLESIO SALVARO;0 dias;9843617;309313;83;2020; ; ; ;NÃO; ; ;itens_3b11c3f3-24f1-4938-88da-75e6507ad74a.csv; ;publicacoes_20bc5033-ec74-4c1f-80b4-5774cd083c5b.csv; ; ;responsaveis_41362acb-3614-4f42-ad86-e0f2d2dc833d.csv;27_contratos-87437.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;123;2020-10-06;92;2020;PregÃ£o presencial;Compras e ServiÃ§os;AquisiÃ§Ã£o de veÃ­culos 0km, do tipo ambulÃ¢ncia, tipo simples remoÃ§Ã£o, minivan com 7 lugares e van com 15 lugares (passageiros) + 1 motorista, em atendimento a Secretaria Municipal de SaÃºde do municÃ­pio de CriciÃºma/SC, atravÃ©s do ConvÃªnio Estadual nÂº 2020TR000217.;JUGASA COMERCIAL DE VEICULOS S/A;03.000.190/0001-35;2020-12-31;EXECUCAO;462500.0;2020;2020-10-01;2020-10-06;Termo de Contrato;462500.0;0.0;CLESIO SALVARO;0 dias;9817070;309322;92;2020; ; ; ;NÃO; ; ;itens_6ff9deb2-f6e2-46b7-956a-84681c5dc7a6.csv; ;publicacoes_a660fb6e-7f3f-4d14-b1bf-f421b94304ac.csv; ; ;responsaveis_cb2ba173-ebf0-40fa-b34d-cde44f7b50c0.csv;27_contratos-87437.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;80;2020-07-30; ; ; ;PrestaÃ§Ã£o de serviÃ§os;O presente contrato tem por objetivo o CREDENCIAMENTO de prestadores de serviÃ§os de assistÃªncia Ã  saÃºde, na Ã¡rea ambulatorial, para realizaÃ§Ã£o de procedimentos clÃ­nicos e com finalidade diagnÃ³stica com valor constante na tabela SIGTAP/SUS, para atendimento da populaÃ§Ã£o do MunicÃ­pio de CriciÃºma;CLINIIMAGEM DIAGNOSTICO POR IMAGEM LTDA;05.754.281/0001-91;2020-12-31;RESCINDIDO;0.01;2020;2020-07-01;2020-07-30;Termo de Credenciamento;0.01;0; ;1461 dias;9843468; ; ; ;Lei 8666/93, Art.112, Â§1;2024-02-28; ;NÃO; ; ; ;alteracoes_bf7f2c1f-15a2-4d47-b17a-4ab22cc01f63.csv; ; ;documentosRelacionados_fa5a7253-f765-4e1a-b238-c77e4d8171ca.csv;responsaveis_72f55b90-262e-4977-82d6-3dd924174ee2.csv;27_contratos-87437.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;81;2020-07-30; ; ; ;PrestaÃ§Ã£o de serviÃ§os;O presente contrato tem por objetivo o CREDENCIAMENTO de prestadores de serviÃ§os de assistÃªncia Ã  saÃºde, na Ã¡rea ambulatorial, no conjunto de procedimentos da tabela SIGTAP/SUS com complemento de tabela, para atendimento da populaÃ§Ã£o do MunicÃ­pio de CriciÃºma.;CLINIIMAGEM DIAGNOSTICO POR IMAGEM LTDA;05.754.281/0001-91;2020-12-31;EXECUCAO;0.01;2020;2020-07-01;2020-07-30;Termo de Credenciamento;0.01;0; ;1461 dias;9843468; ; ; ;Lei 8666/93, Art.112, Â§1; ; ;NÃO; ; ; ;alteracoes_27276357-f78f-490f-9e35-16c4aec4ef9c.csv; ; ;documentosRelacionados_0f7cfaa0-62cf-4536-8bf0-ead6d493ef76.csv; ;27_contratos-87437.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;121;2020-10-02;224;2020;Convite;Compras e ServiÃ§os;Constitui  objeto do presente contrato, a prestaÃ§Ã£o, sob demanda, de serviÃ§os de manutenÃ§Ã£o preventiva e corretiva e suporte tÃ©cnico em Registradores EletrÃ´nicos de Pontos (REP), instalados e a serem instalados nas dependÃªncias das unidades administrativas pertencentes ao patrimÃ´nio do municÃ­pio de CriciÃºma-SC;SIDERCOMP INFORMATICA LTDA ME;01.002.502/0001-14;2021-10-02;EXECUCAO;56490.0;2020;2020-10-01;2020-10-02;Termo de Contrato;56490.0;0;CLESIO SALVARO;1461 dias;9817273;307705;224;2020;Lei 8666/93, Art.22, III; ; ;NÃO; ; ; ;alteracoes_721aeebc-4b29-4b28-9964-3dca97769620.csv;publicacoes_61985c91-7e1d-4e7f-b452-f11e6041a99e.csv; ;documentosRelacionados_5c6b9bfa-9dcf-459a-8593-fd7ce8ae01d3.csv;responsaveis_a8a5764e-311c-4e2f-b84e-5d5026afa9d2.csv;27_contratos-87437.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;122;2020-10-06;92;2020;PregÃ£o presencial;Compras e ServiÃ§os;AquisiÃ§Ã£o de veÃ­culos 0km, do tipo ambulÃ¢ncia, tipo simples remoÃ§Ã£o, minivan com 7 lugares e van com 15 lugares (passageiros) + 1 motorista, em atendimento a Secretaria Municipal de SaÃºde do municÃ­pio de CriciÃºma/SC, atravÃ©s do ConvÃªnio Estadual nÂº 2020TR000217.;INGA CAMINHOES LTDA;23.008.729/0001-00;2020-12-31;EXECUCAO;575000.0;2020;2020-10-01;2020-10-06;Termo de Contrato;575000.0;0.0;CLESIO SALVARO;59 dias;9817540;309322;92;2020; ; ; ;NÃO; ; ;itens_a3cdb79a-46ef-4665-8d7f-26f6da75041b.csv;alteracoes_9a3932e4-dfbb-49cd-9dea-c66e69bc9df5.csv;publicacoes_76fafa2b-8ab4-409f-b398-7e4655cfc09b.csv; ; ;responsaveis_75806da1-e152-4d19-854d-ee0d788cf950.csv;27_contratos-87437.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;75;2020-07-13; ; ; ;PrestaÃ§Ã£o de serviÃ§os;O presente contrato tem por objetivo a convocaÃ§Ã£o de interessados para o CREDENCIAMENTO de prestadores de serviÃ§os de assistÃªncia Ã  SaÃºde, na Ã¡rea ambulatorial, para realizaÃ§Ã£o de Consultas Especializadas, no conjunto de procedimentos da tabela SIGTAP/SUS, com complemento de tabela, para atendimento da populaÃ§Ã£o do MunicÃ­pio de CriciÃºma.;CLINIGASTRO CLINICA MEDICA LTDA;80.084.619/0001-60;2020-12-31;EXECUCAO;0.01;2020;2020-07-01;2020-07-13;Termo de Credenciamento;0.01;0; ;1095 dias;9843779; ; ; ;Lei 8666/93, Art.112, Â§1; ; ;NÃO; ; ; ;alteracoes_3763262a-0157-40d7-a024-2250befa8a2e.csv; ; ;documentosRelacionados_e35cc073-86e1-4637-83e5-58fe9a358ec9.csv; ;27_contratos-87437.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;135;2020-10-13;93;2020;PregÃ£o presencial;Compras e ServiÃ§os;AquisiÃ§Ã£o de equipamentos mÃ©dicos hospitalares de fisioterapia para reabilitaÃ§Ã£o cardiopulmonar, em atendimento dos usuÃ¡rios do Centro de ReabilitaÃ§Ã£o, localizado no Rio Maina, pertencente a rede Municipal de SaÃºde do municÃ­pio de CriciÃºma/SC.;BIOMEDTRONIC COM. DE EQUIP.MEDICO-HOSP. LTDA;08.727.731/0001-45;2020-12-31;EXECUCAO;20498.0;2020;2020-10-01;2020-10-13;Termo de Contrato;20498.0;0.0;CLESIO SALVARO;0 dias;9843679;309323;93;2020; ; ; ;NÃO; ; ;itens_2bf80c52-237b-4e3f-aa30-40c680b94284.csv; ;publicacoes_8b09f23c-d1f0-48d1-b419-12adf024ab81.csv; ; ;responsaveis_30b34316-0354-4a7d-a084-6e71c275ffc2.csv;27_contratos-87437.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;136;2020-10-13;93;2020;PregÃ£o presencial;Compras e ServiÃ§os;AquisiÃ§Ã£o de equipamentos mÃ©dicos hospitalares de fisioterapia para reabilitaÃ§Ã£o cardiopulmonar, em atendimento dos usuÃ¡rios do Centro de ReabilitaÃ§Ã£o, localizado no Rio Maina, pertencente a rede Municipal de SaÃºde do municÃ­pio de CriciÃºma/SC.;AAMED COMERCIO DE EQUIPAMENTOS EIRELI;10.238.563/0001-76;2020-12-31;EXECUCAO;36000.0;2020;2020-10-01;2020-10-13;Termo de Contrato;36000.0;0.0;CLESIO SALVARO;0 dias;9843065;309323;93;2020; ; ; ;NÃO; ; ;itens_5be4f844-4bea-4216-93d0-77d4d873daa8.csv; ;publicacoes_db94d90b-5842-4e3d-8c84-2fab9f3cd9db.csv; ; ;responsaveis_5e47ed14-4801-4110-8e83-c18b3ab278b8.csv;27_contratos-87437.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;70;2020-07-02; ; ; ;PrestaÃ§Ã£o de serviÃ§os;O presente contrato tem por objetivo a convocaÃ§Ã£o de interessados para o CREDENCIAMENTO de prestadores de serviÃ§os de assistÃªncia Ã  SaÃºde, na Ã¡rea ambulatorial, para realizaÃ§Ã£o de Consultas Especializadas, no conjunto de procedimentos da tabela SIGTAP/SUS, com complemento de tabela, para atendimento da populaÃ§Ã£o do MunicÃ­pio de CriciÃºma.;OTOCENTER CLINICA DE OTORRINOLARINGOLOGIA S/S LTDA;18.885.990/0001-58;2020-12-31;EXECUCAO;0.01;2020;2020-07-01;2020-07-02;Termo de Credenciamento;0.01;0; ;1095 dias;9843249; ; ; ;Lei 8666/93, Art.112, Â§1; ; ;NÃO; ; ; ;alteracoes_6e658ed4-a5de-4c1e-a756-c11e437a6e12.csv; ; ;documentosRelacionados_289bdb7a-1d63-42f5-a15c-b1c21a900661.csv; ;27_contratos-87437.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;88;2020-08-19;57;2020;PregÃ£o presencial;Compras e ServiÃ§os;AquisiÃ§Ã£o de equipamentos mÃ©dicos hospitalares, eletrodomÃ©sticos, refrigeraÃ§Ã£o, eletroeletrÃ´nicos, climatizaÃ§Ã£o e materiais diversos em atendimento a nova Unidade BÃ¡sica de SaÃºde Porte II, do bairro Wosocris/Rio MaÃ­na do municÃ­pio de CriciÃºma/SC..;GERVASIO MARQUES NETO EIRELI;76.839.083/0001-79;2020-12-31;EXECUCAO;71560.25;2020;2020-08-01;2020-08-19;Termo de Contrato;71560.25;0.0;CLESIO SALVARO;0 dias;9839730;309287;57;2020; ; ; ;NÃO; ; ;itens_e1e080f0-1445-4ed2-8143-2fd2cfa83bd7.csv; ;publicacoes_404c9d88-f6a0-4e14-89ac-d9199411d227.csv; ; ;responsaveis_6f5e7062-9d97-4adc-b603-3f457cc89c71.csv;27_contratos-87437.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;89;2020-08-19;57;2020;PregÃ£o presencial;Compras e ServiÃ§os;AquisiÃ§Ã£o de equipamentos mÃ©dicos hospitalares, eletrodomÃ©sticos, refrigeraÃ§Ã£o, eletroeletrÃ´nicos, climatizaÃ§Ã£o e materiais diversos em atendimento a nova Unidade BÃ¡sica de SaÃºde Porte II, do bairro Wosocris/Rio MaÃ­na do municÃ­pio de CriciÃºma/SC..;GOLD COMPUTADORES LTDA;02.537.692/0001-37;2020-12-31;EXECUCAO;21906.0;2020;2020-08-01;2020-08-19;Termo de Contrato;21906.0;0.0;CLESIO SALVARO;0 dias;9817059;309287;57;2020; ; ; ;NÃO; ; ;itens_c4ff30bd-4dc9-49a0-a4ee-cdb5afe6753c.csv; ;publicacoes_f05da848-c1ed-4160-a0a2-7eefd3107709.csv; ; ;responsaveis_b67b8f7d-ba1a-4eff-8b81-26d97e813149.csv;27_contratos-87437.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;85;2020-08-10; ; ; ;PrestaÃ§Ã£o de serviÃ§os;O presente contrato tem por objetivo a convocaÃ§Ã£o de interessados para o CREDENCIAMENTO de prestadores de serviÃ§os de assistÃªncia Ã  SaÃºde, na Ã¡rea ambulatorial, para realizaÃ§Ã£o de Consultas Especializadas, no conjunto de procedimentos da tabela SIGTAP/SUS, com complemento de tabela, para atendimento da populaÃ§Ã£o do MunicÃ­pio de CriciÃºma.;ORTO TRAUMA CLINICA DE FRATURAS LTDA;82.974.593/0001-51;2020-12-31;EXECUCAO;0.01;2020;2020-08-01;2020-08-10;Termo de Credenciamento;0.01;0; ;1095 dias;9843086; ; ; ;Lei 8666/93, Art.112, Â§1; ; ;NÃO; ; ; ;alteracoes_888a679b-a9f4-4f82-a06b-3af1842e91b2.csv; ; ;documentosRelacionados_fce21787-bc2b-4042-ba22-da81c70f79c8.csv; ;27_contratos-87437.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;105;2020-09-11;84;2020;Convite;Compras e ServiÃ§os;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os de instalaÃ§Ã£o, incluindo o fornecimento, de persianas horizontais em alumÃ­nio, divisÃ³rias em Eucatex e vidro temperado, objetivando a adequaÃ§Ã£o na estrutura fÃ­sica do Centro de Tratamento Coronavirus - Rio Maina, necessÃ¡ria para implantaÃ§Ã£o  e funcionamento do Centro de ReabilitaÃ§Ã£o Cardiopulmonar PÃ³s-COVID 19.;DIVIPLAN LTDA;03.384.574/0001-07;2021-03-24;EXECUCAO;18260.31;2020;2020-09-01;2020-09-11;Termo de Contrato;18260.31;0.0;CLESIO SALVARO;0 dias;9817278;309314;84;2020;Lei 8666/93, Art.22, III; ; ;NÃO; ; ;itens_4c59f264-7a4f-4c63-8ea4-4ff0c22024e0.csv; ;publicacoes_73539802-1ca4-402b-988e-5032140ea527.csv; ; ;responsaveis_748418c0-824c-47b5-a1f3-1c78f2dfeadf.csv;27_contratos-87437.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;102;2020-09-10;85;2020;PregÃ£o presencial;Compras e ServiÃ§os;AquisiÃ§Ã£o de televisores TV 32 LCD Digital com suporte articulado de parede, e escadinha hospitalar com 02 degraus em aÃ§o inox, para utilizaÃ§Ã£o no Centro de Tratamento CoronavÃ­rus, pertencentes Ã  Secretaria Municipal de SaÃºde de CriciÃºma/SC.;DEATEC ASSISTENCIA TECNICA, PECAS E SERVICOS LTDA;18.021.997/0001-21;2020-12-31;EXECUCAO;26000.0;2020;2020-09-01;2020-09-10;Termo de Contrato;26000.0;0.0;CLESIO SALVARO;0 dias;9817135;309315;85;2020; ; ; ;NÃO; ; ;itens_287bc8e4-45d0-4b62-a4bc-a93cf0d4a477.csv; ;publicacoes_afaadb53-0ada-455a-9645-0f2eaadad2fc.csv; ; ;responsaveis_8b34a80c-5f70-4048-a0c3-e797ad3a1204.csv;27_contratos-87437.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;99;2020-09-03;83;2020;PregÃ£o presencial;Compras e ServiÃ§os;AquisiÃ§Ã£o de equipamentos mÃ©dicos de fisioterapia para reabilitaÃ§Ã£o cardiopulmonar, pÃ³s COVID-19, em atendimento aos pacientes acometidos com a COVID-19, pertencente a Secretaria Municipal de SaÃºde do municÃ­pio de CriciÃºma/SC.;DISTRIBUIDORA LALAU LTDA;34.413.040/0001-87;2020-12-31;EXECUCAO;16488.0;2020;2020-09-01;2020-09-03;Termo de Contrato;16488.0;0.0;CLESIO SALVARO;0 dias;9816988;309313;83;2020; ; ; ;NÃO; ; ;itens_c8a87723-1e10-4bc1-bc5b-af255663c9a3.csv; ;publicacoes_160c654a-8ac7-4012-9ead-4920e13ee21b.csv; ; ;responsaveis_9c2f5fca-340c-4653-a173-4c6d5429f4c7.csv;27_contratos-87437.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;113;2020-09-28;88;2020;Convite;Compras e ServiÃ§os;ContrataÃ§Ã£o de empresa especializada para fornecimento, sob demanda, de materiais, peÃ§as e equipamentos para Ã  manutenÃ§Ã£o de infraestrutura de telecom para o Fundo Municipal de SaÃºde.;ARILDO COMERCIO DE PRODUTOS DE TELECOMUNICACAO LTDA;00.213.778/0001-89;2020-12-31;EXECUCAO;132560.63;2020;2020-09-01;2020-09-28;Termo de Contrato;132560.63;0.0;CLESIO SALVARO;0 dias;9817261;309318;88;2020;Lei 8666/93, Art.22, III; ; ;NÃO; ; ;itens_5211029b-6fa4-4a1d-98b1-26aaf7fe3a8f.csv; ;publicacoes_4d2f175a-6d10-40e2-ba19-45278c824306.csv; ; ;responsaveis_ea8d140d-81ab-4105-a1b9-866c9250ba0b.csv;27_contratos-87437.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;116;2020-09-30;79;2020;PregÃ£o presencial;Compras e ServiÃ§os;AquisiÃ§Ã£o de equipamento mÃ©dico hospitalar (eletrocardiÃ³grafo portÃ¡til multicanal, acompanha carro de transporte e acessÃ³rios), para atendimento da rede municipal de saÃºde do municÃ­pio de CriciÃºma/SC.;SC MEDICAL COMERCIO E SERVICO EIRELI;12.246.862/0001-88;2020-12-31;EXECUCAO;73000.0;2020;2020-09-01;2020-09-30;Termo de Contrato;73000.0;0.0;CLESIO SALVARO;0 dias;9843084;309309;79;2020; ; ; ;NÃO; ; ;itens_cc242181-c832-4b6c-88dc-a3eab9c063f2.csv; ;publicacoes_643ea443-2aa3-490a-9928-e57a4fcd31e3.csv; ; ;responsaveis_d6b3da55-7648-4c6b-b621-1c6819fd1e9d.csv;27_contratos-87437.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;128;2020-10-13;91;2020;PregÃ£o presencial;Compras e ServiÃ§os;AquisiÃ§Ã£o de medicamentos em atendimento a rede municipal de saÃºde, pertencente a Secretaria Municipal de SaÃºde de CriciÃºma/SC, atravÃ©s do ConvÃªnio Estadual nÂº 2020TR000239.;ALTERMED MATERIAL MEDICO HOSPITALAR LTDA;00.802.002/0001-02;2021-03-29;EXECUCAO;6850.0;2020;2020-10-01;2020-10-13;Termo de Contrato;6850.0;0.0;CLESIO SALVARO;0 dias;9841923;309321;91;2020; ; ; ;NÃO; ; ;itens_59c7ec3e-c512-42bc-829c-f0c5cef44e2a.csv; ;publicacoes_c3c0d012-b03d-4c09-9783-c50dfe85efeb.csv; ; ;responsaveis_f70a9f5d-ab61-43c8-aca3-9fb04e17ae49.csv;27_contratos-87437.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;126;2020-10-07;89;2020;Convite;Obras e ServiÃ§os de Engenharia;ContrataÃ§Ã£o de serviÃ§os tÃ©cnicos especializados para elaboraÃ§Ã£o, sob demanda, de projetos preventivos contra incÃªndio, necessÃ¡rios para regularizaÃ§Ã£o juntos aos Ã³rgÃ£os competentes das Unidades BÃ¡sicas de SaÃºde pertencentes ao municÃ­pio de CriciÃºma-SC.;MACRO ARQUITETURA LTDA;18.951.401/0001-92;2021-10-07;EXECUCAO;19600.0;2020;2020-10-01;2020-10-07;Termo de Contrato;19600.0;0.0;CLESIO SALVARO;300 dias;9840256;309319;89;2020;Lei 8666/93, Art.22, III; ; ;NÃO; ; ;itens_62afd4ff-1f87-4622-a998-cc85d15bf0b7.csv;alteracoes_9abefe57-262e-4745-904b-5f8019c2ed4b.csv;publicacoes_82614118-1785-4200-966d-c73ca9ac73f6.csv; ;documentosRelacionados_696de5af-6f91-4cd5-9168-49c522cc9256.csv;responsaveis_b2de8722-3aeb-4249-87d4-2bef445a3a7d.csv;27_contratos-87437.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;132;2020-10-13;91;2020;PregÃ£o presencial;Compras e ServiÃ§os;AquisiÃ§Ã£o de medicamentos em atendimento a rede municipal de saÃºde, pertencente a Secretaria Municipal de SaÃºde de CriciÃºma/SC, atravÃ©s do ConvÃªnio Estadual nÂº 2020TR000239.;MEDILAR IMPORTACAO E DISTRIBUICAO DE PRODUTOS MEDICO HOSPITALARES S/A;07.752.236/0001-23;2021-03-29;EXECUCAO;46787.1;2020;2020-10-01;2020-10-13;Termo de Contrato;46787.1;0.0;CLESIO SALVARO;0 dias;9841689;309321;91;2020; ; ; ;NÃO; ; ;itens_921618ce-d78a-4371-8a36-a197b1d62bc9.csv; ;publicacoes_b76206ef-7b40-473d-9185-4dc8b413d674.csv; ; ;responsaveis_29aa789b-e447-4c13-b0f1-b4d17512eb99.csv;27_contratos-87437.csv
