nomeEntidade;anoCadastro;anoExercicio;dataEmpenho;numeroEmpenho;idElemento;descricaoOrgao;historicoEmpenho;tipoEmpenho;mascaraElemento;descricaoElemento;credor;valorEmpenho;valorLiquidadoEmpenho;valorPagoEmpenho;saldoAPagar;categoriaEmpenho;numeroControleProcesso;modalidadeAplicacao;idRecurso;descricaoRecurso;tipoRecurso;finalidade;tipoPoderOrgao;descricaoUnidade;descricaoFuncao;descricaoSubfuncao;descricaoPrograma;idProjetoAtividade;descricaoProjetoAtividade;descricaoAplicacaoRecurso;grupoElemento;descricaoDetalhamentoElemento;valorEmpenhado;ValorAnuladoEmpenho;valorPagoRestosEmpenho;valorRestosAPagarNaoProcessados;valorRestosAPagarProcessados;valorRestosAPagarCancelados;saldoALiquidar;saldoAPagarLiquidado;contrato;licitacao;anulacoes;itens;liquidacoes;pagamentos;dotacaoOrcamentaria;convenio;documentosFiscais;parcelas;origem_arquivo
FUNDO MUN. SANEAMENTO BASICO DE CRICIUMA - FUNSAB;2019;2019;2019-08-20;94;33900000000000;FUNDO MUN. DE SANEAMENTO BASICO-FUNSAB;Registro de preÃ§os de materiais, ferramentas e equipamentos, para aquisiÃ§Ãµes futuras, em atendimento a fÃ¡brica de lajotas e equipes de pavimentaÃ§Ã£o e repavimentaÃ§Ã£o atuantes em interveÃ§Ãµes da Casan, no municÃ­pio de CriciÃºma/SC. Cfe. Ata RP nÂº 055/2019. PregÃ£o Presencial nÂº 241/2019.;OrdinÃ¡rio;33903028000000;Aplicacoes Diretas;credor_54ac6ad2-59e3-4cac-b9fd-094cad761c86.csv;342;342;342;0;Comum; ;90-Aplicacoes Diretas;164;Transf. de ConvÃªnios Estado NÃ£o rel. educ/saude/assit. social;OrdinÃ¡rio; ;Executivo;ConvÃªnios com o Estado;Saneamento;Saneamento BÃ¡sico Urbano;SANEAMENTO BÃSICO MUNICIPAL (AGUA E ESGOTO);1097;manut. dos sitemas de Ã¡gua e esgoto do Municpio, com recursos do Contrato CASAN/FUNSAB;Normal; ;Material de ProteÃ§Ã£o e SeguranÃ§a;342;0;0;0;0;0;0;0; ;licitacao_9f18781f-c514-4823-93da-606a2f2c1e6d.csv; ; ;liquidacoes_33b291f3-c6aa-453a-8dbf-ea9ef0ca43b8.csv;pagamentos_7e19945f-cb58-493e-8e57-0e73f243f406.csv;dotacaoOrcamentaria_4e13532e-da80-44db-b5e1-3eeda3cb8bd8.csv; ;documentosFiscais_ad69f760-78eb-41ba-b368-0c6583899c1f.csv;parcelas_ae5be351-6fe3-44d9-b7dd-30062cc4b943.csv;27_execucaodespesas-34845.csv
FUNDO MUN. SANEAMENTO BASICO DE CRICIUMA - FUNSAB;2019;2019;2019-11-06;131;44900000000000;FUNDO MUN. DE SANEAMENTO BASICO-FUNSAB;PrestaÃ§Ã£o de serviÃ§os de mÃ£o-de-obra na recomposiÃ§Ã£o da pavimentaÃ§Ã£o removida das valas abertas em vias pÃºblicas (pista de rolamento e calÃ§adas), em decorrÃªncia de obras de manutenÃ§Ã£o e expansÃ£o de redes abastecimento de Ã¡gua e coleta de esgoto sanitÃ¡rios realizados pela CASAN, no municÃ­pio de CriciÃºma/SC - ConvÃªnio nÂº 277/2012. Cfe. termo aditivo 01 do termo do contrato nÂº 251/2018, de 09/10/2018.;OrdinÃ¡rio;44905191000000;Aplicacoes Diretas;credor_6feff74f-8321-431a-ab8d-10d1ec03812c.csv;80000;79982.28;40830.95;39151.33;Comum;537113;90-Aplicacoes Diretas;164;Transf. de ConvÃªnios Estado NÃ£o rel. educ/saude/assit. social;OrdinÃ¡rio; ;Executivo;ConvÃªnios com o Estado;Saneamento;Saneamento BÃ¡sico Urbano;SANEAMENTO BÃSICO MUNICIPAL (AGUA E ESGOTO);1097;manut. dos sitemas de Ã¡gua e esgoto do Municpio, com recursos do Contrato CASAN/FUNSAB;Normal; ;Obras em Andamento;79982.28;17.72;0;0;0;0;0;39151.33; ;licitacao_9e7699c8-97a6-42d9-9c11-4bda1d911602.csv;anulacoes_410f3044-eff4-454a-88d7-6225e12032a0.csv; ;liquidacoes_a2fd266c-867e-4fd2-8ad7-4b2b14ca3e8a.csv;pagamentos_7212e28c-e9e8-4bb0-83e2-467afb00c07b.csv;dotacaoOrcamentaria_4a5b0179-7224-4ff7-8819-32c685802e45.csv; ;documentosFiscais_ffd709aa-e037-4a01-9a6f-153ddc4ac445.csv;parcelas_96d667b5-de4b-490d-bedf-eae10af4f2a1.csv;27_execucaodespesas-34845.csv
FUNDO MUN. SANEAMENTO BASICO DE CRICIUMA - FUNSAB;2019;2019;2019-11-14;132;33900000000000;FUNDO MUN. DE SANEAMENTO BASICO-FUNSAB;PrestaÃ§Ã£o de serviÃ§os de tratamento e disposiÃ§Ã£o final dos resÃ­duos sÃ³lidos domiciliares, comerciais, industriais com caracterÃ­sticas de domÃ©sticos, e pÃºblicos gerados no municÃ­pio de CriciÃºma/SC. Cfe. termo do aditivo 11 do contrato nÂº 113/2016, de 13/05/2016.;OrdinÃ¡rio;33903999000000;Aplicacoes Diretas;credor_bb8fa05d-70da-4319-9359-afd7dd900b21.csv;1000000;779136.63;744557.4;34579.23;Comum;466180;90-Aplicacoes Diretas;100;Recursos OrdinÃ¡rios;OrdinÃ¡rio; ;Executivo;AdministraÃ§Ã£o e Controle;GestÃ£o Ambiental;PreservaÃ§Ã£o e ConservaÃ§Ã£o Ambiental;SANEAMENTO BÃSICO MUNICIPAL (COLETA DE RESIDUOS);1098;Coleta e tranporte de Residuos SÃ³lidos;Normal; ;Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica;779136.63;220863.37;0;0;0;0;0;34579.23; ;licitacao_9facf39f-3f4b-4ad6-941d-5d6023162460.csv;anulacoes_b3d6bb92-19f7-4f1d-b3e6-b95db5cf6665.csv; ;liquidacoes_0db47390-3d8b-405f-8897-94c9233a8bc7.csv;pagamentos_ec20c1a9-a34c-4c38-8e45-fccc17b45e01.csv;dotacaoOrcamentaria_6b69c335-e8ca-49de-b473-27f88c327f0d.csv; ;documentosFiscais_a9bef3eb-a178-4fb2-a05e-de06542c8b05.csv;parcelas_d6c9feeb-e5a9-4c29-9b3f-682571908630.csv;27_execucaodespesas-34845.csv
FUNDO MUN. SANEAMENTO BASICO DE CRICIUMA - FUNSAB;2019;2019;2019-10-15;114;33900000000000;FUNDO MUN. DE SANEAMENTO BASICO-FUNSAB;RetificaÃ§Ã£o do Empenho nÂº 84/2019, feito em Fonte de Recurso indevida. PrestaÃ§Ã£o de serviÃ§os tÃ©cnicos especializados de cessÃ£o de licenciamento de uso de sistema de informÃ¡tica para a  gestÃ£o pÃºblica municipal, incluindo serviÃ§os de conversÃ£o de dados, implantaÃ§Ã£o, treinamento, manutenÃ§Ã£o e suporte tÃ©cnico. Cfe. termo aditivo 08 do contrato nÂº 72/2017, de 10/07/2017. Cfe. Memo nÂº 057/2019-FUNSAB.;OrdinÃ¡rio;33903911000000;Aplicacoes Diretas;credor_4c9b1fbc-3ab2-4793-887e-e755b2ed258f.csv;5258.47;2649.13;2649.13;0;Comum;493746;90-Aplicacoes Diretas;100;Recursos OrdinÃ¡rios;OrdinÃ¡rio; ;Executivo;AdministraÃ§Ã£o e Controle;GestÃ£o Ambiental;PreservaÃ§Ã£o e ConservaÃ§Ã£o Ambiental;SANEAMENTO BÃSICO MUNICIPAL (COLETA DE RESIDUOS);1098;Coleta e tranporte de Residuos SÃ³lidos;Normal; ;LocaÃ§Ã£o de Softwares;2649.13;2609.34;0;0;0;0;0;0; ;licitacao_2007caaa-d9df-4d71-8870-e35cdfc692fa.csv;anulacoes_6adae58a-e071-4967-9235-36fe62f7a4a4.csv; ;liquidacoes_a39610f2-1ee8-4f62-9c61-24870eebd731.csv;pagamentos_a441fdf6-975d-4645-a43c-c9d2e031c197.csv;dotacaoOrcamentaria_6b6e1d71-db1c-4279-9bc3-0b500c3266e4.csv; ;documentosFiscais_97815161-f80c-45fe-acaa-882259fd94f6.csv;parcelas_0add0434-b1e5-4609-b21c-ec9c64976261.csv;27_execucaodespesas-34845.csv
FUNDO MUN. SANEAMENTO BASICO DE CRICIUMA - FUNSAB;2019;2019;2019-04-08;47;33900000000000;FUNDO MUN. DE SANEAMENTO BASICO-FUNSAB;PrestaÃ§Ã£o de serviÃ§o especializados para elaboraÃ§Ã£o de levantamento de bens e equipamentos referentes ao contrato da CASAN. Cfe. termos do contrato nÂº 97/2019, de 08/04/2019.;OrdinÃ¡rio;33903905000000;Aplicacoes Diretas;credor_b3ffbb18-7106-4005-b376-9ef03ab431a7.csv;15500;15500;15500;0;Comum;553970;90-Aplicacoes Diretas;100;Recursos OrdinÃ¡rios;OrdinÃ¡rio; ;Executivo;AdministraÃ§Ã£o e Controle;GestÃ£o Ambiental;PreservaÃ§Ã£o e ConservaÃ§Ã£o Ambiental;SANEAMENTO BÃSICO MUNICIPAL (COLETA DE RESIDUOS);1098;Coleta e tranporte de Residuos SÃ³lidos;Normal; ;ServiÃ§os TÃ©cnicos Profissionais;15500;0;0;0;0;0;0;0; ;licitacao_b9749800-0ede-44ab-aa70-bd5af6f7e6da.csv; ; ;liquidacoes_a38c4488-9857-412d-b108-67eb53216495.csv;pagamentos_ae19fa55-fcd7-4843-b7be-05b1285c213d.csv;dotacaoOrcamentaria_5b94a88a-a555-40f5-87cf-2a29758bad11.csv; ;documentosFiscais_fa81059c-4a41-4e61-966d-b74df7644b19.csv;parcelas_a95106b0-a661-4682-be2b-171fafbe1125.csv;27_execucaodespesas-34845.csv
FUNDO MUN. SANEAMENTO BASICO DE CRICIUMA - FUNSAB;2019;2019;2019-02-04;24;33900000000000;FUNDO MUN. DE SANEAMENTO BASICO-FUNSAB;Registro de preÃ§os de materiais, ferramentas e equipamentos em atendimento a fÃ¡brica de lajotas e equipes de pavimentaÃ§Ã£o e repavimentaÃ§Ã£o atuantes em interveÃ§Ãµes da Casan, no municÃ­pio de CriciÃºma/SC. Cfe. Ata RP nÂº 038/2018. PregÃ£o Presencial nÂº 167/2018.;OrdinÃ¡rio;33903024000000;Aplicacoes Diretas;credor_cdef42eb-49b9-44c3-abed-5152dc53daf5.csv;3216.3;3216.3;3216.3;0;Comum; ;90-Aplicacoes Diretas;164;Transf. de ConvÃªnios Estado NÃ£o rel. educ/saude/assit. social;OrdinÃ¡rio; ;Executivo;ConvÃªnios com o Estado;Saneamento;Saneamento BÃ¡sico Urbano;SANEAMENTO BÃSICO MUNICIPAL (AGUA E ESGOTO);1097;manut. dos sitemas de Ã¡gua e esgoto do Municpio, com recursos do Contrato CASAN/FUNSAB;Normal; ;Material para ManutenÃ§Ã£o de Bens ImÃ³veis;3216.3;0;0;0;0;0;0;0; ;licitacao_0e8e814e-1dcc-4316-aa46-401743ffb3f3.csv; ; ;liquidacoes_d3e509b3-e12e-437e-9180-a00b64ece459.csv;pagamentos_b37700b0-68c4-4fae-b07a-d4d726fcc3a7.csv;dotacaoOrcamentaria_8563f986-b27a-4a63-9c43-0eaed5905ca4.csv; ;documentosFiscais_a319bb11-94d9-4fd5-a176-855720a90bf4.csv;parcelas_f6c58497-24ea-4f28-88d7-027bded7a7c8.csv;27_execucaodespesas-34845.csv
FUNDO MUN. SANEAMENTO BASICO DE CRICIUMA - FUNSAB;2019;2019;2019-10-25;122;33900000000000;FUNDO MUN. DE SANEAMENTO BASICO-FUNSAB;PrestaÃ§Ã£o de serviÃ§os de limpeza urbana no municÃ­pio de CriciÃºma/SC. Cfe. termo aditivo 02 do contrato nÂº 288/2018, de 23/11/2018.;OrdinÃ¡rio;33903978000000;Aplicacoes Diretas;credor_831e02b4-fd08-4ee9-9acb-656109cbef2c.csv;400000;387550;371300;16250;Comum;522085;90-Aplicacoes Diretas;100;Recursos OrdinÃ¡rios;OrdinÃ¡rio; ;Executivo;Limpeza PÃºblica;Saneamento;ServiÃ§os Urbanos;SANEAMENTO BÃSICO MUNICIPAL (LIMPEZA PÃBLICA URBAN;1099;Limpeza de vias e logradouro pÃºblicos;Normal; ;Limpeza e ConservaÃ§Ã£o;387550;12450;0;0;0;0;0;16250; ;licitacao_d6059aa6-b5f5-444c-809c-8f662d28425f.csv;anulacoes_3c337540-72e5-461f-9806-c555132455d0.csv; ;liquidacoes_eafb11ce-dc1f-4849-a09e-8f9cc32f99e8.csv;pagamentos_f6a5d0b6-e962-4464-a848-fe479b136d82.csv;dotacaoOrcamentaria_50dc7a8a-b15c-4c5e-b4fd-6db8e6bc21ab.csv; ;documentosFiscais_8d835de1-bc2b-4c5f-a3f1-48c5bf7870f5.csv;parcelas_abbe6b86-0fd8-452e-969b-6b66a471b387.csv;27_execucaodespesas-34845.csv
FUNDO MUN. SANEAMENTO BASICO DE CRICIUMA - FUNSAB;2019;2019;2019-01-02;5;33900000000000;FUNDO MUN. DE SANEAMENTO BASICO-FUNSAB;PrestaÃ§Ã£o de serviÃ§os de tratamento e disposiÃ§Ã£o final dos resÃ­duos sÃ³lidos domiciliares, comerciais, industriais com caracterÃ­sticas de domÃ©sticos, e pÃºblicos gerados no municÃ­pio de CriciÃºma SC. Cfe. termo do aditivo 07 do contrato nÂº 113/2016, de 13/05/2016.;OrdinÃ¡rio;33903999000000;Aplicacoes Diretas;credor_d3660939-70ed-4fe9-b0ad-9c86b89ca3da.csv;2750000;2750000;2750000;0;Comum;466180;90-Aplicacoes Diretas;100;Recursos OrdinÃ¡rios;OrdinÃ¡rio; ;Executivo;AdministraÃ§Ã£o e Controle;GestÃ£o Ambiental;PreservaÃ§Ã£o e ConservaÃ§Ã£o Ambiental;SANEAMENTO BÃSICO MUNICIPAL (COLETA DE RESIDUOS);1098;Coleta e tranporte de Residuos SÃ³lidos;Normal; ;Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica;2750000;0;0;0;0;0;0;0; ;licitacao_5b5f05c9-a325-4432-b4dd-b6fdb0870a3d.csv; ; ;liquidacoes_2e626517-5146-4d53-8738-8132dc04631b.csv;pagamentos_8fc5b9d9-353d-4658-b6be-da7cc4aea657.csv;dotacaoOrcamentaria_1c3c637a-161c-46cb-b5b5-d98556674dd3.csv; ;documentosFiscais_bdb9cc5b-723a-4d1a-9518-d871b5650344.csv;parcelas_bbdf9ca9-f696-44bf-9446-11fec1649c28.csv;27_execucaodespesas-34845.csv
FUNDO MUN. SANEAMENTO BASICO DE CRICIUMA - FUNSAB;2019;2019;2019-01-02;2;33900000000000;FUNDO MUN. DE SANEAMENTO BASICO-FUNSAB;PrestaÃ§Ã£o de serviÃ§os de consultoria especializada para revisÃ£o do Plano Municipal de Saneamento BÃ¡sico (PMSB), de acordo com a Lei nÂº 11.445/2007 e decreto nÂº 7.217/2010, para o municÃ­pio de CriciÃºma/SC. Cfe. termos do contrato nÂº 97/2018, de 18/04/2018.;OrdinÃ¡rio;33903905000000;Aplicacoes Diretas;credor_1abf1834-2f17-460f-94c4-8111149ca33b.csv;94570.4;94570.4;0;94570.4;Comum;519399;90-Aplicacoes Diretas;164;Transf. de ConvÃªnios Estado NÃ£o rel. educ/saude/assit. social;OrdinÃ¡rio; ;Executivo;ConvÃªnios com o Estado;Saneamento;Saneamento BÃ¡sico Urbano;SANEAMENTO BÃSICO MUNICIPAL (AGUA E ESGOTO);1097;manut. dos sitemas de Ã¡gua e esgoto do Municpio, com recursos do Contrato CASAN/FUNSAB;Normal; ;ServiÃ§os TÃ©cnicos Profissionais;94570.4;0;0;0;0;0;0;94570.4; ;licitacao_21891d40-4255-4c36-ba20-c732ad194305.csv; ; ;liquidacoes_dc25e1d2-de55-4446-8fdd-45705707763d.csv; ;dotacaoOrcamentaria_bc3319ed-2c09-4082-b3f9-c60f86dddc4a.csv; ;documentosFiscais_6a5778fa-cc95-43b1-83d1-076f55bff735.csv;parcelas_5393d328-2399-4171-a761-eacf1c55acad.csv;27_execucaodespesas-34845.csv
FUNDO MUN. SANEAMENTO BASICO DE CRICIUMA - FUNSAB;2019;2019;2019-07-16;83;33900000000000;FUNDO MUN. DE SANEAMENTO BASICO-FUNSAB;PrestaÃ§Ã£o de serviÃ§os de tratamento e disposiÃ§Ã£o final dos resÃ­duos sÃ³lidos domiciliares, comerciais, industriais com caracterÃ­sticas de domÃ©sticos, e pÃºblicos gerados no municÃ­pio de CriciÃºma SC. Cfe. termo do aditivo 10 do contrato nÂº 113/2016, de 13/05/2016.;OrdinÃ¡rio;33903999000000;Aplicacoes Diretas;credor_4b30487a-8990-44c8-929a-71fc21034c66.csv;1406719.78;1406719.78;1406719.78;0;Comum;466180;90-Aplicacoes Diretas;100;Recursos OrdinÃ¡rios;OrdinÃ¡rio; ;Executivo;AdministraÃ§Ã£o e Controle;GestÃ£o Ambiental;PreservaÃ§Ã£o e ConservaÃ§Ã£o Ambiental;SANEAMENTO BÃSICO MUNICIPAL (COLETA DE RESIDUOS);1098;Coleta e tranporte de Residuos SÃ³lidos;Normal; ;Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica;1406719.78;0;0;0;0;0;0;0; ;licitacao_ea6a7a93-3d48-4220-9a25-9d1b372a63d9.csv; ; ;liquidacoes_e59fd51d-77f6-49b9-a5ed-689018f322e3.csv;pagamentos_4283f4cf-a329-40bb-9abd-cba392704a93.csv;dotacaoOrcamentaria_7e14a7b7-e0dc-4c84-9928-2e5075b21511.csv; ;documentosFiscais_e4edbeb3-a4b1-45e2-a757-25bab97385ec.csv;parcelas_d9172292-2c00-4d43-ab28-1a24117bf797.csv;27_execucaodespesas-34845.csv
FUNDO MUN. SANEAMENTO BASICO DE CRICIUMA - FUNSAB;2019;2019;2019-09-30;105;33900000000000;FUNDO MUN. DE SANEAMENTO BASICO-FUNSAB;PrestaÃ§Ã£o de serviÃ§os de tratamento e disposiÃ§Ã£o final dos resÃ­duos sÃ³lidos domiciliares, comerciais, industriais com caracterÃ­sticas de domÃ©sticos, e pÃºblicos gerados no municÃ­pio de CriciÃºma SC. Cfe. termo do aditivo 11 do contrato nÂº 113/2016, de 13/05/2016.;OrdinÃ¡rio;33903999000000;Aplicacoes Diretas;credor_51be69c4-3c9e-47f6-8ff9-cb33ac64d20a.csv;710000;710000;710000;0;Comum;466180;90-Aplicacoes Diretas;100;Recursos OrdinÃ¡rios;OrdinÃ¡rio; ;Executivo;AdministraÃ§Ã£o e Controle;GestÃ£o Ambiental;PreservaÃ§Ã£o e ConservaÃ§Ã£o Ambiental;SANEAMENTO BÃSICO MUNICIPAL (COLETA DE RESIDUOS);1098;Coleta e tranporte de Residuos SÃ³lidos;Normal; ;Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica;710000;0;0;0;0;0;0;0; ;licitacao_0a189f8a-7a20-4304-8d06-a7c4d40b7e1f.csv; ; ;liquidacoes_8764431b-dd10-4dde-9264-4194c3ed864c.csv;pagamentos_c6c423f5-c83e-4ff8-93ee-89ae5c8e5a5f.csv;dotacaoOrcamentaria_cfd07ecf-92af-481f-aafd-13609c6e2f8b.csv; ;documentosFiscais_d88e4610-082a-4cf4-9fc5-6450d807f128.csv;parcelas_26278a66-76ef-4db3-9af8-c41bf8921c3d.csv;27_execucaodespesas-34845.csv
FUNDO MUN. SANEAMENTO BASICO DE CRICIUMA - FUNSAB;2019;2019;2019-01-03;12;33900000000000;FUNDO MUN. DE SANEAMENTO BASICO-FUNSAB;PrestaÃ§Ã£o de serviÃ§os de limpeza urbana no municÃ­pio de CriciÃºma/SC. Cfe. termos do contrato nÂº 288/2018, de 23/11/2018.;OrdinÃ¡rio;33903978000000;Aplicacoes Diretas;credor_7a287a0f-a684-449b-9559-a42d4f2510b8.csv;2828200;2828200;2828200;0;Comum;522085;90-Aplicacoes Diretas;100;Recursos OrdinÃ¡rios;OrdinÃ¡rio; ;Executivo;Limpeza PÃºblica;Saneamento;ServiÃ§os Urbanos;SANEAMENTO BÃSICO MUNICIPAL (LIMPEZA PÃBLICA URBAN;1099;Limpeza de vias e logradouro pÃºblicos;Normal; ;Limpeza e ConservaÃ§Ã£o;2828200;0;0;0;0;0;0;0; ;licitacao_a044c733-a69a-443f-9e97-a11619f996d4.csv; ; ;liquidacoes_a0d29f1c-a7ec-4041-a1ac-249e1b7442a9.csv;pagamentos_c8e68ab1-32fc-40e6-9fe6-21daabd2b3e7.csv;dotacaoOrcamentaria_1cd2acd6-9374-48cd-856f-1c348677c19e.csv; ;documentosFiscais_14e2cb8d-e154-443d-a25e-a8b04a95e9db.csv;parcelas_aa483d2e-1079-4eee-a6f7-ebdfce4b1638.csv;27_execucaodespesas-34845.csv
FUNDO MUN. SANEAMENTO BASICO DE CRICIUMA - FUNSAB;2019;2019;2019-03-07;36;44900000000000;FUNDO MUN. DE SANEAMENTO BASICO-FUNSAB;PrestaÃ§Ã£o de serviÃ§os de inspeÃ§Ã£o de 5.000 (cinco mil) instalaÃ§Ãµes prediais de esgoto, sua interligaÃ§Ã£o com a rede pÃºblica de esgotamento sanitÃ¡rio e a destinaÃ§Ã£o das Ã¡guas pluviais dos imÃ³veis no municÃ­pio de CriciÃºma/SC. Cfe. termos do contrato nÂº 42/2019, de 28/02/2019.;OrdinÃ¡rio;44905191000000;Aplicacoes Diretas;credor_4c52b5c2-9f65-4f8a-b5a2-81d963dba5c9.csv;375000;208425;183321.48;25103.52;Comum;544703;90-Aplicacoes Diretas;164;Transf. de ConvÃªnios Estado NÃ£o rel. educ/saude/assit. social;OrdinÃ¡rio; ;Executivo;ConvÃªnios com o Estado;Saneamento;Saneamento BÃ¡sico Urbano;SANEAMENTO BÃSICO MUNICIPAL (AGUA E ESGOTO);1097;manut. dos sitemas de Ã¡gua e esgoto do Municpio, com recursos do Contrato CASAN/FUNSAB;Normal; ;Obras em Andamento;208425;166575;0;0;0;0;0;25103.52; ;licitacao_80ccc029-c9ca-4cde-a2ec-d36d831bb5db.csv;anulacoes_5c900c35-9347-41ea-be48-8afcb7519185.csv; ;liquidacoes_995d095a-838e-426d-97f3-fc82f41f1143.csv;pagamentos_190a3ce7-e008-4c54-bd17-ec3c5057d1fa.csv;dotacaoOrcamentaria_c52245ff-7284-4459-9ccf-0815219cfa19.csv; ;documentosFiscais_8615bafa-2ebe-4230-8089-1efd72aed8b0.csv;parcelas_7e69abeb-7665-4019-bc29-4662b8cea64b.csv;27_execucaodespesas-34845.csv
FUNDO MUN. SANEAMENTO BASICO DE CRICIUMA - FUNSAB;2019;2019;2019-08-15;90;33900000000000;FUNDO MUN. DE SANEAMENTO BASICO-FUNSAB;Registro de preÃ§os de materiais, ferramentas e equipamentos, para aquisiÃ§Ãµes futuras, em atendimento a fÃ¡brica de lajotas e equipes de pavimentaÃ§Ã£o e repavimentaÃ§Ã£o atuantes em interveÃ§Ãµes da Casan, no municÃ­pio de CriciÃºma/SC. Cfe. Ata RP nÂº 055/2019. PregÃ£o Presencial nÂº 241/2019.;OrdinÃ¡rio;33903024000000;Aplicacoes Diretas;credor_237da0a4-9934-4f3b-8049-0d1a0a1a062d.csv;41920;41600;31400;10200;Comum; ;90-Aplicacoes Diretas;164;Transf. de ConvÃªnios Estado NÃ£o rel. educ/saude/assit. social;OrdinÃ¡rio; ;Executivo;ConvÃªnios com o Estado;Saneamento;Saneamento BÃ¡sico Urbano;SANEAMENTO BÃSICO MUNICIPAL (AGUA E ESGOTO);1097;manut. dos sitemas de Ã¡gua e esgoto do Municpio, com recursos do Contrato CASAN/FUNSAB;Normal; ;Material para ManutenÃ§Ã£o de Bens ImÃ³veis;41600;320;0;0;0;0;0;10200; ;licitacao_ec214811-a38d-4f9f-9951-1a1c00b0cc48.csv;anulacoes_a88c4348-01e0-48da-bf31-0aae23e17508.csv; ;liquidacoes_baba06fc-fa0d-4569-a296-65926d7d1f35.csv;pagamentos_8460805d-0f2b-45fa-93e6-0afd96117961.csv;dotacaoOrcamentaria_6ab93f2f-0062-46ea-9718-85aa134eb421.csv; ;documentosFiscais_a4f3e151-f8eb-4c01-9925-bf2c6a7a8ddc.csv;parcelas_87b2e60c-1d02-49ed-b83b-744e76744f63.csv;27_execucaodespesas-34845.csv
FUNDO MUN. SANEAMENTO BASICO DE CRICIUMA - FUNSAB;2019;2019;2019-11-14;133;33900000000000;FUNDO MUN. DE SANEAMENTO BASICO-FUNSAB;PrestaÃ§Ã£o de serviÃ§os de tratamento e disposiÃ§Ã£o final dos resÃ­duos sÃ³lidos domiciliares, comerciais, industriais com caracterÃ­sticas de domÃ©sticos, e pÃºblicos gerados no municÃ­pio de CriciÃºma/SC. Cfe. termo do aditivo 11 do contrato nÂº 113/2016, de 13/05/2016.;OrdinÃ¡rio;33903999000000;Aplicacoes Diretas;credor_7ea28cd9-13d1-4bcf-818f-fddd2a299c0f.csv;1600000;1436164.49;822667.57;613496.92;Comum;466180;90-Aplicacoes Diretas;100;Recursos OrdinÃ¡rios;OrdinÃ¡rio; ;Executivo;AdministraÃ§Ã£o e Controle;GestÃ£o Ambiental;PreservaÃ§Ã£o e ConservaÃ§Ã£o Ambiental;SANEAMENTO BÃSICO MUNICIPAL (COLETA DE RESIDUOS);1098;Coleta e tranporte de Residuos SÃ³lidos;Normal; ;Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica;1436164.49;163835.51;0;0;0;0;0;613496.92; ;licitacao_352c8d34-97b2-492d-84f6-96f879e48529.csv;anulacoes_4b6cfb6c-5126-49e7-a87f-5e8322c17baf.csv; ;liquidacoes_8d0ea6a9-7122-4fc3-9f50-5fa1413f2b30.csv;pagamentos_93568868-0a6b-4133-ac8b-6033ea709828.csv;dotacaoOrcamentaria_fa73a80c-4a8c-4387-bcf0-07797a8dbfd0.csv; ;documentosFiscais_e5891ae9-95f9-42bd-bc72-8e76a84df9b7.csv;parcelas_21d077a8-826e-46e8-9aa0-1e4fcd02a749.csv;27_execucaodespesas-34845.csv
FUNDO MUN. SANEAMENTO BASICO DE CRICIUMA - FUNSAB;2019;2019;2019-01-02;6;44900000000000;FUNDO MUN. DE SANEAMENTO BASICO-FUNSAB;PrestaÃ§Ã£o de serviÃ§os de mÃ£o-de-obra na recomposiÃ§Ã£o da pavimentaÃ§Ã£o removida das valas abertas em vias pÃºblicas (pista de rolamento e calÃ§adas), em decorrÃªncia de obras de manutenÃ§Ã£o e expansÃ£o de redes abastecimento de Ã¡gua e coleta de esgoto sanitÃ¡rios realizados pela CASAN, no municÃ­pio de CriciÃºma/SC - ConvÃªnio nÂº 277/2012. Cfe. termos do contrato nÂº 251/2018, de 09/10/2018.;OrdinÃ¡rio;44905191000000;Aplicacoes Diretas;credor_369cd5cd-87cc-492b-a570-b8a75e1d6e72.csv;424746.81;399911.4;399911.4;0;Comum;537113;90-Aplicacoes Diretas;164;Transf. de ConvÃªnios Estado NÃ£o rel. educ/saude/assit. social;OrdinÃ¡rio; ;Executivo;ConvÃªnios com o Estado;Saneamento;Saneamento BÃ¡sico Urbano;SANEAMENTO BÃSICO MUNICIPAL (AGUA E ESGOTO);1097;manut. dos sitemas de Ã¡gua e esgoto do Municpio, com recursos do Contrato CASAN/FUNSAB;Normal; ;Obras em Andamento;399911.4;24835.41;0;0;0;0;0;0; ;licitacao_f876b767-2057-49c4-abab-61f899684677.csv;anulacoes_546a900f-ca7a-4661-be98-ba73db621977.csv; ;liquidacoes_dd8f1ac9-fe3f-4047-a672-6838098b58ed.csv;pagamentos_6d861d8a-d57d-4e65-a36e-b847237e951e.csv;dotacaoOrcamentaria_7493fd6c-3402-4da5-bd67-c0b208534bbe.csv; ;documentosFiscais_9f0923df-bded-466d-b781-2d20fcb84e9b.csv;parcelas_5487cd7a-9368-4fe0-9d18-d0671982869b.csv;27_execucaodespesas-34845.csv
