tipo;fase;numero;nomeEmitente;naturezaJuridica;cpfCnpjEmitente;tipoNotaFiscal;chaveAutenticacao;dataEmissao;dataVencimento;valorDocumento;link;documentosRelacionados;origem_arquivo
Nota Fiscal;LiquidaÃ§Ã£o;6179;PKB PRODUTOS QUÃMICOS LTDA;Pessoa JurÃ­dica;01.648.513/0001-76;Normal (Modelo 1 e 1 A); ;2019-01-21;2019-01-21;2000; ; ;documentosFiscais_20294155-784a-48dc-93b1-cf8ec3561560.csv
Nota Fiscal;LiquidaÃ§Ã£o;1124;LABORATÃRIO BIOCLÃNICO CRICIÃMA;Pessoa JurÃ­dica;83.653.048/0001-26;Normal (Modelo 1 e 1 A); ;2019-12-30;2019-12-30;11606.52; ; ;documentosFiscais_202a47ee-6c74-457c-8530-b9faaf23aee6.csv
Nota Fiscal;LiquidaÃ§Ã£o;2525;PERKSON-PECAS E EQUIPAMENTOS LTDA.;Pessoa JurÃ­dica;00.444.086/0001-41;Normal (Modelo 1 e 1 A); ;2019-12-02;2019-12-02;20082.17; ; ;documentosFiscais_202bdb85-9997-4af2-b2ed-8b12fb66ddc7.csv
Extrato BancÃ¡rio ( Para Tarifas BancÃ¡rias);LiquidaÃ§Ã£o;13339;BCO DO BRASIL SA MP 1891/99-Assuncao;Pessoa JurÃ­dica;00.000.000/0407-38;Normal (Modelo 1 e 1 A); ;2019-06-21;2019-06-21;7488.53; ; ;documentosFiscais_20302d34-9cc8-4b2b-9508-4dbbe917d901.csv
Nota Fiscal;LiquidaÃ§Ã£o;8775;SIDERCOMP INFORMATICA LTDA;Pessoa JurÃ­dica;01.002.502/0001-14;Normal (Modelo 1 e 1 A); ;2019-12-12;2019-12-13;2115; ; ;documentosFiscais_203945cd-f172-4acb-a2b4-4c3ddf395afa.csv
Nota Fiscal;LiquidaÃ§Ã£o;8680;SIDERCOMP INFORMATICA LTDA;Pessoa JurÃ­dica;01.002.502/0001-14;Normal (Modelo 1 e 1 A); ;2019-11-11;2019-11-11;4720.5; ; ;documentosFiscais_203945cd-f172-4acb-a2b4-4c3ddf395afa.csv
Nota Fiscal;LiquidaÃ§Ã£o;8597;SIDERCOMP INFORMATICA LTDA;Pessoa JurÃ­dica;01.002.502/0001-14;Normal (Modelo 1 e 1 A); ;2019-10-18;2019-10-18;2119.7; ; ;documentosFiscais_203945cd-f172-4acb-a2b4-4c3ddf395afa.csv
Nota Fiscal;LiquidaÃ§Ã£o;8749;SIDERCOMP INFORMATICA LTDA;Pessoa JurÃ­dica;01.002.502/0001-14;Normal (Modelo 1 e 1 A); ;2019-11-29;2019-12-02;3753; ; ;documentosFiscais_203945cd-f172-4acb-a2b4-4c3ddf395afa.csv
Extrato BancÃ¡rio ( Para Tarifas BancÃ¡rias);LiquidaÃ§Ã£o;399811;BANCOS (DESPESAS BANCARIAS);Pessoa JurÃ­dica;82.937.293/0001-00;Normal (Modelo 1 e 1 A); ;2019-07-31;2019-07-31;10.18; ; ;documentosFiscais_204e241b-9d5c-4150-90fe-dcd05d5f7cff.csv
Extrato BancÃ¡rio ( Para Tarifas BancÃ¡rias);LiquidaÃ§Ã£o;443269;BANCOS (DESPESAS BANCARIAS);Pessoa JurÃ­dica;82.937.293/0001-00;Normal (Modelo 1 e 1 A); ;2019-03-29;2019-03-29;20.36; ; ;documentosFiscais_204e241b-9d5c-4150-90fe-dcd05d5f7cff.csv
Extrato BancÃ¡rio ( Para Tarifas BancÃ¡rias);LiquidaÃ§Ã£o;418154;BANCOS (DESPESAS BANCARIAS);Pessoa JurÃ­dica;82.937.293/0001-00;Normal (Modelo 1 e 1 A); ;2019-09-30;2019-09-30;10.45; ; ;documentosFiscais_204e241b-9d5c-4150-90fe-dcd05d5f7cff.csv
Extrato BancÃ¡rio ( Para Tarifas BancÃ¡rias);LiquidaÃ§Ã£o;399209;BANCOS (DESPESAS BANCARIAS);Pessoa JurÃ­dica;82.937.293/0001-00;Normal (Modelo 1 e 1 A); ;2019-10-31;2019-10-31;10.45; ; ;documentosFiscais_204e241b-9d5c-4150-90fe-dcd05d5f7cff.csv
Extrato BancÃ¡rio ( Para Tarifas BancÃ¡rias);LiquidaÃ§Ã£o;377222;BANCOS (DESPESAS BANCARIAS);Pessoa JurÃ­dica;82.937.293/0001-00;Normal (Modelo 1 e 1 A); ;2019-08-30;2019-08-30;10.45; ; ;documentosFiscais_204e241b-9d5c-4150-90fe-dcd05d5f7cff.csv
Extrato BancÃ¡rio ( Para Tarifas BancÃ¡rias);LiquidaÃ§Ã£o;602601;BANCOS (DESPESAS BANCARIAS);Pessoa JurÃ­dica;82.937.293/0001-00;Normal (Modelo 1 e 1 A); ;2019-11-29;2019-11-29;20.9; ; ;documentosFiscais_204e241b-9d5c-4150-90fe-dcd05d5f7cff.csv
Extrato BancÃ¡rio ( Para Tarifas BancÃ¡rias);LiquidaÃ§Ã£o;64127;BANCOS (DESPESAS BANCARIAS);Pessoa JurÃ­dica;82.937.293/0001-00;Normal (Modelo 1 e 1 A); ;2019-12-31;2019-12-31;20.9; ; ;documentosFiscais_204e241b-9d5c-4150-90fe-dcd05d5f7cff.csv
Extrato BancÃ¡rio ( Para Tarifas BancÃ¡rias);LiquidaÃ§Ã£o;207039;BANCOS (DESPESAS BANCARIAS);Pessoa JurÃ­dica;82.937.293/0001-00;Normal (Modelo 1 e 1 A); ;2019-06-28;2019-06-28;20.36; ; ;documentosFiscais_204e241b-9d5c-4150-90fe-dcd05d5f7cff.csv
Extrato BancÃ¡rio ( Para Tarifas BancÃ¡rias);LiquidaÃ§Ã£o;614725;BANCOS (DESPESAS BANCARIAS);Pessoa JurÃ­dica;82.937.293/0001-00;Normal (Modelo 1 e 1 A); ;2019-04-30;2019-04-30;20.36; ; ;documentosFiscais_204e241b-9d5c-4150-90fe-dcd05d5f7cff.csv
Extrato BancÃ¡rio ( Para Tarifas BancÃ¡rias);LiquidaÃ§Ã£o;481095;BANCOS (DESPESAS BANCARIAS);Pessoa JurÃ­dica;82.937.293/0001-00;Normal (Modelo 1 e 1 A); ;2019-05-31;2019-05-31;20.36; ; ;documentosFiscais_204e241b-9d5c-4150-90fe-dcd05d5f7cff.csv
Extrato BancÃ¡rio ( Para Tarifas BancÃ¡rias);LiquidaÃ§Ã£o;570032;BANCOS (DESPESAS BANCARIAS);Pessoa JurÃ­dica;82.937.293/0001-00;Normal (Modelo 1 e 1 A); ;2019-02-28;2019-02-28;10.18; ; ;documentosFiscais_204e241b-9d5c-4150-90fe-dcd05d5f7cff.csv
Guia de Recolhimento;LiquidaÃ§Ã£o;032019;CRICIUMA PREV LM 7122 / 2017;Pessoa JurÃ­dica;05.140.677/0001-49;Normal (Modelo 1 e 1 A); ;2019-03-20;2019-03-20;69362.8; ; ;documentosFiscais_204f7875-9e48-4c3c-a293-2523e612b398.csv
Nota Fiscal;LiquidaÃ§Ã£o;37449;HOSPITAL SÃO JOSÃ (SOCIEDADE LIT. CAR.S;Pessoa JurÃ­dica;92.736.040/0008-90;Normal (Modelo 1 e 1 A); ;2019-01-29;2019-01-29;5005.43; ; ;documentosFiscais_205290b7-2b6c-4362-83db-73a8c32b9bcc.csv
Folha de Pagamento;LiquidaÃ§Ã£o;062019;FOLHA DE PAGAMENTO - SEC. MUN. DE INFRAE;Pessoa FÃ­sica;***.424.119-**;Normal (Modelo 1 e 1 A); ;2019-07-31;2019-07-31;6468.58; ; ;documentosFiscais_205398e5-78b8-417a-bc35-862d2ae93457.csv
Nota Fiscal;LiquidaÃ§Ã£o;19832;RESULTRA DIAGNOSTICO POR IMAGEM LTDA;Pessoa JurÃ­dica;08.606.934/0001-83;Normal (Modelo 1 e 1 A); ;2019-01-08;2019-01-08;24267.9; ; ;documentosFiscais_2057c028-ac5d-44e5-81a6-4c12a43efeda.csv
Nota Fiscal;LiquidaÃ§Ã£o;23744;INFORTRIZ COMERCIAL LTDA;Pessoa JurÃ­dica;04.586.694/0001-41;Normal (Modelo 1 e 1 A); ;2019-01-28;2019-01-31;1265.55; ; ;documentosFiscais_205dfb1d-4fd3-4867-b0cd-1bf3873e0c12.csv
Guia de Recolhimento;LiquidaÃ§Ã£o;5184052019;PASEP PARCEL. LM 6883/2017;Pessoa JurÃ­dica;00.360.305/0001-04;Normal (Modelo 1 e 1 A); ;2019-05-31;2019-05-31;11075.88; ; ;documentosFiscais_205f77fe-8d6e-429e-ae9f-323afc59192e.csv
Folha de Pagamento;LiquidaÃ§Ã£o;122019;FOLHA DE PAGAMENTO - SEC. MUNICIPAL DA F;Pessoa FÃ­sica;***.893.649-**;Normal (Modelo 1 e 1 A); ;2019-12-19;2019-12-19;298541.33; ; ;documentosFiscais_2064fabe-9cd8-4c68-94e1-715c74765fa5.csv
Nota Fiscal;LiquidaÃ§Ã£o;5333;ELETRO BOMBAS COMERCIO DE PECAS LTDA;Pessoa JurÃ­dica;08.324.917/0001-53;Normal (Modelo 1 e 1 A); ;2019-11-12;2019-11-12;6966.48; ; ;documentosFiscais_2068d6db-0e81-4004-ac02-371c96ddd491.csv
Nota Fiscal;LiquidaÃ§Ã£o;414;EMPREITEIRA DE MAO DE OBRA CROCETA LTDA.;Pessoa JurÃ­dica;82.691.296/0001-07;Normal (Modelo 1 e 1 A); ;2019-01-31;2019-01-31;51910; ; ;documentosFiscais_206a50fd-255e-445d-9d01-36f51a8e1b14.csv
Nota Fiscal;LiquidaÃ§Ã£o;418;EMPREITEIRA DE MAO DE OBRA CROCETA LTDA.;Pessoa JurÃ­dica;82.691.296/0001-07;Normal (Modelo 1 e 1 A); ;2019-02-28;2019-02-28;55490; ; ;documentosFiscais_206a50fd-255e-445d-9d01-36f51a8e1b14.csv
Nota Fiscal;LiquidaÃ§Ã£o;244891;ALTERMED MATERIAL MÃDICO HOSPITALAR LTDA;Pessoa JurÃ­dica;00.802.002/0001-02;Normal (Modelo 1 e 1 A); ;2019-06-24;2019-06-25;439; ; ;documentosFiscais_2070aadc-a088-4863-9873-6f43a3319ced.csv
Fatura (para serviÃ§os de telefonia, energia, Ã¡gua, correios e locaÃ§Ã£o);LiquidaÃ§Ã£o;1358;DAT INFORMATICA EIRELI;Pessoa JurÃ­dica;04.572.854/0001-01;Normal (Modelo 1 e 1 A); ;2019-01-24;2019-01-24;3631.81; ; ;documentosFiscais_2071aa74-d6ee-4ec8-b61f-f91bc32bd521.csv
Nota Fiscal;LiquidaÃ§Ã£o;1389;IMACRI IDROMAQUINAS CRICIUMA LTDA;Pessoa JurÃ­dica;78.886.579/0001-29;Normal (Modelo 1 e 1 A); ;2019-09-27;2019-09-27;2795.04; ; ;documentosFiscais_20763092-cec8-418b-a724-02e84acf263a.csv
Folha de Pagamento;LiquidaÃ§Ã£o;102019;FOLHA DE PAGAMENTO - GABINETE DO PREFEIT;Pessoa FÃ­sica;***.526.689-**;Normal (Modelo 1 e 1 A); ;2019-10-29; ;4773.9; ; ;documentosFiscais_20809c87-d8f5-4934-80a1-8b8d2030da66.csv
Extrato BancÃ¡rio ( Para Tarifas BancÃ¡rias);LiquidaÃ§Ã£o;0313422362018;TRIBUNAL DE JUSTICA DE SC;Pessoa JurÃ­dica;83.845.701/0001-59;Normal (Modelo 1 e 1 A); ;2019-10-22;2019-10-22;240.95; ; ;documentosFiscais_208c5ef1-578a-4cb7-a64d-4174448afd81.csv
Folha de Pagamento;LiquidaÃ§Ã£o;062019;FOLHA DE PAGAMENTO - SEC. MUNICIPAL DA F;Pessoa FÃ­sica;***.893.649-**;Normal (Modelo 1 e 1 A); ;2019-06-27;2019-06-27;241553.43; ; ;documentosFiscais_208db81f-0813-488f-963c-370c79b132af.csv
Fatura (para serviÃ§os de telefonia, energia, Ã¡gua, correios e locaÃ§Ã£o);LiquidaÃ§Ã£o;092019;COOPERATIVA PIONEIRA DE ELETRIFICAÃÃO;Pessoa JurÃ­dica;83.646.653/0001-70;Normal (Modelo 1 e 1 A); ;2019-09-30;2019-09-30;1665.5; ; ;documentosFiscais_2094e9df-2780-4812-b5b7-66d7a478ee3b.csv
DiÃ¡ria;LiquidaÃ§Ã£o;204;DAINARA IDALINO DOS PASSOS;Pessoa FÃ­sica;***.762.489-**;Normal (Modelo 1 e 1 A); ;2019-03-15;2019-03-15;79.79; ; ;documentosFiscais_209bf5ae-a737-440b-b864-f72619fac09a.csv
Nota Fiscal;LiquidaÃ§Ã£o;288;JCV DIESEL, PECAS E SERVICOS EIRELI - ME;Pessoa JurÃ­dica;27.905.294/0001-57;Normal (Modelo 1 e 1 A); ;2019-05-31;2019-05-31;28010; ; ;documentosFiscais_20aa5ceb-e12d-4b85-82a7-497a3bd1a9ca.csv
Nota Fiscal;LiquidaÃ§Ã£o;286920;NDS DISTRIBUIDORA DE MEDICAMENTOS LTDA;Pessoa JurÃ­dica;11.034.934/0001-60;Normal (Modelo 1 e 1 A); ;2019-10-18;2019-10-25;8850; ; ;documentosFiscais_20ac1210-9501-42be-9092-c195474fcfaf.csv
Folha de Pagamento;LiquidaÃ§Ã£o;042019;FOLHA DE PAGAMENTO SECRETARIA MUNICIPAL;Pessoa FÃ­sica;***.604.639-**;Normal (Modelo 1 e 1 A); ;2019-05-13;2019-05-13;8898.41; ; ;documentosFiscais_20b6d2ee-77cd-482d-9193-bb7ffcf2115b.csv
Nota Fiscal;LiquidaÃ§Ã£o;1219;EXPRESSO COLETIVO FORQUILHINHA LTDA.;Pessoa JurÃ­dica;83.286.443/0001-18;Normal (Modelo 1 e 1 A); ;2019-04-29;2019-04-30;4069.55; ; ;documentosFiscais_20c0d459-fa65-4441-a894-316c2814e4d2.csv
Folha de Pagamento;LiquidaÃ§Ã£o;112019;FOLHA DE PAGAMENTO SECRETARIA MUNICIPAL;Pessoa FÃ­sica;***.604.639-**;Normal (Modelo 1 e 1 A); ;2019-11-25; ;8171.3; ; ;documentosFiscais_20c1448c-273b-416b-9068-7261dad7cb30.csv
Guia de Recolhimento;LiquidaÃ§Ã£o;032019;FORQUILHINHA PREV;Pessoa JurÃ­dica;14.015.108/0001-62;Normal (Modelo 1 e 1 A); ;2019-03-29;2019-03-29;662.17; ; ;documentosFiscais_20c2dd27-b1b3-40f1-9a9c-fbc4b92834de.csv
Recibo Comum;LiquidaÃ§Ã£o;232019;RICARDO FABRIS;Pessoa FÃ­sica;***.955.050-**;Normal (Modelo 1 e 1 A); ;2019-06-03;2019-06-03;200; ; ;documentosFiscais_20d5d824-84d9-4459-a045-a6c0bc30ab08.csv
Folha de Pagamento;LiquidaÃ§Ã£o;022019;FOLHA DE PAGAMENTO - SEC. MUNICIPAL DE E;Pessoa FÃ­sica;***.652.239-**;Normal (Modelo 1 e 1 A); ;2019-02-28;2019-03-29;155935.68; ; ;documentosFiscais_20d9b290-54d1-4b9a-85da-fd4f18167c3b.csv
Extrato BancÃ¡rio ( Para Tarifas BancÃ¡rias);LiquidaÃ§Ã£o;122019;BANCOS (DESPESAS BANCARIAS);Pessoa JurÃ­dica;82.937.293/0001-00;Normal (Modelo 1 e 1 A); ;2019-12-31;2019-12-31;5.22; ; ;documentosFiscais_20dcf71d-41cb-48aa-b2de-0fac672c2a5b.csv
Extrato BancÃ¡rio ( Para Tarifas BancÃ¡rias);LiquidaÃ§Ã£o;106461;BANCOS (DESPESAS BANCARIAS);Pessoa JurÃ­dica;82.937.293/0001-00;Normal (Modelo 1 e 1 A); ;2019-10-31;2019-10-31;5.22; ; ;documentosFiscais_20dcf71d-41cb-48aa-b2de-0fac672c2a5b.csv
Extrato BancÃ¡rio ( Para Tarifas BancÃ¡rias);LiquidaÃ§Ã£o;195928;BANCOS (DESPESAS BANCARIAS);Pessoa JurÃ­dica;82.937.293/0001-00;Normal (Modelo 1 e 1 A); ;2019-06-28;2019-06-28;5.09; ; ;documentosFiscais_20dcf71d-41cb-48aa-b2de-0fac672c2a5b.csv
Extrato BancÃ¡rio ( Para Tarifas BancÃ¡rias);LiquidaÃ§Ã£o;195928;BANCOS (DESPESAS BANCARIAS);Pessoa JurÃ­dica;82.937.293/0001-00;Normal (Modelo 1 e 1 A); ;2019-07-31;2019-07-31;5.09; ; ;documentosFiscais_20dcf71d-41cb-48aa-b2de-0fac672c2a5b.csv
Extrato BancÃ¡rio ( Para Tarifas BancÃ¡rias);LiquidaÃ§Ã£o;377214;BANCOS (DESPESAS BANCARIAS);Pessoa JurÃ­dica;82.937.293/0001-00;Normal (Modelo 1 e 1 A); ;2019-08-30;2019-08-30;10.44; ; ;documentosFiscais_20dcf71d-41cb-48aa-b2de-0fac672c2a5b.csv
Nota Fiscal;LiquidaÃ§Ã£o;10040;LIPAPER LIVRARIA INF. E PAPELARIA LTDA.;Pessoa JurÃ­dica;00.247.513/0001-00;Normal (Modelo 1 e 1 A); ;2019-12-10;2019-12-10;2002.6; ; ;documentosFiscais_20e43191-d24b-4805-8d23-cf7780563661.csv
Folha de Pagamento;LiquidaÃ§Ã£o;042019;FOLHA DE PAGAMENTO - SEC. MUNICIPAL DE A;Pessoa FÃ­sica;***.742.199-**;Normal (Modelo 1 e 1 A); ;2019-04-29; ;4023.31; ; ;documentosFiscais_20ea7cf7-3667-4557-994e-e39dce3dfc32.csv
Nota Fiscal;LiquidaÃ§Ã£o;780;MELLER COMPRESSORES LTDA  ME;Pessoa JurÃ­dica;73.458.499/0001-59;Normal (Modelo 1 e 1 A); ;2019-09-12;2019-09-12;820.3; ; ;documentosFiscais_20eafcd5-4048-4317-b04c-63ea4e0eb725.csv
Nota Fiscal;LiquidaÃ§Ã£o;249844;ALTERMED MATERIAL MÃDICO HOSPITALAR LTDA;Pessoa JurÃ­dica;00.802.002/0001-02;Normal (Modelo 1 e 1 A); ;2019-07-30;2019-07-31;332; ; ;documentosFiscais_20eb559d-ba53-4ea9-8b79-a89a16c9ac19.csv
Nota Fiscal;LiquidaÃ§Ã£o;250946;ALTERMED MATERIAL MÃDICO HOSPITALAR LTDA;Pessoa JurÃ­dica;00.802.002/0001-02;Normal (Modelo 1 e 1 A); ;2019-08-09;2019-08-09;55.42; ; ;documentosFiscais_20eb559d-ba53-4ea9-8b79-a89a16c9ac19.csv
Nota Fiscal;LiquidaÃ§Ã£o;248019;ALTERMED MATERIAL MÃDICO HOSPITALAR LTDA;Pessoa JurÃ­dica;00.802.002/0001-02;Normal (Modelo 1 e 1 A); ;2019-07-16;2019-07-22;1075.01; ; ;documentosFiscais_20eb559d-ba53-4ea9-8b79-a89a16c9ac19.csv
Nota Fiscal;LiquidaÃ§Ã£o;248011;ALTERMED MATERIAL MÃDICO HOSPITALAR LTDA;Pessoa JurÃ­dica;00.802.002/0001-02;Normal (Modelo 1 e 1 A); ;2019-07-16;2019-07-22;3192.71; ; ;documentosFiscais_20eb559d-ba53-4ea9-8b79-a89a16c9ac19.csv
Folha de Pagamento;LiquidaÃ§Ã£o;092019;FOLHA DE PAGAMENTO - SEC. MUNICIPAL DE E;Pessoa FÃ­sica;***.652.239-**;Normal (Modelo 1 e 1 A); ;2019-09-26; ;3322.38; ; ;documentosFiscais_20ee2062-9448-433b-8231-eb65f6c67144.csv
Recibo Comum;LiquidaÃ§Ã£o;102019;EXPRESSO COLETIVO ICARENSE LTDA.;Pessoa JurÃ­dica;83.662.858/0001-49;Normal (Modelo 1 e 1 A); ;2019-09-16;2019-09-16;18365; ; ;documentosFiscais_20f4fd6c-98db-4548-9f24-facca5e980b5.csv
Nota Fiscal;LiquidaÃ§Ã£o;10360;ISAMED MATERIAIS MEDICOS HOSPITALARES LT;Pessoa JurÃ­dica;05.948.061/0001-07;Normal (Modelo 1 e 1 A); ;2019-11-04;2019-11-18;3120; ; ;documentosFiscais_20f639e8-31f1-4c40-8803-45adadf27f91.csv
Nota Fiscal;LiquidaÃ§Ã£o;39688;HOSPITAL SÃO JOSÃ (SOCIEDADE LIT. CAR.S;Pessoa JurÃ­dica;92.736.040/0008-90;Normal (Modelo 1 e 1 A); ;2019-04-02;2019-04-02;40000; ; ;documentosFiscais_20fec8d0-4b66-4999-ac48-0e87a085800d.csv
Nota Fiscal;LiquidaÃ§Ã£o;2855;MARCOS FERNANDES MATERIAIS DE CONSTRUCAO;Pessoa JurÃ­dica;19.654.843/0001-30;Normal (Modelo 1 e 1 A); ;2019-04-03;2019-04-03;2169; ; ;documentosFiscais_20ff36fd-4810-4f44-8fc3-066323bf0b02.csv
Nota Fiscal;LiquidaÃ§Ã£o;6308;PKB PRODUTOS QUÃMICOS LTDA;Pessoa JurÃ­dica;01.648.513/0001-76;Normal (Modelo 1 e 1 A); ;2019-02-20;2019-02-22;600; ; ;documentosFiscais_2105fda0-ad4b-4e7d-a774-cd3473c6c1b7.csv
Nota Fiscal;LiquidaÃ§Ã£o;453;ROTEIROS DO SUL AGENCIA DE VIAGENS LTDA;Pessoa JurÃ­dica;19.536.198/0001-50;Normal (Modelo 1 e 1 A); ;2019-05-02;2019-05-02;9380; ; ;documentosFiscais_21088e59-25b2-435b-8945-bdbac5b4574d.csv
Nota Fiscal;LiquidaÃ§Ã£o;366;ROTEIROS DO SUL AGENCIA DE VIAGENS LTDA;Pessoa JurÃ­dica;19.536.198/0001-50;Normal (Modelo 1 e 1 A); ;2019-01-31;2019-01-31;20100; ; ;documentosFiscais_21088e59-25b2-435b-8945-bdbac5b4574d.csv
Nota Fiscal;LiquidaÃ§Ã£o;587;ROTEIROS DO SUL AGENCIA DE VIAGENS LTDA;Pessoa JurÃ­dica;19.536.198/0001-50;Normal (Modelo 1 e 1 A); ;2019-08-29;2019-08-30;13400; ; ;documentosFiscais_21088e59-25b2-435b-8945-bdbac5b4574d.csv
Nota Fiscal;LiquidaÃ§Ã£o;398;ROTEIROS DO SUL AGENCIA DE VIAGENS LTDA;Pessoa JurÃ­dica;19.536.198/0001-50;Normal (Modelo 1 e 1 A); ;2019-03-29;2019-03-29;13400; ; ;documentosFiscais_21088e59-25b2-435b-8945-bdbac5b4574d.csv
Nota Fiscal;LiquidaÃ§Ã£o;380;ROTEIROS DO SUL AGENCIA DE VIAGENS LTDA;Pessoa JurÃ­dica;19.536.198/0001-50;Normal (Modelo 1 e 1 A); ;2019-03-01;2019-03-01;13400; ; ;documentosFiscais_21088e59-25b2-435b-8945-bdbac5b4574d.csv
Nota Fiscal;LiquidaÃ§Ã£o;476;ROTEIROS DO SUL AGENCIA DE VIAGENS LTDA;Pessoa JurÃ­dica;19.536.198/0001-50;Normal (Modelo 1 e 1 A); ;2019-06-17;2019-06-17;10720; ; ;documentosFiscais_21088e59-25b2-435b-8945-bdbac5b4574d.csv
Nota Fiscal;LiquidaÃ§Ã£o;510;ROTEIROS DO SUL AGENCIA DE VIAGENS LTDA;Pessoa JurÃ­dica;19.536.198/0001-50;Normal (Modelo 1 e 1 A); ;2019-06-28;2019-06-28;16080; ; ;documentosFiscais_21088e59-25b2-435b-8945-bdbac5b4574d.csv
Nota Fiscal;LiquidaÃ§Ã£o;558;ROTEIROS DO SUL AGENCIA DE VIAGENS LTDA;Pessoa JurÃ­dica;19.536.198/0001-50;Normal (Modelo 1 e 1 A); ;2019-07-31;2019-07-31;16080; ; ;documentosFiscais_21088e59-25b2-435b-8945-bdbac5b4574d.csv
Fatura (para serviÃ§os de telefonia, energia, Ã¡gua, correios e locaÃ§Ã£o);LiquidaÃ§Ã£o;102019;CASAN S/A;Pessoa JurÃ­dica;82.508.433/0001-17;Normal (Modelo 1 e 1 A); ;2019-10-31;2019-10-31;1813.56; ; ;documentosFiscais_2109befa-660c-4fed-b359-1609fcfd285b.csv
Guia de Recolhimento;LiquidaÃ§Ã£o;1082;TRIBUNAL DE JUSTICA DE SC;Pessoa JurÃ­dica;83.845.701/0001-59;Normal (Modelo 1 e 1 A); ;2019-04-12;2019-04-12;2603.51; ; ;documentosFiscais_210a9777-47c3-4e46-a206-b7013d78d047.csv
Nota Fiscal;LiquidaÃ§Ã£o;8293;ROSEMERI FRIGO PEREIRA ME;Pessoa JurÃ­dica;08.139.082/0001-61;Normal (Modelo 1 e 1 A); ;2019-11-28;2019-11-29;4711.14; ; ;documentosFiscais_210c8ecd-e018-4d36-b83f-00b65433ba53.csv
Folha de Pagamento;LiquidaÃ§Ã£o;062019;FOLHA DE PAGAMENTO - GABINETE DO PREFEIT;Pessoa FÃ­sica;***.526.689-**;Normal (Modelo 1 e 1 A); ;2019-06-27; ;421.46; ; ;documentosFiscais_21111776-4615-4669-bcb2-d43d601e9d34.csv
Nota Fiscal;LiquidaÃ§Ã£o;6991;SETEP CONSTRUCOES S.A;Pessoa JurÃ­dica;83.665.141/0001-50;Normal (Modelo 1 e 1 A); ;2019-09-01;2019-09-01;5909.51; ; ;documentosFiscais_2118df0f-263c-4061-9611-42f228297af1.csv
Nota Fiscal;LiquidaÃ§Ã£o;6571;SETEP CONSTRUCOES S.A;Pessoa JurÃ­dica;83.665.141/0001-50;Normal (Modelo 1 e 1 A); ;2019-03-01;2019-03-01;4066.49; ; ;documentosFiscais_2118df0f-263c-4061-9611-42f228297af1.csv
Nota Fiscal;LiquidaÃ§Ã£o;269;ROSAURA ELSA TALAMINI BORSATO - ME;Pessoa JurÃ­dica;82.695.370/0001-55;Normal (Modelo 1 e 1 A); ;2019-04-17;2019-05-06;6317.16; ; ;documentosFiscais_211a4055-98c5-4152-bd7a-ed1fa817ef6e.csv
Nota Fiscal;LiquidaÃ§Ã£o;27695;PROSAUDE DISTRIBUIDORA DE MEDICAMENTOS;Pessoa JurÃ­dica;85.247.385/0001-49;Normal (Modelo 1 e 1 A); ;2019-11-06;2019-11-11;11790; ; ;documentosFiscais_21278498-0bcc-4f7b-a340-50ce771cd462.csv
Nota Fiscal;LiquidaÃ§Ã£o;204;ROSILEIA RAUPP DE BEM MACHADO;Pessoa JurÃ­dica;07.434.505/0001-03;Normal (Modelo 1 e 1 A); ;2019-06-25;2019-06-25;78.5; ; ;documentosFiscais_213168a4-7970-4d74-ab98-aba1f362d107.csv
Nota Fiscal;LiquidaÃ§Ã£o;14145;CELIA REGINA W. SANI ME;Pessoa JurÃ­dica;04.195.853/0001-87;Normal (Modelo 1 e 1 A); ;2019-08-29;2019-08-30;1112.4; ; ;documentosFiscais_21335e86-8161-4a7b-8212-13f071598d1c.csv
Folha de Pagamento;LiquidaÃ§Ã£o;112019;FOLHA DE PAGAMENTO - SEC. MUNICIPAL DA F;Pessoa FÃ­sica;***.893.649-**;Normal (Modelo 1 e 1 A); ;2019-11-25; ;51060.67; ; ;documentosFiscais_21386048-276d-4998-a59a-fa54f55be33a.csv
Guia de Recolhimento;LiquidaÃ§Ã£o;2342019;SECRETARIA DE ESTADO DA FAZENDA;Pessoa JurÃ­dica;82.951.310/0001-56;Normal (Modelo 1 e 1 A); ;2019-07-26;2019-07-26;520; ; ;documentosFiscais_213d3db8-cdef-4937-a902-548eb127ff32.csv
Nota Fiscal;LiquidaÃ§Ã£o;305;COLINA JARDINAGEM E COMERCIO DE PLANTAS;Pessoa JurÃ­dica;11.366.157/0001-51;Normal (Modelo 1 e 1 A); ;2019-09-16;2019-09-16;8200; ; ;documentosFiscais_215dfe0e-2904-40eb-8285-6be7bd5da105.csv
Nota Fiscal;LiquidaÃ§Ã£o;317;COLINA JARDINAGEM E COMERCIO DE PLANTAS;Pessoa JurÃ­dica;11.366.157/0001-51;Normal (Modelo 1 e 1 A); ;2019-11-29;2019-11-29;9500; ; ;documentosFiscais_215dfe0e-2904-40eb-8285-6be7bd5da105.csv
Nota Fiscal;LiquidaÃ§Ã£o;306;COLINA JARDINAGEM E COMERCIO DE PLANTAS;Pessoa JurÃ­dica;11.366.157/0001-51;Normal (Modelo 1 e 1 A); ;2019-09-16;2019-09-16;10000; ; ;documentosFiscais_215dfe0e-2904-40eb-8285-6be7bd5da105.csv
