nomeEntidade;numeroProcesso;anoProcesso;numeroLicitacao;anoLicitacao;dataPublicacao;objeto;modalidade;tipoObjeto;formaJulgamento;dataHomologacao;situacao;adesao;atasRegistroPrecos;cidadeCertame;contratos;dataAberturaEnvelopes;dataAnulacao;dataCriacao;dataJulgamento;dataRevogacao;despesas;documentosRelacionados;emailContato;empenhos;enderecoCertame;enderecoEntrega;estadoCertame;formaContratacao;inicioRecebimentoEnvelopes;itensVencedores;meioDivulgacao;motivoAnulacao;motivoRevogacao;nomeContato;participantes;registroPrecos;telefoneContato;terminoRecebimentoEnvelopes;fundamentoLegal;valorEstimado;valorHomologado;origem_arquivo
PREFEITURA MUNICIPAL DE CRICIUMA;242;2019;242;2019;2019-07-17;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de construÃ§Ã£o da E.M.E.I.E.F. FILHO DO MINEIRO, com 6.553,00mÂ² de Ã¡rea, na rua JoÃ£o Manoel SebastiÃ£o - bairro Metropol no municÃ­pio de CriciÃºma-SC.;ConcorrÃªncia;Obras e ServiÃ§os de Engenharia;MENOR PRECO;2019-09-27;HOMOLOGADO; ; ; ;contratos_0b921d14-80a1-477f-8e72-07f9f01b8445.csv;2019-08-21T14:00:00Z; ;2019-07-16;2019-08-21; ;despesas_4ba97605-0349-4c8d-86c4-aec61f87b575.csv;documentosRelacionados_8e7cd8c1-e926-4c21-b911-55b0cecae883.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-08-21T08:00:00Z;itensVencedores_71ec494f-7a1b-4d64-aed7-7b724512802d.csv;JORNAL_DIVULGACAO_MUNICIPAL; ; ; ;participantes_5781605e-12d8-4f30-9a6f-49303fb7421f.csv;NÃO; ;2019-08-21T13:45:00Z;Lei 8666/1993, Art. 22, I;7201489.23;5883616.33;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;207;2019;207;2019;2019-06-10;ElaboraÃ§Ã£o dos projetos para implantaÃ§Ã£o de passarela de acesso, entre a  Av. dos Imigrantes e o Parque dos Imigrantes, no bairro Vila Floresta, em CriciÃºma/SC.;Dispensa de licitaÃ§Ã£o;Compras e ServiÃ§os;MENOR PRECO;2019-07-23;HOMOLOGADO; ; ; ;contratos_4843e93b-9ee8-49ed-b31a-5975e50b0fe2.csv;2019-06-10T08:01:00Z; ;2019-06-10;2019-06-10; ;despesas_6e376d2b-58b0-4601-8f7c-a365989d4ee3.csv;documentosRelacionados_1e77a722-3fe0-4813-82ef-813633de13a9.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-06-10T08:00:00Z;itensVencedores_69059ab1-834f-4455-8d49-ba27f6f1eb42.csv;INTERNET; ; ; ;participantes_ab7849d9-7ea2-415a-a982-7f5b86a07da6.csv;NÃO; ;2019-06-10T08:00:00Z;;26200;26200;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;241;2019;241;2019;2019-07-16;O presente edital tem por objetivo o registro de preÃ§os de materiais, ferramentas e equipamentos, para aquisiÃ§Ãµes futuras, em atendimento a fÃ¡brica de lajotas e equipe de pavimentaÃ§Ã£o e repavimentaÃ§Ã£o atuantes em intervenÃ§Ãµes da CASAN, conforme AD. NÂº 02 do contrato 277/2012 - FUNSAB X CASAN, no municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2019-08-07;HOMOLOGADO; ;atasRegistroPrecos_5cddcfa8-14c1-4ca8-af7d-1cc3638da4db.csv; ; ;2019-07-26T15:01:00Z; ;2019-07-12;2019-07-26; ; ;documentosRelacionados_37cb69ee-9475-47f1-9a92-72b3a02be0f1.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-07-26T08:00:00Z;itensVencedores_8234e902-baa6-43bb-982e-87ca00f0e2fe.csv;JORNAL_DIVULGACAO_MUNICIPAL; ; ; ;participantes_4965e51d-1ec6-4048-8f0d-185fe3e70502.csv;SIM; ;2019-07-26T15:00:00Z;;455177.18;317123.33;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;205;2019;205;2019;2019-06-07;O presente edital tem por objetivo o registro de preÃ§o de vidros, para aquisiÃ§Ãµes futuras, compreendendo a instalaÃ§Ã£o e equipamentos necessÃ¡rios, a serem utilizados na manutenÃ§Ã£o dos prÃ©dios pÃºblicos do municÃ­pio, em atendimento a diversas Secretarias, Diretorias, Fundos e FundaÃ§Ãµes do municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2019-06-25;HOMOLOGADO; ;atasRegistroPrecos_9043b7d5-f7b8-4443-90c6-91f20e14c865.csv; ; ;2019-06-25T09:01:00Z; ;2019-06-07;2019-06-25; ;despesas_9a1a4413-103d-4130-819c-222276f9d51c.csv;documentosRelacionados_2677d436-5b20-4e0a-adfa-4b3bada431be.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-06-25T08:00:00Z;itensVencedores_60dc2d43-5130-4746-b3a9-c7f82c049987.csv;MURAL_PUBLICO; ; ; ;participantes_eaff6411-b342-4cc6-a9b3-241f63ca5422.csv;SIM; ;2019-06-25T09:00:00Z;;75181.4;72925.5;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;208;2019;208;2019;2019-06-10;O presente edital tem por objetivo a aquisiÃ§Ã£o e instalaÃ§Ã£o de estruturas de basquete, traves de futsal e mastro para vÃ´lei, ambos com redes, para as quadras poliesportivas das escolas da Rede Municipal de CriciÃºma/SC, em atendimento a Secretaria Municipal de EducaÃ§Ã£o.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2019-06-26;HOMOLOGADO; ; ; ;contratos_5081b104-2893-432c-95ed-bdd59f33577c.csv;2019-06-25T13:31:00Z; ;2019-06-10;2019-06-25; ;despesas_97b6c168-1939-4ea4-ac7b-cac22a6e0299.csv;documentosRelacionados_7891f970-c30d-4658-9ff9-c68274f49e5a.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-06-25T08:00:00Z;itensVencedores_1a899534-7d32-4766-9c40-3a0bbada0686.csv;MURAL_PUBLICO; ; ; ;participantes_e6b792e0-c2c4-473b-b144-aff9f145607f.csv;NÃO; ;2019-06-25T13:30:00Z;;135900;134100;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;240;2019;240;2019;2019-07-12;O presente edital tem por objetivo o registro de preÃ§os de tubos de concreto em bitola especial, em atendimento a ampliaÃ§Ã£o e manutenÃ§Ã£o do sistema de drenagem pluvial do municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2019-07-29;HOMOLOGADO; ;atasRegistroPrecos_225575d5-a8db-4659-93d1-1f53c8e7c84a.csv; ; ;2019-07-26T13:31:00Z; ;2019-07-12;2019-07-26; ;despesas_d5819e82-e539-4b7f-be27-edba240608be.csv;documentosRelacionados_59fc0b69-345e-40d1-aa0a-4aa42be47ede.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-07-26T08:00:00Z;itensVencedores_a5132686-70a0-4ca4-8f12-ba6a64ef0b7f.csv;MURAL_PUBLICO; ; ; ;participantes_e0252c81-e5e0-4a2b-a07b-ab4474c80f7e.csv;SIM; ;2019-07-26T13:30:00Z;;22200;21450;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;245;2019;245;2019;2019-07-22;Registro de preÃ§os de aduelas de concreto para a execuÃ§Ã£o de pontes em diversos pontos do municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2019-08-06;HOMOLOGADO; ;atasRegistroPrecos_024ae027-b24f-46c8-8d95-3abc0db265e6.csv; ; ;2019-08-05T14:01:00Z; ;2019-07-19;2019-08-05; ;despesas_a1eb02ba-9f69-48f7-a13e-eab7413fa36f.csv;documentosRelacionados_ff797a13-4742-4a02-92c7-2c815adaf9c5.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-08-05T08:00:00Z;itensVencedores_bbe6be49-4eed-4ecf-ae8e-cfa977e5a64a.csv;INTERNET; ; ; ;participantes_11f6678e-a427-4752-bd26-d49497dddf0e.csv;SIM; ;2019-08-05T14:00:00Z;;541972.9;528660;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;309;2019;309;2019;2019-09-16;ContrataÃ§Ã£o de empresa para a execuÃ§Ã£o de serviÃ§os de manutenÃ§Ã£o de equipamentos, em atendimento ao 4Âº BatalhÃ£o de Bombeiros Militar de CriciÃºma, com recursos do CONVÃNIO 001/BM.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2019-11-12;HOMOLOGADO; ; ; ;contratos_08db72c3-7fac-4310-9155-846330653f7d.csv;2019-09-30T10:31:00Z; ;2019-09-16;2019-09-30; ;despesas_9ed8bd1f-2c61-4cdb-9bad-e5ec0ae6532e.csv;documentosRelacionados_482dcff9-e68e-49c9-96ca-a32b530f4ca6.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-09-30T08:00:00Z;itensVencedores_d8fae12e-c4b3-44c7-889d-7a5ab9d18af2.csv;MURAL_PUBLICO; ; ; ;participantes_18560215-4c5e-481f-ad68-8140adbb41e7.csv;NÃO; ;2019-09-30T10:30:00Z;;61260;51320;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;339;2019;339;2019;2019-10-24;AQUISIÃÃO DE VEICULO AUTOMOTIVO NOVO (0 KM) MODELO PICK-UP PARA USO DA DIRETORIA  DE TRANSITO E TRANSPORTES DO MUNICIPIO DE CRICIUMA/SC.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2019-11-12;HOMOLOGADO; ; ; ;contratos_d552e18c-a98b-4b25-b8a5-34efe2bd900b.csv;2019-11-12T09:00:00Z; ;2019-10-24;2019-11-12; ;despesas_5e6656ca-018c-4c21-ab90-a4fee1032088.csv;documentosRelacionados_d27c661a-1314-491b-b01c-37316c2a8c92.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-11-12T08:00:00Z;itensVencedores_369f1bd7-3bde-46a5-98e4-613506e40fe0.csv;MURAL_PUBLICO; ; ; ;participantes_69052532-a5b7-4148-9285-1e3fe5faa623.csv;NÃO; ;2019-11-12T08:00:00Z;;60000;58300;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;342;2019;342;2019;2019-10-30;O presente Edital tem por objetivo o fornecimento e instalaÃ§Ã£o de Kits com cÃ¢mera de rÃ© e insulfilme, para atender as necessidades da frota escolar do MunicÃ­pio de CriciÃºma - SC.;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2019-11-25;HOMOLOGADO; ; ; ;contratos_0cf462d3-e916-4826-b09e-534f1c9cef3b.csv;2019-11-07T10:00:00Z; ;2019-10-29;2019-11-07; ;despesas_e52dcf73-f208-4f4e-a45c-39498afef4a2.csv;documentosRelacionados_a081d612-bd5c-4e19-b999-1b87534bf177.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-11-07T08:00:00Z;itensVencedores_00ea2de3-bc10-48ca-bf4d-b51955822fbe.csv;INTERNET; ; ; ;participantes_d91ee2b0-1ac1-4ac2-b5e8-09a71a35418e.csv;NÃO; ;2019-11-07T09:45:00Z;Lei 8666/1993, Art. 22, III;62750;59855;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;279;2019;279;2019;2019-08-15;O presente edital tem por objetivo a aquisiÃ§Ã£o de veÃ­culos 0km, em atendimento aos serviÃ§os de reparaÃ§Ã£o elÃ©trica/hidrÃ¡ulica, mecÃ¢nica pÃºblica e intendÃªncias do municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2019-09-02;HOMOLOGADO; ; ; ;contratos_843cc910-0611-4ede-ac54-62de4104439e.csv;2019-09-02T15:01:00Z; ;2019-08-14;2019-09-02; ;despesas_d742502d-103c-43d1-bcc8-66a80f3a1bfd.csv;documentosRelacionados_b0471238-1b3e-4ce3-a927-b21eaf7d0ac8.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-09-02T08:00:00Z;itensVencedores_efa3dda2-2416-4f2b-871c-01d4764cb6a2.csv;INTERNET; ; ; ;participantes_a5be133f-0709-4e88-aaec-ef9b54517899.csv;NÃO; ;2019-09-02T15:00:00Z;;705000;632600;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;306;2019;306;2019;2019-09-16;PrestaÃ§Ã£o de serviÃ§os de consultoria para organizaÃ§Ã£o e melhoria do gerenciamento da Padaria do Centro de Processamento da Merenda Escolar, pertencente Ã  Rede Municipal de Ensino de CriciÃºma - SC.;Dispensa de licitaÃ§Ã£o;Compras e ServiÃ§os;MENOR PRECO;2019-09-13;HOMOLOGADO; ; ; ;contratos_e999a287-3bb2-426f-86bf-a6568b715312.csv;2019-09-13T08:01:00Z; ;2019-09-13;2019-09-13; ;despesas_57cfa099-dc67-4419-98f0-18af8d5aac70.csv;documentosRelacionados_2db76aca-0f8c-481e-805a-921a4d5b90b3.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-09-13T08:00:00Z;itensVencedores_5a8e2f9d-8780-477b-9c9c-aa4cd0a9e22e.csv;INTERNET; ; ; ;participantes_71417e57-cb1e-4d50-9e67-20fbd46fb2f8.csv;NÃO; ;2019-09-13T08:00:00Z;;17400;17400;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;340;2019;340;2019;2019-10-25;O presente edital tem por objetivo o registo de preÃ§os de veÃ­culos 0km, em atendimento a Delegacial Regional de PolÃ­cia de CriciÃºma/SC.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2019-12-06;HOMOLOGADO; ;atasRegistroPrecos_43aeef92-6ca2-4917-93f2-43b30d52b528.csv; ; ;2019-11-08T14:01:00Z; ;2019-10-25;2019-11-08; ;despesas_abedac75-4308-4077-87c8-5678855ab516.csv;documentosRelacionados_bed5bb5b-e1b4-4b8d-a728-d535605d3a7e.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-11-08T08:00:00Z;itensVencedores_cd357d02-88f8-45fe-9d62-6f6e77d39b73.csv;JORNAL_DIVULGACAO_MUNICIPAL; ; ; ;participantes_c2e68e89-622f-4d58-9fce-70ecc6b5f2a7.csv;SIM; ;2019-11-08T14:00:00Z;;685860;685860;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;347;2019;347;2019;2019-11-05;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de reforma de prÃ©dio pÃºblico, localizado no Parque CentenÃ¡rio - CriciÃºma-SC, com 841,23mÂ² de Ã¡rea,  para instalaÃ§Ã£o da nova sede do Poder Legislativo Municipal - CÃ¢mara de Vereadores.;Tomada de PreÃ§o;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;2019-12-16;HOMOLOGADO; ; ; ;contratos_e66c279e-6fd1-4ac9-b90e-8e1a0dac157b.csv;2019-11-21T14:00:00Z; ;2019-10-31;2019-11-21; ;despesas_e2b99cb8-c671-4d4a-a575-0893a202b63c.csv;documentosRelacionados_da8f7eea-03e2-4036-bd0f-2b548d97feb8.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-11-21T08:00:00Z;itensVencedores_146149a5-419c-47da-a1f7-82747a9eab27.csv;JORNAL_DIVULGACAO_REGIONAL; ; ; ;participantes_8efd2044-2150-41b9-9c97-d545a21849d7.csv;NÃO; ;2019-11-21T13:45:00Z;Lei 8666/1993, Art. 22, II;736817;594051.89;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;305;2019;305;2019;2019-09-11;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de construÃ§Ã£o de uma base para ponte localizada na rua OlÃ­vio Romancini - bairro Primeira Linha no municÃ­pio de CriciÃºma-SC.;Convite;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;2019-09-27;HOMOLOGADO; ; ; ;contratos_a1bd1551-4df8-4846-b28b-5bc98b5caa25.csv;2019-09-19T10:00:00Z; ;2019-07-11;2019-09-19; ;despesas_29807282-df62-45c6-9aeb-9001849abb04.csv;documentosRelacionados_3467ee78-5b6e-48c2-8905-b41a94dafc81.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-09-19T08:00:00Z;itensVencedores_2fa99754-2c5c-46b9-a631-183ff9e6758b.csv;MURAL_PUBLICO; ; ; ;participantes_2b18b201-c1b8-4a67-8433-b87285b37304.csv;NÃO; ;2019-09-19T09:45:00Z;Lei 8666/1993, Art. 22, III;51574.73;48295.8;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;308;2019;308;2019;2019-09-16;O presente edital tem por objetivo o registro de preÃ§os para fabricaÃ§Ã£o e instalaÃ§Ã£o de calhas e rufos, e tambÃ©m a manutenÃ§Ã£o corretiva e preventiva nas escolas da rede Municipal de Ensino de CriciÃºma/SC.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2019-09-27;HOMOLOGADO; ;atasRegistroPrecos_e9cc877d-1932-4e50-bfe6-5dff76388aaa.csv; ; ;2019-09-27T13:01:00Z; ;2019-09-16;2019-09-27; ;despesas_bd05ff08-8bd2-4bfe-9069-ad01cf5d4b99.csv;documentosRelacionados_8ee1fbf8-f63c-4d06-9959-a65123e68e9f.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-09-27T08:00:00Z;itensVencedores_b94d86ae-a68b-41a8-89b4-ec7a9170b450.csv;MURAL_PUBLICO; ; ; ;participantes_e0f84599-7a02-4bd8-9dfb-3a7760b2a5c3.csv;SIM; ;2019-09-27T13:00:00Z;;430963.2;271989.1;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;346;2019;346;2019;2019-11-04;contrataÃ§Ã£o de empresas especializadas para execuÃ§Ã£o dos ServiÃ§os de sinalizaÃ§Ã£o horizontal e vertical na malha rodoviÃ¡ria sob a jurisdiÃ§Ã£o da SuperintendÃªncia Regional Sul do DEINFRA, compreendendo os municÃ­pios de CriciÃºma, IÃ§ara, BalneÃ¡rio RincÃ£o, Nova Veneza, Forquilhinha, Cocal do Sul, SiderÃ³polis, Morro da FumaÃ§a, Treviso, Orleans, Lauro Muller e Urussanga.;Tomada de PreÃ§o;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;2019-12-17;HOMOLOGADO; ; ; ;contratos_714e6e74-1831-4cae-afc5-8ead3174fe8c.csv;2019-11-20T14:00:00Z; ;2019-10-31;2019-11-20; ; ;documentosRelacionados_5c88201c-8150-4722-9cb6-2d006861530c.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-11-20T08:00:00Z;itensVencedores_27006047-746d-42d4-994e-127baea758bb.csv;DIARIO_OFICIAL_ESTADO; ; ; ;participantes_8ad2202b-5c5e-48be-b5e5-bad2832cb8fa.csv;NÃO; ;2019-11-20T13:45:00Z;Lei 8666/1993, Art. 22, II;682857.92;423536.63;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;276;2019;276;2019;2019-08-16;Registro de preÃ§os de materiais escolares, para aquisiÃ§Ãµes futuras, em atendimento as escolas da Rede Municipal de Ensino de CriciÃºma/SC.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2019-10-31;HOMOLOGADO; ;atasRegistroPrecos_7a4a126d-5a1c-4c87-9d18-ed061f934423.csv; ; ;2019-09-02T09:01:00Z; ;2019-08-13;2019-09-02; ;despesas_817135aa-83d4-4d79-898a-0fc3d70a1225.csv;documentosRelacionados_9e3e1336-6998-4343-9768-349b78a7a663.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-09-02T08:00:00Z;itensVencedores_50967f24-ba0e-49b2-bda9-cf2973d42df4.csv;INTERNET; ; ; ;participantes_f639cec5-d6f8-4173-a7cc-030c3bd505f7.csv;SIM; ;2019-09-02T09:00:00Z;;801560.3;328363.0;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;277;2019;277;2019;2019-08-15;O presente edital tem por objetivo a aquisiÃ§Ã£o de materiais pedagÃ³gicos (jogos e lÃºdicos), destinados a atender as escolas da Rede Municipal de Ensino de CriciÃºma/SC.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2019-10-30;HOMOLOGADO; ; ; ;contratos_781077d0-e654-4711-b2a3-fc33a6dbd932.csv;2019-09-03T09:01:00Z; ;2019-08-13;2019-09-03; ;despesas_3074d8b9-17cc-45cd-a0cc-67b55ccdf349.csv;documentosRelacionados_81981509-8938-4e2b-8209-683f85e8b735.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-09-03T08:00:00Z;itensVencedores_fc1bf498-06c0-4275-bdb9-1d589df81988.csv;INTERNET; ; ; ;participantes_50adaf8b-78f0-4053-af32-f30a869d6c4c.csv;NÃO; ;2019-09-03T09:00:00Z;;112116.3;83237.2;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;310;2019;310;2019;2019-09-16;AquisiÃ§Ã£o de uniformes, em atendimento as demandas das escolas da Rede Municipal de Ensino de CriciÃºma/SC.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2019-11-12;HOMOLOGADO; ; ; ;contratos_c381b9eb-977f-423d-a53c-c7da85803c1f.csv;2019-09-30T14:01:00Z; ;2019-09-16;2019-09-30; ;despesas_539d6a4c-f402-4940-b2fa-8abedb7d1cd9.csv;documentosRelacionados_85999db9-12bf-476d-b407-196cc0228f5f.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-09-30T08:00:00Z;itensVencedores_96a95e2e-770d-43b3-86b9-6a5375b33707.csv;MURAL_PUBLICO; ; ; ;participantes_113eadc3-23be-4d55-99ea-1512fe2cf6b3.csv;NÃO; ;2019-09-30T14:00:00Z;;1861350;846855;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;345;2019;345;2019;2019-11-01;contrataÃ§Ã£o de empresas especializadas para execuÃ§Ã£o de execuÃ§Ã£o dos ServiÃ§os de Limpeza da Plataforma Estradal de Rodovias Estaduais sob a jurisdiÃ§Ã£o da SuperintendÃªncia Regional Sul do DEINFRA, compreendendo os municÃ­pios de CriciÃºma, IÃ§ara, BalneÃ¡rio RincÃ£o, Nova Veneza, Forquilhinha, Cocal do Sul, SiderÃ³polis, Morro da FumaÃ§a, Treviso, Orleans, Lauro Muller e Urussanga, conforme relacionado no QUADRO N.Âº 01, adiante, cujos quantitativos e orÃ§amentos estÃ£o indicados no ANEXO I.;Tomada de PreÃ§o;Compras e ServiÃ§os;MENOR PRECO;2020-01-14;HOMOLOGADO; ; ; ;contratos_beb91d95-76ba-4ff0-9e87-3f43a82a9837.csv;2019-12-12T14:00:00Z; ;2019-10-30;2019-12-12; ; ;documentosRelacionados_25632efe-5e94-4374-bd44-771e0ecfe6b3.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-12-12T08:00:00Z;itensVencedores_0aef8452-1a60-4f55-816e-ba07b5294f29.csv;DIARIO_OFICIAL_UNIAO; ; ; ;participantes_feda5e36-5680-4065-808e-adcdcba0de08.csv;NÃO; ;2019-12-12T13:45:00Z;Lei 8666/1993, Art. 22, II;593544.5;470179.49;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;278;2019;278;2019;2019-08-16;O presente edital tem por objetivo a aquisiÃ§Ã£o de brinquedos pedagÃ³gicos e tatames, em atendimento as escolas da rede Municipal de Ensino de CriciÃºma/SC.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2019-09-27;HOMOLOGADO; ; ; ;contratos_4782b13a-fcce-4d0b-92e5-7e9f8e57e5a4.csv;2019-09-03T14:01:00Z; ;2019-08-13;2019-09-03; ;despesas_9b95f0bb-bced-47c6-acfe-a4e49f0b340f.csv;documentosRelacionados_63d7f38d-1845-4075-8ee2-98e7ed08d815.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-09-03T08:00:00Z;itensVencedores_329f5d82-41f3-404a-af4b-629e0fde656f.csv;INTERNET; ; ; ;participantes_9228bff0-76d0-4848-879d-37a3e9d0b459.csv;NÃO; ;2019-09-03T14:00:00Z;;180205;110827;27_processoslicitatorios-61218.csv
