acao;ano;descricaoElemento;fonteRecurso;funcao;id;numeroElemento;orgao;portaria;programa;subfuncao;unidade;origem_arquivo
1073;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;33900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;122;;despesas_5ca3419f-48e8-4778-b912-42e94cdeb378.csv
1024;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;33900000;SEC. MUN. DA FAZENDA; ;1004;122;;despesas_5d965eac-2646-467b-8958-dfc6a348a774.csv
1073;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;33900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;122;;despesas_5e4ac20f-7eb1-447b-a268-b1399bfeb682.csv
1073;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;44900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;122;;despesas_5e4ac20f-7eb1-447b-a268-b1399bfeb682.csv
1013;2019;APLICAÃÃES DIRETAS;ConvÃªnio de TrÃ¢nsito - Prefeitura;4;0;44900000;GABINETE DO PREFEITO; ;1001;122;;despesas_5e6656ca-018c-4c21-ab90-a4fee1032088.csv
1002;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;33900000;GABINETE DO PREFEITO; ;1001;122;;despesas_5ebcf6d1-8311-41ce-b111-3e9603933463.csv
1045;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_5f18a533-9604-4c88-819e-d2d7da200303.csv
1073;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;33900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;122;;despesas_5f3ca0d8-2827-4435-96e1-68f54f32ffc9.csv
1040;2019;APLICAÃÃES DIRETAS;TransferÃªncias do FUNDEB - 40%;12;0;44900000;SEC. MUN. DE EDUCAÃÃO; ;1008;361;;despesas_6081b300-741c-4f91-a1a5-6ba273bd3b63.csv
1032;2019;APLICAÃÃES DIRETAS;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;12;0;44900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_62be27ba-bb85-4235-ab40-4f066471826b.csv
1032;2019;APLICAÃÃES DIRETAS;SalÃ¡rio EducaÃ§Ã£o;12;0;44900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_62be27ba-bb85-4235-ab40-4f066471826b.csv
1032;2019;APLICAÃÃES DIRETAS;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_635340b6-f07d-4ccb-9229-00d0638bc87a.csv
1032;2019;APLICAÃÃES DIRETAS;SalÃ¡rio EducaÃ§Ã£o;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_635340b6-f07d-4ccb-9229-00d0638bc87a.csv
1032;2019;APLICAÃÃES DIRETAS;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;12;0;44900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_63b15bd1-913f-4c2e-9931-d044e237b23b.csv
1084;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;33900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;122;;despesas_63f8e321-0a66-442f-8a44-4737b706436d.csv
1013;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;44900000;GABINETE DO PREFEITO; ;1001;122;;despesas_6461371b-f7a3-4e58-9d3e-c7a86093e93f.csv
1013;2019;APLICAÃÃES DIRETAS;ConvÃªnio de TrÃ¢nsito - Prefeitura;4;0;44900000;GABINETE DO PREFEITO; ;1001;122;;despesas_6461371b-f7a3-4e58-9d3e-c7a86093e93f.csv
1078;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;26;0;33900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;451;;despesas_64679bd8-cfd6-4980-be87-b6e7f75f4328.csv
1078;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;26;0;44900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;451;;despesas_64679bd8-cfd6-4980-be87-b6e7f75f4328.csv
1029;2019;APLICAÃÃES DIRETAS;Transf. de ConvÃªnios Estado NÃ£o rel. educ/saude/assit. social;6;0;33900000;SEC. MUN. DA FAZENDA; ;1004;181;;despesas_649162fa-a5b5-4b59-9c43-ef9521b4a850.csv
1073;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;33900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;122;;despesas_64c2ea61-a756-4136-b001-994c8e556bad.csv
1024;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;33900000;SEC. MUN. DA FAZENDA; ;1004;122;;despesas_6535d5b5-bae7-4439-a28c-5942d6efea4c.csv
1089;2019;APLICAÃÃES DIRETAS;;13;0;33900000;FUNDAÃÃO MUN. DE CULTURA; ;1018;391;;despesas_6566d375-6285-47d2-87e1-708302d58ec6.csv
1024;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;33900000;SEC. MUN. DA FAZENDA; ;1004;122;;despesas_656a9f89-0967-420f-b58e-df2574b64ead.csv
1013;2019;APLICAÃÃES DIRETAS;ConvÃªnio de TrÃ¢nsito - Prefeitura;4;0;33900000;GABINETE DO PREFEITO; ;1001;122;;despesas_657d1d8e-2ad6-4b2a-b9fc-b94711ce4e9f.csv
1024;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;33900000;SEC. MUN. DA FAZENDA; ;1004;122;;despesas_657d1d8e-2ad6-4b2a-b9fc-b94711ce4e9f.csv
1032;2019;APLICAÃÃES DIRETAS;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_657d1d8e-2ad6-4b2a-b9fc-b94711ce4e9f.csv
1045;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_660540c1-34a8-46e2-8cc2-e44e0adb760a.csv
1055;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_660540c1-34a8-46e2-8cc2-e44e0adb760a.csv
1057;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_660540c1-34a8-46e2-8cc2-e44e0adb760a.csv
1052;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;305;;despesas_660540c1-34a8-46e2-8cc2-e44e0adb760a.csv
1207;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;305;;despesas_660540c1-34a8-46e2-8cc2-e44e0adb760a.csv
1010;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;33900000;GABINETE DO PREFEITO; ;1001;122;;despesas_6618f8a5-544a-48ef-bca3-82f0132e7d02.csv
1010;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;44900000;GABINETE DO PREFEITO; ;1001;122;;despesas_6618f8a5-544a-48ef-bca3-82f0132e7d02.csv
1055;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_661908f4-5834-43ce-9a63-f68a1d3d38a4.csv
1013;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;33900000;GABINETE DO PREFEITO; ;1001;122;;despesas_6655e873-6d0e-434a-a562-9c234f2691f9.csv
1013;2019;APLICAÃÃES DIRETAS;ConvÃªnio de TrÃ¢nsito - Prefeitura;4;0;33900000;GABINETE DO PREFEITO; ;1001;122;;despesas_6655e873-6d0e-434a-a562-9c234f2691f9.csv
1013;2019;APLICAÃÃES DIRETAS;Outras EspecificaÃ§Ãµes;4;0;44900000;GABINETE DO PREFEITO; ;1001;122;;despesas_6655e873-6d0e-434a-a562-9c234f2691f9.csv
1013;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;44900000;GABINETE DO PREFEITO; ;1001;122;;despesas_6655e873-6d0e-434a-a562-9c234f2691f9.csv
1013;2019;APLICAÃÃES DIRETAS;ConvÃªnio de TrÃ¢nsito - Prefeitura;4;0;44900000;GABINETE DO PREFEITO; ;1001;122;;despesas_6655e873-6d0e-434a-a562-9c234f2691f9.csv
1013;2019;APLICAÃÃES DIRETAS;ConvÃªnio de TrÃ¢nsito - Prefeitura SuperÃ¡vit Financeiro;4;0;44900000;GABINETE DO PREFEITO; ;1001;122;;despesas_6655e873-6d0e-434a-a562-9c234f2691f9.csv
1013;2019;APLICAÃÃES DIRETAS;Outras EspecificaÃ§Ãµes;4;0;33900000;GABINETE DO PREFEITO; ;1001;122;;despesas_677fa945-94de-47aa-b510-bb2c2a418641.csv
1013;2019;APLICAÃÃES DIRETAS;ConvÃªnio de TrÃ¢nsito - Prefeitura;4;0;33900000;GABINETE DO PREFEITO; ;1001;122;;despesas_677fa945-94de-47aa-b510-bb2c2a418641.csv
1082;2019;APLICAÃÃES DIRETAS;ContribuiÃ§Ã£o para o Custeio dos ServiÃ§os de IluminaÃ§Ã£o PÃºblica - COSIP;4;0;44900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;751;;despesas_6843c321-472e-4b72-b01a-d0c017141bd1.csv
1032;2019;APLICAÃÃES DIRETAS;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_6975bc1a-c612-4367-bbd5-6adc6a725f77.csv
1027;2020;APLICAÃÃES DIRETAS;Transf. de ConvÃªnios Estado NÃ£o rel. educ/saude/assit. social;6;0;33900000;SEC. MUN. DA FAZENDA; ;1004;181;;despesas_6986ee8e-8d44-4a66-8d43-e301f05284e4.csv
1027;2020;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;6;0;33900000;SEC. MUN. DA FAZENDA; ;1004;181;;despesas_6986ee8e-8d44-4a66-8d43-e301f05284e4.csv
1068;2019;APLICAÃÃES DIRETAS;Transf. do Sist. Unico de Assist. Social-SUAS/UniÃ£o;8;0;33900000;SEC. MUN. DE PLANEJ. E DESENVOLV. ECONOMICO; ;1014;243;;despesas_6a118567-392a-4910-a269-5b34c306b7fe.csv
1024;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;33900000;SEC. MUN. DA FAZENDA; ;1004;122;;despesas_6a265791-6668-4781-8bbc-d7e70f323ab6.csv
1067;2019;APLICAÃÃES DIRETAS;Transf. do Sist. Unico de Assist. Social-SUAS/UniÃ£o;8;0;33900000;SEC. MUN. DE PLANEJ. E DESENVOLV. ECONOMICO; ;1014;243;;despesas_6ab1a292-00d5-44e9-bffe-29beb649a9af.csv
1067;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;8;0;33900000;SEC. MUN. DE PLANEJ. E DESENVOLV. ECONOMICO; ;1014;243;;despesas_6ab1a292-00d5-44e9-bffe-29beb649a9af.csv
1068;2019;APLICAÃÃES DIRETAS;Transf. do Sist. Unico de Assist. Social-SUAS/UniÃ£o;8;0;33900000;SEC. MUN. DE PLANEJ. E DESENVOLV. ECONOMICO; ;1014;243;;despesas_6ab1a292-00d5-44e9-bffe-29beb649a9af.csv
1032;2019;APLICAÃÃES DIRETAS;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_6ae8c208-4744-4f35-9679-d2051e8bbfb9.csv
1032;2019;APLICAÃÃES DIRETAS;SalÃ¡rio EducaÃ§Ã£o;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_6ae8c208-4744-4f35-9679-d2051e8bbfb9.csv
1084;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;33900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;122;;despesas_6bbf92b1-0a9c-463f-be24-ede8b85b0d4b.csv
1048;2020;APLICAÃÃES DIRETAS;TransferÃªncias de ConvÃªnios - Estado/SaÃºde;10;0;44900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_6c1019a9-e88e-4ce1-bff3-01f6cdcbc374.csv
1048;2020;APLICAÃÃES DIRETAS;Receitas de Impostos e de TransferÃªncia de Impostos - SaÃºde;10;0;44900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_6c1019a9-e88e-4ce1-bff3-01f6cdcbc374.csv
1013;2019;APLICAÃÃES DIRETAS;Transf. de ConvÃªnios Estado NÃ£o rel. educ/saude/assit. social;4;0;44900000;GABINETE DO PREFEITO; ;1001;122;;despesas_6c22aa75-7c2c-4c8a-a9f2-193dc2ff0c53.csv
1013;2019;APLICAÃÃES DIRETAS;AlienaÃ§Ãµes de Bens dest. a Outros Programas;4;0;44900000;GABINETE DO PREFEITO; ;1001;122;;despesas_6c22aa75-7c2c-4c8a-a9f2-193dc2ff0c53.csv
1013;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;44900000;GABINETE DO PREFEITO; ;1001;122;;despesas_6c22aa75-7c2c-4c8a-a9f2-193dc2ff0c53.csv
1073;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;33900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;122;;despesas_6c77f7d8-dc1c-4a11-983b-590be0f37656.csv
1079;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;26;0;33900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;451;;despesas_6c77f7d8-dc1c-4a11-983b-590be0f37656.csv
1031;2019;APLICAÃÃES DIRETAS;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;365;;despesas_6c7922b6-7ddb-4c7c-97e1-e1c849c63850.csv
1031;2019;APLICAÃÃES DIRETAS;TransferÃªncias do FUNDEB - 40%;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;365;;despesas_6c7922b6-7ddb-4c7c-97e1-e1c849c63850.csv
1031;2019;APLICAÃÃES DIRETAS;Transf. de ConvÃªnios - UniÃ£o/EducaÃ§Ã£o;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;365;;despesas_6c7922b6-7ddb-4c7c-97e1-e1c849c63850.csv
1031;2019;APLICAÃÃES DIRETAS;SalÃ¡rio EducaÃ§Ã£o;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;365;;despesas_6c7922b6-7ddb-4c7c-97e1-e1c849c63850.csv
1031;2019;APLICAÃÃES DIRETAS;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;12;0;44900000;SEC. MUN. DE EDUCAÃÃO; ;1005;365;;despesas_6c7922b6-7ddb-4c7c-97e1-e1c849c63850.csv
1013;2019;APLICAÃÃES DIRETAS;ConvÃªnio de TrÃ¢nsito - Prefeitura;4;0;33900000;GABINETE DO PREFEITO; ;1001;122;;despesas_6c8a6a19-ac8d-40da-8f44-e7b1c8af4f81.csv
1073;2019;APLICAÃÃES DIRETAS;AlienaÃ§Ãµes de Bens dest. a Outros Programas;4;0;44900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;122;;despesas_6c8a6a19-ac8d-40da-8f44-e7b1c8af4f81.csv
1079;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;26;0;33900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;451;;despesas_6c8a6a19-ac8d-40da-8f44-e7b1c8af4f81.csv
1079;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;26;0;44900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;451;;despesas_6c8a6a19-ac8d-40da-8f44-e7b1c8af4f81.csv
1013;2019;APLICAÃÃES DIRETAS;ConvÃªnio de TrÃ¢nsito - Prefeitura;4;0;33900000;GABINETE DO PREFEITO; ;1001;122;;despesas_6ca2ad66-edb9-48f6-b296-db50f40d4cc0.csv
1013;2019;APLICAÃÃES DIRETAS;ConvÃªnio de TrÃ¢nsito - Prefeitura SuperÃ¡vit Financeiro;4;0;44900000;GABINETE DO PREFEITO; ;1001;122;;despesas_6ca2ad66-edb9-48f6-b296-db50f40d4cc0.csv
1078;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;26;0;33900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;451;;despesas_6dce745a-2bb5-4283-8405-7134de1d8ae1.csv
1078;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;26;0;44900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;451;;despesas_6dce745a-2bb5-4283-8405-7134de1d8ae1.csv
1073;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;33900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;122;;despesas_6e376d2b-58b0-4601-8f7c-a365989d4ee3.csv
1045;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_6e3b1a34-d2a7-43e4-8f6c-48abab599cc6.csv
1067;2019;APLICAÃÃES DIRETAS;Transf. do Sist. Unico de Assist. Social-SUAS/UniÃ£o;8;0;33900000;SEC. MUN. DE PLANEJ. E DESENVOLV. ECONOMICO; ;1014;243;;despesas_6f10e3d7-dab3-4544-b21f-3ec14e1d5095.csv
1067;2019;APLICAÃÃES DIRETAS;Transf. do Sist. Unido de Assist. Social-SUAS/Estado;8;0;33900000;SEC. MUN. DE PLANEJ. E DESENVOLV. ECONOMICO; ;1014;243;;despesas_6f10e3d7-dab3-4544-b21f-3ec14e1d5095.csv
1068;2019;APLICAÃÃES DIRETAS;Transf. do Sist. Unico de Assist. Social-SUAS/UniÃ£o;8;0;33900000;SEC. MUN. DE PLANEJ. E DESENVOLV. ECONOMICO; ;1014;243;;despesas_6f10e3d7-dab3-4544-b21f-3ec14e1d5095.csv
1068;2019;APLICAÃÃES DIRETAS;Transf. do Sist. Unido de Assist. Social-SUAS/Estado;8;0;33900000;SEC. MUN. DE PLANEJ. E DESENVOLV. ECONOMICO; ;1014;243;;despesas_6f10e3d7-dab3-4544-b21f-3ec14e1d5095.csv
1079;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;26;0;33900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;451;;despesas_6fb94865-9930-4b50-a8e7-e12bf84eb058.csv
1079;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;26;0;44900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;451;;despesas_6fb94865-9930-4b50-a8e7-e12bf84eb058.csv
1076;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;17;0;33900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;512;;despesas_71185da3-60a9-4830-8cf6-d7e182d9b662.csv
1072;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;44900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;122;;despesas_71bbb38c-9e61-4d48-8d7b-c97c5258af9d.csv
1067;2019;APLICAÃÃES DIRETAS;Transf. do Sist. Unico de Assist. Social-SUAS/UniÃ£o;8;0;44900000;SEC. MUN. DE PLANEJ. E DESENVOLV. ECONOMICO; ;1014;243;;despesas_71bbd0ac-2e61-4d4f-86f7-da9aeef574c5.csv
1068;2019;APLICAÃÃES DIRETAS;Transf. do Sist. Unico de Assist. Social-SUAS/UniÃ£o;8;0;44900000;SEC. MUN. DE PLANEJ. E DESENVOLV. ECONOMICO; ;1014;243;;despesas_71bbd0ac-2e61-4d4f-86f7-da9aeef574c5.csv
1045;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_721ed6a6-4f3a-4a1f-b7a2-9076eda39d47.csv
1202;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;303;;despesas_721ed6a6-4f3a-4a1f-b7a2-9076eda39d47.csv
1013;2019;APLICAÃÃES DIRETAS;Outras EspecificaÃ§Ãµes;4;0;33900000;GABINETE DO PREFEITO; ;1001;122;;despesas_72baca20-ddcc-465b-b60a-a759af1059c4.csv
1013;2019;APLICAÃÃES DIRETAS;ConvÃªnio de TrÃ¢nsito - Prefeitura;4;0;33900000;GABINETE DO PREFEITO; ;1001;122;;despesas_72baca20-ddcc-465b-b60a-a759af1059c4.csv
1032;2019;APLICAÃÃES DIRETAS;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_72fe4a43-bba5-45ce-b2d7-2ee03276cc0e.csv
1032;2019;APLICAÃÃES DIRETAS;SalÃ¡rio EducaÃ§Ã£o;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_72fe4a43-bba5-45ce-b2d7-2ee03276cc0e.csv
1034;2019;APLICAÃÃES DIRETAS;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_72fe4a43-bba5-45ce-b2d7-2ee03276cc0e.csv
1032;2019;APLICAÃÃES DIRETAS;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_740b88cd-125c-413a-99ef-96bb29b2b5b0.csv
1032;2019;APLICAÃÃES DIRETAS;SalÃ¡rio EducaÃ§Ã£o;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_740b88cd-125c-413a-99ef-96bb29b2b5b0.csv
1039;2019;APLICAÃÃES DIRETAS;Outras Transf. do FNDE;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1007;365;;despesas_740b88cd-125c-413a-99ef-96bb29b2b5b0.csv
1011;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;44900000;GABINETE DO PREFEITO; ;1001;122;;despesas_748e451f-5628-49dc-87ab-0b7da598e7bf.csv
1084;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;44900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;122;;despesas_748e451f-5628-49dc-87ab-0b7da598e7bf.csv
1093;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;27;0;33900000;FUNDAÃÃO MUN. DE ESPORTES; ;1019;122;;despesas_7496d187-df94-441e-a052-bc7fac81f41a.csv
1079;2019;APLICAÃÃES DIRETAS;OperaÃ§Ãµes de CrÃ©dito Internas-Outros Programas;26;0;44900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;451;;despesas_7611f284-ddd0-4a02-b173-2de80ef73e74.csv
1079;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;26;0;44900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;451;;despesas_7611f284-ddd0-4a02-b173-2de80ef73e74.csv
1013;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;33900000;GABINETE DO PREFEITO; ;1001;122;;despesas_761aafab-2593-4a1f-bc3c-29fd3188bf06.csv
1013;2019;APLICAÃÃES DIRETAS;ConvÃªnio de TrÃ¢nsito - Prefeitura;4;0;33900000;GABINETE DO PREFEITO; ;1001;122;;despesas_761aafab-2593-4a1f-bc3c-29fd3188bf06.csv
1014;2019;APLICAÃÃES DIRETAS;Outras EspecificaÃ§Ãµes;4;0;33900000;GABINETE DO PREFEITO; ;1001;122;;despesas_761aafab-2593-4a1f-bc3c-29fd3188bf06.csv
1016;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;33900000;PROCURADORIA GERAL DO MUNICIPIO; ;1003;122;;despesas_761aafab-2593-4a1f-bc3c-29fd3188bf06.csv
1024;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;33900000;SEC. MUN. DA FAZENDA; ;1004;122;;despesas_761aafab-2593-4a1f-bc3c-29fd3188bf06.csv
1032;2019;APLICAÃÃES DIRETAS;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_761aafab-2593-4a1f-bc3c-29fd3188bf06.csv
1032;2019;APLICAÃÃES DIRETAS;TransferÃªncias do FUNDEB - 40%;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_761aafab-2593-4a1f-bc3c-29fd3188bf06.csv
1032;2019;APLICAÃÃES DIRETAS;SalÃ¡rio EducaÃ§Ã£o;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_761aafab-2593-4a1f-bc3c-29fd3188bf06.csv
1067;2019;APLICAÃÃES DIRETAS;Transf. do Sist. Unico de Assist. Social-SUAS/UniÃ£o;8;0;33900000;SEC. MUN. DE PLANEJ. E DESENVOLV. ECONOMICO; ;1014;243;;despesas_761aafab-2593-4a1f-bc3c-29fd3188bf06.csv
1067;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;8;0;33900000;SEC. MUN. DE PLANEJ. E DESENVOLV. ECONOMICO; ;1014;243;;despesas_761aafab-2593-4a1f-bc3c-29fd3188bf06.csv
1068;2019;APLICAÃÃES DIRETAS;Transf. do Sist. Unico de Assist. Social-SUAS/UniÃ£o;8;0;33900000;SEC. MUN. DE PLANEJ. E DESENVOLV. ECONOMICO; ;1014;243;;despesas_761aafab-2593-4a1f-bc3c-29fd3188bf06.csv
1068;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;8;0;33900000;SEC. MUN. DE PLANEJ. E DESENVOLV. ECONOMICO; ;1014;243;;despesas_761aafab-2593-4a1f-bc3c-29fd3188bf06.csv
1089;2019;APLICAÃÃES DIRETAS;;13;0;33900000;FUNDAÃÃO MUN. DE CULTURA; ;1018;391;;despesas_761aafab-2593-4a1f-bc3c-29fd3188bf06.csv
1093;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;27;0;33900000;FUNDAÃÃO MUN. DE ESPORTES; ;1019;122;;despesas_761aafab-2593-4a1f-bc3c-29fd3188bf06.csv
1095;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;18;0;33900000;FUNDAÃÃO MUN. DO MEIO AMBIENTE; ;1020;122;;despesas_761aafab-2593-4a1f-bc3c-29fd3188bf06.csv
1045;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_761aafab-2593-4a1f-bc3c-29fd3188bf06.csv
