nomeEntidade;numeroProcesso;anoProcesso;numeroLicitacao;anoLicitacao;objeto;modalidade;dataPublicacao;tipoObjeto;formaJulgamento;dataHomologacao;situacao;adesao;atasRegistroPrecos;cidadeCertame;contratos;dataAberturaEnvelopes;dataAnulacao;dataCriacao;dataJulgamento;dataRevogacao;despesas;documentosRelacionados;emailContato;empenhos;enderecoCertame;enderecoEntrega;estadoCertame;formaContratacao;inicioRecebimentoEnvelopes;itensVencedores;meioDivulgacao;motivoAnulacao;motivoRevogacao;nomeContato;participantes;registroPrecos;telefoneContato;terminoRecebimentoEnvelopes;fundamentoLegal;valorEstimado;valorHomologado;origem_arquivo
PREFEITURA MUNICIPAL DE CRICIUMA;158;2019;158;2019;O presente edital tem por objetivo a aquisiÃ§Ã£o de instrumentos musicais e acessÃ³rios, para uso das bandas musicais (fanfarras), das escolas da Rede Municipal de Ensino de CriciÃºma/SC.;PregÃ£o presencial;2019-05-07;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2019-07-18;HOMOLOGADO; ; ; ;contratos_6a6f0d36-a739-4177-a6cf-edfa3a07d074.csv;2019-05-21T08:31:00Z; ;2019-05-06;2019-05-21; ;despesas_e07ad60e-4944-4550-ae26-c099e7a8765a.csv;documentosRelacionados_b4d6eaef-39ef-4c71-bf58-a88492245646.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-05-21T08:00:00Z;itensVencedores_ac5e3c95-373a-408b-9ab7-d6ecbbb6472e.csv;INTERNET; ; ; ;participantes_3aba8526-a6ad-483c-9a38-69b572bef9c4.csv;NÃO; ;2019-05-21T08:30:00Z;;289952;134105;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;190;2019;190;2019;O presente edital tem por objetivo o registro de preÃ§os de filtros e lubrificantes, compreendendo a troca, para reposiÃ§Ã£o e manutenÃ§Ã£o dos veÃ­culos em atendimento as diversas Secretarias, Diretorias, Fundos e FundaÃ§Ãµes do municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;2019-05-24;Compras e ServiÃ§os;MAIOR PERCENTUAL DE DESCONTO; ;AGUARDANDO ABERTURA; ; ; ; ;2019-06-07T09:01:00Z; ;2019-05-24;2019-06-07; ;despesas_f4779b26-4404-44d1-9c3a-c295bcf34a32.csv;documentosRelacionados_cb1efbb8-04f5-4014-948d-50b355372294.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-06-07T08:00:00Z; ;INTERNET; ; ; ;participantes_e02ddf23-e079-4222-b7aa-5fd42689e2c6.csv;SIM; ;2019-06-07T09:00:00Z;;0; ;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;191;2019;191;2019;O presente edital tem por objetivo o registro de preÃ§os de peÃ§as e serviÃ§os para aquisiÃ§Ãµes futuras, na manutenÃ§Ã£o dos feixes de molas e suspensÃ£o dos caminhÃµes e Ã´nibus, em atendimento as diversas Secretarias, Diretorias, Fundos e FundaÃ§Ãµes do municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;2019-05-24;Compras e ServiÃ§os;MAIOR PERCENTUAL DE DESCONTO; ;AGUARDANDO ABERTURA; ; ; ; ;2019-06-07T14:01:00Z; ;2019-05-24;2019-06-07; ;despesas_e8858f9d-eca8-4f51-8b6b-488ed1c88fb5.csv;documentosRelacionados_53c725e3-9755-4906-a499-a6967e2ed9ac.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-06-07T08:00:00Z; ;INTERNET; ; ; ;participantes_3cc144eb-1784-4bb8-b4c8-3fa43ea78971.csv;SIM; ;2019-06-07T14:00:00Z;;5700; ;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;195;2019;195;2019;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa para a prestaÃ§Ã£o de serviÃ§os de elaboraÃ§Ã£o de projetos preventivos contra incÃªndio de diversas escolas do municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;2019-05-29;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2019-06-12;HOMOLOGADO; ; ; ;contratos_8888c933-01a8-4e33-b671-c641b817dfe5.csv;2019-06-11T14:01:00Z; ;2019-05-29;2019-06-11; ;despesas_c0c2d66b-d58f-4f6d-8dda-ccd06f7f8d14.csv;documentosRelacionados_2ccc30a3-00cb-4e81-8bae-5f688221b863.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-06-11T08:00:00Z;itensVencedores_e13032af-e1df-449d-9003-f8cf36002736.csv;INTERNET; ; ; ;participantes_7aa1cf22-23f3-4ad6-af89-1228bbfc3658.csv;NÃO; ;2019-06-11T14:00:00Z;;196676.31;42000.45;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;226;2019;226;2019;O presente edital tem por objetivo o registro de preÃ§os de serviÃ§os na manutenÃ§Ã£o preventiva e corretiva, dos veÃ­culos leves, mÃ©dios e pesados, incluindo a troca de peÃ§as e acessÃ³rios de reposiÃ§Ã£o, em atendimento Ã  frota do 9Âº BatalhÃ£o de PolÃ­cia Militar de CriciÃºma/SC;PregÃ£o presencial;2019-06-25;Compras e ServiÃ§os;MAIOR PERCENTUAL DE DESCONTO; ;AGUARDANDO ABERTURA; ; ; ; ;2019-07-08T14:01:00Z; ;2019-06-25;2019-07-08; ;despesas_3e08355e-ea57-454b-8459-a1febcdef625.csv;documentosRelacionados_df4d31ee-26dd-4d8c-8f34-ef27e0d99e9e.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-07-08T08:00:00Z; ;MURAL_PUBLICO; ; ; ;participantes_c5e35bcb-5828-4d12-959d-f77526456521.csv;SIM; ;2019-07-08T14:00:00Z;;950000; ;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;227;2019;227;2019;O presente edital tem por objetivo a aquisiÃ§Ã£o e instalaÃ§Ã£o de equipamentos para academias ao ar livre, em praÃ§as e parques do municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;2019-06-25;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2019-08-20;HOMOLOGADO; ; ; ;contratos_6945bd20-ca72-4c09-9956-f095c8ed88de.csv;2019-08-19T09:01:00Z; ;2019-06-25;2019-08-19; ;despesas_b27b0040-4aab-4d8e-8bd2-ea1fcd165265.csv;documentosRelacionados_83adaf6e-382b-46fa-9a56-0d5b23f87302.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-08-19T08:00:00Z;itensVencedores_863c813a-994e-4578-9393-302e97cd6c5e.csv;MURAL_PUBLICO; ; ; ;participantes_125291ad-aeca-4611-882f-fb5c6892809a.csv;NÃO; ;2019-08-19T09:00:00Z;;39155.15;37000.05;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;157;2019;157;2019;ContrataÃ§Ã£o de empresa especializada para execuÃ§Ã£o de serviÃ§os de consultoria e de assessoria na Ã¡rea tÃ©cnica de saneamento bÃ¡sico para o Sistema de Abastecimento de Ãgua - SAA e Sistema de Esgotamento SanitÃ¡rio - SES, analisando tecnicamente o contrato entre a COMPANHIA CATARINENSE DE ÃGUAS E SANEAMENTO - CASAN e o MUNICÃPIO DE CRICIÃMA.;Convite;2019-05-02;Obras e ServiÃ§os de Engenharia;MENOR PRECO;2019-05-21;HOMOLOGADO; ; ; ;contratos_71b11f97-fd07-43b2-9d41-bd8aa692c4d2.csv;2019-05-13T16:00:00Z; ;2019-05-02;2019-05-13; ;despesas_0a6e7061-5253-45d3-b4eb-2e432a0d6a0f.csv;documentosRelacionados_7796ad2f-dbdd-4b6a-9c28-6825502821b2.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-05-13T08:00:00Z;itensVencedores_d8de324c-4261-40ab-b7a9-a73b38964796.csv;MURAL_PUBLICO; ; ; ;participantes_e721c0aa-7039-47b0-af44-fe0ebb2db276.csv;NÃO; ;2019-05-13T15:45:00Z;Lei 8666/1993, Art. 22, III;160000;40000;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;159;2019;159;2019;O presente edital tem por objetivo a aquisiÃ§Ã£o de uniformes, para uso das bandas musicais (fanfarras), das escolas da Rede Municipal de Ensino de CriciÃºma/SC.;PregÃ£o presencial;2019-05-06;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2019-05-22;HOMOLOGADO; ; ; ;contratos_34e95220-17d1-442a-a6ba-314ee2d55eb0.csv;2019-05-21T14:01:00Z; ;2019-05-06;2019-05-21; ;despesas_61271436-057a-453a-9acd-72cc3876a155.csv;documentosRelacionados_3a82893e-b602-4d37-8a1b-b19d9dba3a07.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-05-21T08:00:00Z;itensVencedores_210e8f9e-8ee1-4474-9d50-12dcedda7c68.csv;MURAL_PUBLICO; ; ; ;participantes_9b404641-3ab4-4210-a4a8-9b78d91ff82c.csv;NÃO; ;2019-05-21T14:00:00Z;;52920;52920;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;194;2019;194;2019;O presente edital tem por objetivo o registro de preÃ§os de materiais de sinalizaÃ§Ã£o viÃ¡ria horizontal, para aquisiÃ§Ãµes futuras, no atendimento ao trÃ¢nsito do municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;2019-05-29;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2019-06-12;HOMOLOGADO; ;atasRegistroPrecos_003a389c-20ee-47e5-b865-339440de2c24.csv; ; ;2019-06-11T09:00:00Z; ;2019-05-29;2019-06-11; ;despesas_8afd4d88-0170-427b-85a7-331cc2632d6c.csv;documentosRelacionados_2f3686e3-3896-433a-a17a-f933f6bb1c60.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-06-11T08:00:00Z;itensVencedores_f983bc96-a4fa-48fb-a702-9c15a88cb019.csv;INTERNET; ; ; ;participantes_4f3f24d0-65ae-44d2-817d-8374f445a2e4.csv;SIM; ;2019-06-11T08:00:00Z;;428900;358796;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;223;2019;223;2019;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  confecÃ§Ã£o, montagem e instalaÃ§Ã£o de guarda-corpo na arquibancada da Rua JosÃ© Henrique Mezzari (Rua da Gente), localizada no bairro PrÃ³spera - CriciÃºma-SC.;Convite;2019-06-24;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL; ;REVOGADO; ; ; ; ;2019-07-03T11:00:00Z; ;2019-06-24;2019-07-03;2019-07-08;despesas_4dc9fe98-3e00-4ecb-b278-67aadaa87b9c.csv;documentosRelacionados_d4f46e11-ae2a-40d6-9ced-23a2b2aa34fd.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-07-03T08:00:00Z; ;MURAL_PUBLICO; ;RazÃµes de Interesse PÃºblico; ;participantes_4a728875-1e22-4c37-b66b-d26d9ae0e4b7.csv;NÃO; ;2019-07-03T10:45:00Z;Lei 8666/1993, Art. 22, III;48292.1; ;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;225;2019;225;2019;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de implantaÃ§Ã£o, pavimentaÃ§Ã£o e urbanizaÃ§Ã£o do viÃ¡rio da Avenida Santos Dumont e Carlos Pinto Sampaio, correspondente a 1Âª Etapa do BinÃ¡rio da Avenida Santos Dumont, localizada no Bairro SÃ£o Luiz - municÃ­pio de CriciÃºma-SC.;Outras Modalidades;2019-06-27;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2019-11-25;HOMOLOGADO; ; ; ;contratos_4652ee1c-5901-4800-88fa-f2a45fbd1860.csv; ; ;2019-06-25;; ;despesas_87766864-0f46-4dc3-b0c5-6104083afc16.csv;documentosRelacionados_c7d097a7-c44c-4484-9978-291ebe5b45aa.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;Chamada pÃºblica / credenciamento; ;itensVencedores_afd4c219-a440-46dc-b1ae-dd1b3fa76e20.csv;JORNAL_DIVULGACAO_REGIONAL; ; ; ;participantes_7f12663c-5c5e-404d-8e13-c58e1813af75.csv;NÃO; ; ;;3.823678348E7;3.243312848E7;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;228;2019;228;2019;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de revitalizaÃ§Ã£o (A = 1.180,25mÂ²) da PraÃ§a Ida Biz Biff, localizada na rua Luiz Pirola -  Bairro SÃ£o Marcos no municÃ­pio de CriciÃºma-SC.;Convite;2019-06-26;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;2019-07-17;HOMOLOGADO; ; ; ;contratos_0b6293cc-cd07-45c5-b3ca-c5b81544574e.csv;2019-07-09T14:00:00Z; ;2019-06-26;2019-07-09; ;despesas_ea22794f-42a8-4bf2-b11e-a0dcacfe5e40.csv;documentosRelacionados_a1177c22-45ce-4cde-b864-fc48f6efb6d9.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-07-09T08:00:00Z;itensVencedores_503552fd-6ca5-4f53-a40e-e90a9fc78a40.csv;MURAL_PUBLICO; ; ; ;participantes_36eeac48-0fce-4e82-a46b-c4656595cb2d.csv;NÃO; ;2019-07-09T13:45:00Z;Lei 8666/1993, Art. 22, III;172640.91;149800.9;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;258;2019;258;2019;CelebraÃ§Ã£o de termo de colaboraÃ§Ã£o para execuÃ§Ã£o do Projeto RobÃ³tica Educacional para os alunos da rede municipal de ensino.;Dispensa de licitaÃ§Ã£o;2019-08-06;Compras e ServiÃ§os;MENOR PRECO;2019-08-01;HOMOLOGADO; ; ; ;contratos_ef609a00-0ee1-463f-a731-e65191fd69b5.csv;2019-08-01T08:01:00Z; ;2019-08-01;2019-08-01; ;despesas_55477966-b134-46ca-aa36-ad45fa514868.csv;documentosRelacionados_07c93690-3a6f-41c7-8174-03ef136d165d.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-08-01T08:00:00Z;itensVencedores_f2ef7f95-3ccd-4614-a9f0-053f912c606e.csv;INTERNET; ; ; ;participantes_80f0da50-55ca-466d-8ed5-ad9692ecfa89.csv;NÃO; ;2019-08-01T08:00:00Z;;120000;120000;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;160;2019;160;2019;O presente edital tem por objetivo a aquisiÃ§Ã£o de equipamentos e softwares de informÃ¡tica, como computadores, sistemas operacionais e nobreak, necessÃ¡rios para atendimento das demandas do Procon.;PregÃ£o presencial;2019-05-07;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2019-05-23;HOMOLOGADO; ; ; ;contratos_e6d833f7-4f7b-4feb-b409-1aa7819809f4.csv;2019-05-21T15:31:00Z; ;2019-05-06;2019-05-21; ;despesas_cc9fb6cd-89df-4e71-b2b2-334a70abfe85.csv;documentosRelacionados_eecf0c7b-8bd1-4b7a-bbff-cbd362557bc7.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-05-21T08:00:00Z;itensVencedores_6c2407ac-8e10-4754-827e-f44e370d572e.csv;INTERNET; ; ; ;participantes_1f89b11c-5966-4be6-8437-eae93515aa1d.csv;NÃO; ;2019-05-21T15:30:00Z;;25082.82;25037;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;193;2019;193;2019;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  confecÃ§Ã£o, montagem e instalaÃ§Ã£o de mastros de ferro galvanizado a fogo, para cercamento das quadras esportivas implantadas no Parque dos Imigrantes, localizado no bairro Vila Francesa - Distrito de Rio Maina no municÃ­pio de CriciÃºma-SC.;Convite;2019-05-28;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;2019-06-18;HOMOLOGADO; ; ; ;contratos_e90eb64e-a0b2-4df8-943a-29ce68f96fbc.csv;2019-06-10T10:00:00Z; ;2019-05-28;2019-06-10; ;despesas_e467c516-649a-4605-ae78-b667ffdb1b74.csv;documentosRelacionados_f77d4b3c-fc16-4028-9ba1-67400ee8d127.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-06-10T08:00:00Z;itensVencedores_e0784ae4-95d6-4c1b-a593-07457f9ba128.csv;MURAL_PUBLICO; ; ; ;participantes_72c37138-118e-415c-bfd8-3c212be744fc.csv;NÃO; ;2019-06-10T09:45:00Z;Lei 8666/1993, Art. 22, III;77970.6;74851.2;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;224;2019;224;2019;O presente edital tem por objetivo o registro de preÃ§o, para a aquisiÃ§Ã£o de equipamentos de informÃ¡tica e outros, em atendimento as demandas do 9Âº BatalhÃ£o de PolÃ­cia Militar de CriciÃºma/SC.;PregÃ£o presencial;2019-06-26;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2019-08-15;HOMOLOGADO; ;atasRegistroPrecos_ff5fcf9c-6889-4453-bcdc-62edecfb204a.csv; ; ;2019-07-09T09:01:00Z; ;2019-06-25;2019-07-09; ;despesas_b9d2bb09-a419-4fc8-82c1-880e43fc7356.csv;documentosRelacionados_fb941a16-402a-49a9-8cd3-56f9c6ee7889.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-07-09T08:00:00Z;itensVencedores_750c7709-79bc-43a2-bb8a-aca547f2be26.csv;INTERNET; ; ; ;participantes_d81b996a-707e-45d2-8f71-6d9afe665193.csv;SIM; ;2019-07-09T09:00:00Z;;1065420.8;943684;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;192;2019;192;2019;O presente Edital tem por objetivo a aquisiÃ§Ã£o de materiais, ferramentas, equipamentos e demais utensÃ­lios em atendimento a equipe do caminhÃ£o restaurador e de pavimentaÃ§Ã£o do MunicÃ­pio de CriciÃºma - SC;Convite;2019-05-27;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2019-06-13;HOMOLOGADO; ; ; ;contratos_d89af0d6-3eae-4bd8-8306-da735cd3ecff.csv;2019-06-06T10:00:00Z; ;2019-05-27;2019-06-06; ;despesas_67cf3b1c-308a-445c-a09b-a6d41ba1d3ff.csv;documentosRelacionados_5fd52726-7bdd-4788-9572-7f16c72e8c8c.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-06-06T08:00:00Z;itensVencedores_653aedbf-010f-4faa-a0e2-8b0a5e952fb9.csv;MURAL_PUBLICO; ; ; ;participantes_30783bde-5306-42bc-b98d-74242adffa76.csv;NÃO; ;2019-06-06T09:45:00Z;Lei 8666/1993, Art. 22, III;49861.41;42399.8;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;290;2019;290;2019;O presente edital tem por objetivo o registro de preÃ§os de materiais grÃ¡ficos, incluindo a criaÃ§Ã£o e diagramaÃ§Ã£o, em atendimento a Secretaria Municipal de EducaÃ§Ã£o de CriciÃºma/SC.;PregÃ£o presencial;2019-08-27;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2019-09-19;HOMOLOGADO; ;atasRegistroPrecos_58343a84-f2bf-4443-8df9-ba073352d926.csv; ; ;2019-09-11T09:01:00Z; ;2019-08-23;2019-09-11; ;despesas_32cd6b42-d594-4bcd-abfa-39e9f5cd0a80.csv;documentosRelacionados_ee27dcaa-bb83-4f5f-a73b-8cd3b1f33013.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-09-11T08:00:00Z;itensVencedores_3a9d3a1b-41e2-4278-b281-9ab9ae2bc3a4.csv;INTERNET; ; ; ;participantes_98e9aca3-155b-4fb7-a07f-4fbb41d343ce.csv;SIM; ;2019-09-11T09:00:00Z;;101010.6;58080.4;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;292;2019;292;2019;ContrataÃ§Ã£o de serviÃ§os tÃ©cnicos especializados para elaboraÃ§Ã£o dos projetos complementares para execuÃ§Ã£o das obras de reforma do prÃ©dio do camelÃ³dromo, localizado na rua Anita Garibaldi - CriciÃºma-SC.;Convite;2019-08-28;Compras e ServiÃ§os;MENOR PRECO GLOBAL; ;REVOGADO; ; ; ; ;2019-09-12T10:00:00Z; ;2019-08-28;2019-09-12;2019-08-28;despesas_31cd733d-dc47-4c69-a713-44241227d29e.csv;documentosRelacionados_34d7f9b7-d3db-433a-be35-f589b9aaf875.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-09-12T08:00:00Z; ;MURAL_PUBLICO; ;Outros Casos de RevogaÃ§Ã£o; ; ;NÃO; ;2019-09-12T09:45:00Z;Lei 8666/1993, Art. 22, III;0; ;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;325;2019;325;2019;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa especializada, na prestaÃ§Ã£o de serviÃ§os de consultoria e assessoria em engenharia sanitÃ¡ria para a elaboraÃ§Ã£o de estudos de Viabilidade TÃ©cnica, EconÃ´mica e financeira dos serviÃ§os de manejo de ResÃ­duos SÃ³lidos Urbanos e para apoio ao Processo LicitatÃ³rio de ConcessÃ£o de ServiÃ§os, no municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;2019-10-09;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2019-10-21;HOMOLOGADO; ; ; ;contratos_eecee1a0-d389-4df1-8685-43bb94d7b284.csv;2019-10-21T09:01:00Z; ;2019-10-08;2019-10-21; ;despesas_1825a6c0-f068-44f6-9a9c-1d9f52258cc7.csv;documentosRelacionados_ed7e86b5-159b-4198-b3be-8f5a0b07a60b.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-10-21T08:00:00Z;itensVencedores_8fbd09cf-3d79-4fde-96ad-5d97bedee125.csv;INTERNET; ; ; ;participantes_e2d7a132-c940-4ab5-addf-70e63227a4d9.csv;NÃO; ;2019-10-21T09:00:00Z;;86000;60000;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;326;2019;326;2019;RealizaÃ§Ã£o das obras de terraplenagem, drenagem pluvial, pavimentaÃ§Ã£o com revestimento em concreto asfÃ¡ltico usinado Ã  quente - CAUQ e sinalizaÃ§Ã£o horizontal e vertical nas ruas Cecilia N. Espindola, Sete de Maio, SD 1516, Alice da Silva Rosa, Quintino Folharini Dajori, Padre RÃ©us, JosÃ© Geraldo Rodrigues, Antonio Machinski, Domingos de Villa e Gabriel Budny,  localizadas no BAIRRO VILA RICA -  municÃ­pio de CriciÃºma-SC. (CONVENIO: CAIXA ECONOMICA FEDERAL, Contrato nÂº 0519537 - DV: 74 / FINISA);ConcorrÃªncia;2019-10-10;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;2019-12-16;HOMOLOGADO; ; ; ;contratos_8fa3b1d5-9178-47b7-8eef-c49aaf60e0b0.csv;2019-11-12T14:00:00Z; ;2019-10-08;2019-11-12; ;despesas_e83c8f95-9adb-4145-b4a8-e13e59197677.csv;documentosRelacionados_1494ed7a-7d1d-4fbd-a64a-fda9da8ab670.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-11-12T08:00:00Z;itensVencedores_100b07f5-c099-4b40-964e-a869aeae7d26.csv;DIARIO_OFICIAL_UNIAO; ; ; ;participantes_ff28eb82-b867-46d4-8099-c826b4b43730.csv;NÃO; ;2019-11-12T13:45:00Z;Lei 8666/1993, Art. 22, I;3227507.3;2798483.52;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;260;2019;260;2019;CelebraÃ§Ã£o de termo de colaboraÃ§Ã£o para execuÃ§Ã£o do Projeto RobÃ³tica Educacional para os alunos da rede municipal de ensino.;Dispensa de licitaÃ§Ã£o;2019-08-05;Compras e ServiÃ§os;MENOR PRECO;2019-08-05;HOMOLOGADO; ; ; ;contratos_5e239991-3cf1-412f-9fcd-cebb8aa9813c.csv;2019-08-01T08:01:00Z; ;2019-08-01;2019-08-01; ;despesas_c960a918-8e56-4230-b030-43a79c15d01b.csv;documentosRelacionados_4b1beffa-eb65-4c0c-9cf4-ef329eaf2714.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-08-01T08:00:00Z;itensVencedores_fb7fcd81-9a45-4ea7-b77a-4a48b9a57346.csv;INTERNET; ; ; ;participantes_00cef0be-ea3d-4eb8-8f83-53389ade9b36.csv;NÃO; ;2019-08-01T08:00:00Z;;200000;200000;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;261;2019;261;2019;A presente licitaÃ§Ã£o tem por objetivo a contrataÃ§Ã£o de empresa especializada para realizar, serviÃ§os de reforma geral de uma Vibro Acabodora Ciber SA114C pertencente ao setor de pavimentaÃ§Ã£o do municÃ­pio de CriciÃºma/SC;Convite;2019-08-06;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2019-08-23;HOMOLOGADO; ; ; ;contratos_c1445d5a-cd75-4133-a1d2-d210f7cf40d2.csv;2019-08-14T14:00:00Z; ;2019-08-06;2019-08-14; ;despesas_34ea5ef4-f976-40f8-935e-e76501e158c7.csv;documentosRelacionados_2640e2de-3183-4e47-9a12-8231afcf9627.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-08-14T08:00:00Z;itensVencedores_bab343b8-7ad4-4c40-957d-3ca20262adc9.csv;MURAL_PUBLICO; ; ; ;participantes_a83a1c56-1388-455b-9493-e390036ffa12.csv;NÃO; ;2019-08-14T13:45:00Z;Lei 8666/1993, Art. 22, III;72740;65276.0;27_processoslicitatorios-34862.csv
