ano;cnpjCpfContratado;dataAssinatura;dataVigenciaFinal;dataVigenciaInicial;nomeContratado;nomeEntidade;numero;objeto;situacao;valor;origem_arquivo
2019;03.384.574/0001-07;2019-06-12;2019-12-31;2019-06-12;DIVIPLAN LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;181;A  presente  LicitaÃ§Ã£o tem por objeto a contrataÃ§Ã£o, atravÃ©s de empresas do ramo pertinente, para execuÃ§Ã£o por demanda, de serviÃ§os de instalaÃ§Ã£o, manutenÃ§Ã£o, remanejamento, montagem e desmontagem de estruturas divisÃ³rias, com aplicaÃ§Ã£o de todo o material e  acessÃ³rios, a fim de atender as necessidades nos prÃ©dios pÃºblicos municipais.; ;70880.0;contratos_4c18b691-8ca3-4a13-bf5a-184eeb9d2ca1.csv
2019;83.649.830/0001-71;2019-03-25;2020-06-25;2019-03-25;ASSOCIACAO BENEFICENTE DA INDUSTRIA CARBONIFERA DE SANTA CATARINA (SATC);PREFEITURA MUNICIPAL DE CRICIUMA;70;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o contrataÃ§Ã£o de empresa para revisÃ£o do PRAD, incluindo o projeto de revegetaÃ§Ã£o da Ã¡rea de preservaÃ§Ã£o permanente (APP) do Rio SangÃ£o e elaboraÃ§Ã£o do plano de monitoramento da Ã¡rea do Parque dos Imigrantes; ;50820.0;contratos_4d18f7a4-4426-4ba7-a107-ea1d6fa73ff9.csv
2019;17.311.965/0001-06;2019-03-19;2024-03-18;2019-03-19;CASA DO CONSTRUTOR & CONSTRUCOES LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;60;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de construÃ§Ã£o de Quadra Poliesportiva Coberta com Ã¡rea de 933,10mÂ² e AmpliaÃ§Ã£o de uma Ã¡rea de  141,94mÂ², na E.M.E.I.E.F. JORGE DA CUNHA CARNEIRO,  localizada no bairro BrasÃ­lia  - MunicÃ­pio de CriciÃºma-SC.; ;1287649.29;contratos_4e7a498c-52ae-4329-9eeb-8720846e36e2.csv
2020;14.895.208/0001-20;2020-01-09;2021-01-09;2020-01-09;DEBORA DA SILVA SALVARO CONSULTORIA E ESCOLA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;3;ContrataÃ§Ã£o de instituiÃ§Ã£o pÃºblica ou privada, para a realizaÃ§Ã£o de capacitaÃ§Ã£o em HumanizaÃ§Ã£o e Acolhimento no Sistema Ãnico de SaÃºde, Rede de AtenÃ§Ã£o BÃ¡sica do municÃ­pio de CriciÃºma para os profissionais da atenÃ§Ã£o bÃ¡sica de saÃºde. ...; ;66100.0;contratos_4f009e50-ddf0-4c99-91a8-f492e5ad94cb.csv
2019;19.536.198/0001-50;2019-05-08;2020-05-08;2019-05-08;ROTEIROS DO SUL AGENCIA DE VIAGENS LTDA - ME;FUNDAÃÃO MUNICIPAL DE ESPORTES DE CRICIÃMA;4;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa especializada para a execuÃ§Ã£o dos serviÃ§os de transportes aos atletas e funcionÃ¡rios da FundaÃ§Ã£o Municipal de Esportes, em viagens, quando da participaÃ§Ã£o em campeonatos oficiais no estado de Santa Catarina.; ;229800.0;contratos_4fb3829e-7cba-43a5-99c2-fbebaf4d1e34.csv
2019;22.434.514/0001-98;2019-11-14;2020-11-14;2019-11-14;C L ABREU JUNIOR LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;344;ContrataÃ§Ã£o de empresa para o fornecimento, implantaÃ§Ã£o e manutenÃ§Ã£o de licenÃ§a de software para aplicativo de talonÃ¡rio eletrÃ´nico para auto de infraÃ§Ã£o de trÃ¢nsito com seus acessÃ³rios correspondentes e sistema web de gestÃ£o, em atendimento as demandas da Diretoria de TrÃ¢nsito e Transportes de CriciÃºma/SC.; ;115198.8;contratos_4ff4df33-0fa5-4c1d-89a6-f474a3415d7b.csv
2019;79.382.412/0001-93;2019-05-06;2021-12-31;2019-05-06;CONSTRUTORA NUNES LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;144;O presente edital tem por objetivo a aquisiÃ§Ã£o de equipamentos rodoviÃ¡rios usados para uso nos serviÃ§os de manutenÃ§Ã£o e pavimentaÃ§Ã£o de vias pÃºblicas municipais.; ;1563000.0;contratos_5033e02d-bc44-4a55-b72c-ef34de606b0d.csv
2019;02.341.788/0001-25;2019-05-06;2019-12-31;2019-05-06;GAMAPE COMERCIO DE PECAS, FERRAMENTAS, SERVICOS LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;145;O presente edital tem por objetivo a aquisiÃ§Ã£o de equipamentos rodoviÃ¡rios usados para uso nos serviÃ§os de manutenÃ§Ã£o e pavimentaÃ§Ã£o de vias pÃºblicas municipais.; ;206000.0;contratos_5033e02d-bc44-4a55-b72c-ef34de606b0d.csv
2019;10.561.534/0001-40;2019-04-08;2019-12-31;2019-04-08;B & C CLIMATIZACAO E REFRIGERACAO LTDA.;PREFEITURA MUNICIPAL DE CRICIUMA;95;O presente edital tem por objetivo a contrataÃ§Ã£o, atravÃ©s de empresas especializadas, para prestaÃ§Ã£o de serviÃ§os de manutenÃ§Ã£o de aparelhos de ar condicionado em diversos prÃ©dios pÃºblicos do municÃ­pio de CriciÃºma.; ;92947.37;contratos_5051438d-ce8e-4438-b236-6c227242911a.csv
2019;06.354.402/0001-70;2019-01-28;2020-01-28;2019-01-28;ASSOCIACAO CRICIUMENSE DE TRANSPORTE URBANO - ACTU;PREFEITURA MUNICIPAL DE CRICIUMA;21;Constitui objeto do presente a aquisiÃ§Ã£o de recargas de vale transporte para os alunos da Rede Estadual de Ensino, com recursos do Tesouro Estadual, repassados para este Municipio, para o exercicio de 2019.; ;2827305.0;contratos_510b1b9f-4da8-4f17-848c-466e4f6174e0.csv
2019;05.850.947/0001-05;2019-03-26;2019-12-31;2019-03-26;MARCELO GOMES & CIA LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;74;O presente Edital tem por objetivo a aquisiÃ§Ã£o de gÃªneros alimentÃ­cios e utensÃ­lios domÃ©sticos, com entrega parcelada durante o perÃ­odo de 2019.; ;39958.85;contratos_511b93de-ac9d-4fb1-a4ad-2b7e330927cb.csv
2019;18.021.997/0001-21;2019-11-19;2020-11-19;2019-11-19;DEATEC ASSISTENCIA TECNICA, PECAS E SERVICOS LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;350;ContrataÃ§Ã£o de empresa para a execuÃ§Ã£o de serviÃ§os de manutenÃ§Ã£o de equipamentos, em atendimento ao 4Âº BatalhÃ£o de Bombeiros Militar de CriciÃºma, com recursos do CONVÃNIO 001/BM.; ;10350.0;contratos_517a7b41-d2c0-4058-bf68-8e951a8c43e5.csv
2019;73.458.499/0001-59;2019-11-19;2020-11-19;2019-11-19;MELLER COMPRESSORES LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;351;ContrataÃ§Ã£o de empresa para a execuÃ§Ã£o de serviÃ§os de manutenÃ§Ã£o de equipamentos, em atendimento ao 4Âº BatalhÃ£o de Bombeiros Militar de CriciÃºma, com recursos do CONVÃNIO 001/BM.; ;9720.0;contratos_517a7b41-d2c0-4058-bf68-8e951a8c43e5.csv
2019;18.356.265/0001-92;2019-11-19;2020-11-19;2019-11-19;SAFETY WORLD BRASIL EIRELI - ME;PREFEITURA MUNICIPAL DE CRICIUMA;352;ContrataÃ§Ã£o de empresa para a execuÃ§Ã£o de serviÃ§os de manutenÃ§Ã£o de equipamentos, em atendimento ao 4Âº BatalhÃ£o de Bombeiros Militar de CriciÃºma, com recursos do CONVÃNIO 001/BM.; ;29100.0;contratos_517a7b41-d2c0-4058-bf68-8e951a8c43e5.csv
2019;02.846.684/0001-72;2019-11-19;2020-11-19;2019-11-19;TECNISUB INDUSTRIA E COMERCIO EIRELI;PREFEITURA MUNICIPAL DE CRICIUMA;353;ContrataÃ§Ã£o de empresa para a execuÃ§Ã£o de serviÃ§os de manutenÃ§Ã£o de equipamentos, em atendimento ao 4Âº BatalhÃ£o de Bombeiros Militar de CriciÃºma, com recursos do CONVÃNIO 001/BM.; ;15200.0;contratos_517a7b41-d2c0-4058-bf68-8e951a8c43e5.csv
2019;28.849.816/0001-03;2019-05-16;2019-12-31;2019-05-16;WINTTEC SOLUÃÃES EM TECNOLOGIA DA INFORMAÃÃO LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;150;.O presente Edital tem por objetivo a contrataÃ§Ã£o de serviÃ§os tÃ©cnicos especializados para manutenÃ§Ã£o, configuraÃ§Ã£o e instalaÃ§Ã£o de redes, hardware e software para atendimento a Diretoria de TrÃ¢nsito e Transporte, do MunicÃ­pio de CriciÃºma; ;56000.0;contratos_5307ac59-1e34-48e8-8df0-1586b3aa5e2b.csv
2019;04.096.738/0001-55;2019-04-26;2019-12-31;2019-04-26;EDITORA AMIGOS DA NATUREZA;FUNDO MUNICIPAL DE ASSISTENCIA SOCIAL DE CRICIUMA;3;AquisiÃ§Ã£o de livros especÃ­ficos para uso no CREAS pertencente a Secretaria Municipal de AssistÃªncia Social de CriciÃºma/SC, durante o exercicio de 2019.; ;23380.0;contratos_530fa928-7f1a-4cc1-9238-3cfc00d3601e.csv
2019;32.076.501/0001-48;2019-06-27;2019-12-31;2019-06-27;TIAGO DANIEL IZOLAN;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;42;O presente edital tem por objetivo a aquisiÃ§Ã£o de materiais pedagÃ³gicos (jogos, livros, famÃ­lia terapÃªutica e outros), que serÃ£o utilizados pelos profissionais do NASF, para o atendimento psicoterapÃªutico de crianÃ§as e adolescentes do MunicÃ­pio de CriciÃºma/SC.; ;15404.4;contratos_53b5938e-576b-455f-a0eb-2db8bf9ba0aa.csv
2019;07.261.562/0001-38;2019-06-27;2019-12-31;2019-06-27;L. MOHR EIRELI;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;43;O presente edital tem por objetivo a aquisiÃ§Ã£o de materiais pedagÃ³gicos (jogos, livros, famÃ­lia terapÃªutica e outros), que serÃ£o utilizados pelos profissionais do NASF, para o atendimento psicoterapÃªutico de crianÃ§as e adolescentes do MunicÃ­pio de CriciÃºma/SC.; ;18187.4;contratos_53b5938e-576b-455f-a0eb-2db8bf9ba0aa.csv
2019;01.763.210/0001-02;2019-06-27;2019-12-31;2019-06-27;REJANE COMERCIO DE PRODUTOS PEDAGOGICOS LTDA - ME;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;44;O presente edital tem por objetivo a aquisiÃ§Ã£o de materiais pedagÃ³gicos (jogos, livros, famÃ­lia terapÃªutica e outros), que serÃ£o utilizados pelos profissionais do NASF, para o atendimento psicoterapÃªutico de crianÃ§as e adolescentes do MunicÃ­pio de CriciÃºma/SC.; ;2310.0;contratos_53b5938e-576b-455f-a0eb-2db8bf9ba0aa.csv
2019;07.150.434/0001-17;2019-12-27;2021-03-14;2019-12-27;SINASC SINALIZACAO E CONSTRUCAO DE RODOVIAS LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;391;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa especializada para prestaÃ§Ã£o de serviÃ§os de implantaÃ§Ã£o, remoÃ§Ã£o e manutenÃ§Ã£o em engenharia de trÃ¡fego e dispositivos de seguranÃ§a, incluindo o fornecimento de materiais, em atendimento a Diretoria de TrÃ¢nsito e Transportes do municÃ­pio de CriciÃºma/SC.; ;970016.9;contratos_544c3a7a-9679-4d9a-91b1-978f2db9f59a.csv
2019;00.213.778/0001-89;2019-02-28;2020-02-28;2019-02-28;ARILDO COMERCIO DE PRODUTOS DE TELECOMUNICACAO LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;43;PrestaÃ§Ã£o de serviÃ§os  relacionados a anÃ¡lise, assistÃªncia, dimensionamento, elaboraÃ§Ã£o de orÃ§amento, execuÃ§Ã£o, instalaÃ§Ã£o, laudo, manutenÃ§Ã£o, montagem, parecer tÃ©cnico, planejamento, restauraÃ§Ã£o, serviÃ§o tÃ©cnico, vistoria e fornecimento de materiais necessÃ¡rios, no que tange redes de comunicaÃ§Ã£o, de voz e dados, alÃ©m de redes elÃ©tricas de baixa tensÃ£o e/ou estabilizadas, nas unidades pertencentes a Prefeitura Municipal de CriciÃºma, incluindo a FundaÃ§Ã£o Municipal de Esportes e a FCC; ;142500.0;contratos_547ca3b0-ca4c-4e98-8cc3-eebd72860617.csv
2019;00.213.778/0001-89;2019-02-28;2020-02-28;2019-02-28;ARILDO COMERCIO DE PRODUTOS DE TELECOMUNICACAO LTDA;FUNDAÃÃO CULTURAL DE CRICIÃMA;2;PrestaÃ§Ã£o de serviÃ§os  relacionados a anÃ¡lise, assistÃªncia, dimensionamento, elaboraÃ§Ã£o de orÃ§amento, execuÃ§Ã£o, instalaÃ§Ã£o, laudo, manutenÃ§Ã£o, montagem, parecer tÃ©cnico, planejamento, restauraÃ§Ã£o, serviÃ§o tÃ©cnico, vistoria e fornecimento de materiais necessÃ¡rios, no que tange redes de comunicaÃ§Ã£o, de voz e dados, alÃ©m de redes elÃ©tricas de baixa tensÃ£o e/ou estabilizadas, nas unidades pertencentes a Prefeitura Municipal de CriciÃºma, incluindo a FundaÃ§Ã£o Municipal de Esportes e a FCC; ;15200.0;contratos_547ca3b0-ca4c-4e98-8cc3-eebd72860617.csv
2019;00.213.778/0001-89;2019-02-28;2020-02-28;2019-02-28;ARILDO COMERCIO DE PRODUTOS DE TELECOMUNICACAO LTDA;FUNDAÃÃO MUNICIPAL DE ESPORTES DE CRICIÃMA;2;PrestaÃ§Ã£o de serviÃ§os  relacionados a anÃ¡lise, assistÃªncia, dimensionamento, elaboraÃ§Ã£o de orÃ§amento, execuÃ§Ã£o, instalaÃ§Ã£o, laudo, manutenÃ§Ã£o, montagem, parecer tÃ©cnico, planejamento, restauraÃ§Ã£o, serviÃ§o tÃ©cnico, vistoria e fornecimento de materiais necessÃ¡rios, no que tange redes de comunicaÃ§Ã£o, de voz e dados, alÃ©m de redes elÃ©tricas de baixa tensÃ£o e/ou estabilizadas, nas unidades pertencentes a Prefeitura Municipal de CriciÃºma, incluindo a FundaÃ§Ã£o Municipal de Esportes e a FCC; ;3800.0;contratos_547ca3b0-ca4c-4e98-8cc3-eebd72860617.csv
2019;30.891.247/0001-06;2019-12-20;2020-04-03;2019-12-20;HELIO ZOCCHIE 82376000963;PREFEITURA MUNICIPAL DE CRICIUMA;386;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de reforma, modificaÃ§Ã£o e reparos de abrigos metÃ¡licos de espera de Ã´nibus no municÃ­pio de CriciÃºma-SC.; ;67515.0;contratos_56bd854f-536a-4978-8920-1b96439ec5a7.csv
2019;24.764.386/0001-76;2019-11-08;2019-12-31;2019-11-08;CONNECT INFO SERVICO E COMERCIO DE ARTIGOS DE INFO;FUNDO MUNICIPAL DE ASSISTENCIA SOCIAL DE CRICIUMA;17;ContrataÃ§Ã£o de Empresa para fornecimento de equipamento de informÃ¡tica (computadores) para atendimento as unidades pertencentes a secretaria municipal de assistencia social e habitaÃ§Ã£o do municipio de criciÃºma/SC.; ;40500.0;contratos_56de57de-fe2d-4e46-8a24-bbc763c65730.csv
2019;23.299.477/0001-15;2019-12-09;2020-12-09;2019-12-09;CPL DESENVOLVIMENTO DE SOFTWARE LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;374;ContrataÃ§Ã£o de empresa para o fornecimento, implantaÃ§Ã£o, customizaÃ§Ã£o, treinamento e manutenÃ§Ã£o de software para gestÃ£o dos termos de parceria entre o municÃ­pio e OrganizaÃ§Ãµes da Sociedade Civil (Lei nÂº 13019/14).; ;90000.82;contratos_571f976b-3a3b-463d-9aa1-540c296bef93.csv
2019;25.165.749/0001-10;2019-09-20;2020-09-20;2019-09-20;NEO CONSULTORIA E ADMINISTRACAO DE BENEFICIOS EIRE;PREFEITURA MUNICIPAL DE CRICIUMA;286;MENOR TAXA DE ADMINISTRAÃÃO, de empresa especializada na prestaÃ§Ã£o de serviÃ§os de gerenciamento eletr. com uso de tecnologia de cartÃµes magnÃ©ticos individuais, atravÃ©s de rede de estabelecimentos credenciados no MunicÃ­pio de CriciÃºma para fornecimento de combustÃ­veis e lubrificantes da frota de veÃ­culos/equipamentos e manut. preventiva e corretiva da frota de veÃ­culos leves e pesados, equip., a gasolina e a diesel, do 4Âº BatalhÃ£o de Bombeiros Militar de CriciÃºma, com recursos do CONVÃNIO 001/BM.; ;300000.0;contratos_57bf12a3-fdc4-41d5-ab37-7ed2ef588369.csv
2019;17.896.535/0001-95;2019-12-09;2020-05-07;2019-12-09;CONSTRUCITY CONSTRUCOES E REFORMAS EIRELI;PREFEITURA MUNICIPAL DE CRICIUMA;373;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o de pintura em epÃ³xi na quadra poliesportiva da E.M.E.I.E.F. LINUS JOÃO RECH, localizada no bairro Paraiso municÃ­pio de CriciÃºma-SC.; ;50347.44;contratos_58b8a029-c073-4bf9-8e3e-eed63d440db1.csv
2019;24.137.809/0001-28;2019-05-20;2019-12-31;2019-05-20;BOA VISTA COMERCIO DE EQUIPAMENTOS EIRELI;PREFEITURA MUNICIPAL DE CRICIUMA;153;O presente edital tem por objetivo a aquisiÃ§Ã£o e instalaÃ§Ã£o de equipamentos para academias ao ar livre, em atendimento a diversos bairros de CriciÃºma - ConvÃªnio nÂº 874589/2018/ME/CAIXA.; ;101990.0;contratos_5925c04f-8c05-41ef-8f14-e8bae8b4dd0a.csv
2019;79.382.412/0001-93;2019-09-10;2024-09-10;2019-09-10;CONSTRUTORA NUNES LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;267;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de terraplenagem, drenagem pluvial, pavimentaÃ§Ã£o com revestimento em concreto asfÃ¡ltico usinado Ã  quente - CAUQ e pavimentaÃ§Ã£o com blocos de concreto (lajotas) em 11 (onze) ruas no bairro Linha Anta -  municÃ­pio de CriciÃºma-SC. (CONVENIO: CAIXA ECONOMICA FEDERAL, Contrato nÂº 0519537 - DV: 74 / FINISA - PROGRAMA DE FINANCIAMENTO Ã INFRAESTRUTURA E AO SANEAMENTO).; ;2226310.82;contratos_59653cac-4ad6-411a-b8bb-a264e83ab902.csv
2019;10.607.931/0001-06;2019-04-22;2024-04-22;2019-04-22;KAMILLA CONSTRUCOES E PROJETOS LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;114;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de ampliaÃ§Ã£o de uma Ã¡rea de 795,49mÂ², na E.M.E.I.E.F. PROFÂª. IRIA ZANDOMÃNEGO DE LUCA, localizada no bairro Naspolini - MunicÃ­pio de CriciÃºma-SC.; ;1157600.1;contratos_59753383-47c0-4881-a2de-dfb9faeef372.csv
2019;34.028.316/0001-03;2019-12-16;2024-12-16;2019-12-16;EMPRESA BRASILEIRA DE CORREIOS E TELEGRAFOS;PREFEITURA MUNICIPAL DE CRICIUMA;379;Objeto a prestaÃ§Ã£o, pelos CORREIOS, de serviÃ§os e venda de produtos, que atendam Ã s necessidades da CONTRATANTE, mediante adesÃ£o ao(s) ANEXO(s) deste Instrumento contratual que, individualmente, caracteriza(m) cada modalidade envolvida.; ;600000.0;contratos_599b3ac7-fe21-43cd-bb19-e3d8491b9368.csv
2019;31.287.540/0001-21;2019-06-28;2020-03-24;2019-06-28;JD ARQUITETURA ESPECIALIZADA EIRELI;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;45;ContrataÃ§Ã£o de serviÃ§os tÃ©cnicos especializados para elaboraÃ§Ã£o do projeto arquitetÃ´nico total e demais serviÃ§os pertinentes de adaptaÃ§Ã£o e reforma, para transformaÃ§Ã£o da atual PoliclÃ­nica do Rio Maina em Unidade de Pronto Atendimento - UPA 24H, como tambÃ©m, do projeto de Layout de mobiliÃ¡rios e projeto dos mobiliÃ¡rios com detalhamento.; ;30988.82;contratos_59a3657b-1ef7-4ed7-b4cc-53b371dc5278.csv
2019;25.526.024/0001-00;2019-07-31;2019-10-31;2019-07-31;EFETIVA CONSTRUCOES EIRELI;PREFEITURA MUNICIPAL DE CRICIUMA;228;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa para a locaÃ§Ã£o de escavadeira hidrÃ¡ulica de longo alcance, compreendendo o operador e manutenÃ§Ã£o, para a limpeza de rios, cÃ³rregos, canais e demais locais no municÃ­pio de CriciÃºma/SC.; ;110000.0;contratos_59adfcf7-043b-484b-80b6-1da7ad4d1578.csv
2019;20.015.143/0001-84;2019-08-20;2019-12-31;2019-08-20;CONTROLE AMBIENTAL TROMBIN LTDA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;69;A presente licitaÃ§Ã£o tem por objetivo a contrataÃ§Ã£o de empresa do ramo pertinente, para execuÃ§Ã£o de serviÃ§os especializados no controle ambiental de insetos (desinsetizaÃ§Ã£o e desratizaÃ§Ã£o) para as unidades de responsabilidade da Secretaria Municipal de SaÃºde do municÃ­pio de CriciÃºma - SC; ;22764.0;contratos_5b51a12e-7141-440e-8599-06163ce5c371.csv
2019;18.067.852/0001-61;2019-04-12;2024-04-12;2019-04-12;CSK2 PRESTADORA DE SERVICO LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;106;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o das obras de ampliaÃ§Ã£o (Ã¡rea = 480,00mÂ²) e reforma (Ã¡rea = 111,51mÂ²) na E.M.E.I.E.F. ELIZA SAMPAIO ROVARIS, necessÃ¡rias para a implantaÃ§Ã£o do PROJAE - Projeto Jornada Ampliada Escolar (Projeto Atleta Escola), localizada na rua JoÃ£o Spillere - bairro Tereza Cristina no municÃ­pio de CriciÃºma-SC.; ;270772.99;contratos_5d0cd219-497c-4dde-8a1a-542ca95bbd29.csv
2019;79.382.412/0001-93;2019-04-23;2024-04-23;2019-04-23;CONSTRUTORA NUNES LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;118;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de ampliaÃ§Ã£o (Ã¡rea = 104,80mÂ²) no C.E.I.M. MARIA DA ROSA CUNHA, localizado na rua AntÃ´nio JosÃ© Waltrick - bairro SÃ£o SebastiÃ£o no municÃ­pio de CriciÃºma-SC.; ;160003.33;contratos_5d12bb7b-9337-47eb-8a50-5c39b7d654ea.csv
2019;32.672.398/0001-07;2019-04-18;2019-12-31;2019-04-18;TFT INFORMATICA EIRELI;PREFEITURA MUNICIPAL DE CRICIUMA;111;O presente Edital tem pÃ´r objetivo a aquisiÃ§Ã£o de cartuchos (lote 01) e toners (lote 02) de impressÃ£o para o 9Âº BATALHÃO DE POLÃCIA MILITAR DE CRICIÃMA.; ;19468.15;contratos_5d35e728-bbfa-4e00-94df-a538ce831e93.csv
2019;32.243.984/0001-28;2019-04-18;2019-12-31;2019-04-18;GAM TECH INFORMATICA LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;112;O presente Edital tem pÃ´r objetivo a aquisiÃ§Ã£o de cartuchos (lote 01) e toners (lote 02) de impressÃ£o para o 9Âº BATALHÃO DE POLÃCIA MILITAR DE CRICIÃMA.; ;6257.0;contratos_5d35e728-bbfa-4e00-94df-a538ce831e93.csv
2019;04.283.623/0001-70;2019-04-04;2019-12-31;2019-04-04;MOVEIS REQUINTE SOB MEDIDA LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;92;A presente licitaÃ§Ã£o tem por objetivo a contrataÃ§Ã£o de empresa do ramo pertinente para execuÃ§Ã£o, de forma parcelada, de serviÃ§os especializados que consistem na confecÃ§Ã£o e reforma de mÃ³veis para escritÃ³rio de uso na administraÃ§Ã£o municipal de CriciÃºma/SC.; ;73550.0;contratos_5db83327-ef08-47e1-ba01-f95816459a8b.csv
2019;27.762.818/0001-06;2019-12-11;2020-06-08;2019-12-11;FAROL SERVIÃOS DE MANUTENÃÃO DE VEICULOS LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;375;RecuperaÃ§Ã£o e conserto do chassi e caÃ§amba do caminhÃ£o Ford Cargo 2622, pertencentes ao patrimÃ´nio do municÃ­pio de CriciÃºma/SC, com fornecimento de material, peÃ§as e mÃ£o de obra, obedecendo integralmente as determinaÃ§Ãµes previstas na planilha orÃ§amentÃ¡ria.; ;21033.0;contratos_5e02125e-cccb-4716-9272-6333a129d511.csv
2019;83.649.830/0001-71;2019-08-06;2019-12-31;2019-08-06;ASSOCIACAO BENEFICENTE DA INDUSTRIA CARBONIFERA DE SANTA CATARINA (SATC);PREFEITURA MUNICIPAL DE CRICIUMA;234;CelebraÃ§Ã£o de termo de colaboraÃ§Ã£o para execuÃ§Ã£o do Projeto RobÃ³tica Educacional para os alunos da rede municipal de ensino.; ;200000.0;contratos_5e239991-3cf1-412f-9fcd-cebb8aa9813c.csv
2019;78.519.519/0001-78;2019-04-11;2020-04-11;2019-04-11;DUDA IMOVEIS LTDA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;24;locaÃ§Ã£o de imÃ³vel de 01(uma) casa com 3 dormitÃ³rios, 02 bwc, cozinha, sala e garagem na rua JoÃ£o Spillere, bairro Santa Augusta, nÂº 235 em CriciÃºma -SC. Devidamente registrado sob a matrÃ­cula 32.277, para ser utilizado como ServiÃ§o Residencial TerapÃªutico, com a finalidade reintegrar o paciente psiquiÃ¡trico Ã  sociedade e disponibilizar mais leitos ao atendimento no hospital psiquiÃ¡trico.; ;30000.0;contratos_5e24f6b2-fcb2-446d-a0ca-5d3f21bbd977.csv
