id;numero;ano;descricao;valorAlterado;data;dataVigenciaInicial;dataVigenciaFinal;tipo;instrumento;prazoAlterado;itens;origem_arquivo
89143;1;2019;ContrataÃ§Ã£o de serviÃ§os tÃ©cnicos especializados para elaboraÃ§Ã£o do projeto arquitetÃ´nico total e demais serviÃ§os pertinentes de adaptaÃ§Ã£o e reforma. para transformaÃ§Ã£o da atual PoliclÃ­nica do Rio Maina em Unidade de Pronto Atendimento - UPA 24H. como tambÃ©m. do projeto de Layout de mobiliÃ¡rios e projeto dos mobiliÃ¡rios com detalhamento.;2010.0;2019-09-27;2019-09-27; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ; ;alteracoes_566f3d3a-f1a1-4623-852a-68af48440e99.csv
91403;1;2020;ContrataÃ§Ã£o de empresa para a execuÃ§Ã£o de serviÃ§os de manutenÃ§Ã£o de equipamentos. em atendimento ao 4Âº BatalhÃ£o de Bombeiros Militar de CriciÃºma. com recursos do CONVÃNIO 001/BM.;10350.0;2020-11-05;2020-11-05;2021-11-19;Aditivo de Prazo e Valor (AcrÃ©scimo);Termo aditivo;365 dias; ;alteracoes_56cf66aa-79fa-49eb-92c9-8d9fdd7198bb.csv
98121;2;2021;ContrataÃ§Ã£o de empresa para a execuÃ§Ã£o de serviÃ§os de manutenÃ§Ã£o de equipamentos. em atendimento ao 4Âº BatalhÃ£o de Bombeiros Militar de CriciÃºma. com recursos do CONVÃNIO 001/BM.;0;2021-11-01;2021-11-01;2022-11-19;Aditivo de Prazo;Termo aditivo;365 dias; ;alteracoes_56cf66aa-79fa-49eb-92c9-8d9fdd7198bb.csv
203116;3;2022;ContrataÃ§Ã£o de empresa para a execuÃ§Ã£o de serviÃ§os de manutenÃ§Ã£o de equipamentos. em atendimento ao 4Âº BatalhÃ£o de Bombeiros Militar de CriciÃºma. com recursos do CONVÃNIO 001/BM.;10350.0;2022-10-31;2022-10-31;2023-11-19;Aditivo de Prazo e Valor (AcrÃ©scimo);Termo aditivo;365 dias; ;alteracoes_56cf66aa-79fa-49eb-92c9-8d9fdd7198bb.csv
331002;4;2023;ContrataÃ§Ã£o de empresa para a execuÃ§Ã£o de serviÃ§os de manutenÃ§Ã£o de equipamentos. em atendimento ao 4Âº BatalhÃ£o de Bombeiros Militar de CriciÃºma. com recursos do CONVÃNIO 001/BM.;10350.0;2023-11-08;2023-11-08;2024-11-19;Aditivo de Prazo e Valor (AcrÃ©scimo);Termo aditivo;366 dias; ;alteracoes_56cf66aa-79fa-49eb-92c9-8d9fdd7198bb.csv
91104;1;2019;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa especializada para a modernizaÃ§Ã£o do elevador de 7 (sete) paradas. em atendimento as demandas do municÃ­pio de CriciÃºma/SC;0;2019-12-30;2019-12-30;2020-04-29;Aditivo de Prazo;Termo aditivo;120 dias; ;alteracoes_57e3ffa3-61af-43a2-a802-0b2eb98bfcb5.csv
89129;1;2019;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios as obras de reforma do antigo imÃ³vel do INSS com 1.182.57mÂ². para implantaÃ§Ã£o da Unidade BÃ¡sica de SaÃºde Centro e do LaboratÃ³rio Municipal de AnÃ¡lises ClÃ­nicas. localizado na rua JoÃ£o Pessoa - centro do MunicÃ­pio de CriciÃºma-SC.;165553.09;2019-06-03;2019-06-03; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ; ;alteracoes_58722523-9c31-4332-af7b-8e2a3bd871fd.csv
89169;2;2019;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios as obras de reforma do antigo imÃ³vel do INSS com 1.182.57mÂ². para implantaÃ§Ã£o da Unidade BÃ¡sica de SaÃºde Centro e do LaboratÃ³rio Municipal de AnÃ¡lises ClÃ­nicas. localizado na rua JoÃ£o Pessoa - centro do MunicÃ­pio de CriciÃºma-SC.;4282.99;2019-12-19;2019-12-19; ;Aditivo de Valor (SupressÃ£o);Termo aditivo; ; ;alteracoes_58722523-9c31-4332-af7b-8e2a3bd871fd.csv
89173;3;2020;Fica estabelecida por acordo entre as partes o ACRÃSCIMO DE SERVIÃOS ao Contrato NÂº 015/FMS/2019. tendo por objeto a eforma do antigo imÃ³vel do INSS com 1.182.57mÂ². para implantaÃ§Ã£o da Unidade BÃ¡sica de SaÃºde Centro e do LaboratÃ³rio Municipal de AnÃ¡lises ClÃ­nicas. localizado na rua JoÃ£o Pessoa Â centro do MunicÃ­pio de CriciÃºma-SC. compreendendo o fornecimento dos materiais. mÃ£o-de-obra. mÃ¡quinas. equipamentos e ferramental necessÃ¡rio. obedecendo integralmente Ã s especificaÃ§Ãµes e determinaÃ§Ãµes pr;158865.76;2020-01-03;2020-01-03; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ; ;alteracoes_58722523-9c31-4332-af7b-8e2a3bd871fd.csv
91164;1;2020;Constitui objeto do presente Termo Aditivo a PRORROGAÃÃO DO PERÃODO DE VIGÃNCIA do contrato nÂ° 386/PMC/2019. que teria seu vencimento em 03/04/2020. por mais 12 (doze) meses. ou seja. atÃ© 03/04/2021 que tem como objeto a execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de reforma. modificaÃ§Ã£o e reparos de abrigos ÂmetÃ¡licosÂ de espera de Ã´nibus no municÃ­pio de CriciÃºma-SC.;0;2020-04-02;2020-04-02;2021-04-03;Aditivo de Prazo;Termo aditivo;365 dias; ;alteracoes_5ab287e9-8711-44c9-a4b3-7aa280d2c594.csv
91249;2;2020;Fica estabelecida por acordo entre as partes o ACRÃSCIMO ao Contrato NÂº 386/PMC/2019. tendo por objeto a execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de reforma. modificaÃ§Ã£o e reparos de abrigos ÂmetÃ¡licosÂ de espera de Ã´nibus no municÃ­pio de CriciÃºma-SC.;16660.0;2020-07-13;2020-07-13; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ; ;alteracoes_5ab287e9-8711-44c9-a4b3-7aa280d2c594.csv
90995;1;2019;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios as obras de implantaÃ§Ã£o de drenagem urbana nas ruas SD 2170-187. SD 2171-187. SD 2172-187. SD 2173-187 e SD 2174-187. localizadas no Bairro SÃ£o SebastiÃ£o -  municÃ­pio de CriciÃºma-SC.;0;2019-10-03;2019-10-03;2020-03-31;Aditivo de Prazo;Termo aditivo;216 dias; ;alteracoes_5b0b8423-4255-4075-9a7a-aa11d513e503.csv
91207;2;2020;Constitui objeto do presente Termo Aditivo a PARALISAÃÃO por um perÃ­odo de 90 (noventa) dias. a partir de 11/06/2020. ao contrato nÂº 254/PMC/2019. que tem como objetivo a  execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  execuÃ§Ã£o das obras de implantaÃ§Ã£o de drenagem urbana nas ruas SD 2170-187. SD 2171-187. SD 2172-187. SD 2173-187 e SD 2174187. localizadas no Bairro SÃ£o SebastiÃ£o -  municÃ­pio de CriciÃºma-SC;0;2020-06-10;2020-06-10;2020-09-09;Aditivo de Prazo;Termo aditivo;162 dias; ;alteracoes_5b0b8423-4255-4075-9a7a-aa11d513e503.csv
91122;1;2020;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o de serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de terraplenagem. drenagem pluvial e pavimentaÃ§Ã£o com revestimento a base de blocos de concreto (lajotas). nas RUAS PAULO FREIRE. FRIDA KAHLO. JOÃO BATISTA FILHO. VINÃCIUS DE MORAES. MARGARIDA ALVES. JORGE AMADO e LÃBANO JOSÃ GOMES. localizadas no bairro VILA PROGRESSO (Loteamento OrquÃ­deas) - municÃ­pio de CriciÃºma-SC.;201411.4;2020-01-24;2020-01-24; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ; ;alteracoes_5e068401-60d0-4e0f-9c66-47abfee56308.csv
91331;2;2020;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o de serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de terraplenagem. drenagem pluvial e pavimentaÃ§Ã£o com revestimento a base de blocos de concreto (lajotas). nas RUAS PAULO FREIRE. FRIDA KAHLO. JOÃO BATISTA FILHO. VINÃCIUS DE MORAES. MARGARIDA ALVES. JORGE AMADO e LÃBANO JOSÃ GOMES. localizadas no bairro VILA PROGRESSO (Loteamento OrquÃ­deas) - municÃ­pio de CriciÃºma-SC.;38370.18;2020-09-09;2020-09-09; ;Aditivo de Valor (SupressÃ£o);Termo aditivo; ; ;alteracoes_5e068401-60d0-4e0f-9c66-47abfee56308.csv
91183;1;2020;Constitui objeto do presente Termo Aditivo a INCLUSÃO DA FONTE DE RECURSO. ao CONTRATO NÂº 379/PMC/2019. que tem por objeto a prestaÃ§Ã£o. pelos CORREIOS. de serviÃ§os e venda de produtos. que atendam Ã s necessidades da CONTRATANTE. mediante adesÃ£o ao(s) ANEXO(s) deste Instrumento contratual que. individualmente. caracteriza(m) cada modalidade envolvida. de acordo com.  Â§ 8Âº do art. 65. da Lei nÂº 8.666/93. instruÃ­do em Processo Administrativo.;0;2020-05-12;2020-05-12;2024-12-16;Aditivo de Prazo;Termo aditivo;0 dias; ;alteracoes_603cc8c7-d856-4836-a5a6-a6a6f7850129.csv
89211;2;2020;ContrataÃ§Ã£o de empresa. para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de reforma de 891.48mÂ² e ampliaÃ§Ã£o de 262.65mÂ² do prÃ©dio da PoliclÃ­nica do Rio Maina. para instalaÃ§Ã£o fÃ­sica da UNIDADE DE PRONTO ATENDIMENTO - UPA 24h RIO MAINA. localizada na rua Santos Uggioni  - Distrito de Rio Maina no  MunicÃ­pio de CriciÃºma-SC.;0;2020-10-30;2020-10-30;2024-11-07;Aditivo de Prazo;Termo aditivo;0 dias; ;alteracoes_626d8e08-6078-48a0-821d-8ec30c8a8a99.csv
89229;5;2021;ContrataÃ§Ã£o de empresa. para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de reforma de 891.48mÂ² e ampliaÃ§Ã£o de 262.65mÂ² do prÃ©dio da PoliclÃ­nica do Rio Maina. para instalaÃ§Ã£o fÃ­sica da UNIDADE DE PRONTO ATENDIMENTO - UPA 24h RIO MAINA. localizada na rua Santos Uggioni  - Distrito de Rio Maina no  MunicÃ­pio de CriciÃºma-SC.;0;2021-02-26;2021-02-26;2025-11-07;Aditivo de Prazo;Termo aditivo;365 dias; ;alteracoes_626d8e08-6078-48a0-821d-8ec30c8a8a99.csv
89201;1;2020;Fica estabelecida por acordo entre as partes o ACRÃSCIMO DE SERVIÃOS ao contrato 085/FMS/2019. que tem por objeto a execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de reforma de 891.48mÂ² e ampliaÃ§Ã£o de 262.65mÂ² do prÃ©dio da PoliclÃ­nica do Rio Maina. para instalaÃ§Ã£o fÃ­sica da UNIDADE DE PRONTO ATENDIMENTO - UPA 24h RIO MAINA. localizada na rua Santos Uggioni Â Distrito de Rio Maina no MunicÃ­pio de CriciÃºma-SC.;492679.51;2020-08-11;2020-08-11; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ; ;alteracoes_626d8e08-6078-48a0-821d-8ec30c8a8a99.csv
89216;3;2020;ContrataÃ§Ã£o de empresa. para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de reforma de 891.48mÂ² e ampliaÃ§Ã£o de 262.65mÂ² do prÃ©dio da PoliclÃ­nica do Rio Maina. para instalaÃ§Ã£o fÃ­sica da UNIDADE DE PRONTO ATENDIMENTO - UPA 24h RIO MAINA. localizada na rua Santos Uggioni  - Distrito de Rio Maina no  MunicÃ­pio de CriciÃºma-SC.;199297.3;2020-12-02;2020-12-02; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ; ;alteracoes_626d8e08-6078-48a0-821d-8ec30c8a8a99.csv
89227;4;2021;ContrataÃ§Ã£o de empresa. para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de reforma de 891.48mÂ² e ampliaÃ§Ã£o de 262.65mÂ² do prÃ©dio da PoliclÃ­nica do Rio Maina. para instalaÃ§Ã£o fÃ­sica da UNIDADE DE PRONTO ATENDIMENTO - UPA 24h RIO MAINA. localizada na rua Santos Uggioni  - Distrito de Rio Maina no  MunicÃ­pio de CriciÃºma-SC.;49272.93;2021-02-08;2021-02-08; ;Aditivo de RecomposiÃ§Ã£o (ReequilÃ­brio Financeiro);Termo aditivo; ; ;alteracoes_626d8e08-6078-48a0-821d-8ec30c8a8a99.csv
93020;6;2021;ContrataÃ§Ã£o de empresa. para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de reforma de 891.48mÂ² e ampliaÃ§Ã£o de 262.65mÂ² do prÃ©dio da PoliclÃ­nica do Rio Maina. para instalaÃ§Ã£o fÃ­sica da UNIDADE DE PRONTO ATENDIMENTO - UPA 24h RIO MAINA. localizada na rua Santos Uggioni  - Distrito de Rio Maina no  MunicÃ­pio de CriciÃºma-SC.;52732.83;2021-09-15;2021-09-15; ;Aditivo de Valor (SupressÃ£o);Termo aditivo; ;itens_8d93032a-5a6f-4ea8-8aad-b4f1db6c0886.csv;alteracoes_626d8e08-6078-48a0-821d-8ec30c8a8a99.csv
95948;7;2021;ContrataÃ§Ã£o de empresa. para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de reforma de 891.48mÂ² e ampliaÃ§Ã£o de 262.65mÂ² do prÃ©dio da PoliclÃ­nica do Rio Maina. para instalaÃ§Ã£o fÃ­sica da UNIDADE DE PRONTO ATENDIMENTO - UPA 24h RIO MAINA. localizada na rua Santos Uggioni  - Distrito de Rio Maina no  MunicÃ­pio de CriciÃºma-SC.;65853.58;2021-10-19;2021-10-19; ;Aditivo de Reajuste;Termo aditivo; ; ;alteracoes_626d8e08-6078-48a0-821d-8ec30c8a8a99.csv
53822;1;2024;REAJUSTE NO VALOR DE R$ 87.709.69;87709.69;2024-05-29;2024-05-29; ;Reajuste de PreÃ§o Previsto no Contrato;Apostilamento; ;itens_15130462-0e95-46d8-b171-a1e5b52a8470.csv;alteracoes_626d8e08-6078-48a0-821d-8ec30c8a8a99.csv
90984;1;2019;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o. sob demanda. de obras de implantaÃ§Ã£o. ampliaÃ§Ã£o e manutenÃ§Ã£o de rede de drenagem pluvial no municÃ­pio de CriciÃºma-SC.;32988.15;2019-09-25;2019-09-25; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ; ;alteracoes_6276035e-b00c-4c4c-a1a4-0344a4e56913.csv
110063;4;2021;ContrataÃ§Ã£o de empresa para a prestaÃ§Ã£o de ServiÃ§os de Seguro para a frota veicular pertencente ao MunicÃ­pio de CriciÃºma/SC. com cobertura em todo o territÃ³rio Nacional. conforme descriÃ§Ã£o contida na relaÃ§Ã£o de veÃ­culos.;6299.0;2021-12-20;2021-12-20;2022-12-31;Aditivo de Prazo e Valor (AcrÃ©scimo);Termo aditivo;1096 dias; ;alteracoes_62adebb6-eab3-4a7a-b3cf-9af4a502bd4a.csv
235007;5;2022;ContrataÃ§Ã£o de empresa para a prestaÃ§Ã£o de ServiÃ§os de Seguro para a frota veicular pertencente ao MunicÃ­pio de CriciÃºma/SC. com cobertura em todo o territÃ³rio Nacional. conforme descriÃ§Ã£o contida na relaÃ§Ã£o de veÃ­culos.;5775.57;2022-12-30;2022-12-30;2023-12-31;Aditivo de Prazo e Valor (AcrÃ©scimo);Termo aditivo;365 dias; ;alteracoes_62adebb6-eab3-4a7a-b3cf-9af4a502bd4a.csv
91413;1;2020;ContrataÃ§Ã£o de empresa para o fornecimento. implantaÃ§Ã£o e manutenÃ§Ã£o de licenÃ§a de software para aplicativo de talonÃ¡rio eletrÃ´nico para auto de infraÃ§Ã£o de trÃ¢nsito com seus acessÃ³rios correspondentes e sistema web de gestÃ£o. em atendimento as demandas da Diretoria de TrÃ¢nsito e Transportes de CriciÃºma/SC.;0;2020-11-13;2020-11-13;2021-11-14;Aditivo de Prazo;Termo aditivo;365 dias; ;alteracoes_648e9977-7340-4907-b56c-309b6bfe8d69.csv
103050;2;2021;ContrataÃ§Ã£o de empresa para o fornecimento. implantaÃ§Ã£o e manutenÃ§Ã£o de licenÃ§a de software para aplicativo de talonÃ¡rio eletrÃ´nico para auto de infraÃ§Ã£o de trÃ¢nsito com seus acessÃ³rios correspondentes e sistema web de gestÃ£o. em atendimento as demandas da Diretoria de TrÃ¢nsito e Transportes de CriciÃºma/SC.;115198.8;2021-11-12;2021-11-12;2022-11-14;Aditivo de Prazo e Valor (AcrÃ©scimo);Termo aditivo;365 dias; ;alteracoes_648e9977-7340-4907-b56c-309b6bfe8d69.csv
204859;4;2022;ContrataÃ§Ã£o de empresa para o fornecimento. implantaÃ§Ã£o e manutenÃ§Ã£o de licenÃ§a de software para aplicativo de talonÃ¡rio eletrÃ´nico para auto de infraÃ§Ã£o de trÃ¢nsito com seus acessÃ³rios correspondentes e sistema web de gestÃ£o. em atendimento as demandas da Diretoria de TrÃ¢nsito e Transportes de CriciÃºma/SC.;115198.8;2022-11-14;2022-11-14;2023-11-14;Aditivo de Prazo e Valor (AcrÃ©scimo);Termo aditivo;365 dias; ;alteracoes_648e9977-7340-4907-b56c-309b6bfe8d69.csv
145853;3;2022;ContrataÃ§Ã£o de empresa para o fornecimento. implantaÃ§Ã£o e manutenÃ§Ã£o de licenÃ§a de software para aplicativo de talonÃ¡rio eletrÃ´nico para auto de infraÃ§Ã£o de trÃ¢nsito com seus acessÃ³rios correspondentes e sistema web de gestÃ£o. em atendimento as demandas da Diretoria de TrÃ¢nsito e Transportes de CriciÃºma/SC.;0;2022-04-05;2022-04-05; ;Aditivo de AlteraÃ§Ã£o de outras ClÃ¡usulas;Termo aditivo; ; ;alteracoes_648e9977-7340-4907-b56c-309b6bfe8d69.csv
327858;5;2023;ContrataÃ§Ã£o de empresa para o fornecimento. implantaÃ§Ã£o e manutenÃ§Ã£o de licenÃ§a de software para aplicativo de talonÃ¡rio eletrÃ´nico para auto de infraÃ§Ã£o de trÃ¢nsito com seus acessÃ³rios correspondentes e sistema web de gestÃ£o. em atendimento as demandas da Diretoria de TrÃ¢nsito e Transportes de CriciÃºma/SC.;0;2023-08-01;2023-08-01; ;Aditivo de AlteraÃ§Ã£o de outras ClÃ¡usulas;Termo aditivo; ; ;alteracoes_648e9977-7340-4907-b56c-309b6bfe8d69.csv
91263;1;2020;Fica estabelecida por acordo entre as partes o ACRÃSCIMO DE SERVIÃOS ao Contrato NÂº 241/PMC/2019. a execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de construÃ§Ã£o de uma cancha de bocha com Ã¡rea de 1.021.29mÂ². no Parque dos Imigrantes. localizado no Distrito de Rio Maina - municÃ­pio de CriciÃºma-SC..;32801.22;2020-07-24;2020-07-24; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ; ;alteracoes_67c3839c-d6a0-4ebe-bc14-dca207160551.csv
91301;2;2020;Constitui objeto do presente Termo Aditivo o REAJUSTE DE PREÃO. ao Contrato NÂº 241/PMC/2019. a execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de construÃ§Ã£o de uma cancha de bocha com Ã¡rea de 1.021.29mÂ². no Parque dos Imigrantes. localizado no Distrito de Rio Maina - municÃ­pio de CriciÃºma-SC.;84725.25;2020-08-13;2020-08-13; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ; ;alteracoes_67c3839c-d6a0-4ebe-bc14-dca207160551.csv
91431;3;2020;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de construÃ§Ã£o de uma cancha de bocha com Ã¡rea de 1.021.29mÂ². no Parque dos Imigrantes. localizado no Distrito de Rio Maina - municÃ­pio de CriciÃºma-SC. (ConvÃªnio: Contrato de Repasse 862994/2017 - MinistÃ©rio dos Esportes/Caixa EconÃ´mica Federal).;0;2020-11-30;2020-11-30; ;Aditivo de AlteraÃ§Ã£o de outras ClÃ¡usulas;Termo aditivo; ; ;alteracoes_67c3839c-d6a0-4ebe-bc14-dca207160551.csv
91699;5;2021;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de construÃ§Ã£o de uma cancha de bocha com Ã¡rea de 1.021.29mÂ². no Parque dos Imigrantes. localizado no Distrito de Rio Maina - municÃ­pio de CriciÃºma-SC. (ConvÃªnio: Contrato de Repasse 862994/2017 - MinistÃ©rio dos Esportes/Caixa EconÃ´mica Federal).;30632.02;2021-07-14;2021-07-14; ;Aditivo de Reajuste;Termo aditivo; ; ;alteracoes_67c3839c-d6a0-4ebe-bc14-dca207160551.csv
97862;6;2021;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de construÃ§Ã£o de uma cancha de bocha com Ã¡rea de 1.021.29mÂ². no Parque dos Imigrantes. localizado no Distrito de Rio Maina - municÃ­pio de CriciÃºma-SC. (ConvÃªnio: Contrato de Repasse 862994/2017 - MinistÃ©rio dos Esportes/Caixa EconÃ´mica Federal).;1072.37;2021-10-26;2021-10-26; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ;itens_cec1dfed-d5fd-4b73-a89e-2856cbfdd833.csv;alteracoes_67c3839c-d6a0-4ebe-bc14-dca207160551.csv
93295;1;2021;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de construÃ§Ã£o do MIRANTE DO MORRO CECHINEL. em estrutura de concreto armado. com 657.42mÂ² de Ã¡rea. no bairro Mina Brasil no municÃ­pio de CriciÃºma-SC. (ConvÃªnio: Contrato de Repasse 874876/2018-MinistÃ©rio do Turismo/Caixa EconÃ´mica Federal).;0;2021-09-01;2021-09-01; ;Aditivo de Prazo de ExecuÃ§Ã£o;Termo aditivo; ; ;alteracoes_689127f4-b65e-4d96-840d-a21fb319377e.csv
144307;2;2022;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de construÃ§Ã£o do MIRANTE DO MORRO CECHINEL. em estrutura de concreto armado. com 657.42mÂ² de Ã¡rea. no bairro Mina Brasil no municÃ­pio de CriciÃºma-SC. (ConvÃªnio: Contrato de Repasse 874876/2018-MinistÃ©rio do Turismo/Caixa EconÃ´mica Federal).;0;2022-03-25;2022-03-25; ;Aditivo de Prazo de ExecuÃ§Ã£o;Termo aditivo; ; ;alteracoes_689127f4-b65e-4d96-840d-a21fb319377e.csv
167344;3;2022;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de construÃ§Ã£o do MIRANTE DO MORRO CECHINEL. em estrutura de concreto armado. com 657.42mÂ² de Ã¡rea. no bairro Mina Brasil no municÃ­pio de CriciÃºma-SC. (ConvÃªnio: Contrato de Repasse 874876/2018-MinistÃ©rio do Turismo/Caixa EconÃ´mica Federal).;639720.06;2022-06-29;2022-06-29; ;Aditivo de RecomposiÃ§Ã£o (ReequilÃ­brio Financeiro);Termo aditivo; ;itens_c6cfc544-a36d-4cf0-8d52-543fcb125e49.csv;alteracoes_689127f4-b65e-4d96-840d-a21fb319377e.csv
186887;4;2022;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de construÃ§Ã£o do MIRANTE DO MORRO CECHINEL. em estrutura de concreto armado. com 657.42mÂ² de Ã¡rea. no bairro Mina Brasil no municÃ­pio de CriciÃºma-SC. (ConvÃªnio: Contrato de Repasse 874876/2018-MinistÃ©rio do Turismo/Caixa EconÃ´mica Federal).;801003.8;2022-08-24;2022-08-24; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ;itens_9f36772f-5c38-4a8e-9b84-7ccb07de3da0.csv;alteracoes_689127f4-b65e-4d96-840d-a21fb319377e.csv
242387;5;2023;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de construÃ§Ã£o do MIRANTE DO MORRO CECHINEL. em estrutura de concreto armado. com 657.42mÂ² de Ã¡rea. no bairro Mina Brasil no municÃ­pio de CriciÃºma-SC. (ConvÃªnio: Contrato de Repasse 874876/2018-MinistÃ©rio do Turismo/Caixa EconÃ´mica Federal).;0;2023-01-13;2023-01-13; ;Prazo de ExecuÃ§Ã£o;Termo aditivo; ; ;alteracoes_689127f4-b65e-4d96-840d-a21fb319377e.csv
304132;6;2023;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de construÃ§Ã£o do MIRANTE DO MORRO CECHINEL. em estrutura de concreto armado. com 657.42mÂ² de Ã¡rea. no bairro Mina Brasil no municÃ­pio de CriciÃºma-SC. (ConvÃªnio: Contrato de Repasse 874876/2018-MinistÃ©rio do Turismo/Caixa EconÃ´mica Federal).;0;2023-07-31;2023-07-31; ;Aditivo de Prazo de ExecuÃ§Ã£o;Termo aditivo; ; ;alteracoes_689127f4-b65e-4d96-840d-a21fb319377e.csv
324107;7;2023;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de construÃ§Ã£o do MIRANTE DO MORRO CECHINEL. em estrutura de concreto armado. com 657.42mÂ² de Ã¡rea. no bairro Mina Brasil no municÃ­pio de CriciÃºma-SC. (ConvÃªnio: Contrato de Repasse 874876/2018-MinistÃ©rio do Turismo/Caixa EconÃ´mica Federal).;0;2023-10-06;2023-10-06; ;Aditivo de Prazo de ExecuÃ§Ã£o;Termo aditivo; ; ;alteracoes_689127f4-b65e-4d96-840d-a21fb319377e.csv
343026;8;2023;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de construÃ§Ã£o do MIRANTE DO MORRO CECHINEL. em estrutura de concreto armado. com 657.42mÂ² de Ã¡rea. no bairro Mina Brasil no municÃ­pio de CriciÃºma-SC. (ConvÃªnio: Contrato de Repasse 874876/2018-MinistÃ©rio do Turismo/Caixa EconÃ´mica Federal).;0;2023-10-27;2023-10-27; ;Prazo de ExecuÃ§Ã£o;Termo aditivo; ; ;alteracoes_689127f4-b65e-4d96-840d-a21fb319377e.csv
