nomeEntidade;numero;dataAssinatura;numeroProcessoCompra;anoProcessoCompra;modalidadeLicitacao;tipo;objeto;nomeContratado;cnpjCpfContratado;dataVigenciaFinal;situacao;valorFinal;ano;dataCompetencia;dataVigenciaInicial;instrumento;valorInicial;valorAlterado;fiscal;prazoAlterado;idFornecedor;idProcessoCompra;numeroLicitacao;anoLicitacao;fundamentoLegal;dataRescisao;dataCancelamento;previsaoSubcontratacao;socios;despesas;itens;alteracoes;publicacoes;empenhos;documentosRelacionados;responsaveis;origem_arquivo
PREFEITURA MUNICIPAL DE CRICIUMA;135;2019-05-02;124;2019;PregÃ£o presencial;Compras e ServiÃ§os;O presente edital tem por objetivo a aquisiÃ§Ã£o de materiais elÃ©tricos, para uso na recuperaÃ§Ã£o e manutenÃ§Ã£o da rede de iluminaÃ§Ã£o pÃºblica (COSIP) e manutenÃ§Ã£o de praÃ§as, parques, jardins e prÃ©dios pÃºblicos, do MunicÃ­pio de CriciÃºma/SC.;AI ELECTRIC COMERCIAL ELETRICA EIRELI;20.767.436/0001-18;2019-12-31;EXECUCAO;3219943.14;2019;2019-05-01;2019-05-02;Termo de Contrato;3219943.14;0.0;CLESIO SALVARO;0 dias;9840312;307214;124;2019; ; ; ;NÃO; ; ;itens_995c54a8-9e76-46b5-bfe5-dc1b8d6d5781.csv; ;publicacoes_8e3def8f-af9e-44a3-b91c-bc2a0ae65292.csv; ; ;responsaveis_106fb1a5-0171-4157-8da7-bc030773c4b0.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;136;2019-05-02;67;2019;Tomada de PreÃ§o;Obras e ServiÃ§os de Engenharia;ContrataÃ§Ã£o de empresa, para execuÃ§Ã£o sob demanda, de serviÃ§os de limpeza, desobstruÃ§Ã£o e manutenÃ§Ã£o do sistema de drenagem urbana, das bocas de lobo, das caixas de ligaÃ§Ã£o e dos poÃ§os de visita, bem como a coleta e destinaÃ§Ã£o final dos entulhos/lixos e restos de materiais oriundos dos trabalhos realizados.;EMPREITEIRA DE MAO DE OBRA CROCETA LTDA;82.691.296/0001-07;2020-05-02;EXECUCAO;639386.62;2019;2019-05-01;2019-05-02;Termo de Contrato;506288.4;133098.22;CLESIO SALVARO;1275 dias;9842457;307157;67;2019;Lei 8666/93, Art.22, II; ; ;NÃO; ; ;itens_d64893f9-805c-4909-9f0c-3867228f0fcc.csv;alteracoes_c1ac3fcc-10c0-4b0c-bc4c-08950bed8189.csv;publicacoes_e0e0a90d-37ac-4444-9c43-e895fcefc593.csv; ;documentosRelacionados_a75593b4-4045-4282-afea-6136aa022e7f.csv;responsaveis_0b99c58c-f3f7-4149-a7b2-4c88586178b9.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;137;2019-05-02;94;2019;PregÃ£o presencial;Compras e ServiÃ§os;O presente edital tem por objetivo a aquisiÃ§Ã£o de equipamentos e softwares de informÃ¡tica, como computadores e sistemas operacionais, necessÃ¡rios para atendimento das demandas do Conselho Tutelar.;3IP FULL RETAIL LTDA;28.259.633/0001-38;2019-12-31;EXECUCAO;14850.0;2019;2019-05-01;2019-05-02;Termo de Contrato;14850.0;0.0;CLESIO SALVARO;0 dias;9817060;307184;94;2019; ; ; ;NÃO; ; ;itens_ca88379e-ff5a-4678-9191-ba7943fd8a59.csv; ;publicacoes_c65f5051-c075-4535-a717-e215412b95c2.csv; ; ;responsaveis_2933726c-031c-4887-9eb3-512fccdbb648.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;138;2019-05-02;94;2019;PregÃ£o presencial;Compras e ServiÃ§os;O presente edital tem por objetivo a aquisiÃ§Ã£o de equipamentos e softwares de informÃ¡tica, como computadores e sistemas operacionais, necessÃ¡rios para atendimento das demandas do Conselho Tutelar.;VERLIN & PIONTKOSKI LTDA (Ã UTILIZAR);10.894.828/0002-75;2019-12-31;EXECUCAO;5150.0;2019;2019-05-01;2019-05-02;Termo de Contrato;5150.0;0.0;CLESIO SALVARO;0 dias;9840305;307184;94;2019; ; ; ;NÃO; ; ;itens_ffa61db6-eacb-4bbf-ae15-7d26bf7fa9d7.csv; ;publicacoes_454fb1b7-1555-476a-a5dc-e7075f624ee5.csv; ; ;responsaveis_b1c32507-62a1-4f45-b29f-b70f3428d1af.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;139;2019-05-02;121;2019;PregÃ£o presencial;Compras e ServiÃ§os;O presente edital tem por objetivo a aquisiÃ§Ã£o de equipamentos de informÃ¡tica, como computadores, necessÃ¡rios ao atendimento das demandas da Secretaria de Infraestrutura, Planejamento e Mobilidade Urbana.;3IP FULL RETAIL LTDA;28.259.633/0001-38;2019-12-31;EXECUCAO;27465.0;2019;2019-05-01;2019-05-02;Termo de Contrato;27465.0;0.0;CLESIO SALVARO;0 dias;9817060;307211;121;2019; ; ; ;NÃO; ; ;itens_07593311-47ef-4eb6-8538-79ac8943befb.csv; ;publicacoes_12062260-9f51-4617-a177-62100e5c2e0a.csv; ; ;responsaveis_e1af8bab-102e-4938-8e47-94c1f3e7006f.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;373;2019-12-09;367;2019;Convite;Obras e ServiÃ§os de Engenharia;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o de pintura em epÃ³xi na quadra poliesportiva da E.M.E.I.E.F. LINUS JOÃO RECH, localizada no bairro Paraiso municÃ­pio de CriciÃºma-SC.;CONSTRUCITY CONSTRUCOES E REFORMAS EIRELI;17.896.535/0001-95;2020-05-07;EXECUCAO;50347.44;2019;2019-12-01;2019-12-09;Termo de Contrato;50347.44;0.0;CLESIO SALVARO;0 dias;9817203;307451;367;2019;Lei 8666/93, Art.22, III; ; ;NÃO; ; ;itens_32230282-e100-4c75-9d90-b32724789d7d.csv; ;publicacoes_06930aff-d293-4ee5-81d5-507e1ebb1963.csv; ; ;responsaveis_5351ddf5-805c-4524-8706-2eaa03da6bc0.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;374;2019-12-09;359;2019;PregÃ£o presencial;Compras e ServiÃ§os;ContrataÃ§Ã£o de empresa para o fornecimento, implantaÃ§Ã£o, customizaÃ§Ã£o, treinamento e manutenÃ§Ã£o de software para gestÃ£o dos termos de parceria entre o municÃ­pio e OrganizaÃ§Ãµes da Sociedade Civil (Lei nÂº 13019/14).;CPL DESENVOLVIMENTO DE SOFTWARE LTDA;23.299.477/0001-15;2020-12-09;EXECUCAO;94590.3;2019;2019-12-01;2019-12-09;Termo de Contrato;90000.82;4589.48;CLESIO SALVARO;1095 dias;9840061;307443;359;2019; ; ; ;NÃO; ; ;itens_6bbffb45-8d03-4eb8-a80f-806ec12dc101.csv;alteracoes_cbadb687-bb61-47ca-8631-79ef6c29c311.csv;publicacoes_cf039d27-bc07-4d39-a297-fd0f1f194079.csv; ;documentosRelacionados_d9d4d280-14ba-4445-b97a-84b338991653.csv;responsaveis_3a85ffbb-fa64-4297-b628-249d78d1f31a.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;372;2019-12-05;362;2019;PregÃ£o presencial;Compras e ServiÃ§os;O presente edital tem por objetivo a aquisiÃ§Ã£o de eletrodomÃ©sticos, em atendimento as escolas da Rede Municipal de Ensino de CriciÃºma/SC.;3IP FULL RETAIL LTDA;28.259.633/0001-38;2020-06-02;EXECUCAO;93822.0;2019;2019-12-01;2019-12-05;Termo de Contrato;93822.0;0.0;CLESIO SALVARO;0 dias;9817060;307446;362;2019; ; ; ;NÃO; ; ;itens_63344537-8dc5-4a22-83a1-3d4ac33b1681.csv;alteracoes_42a4cb86-ca02-4143-8a99-5c5e3abfde8c.csv;publicacoes_67e3ef88-9acf-4183-adc5-8d9c16d3efaf.csv; ; ;responsaveis_3badfa5b-f4ec-4a70-8cbb-f8a0ea561d97.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;375;2019-12-11;372;2019;Convite;Compras e ServiÃ§os;RecuperaÃ§Ã£o e conserto do chassi e caÃ§amba do caminhÃ£o Ford Cargo 2622, pertencentes ao patrimÃ´nio do municÃ­pio de CriciÃºma/SC, com fornecimento de material, peÃ§as e mÃ£o de obra, obedecendo integralmente as determinaÃ§Ãµes previstas na planilha orÃ§amentÃ¡ria.;FAROL SERVIÃOS DE MANUTENÃÃO DE VEICULOS LTDA;27.762.818/0001-06;2020-06-08;EXECUCAO;21033.0;2019;2019-12-01;2019-12-11;Termo de Contrato;21033.0;0.0;CLESIO SALVARO;0 dias;9840185;307456;372;2019;Lei 8666/93, Art.22, III; ; ;NÃO; ; ;itens_643c6e11-268f-4040-b234-b78c6dc89b81.csv; ;publicacoes_497dafff-e500-4a29-826a-a5cbbcd44c65.csv; ; ;responsaveis_48ea2716-94df-48b9-8eb8-4e8d6f7dec99.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;140;2019-05-03;156;2019;Inexigibilidade de licitaÃ§Ã£o;Compras e ServiÃ§os;ContrataÃ§Ã£o de produÃ§Ã£o e organizaÃ§Ã£o de show musical, com a banda MOINHOS DE VENTO, para o evento de inauguraÃ§Ã£o da EMEIEF LUIZ LAZZARIN, que acontecerÃ¡ no dia 04 de maio de 2019, no bairro Vila Isabel, no MunicÃ­pio de CriciÃºma/SC.;FASE2 PRODUÃÃES & EVENTOS LTDA;01.289.471/0001-24;2019-08-07;EXECUCAO;9650.0;2019;2019-05-01;2019-05-03;Termo de Contrato;9650.0;0.0;CLESIO SALVARO;0 dias;9840606;307245;156;2019; ; ; ;NÃO; ; ;itens_bff44011-f3a9-406d-b3e2-c36c3db907d8.csv; ;publicacoes_981bcc74-ba1d-457a-917c-00b93735ebe8.csv; ; ;responsaveis_f9a83fe2-5771-413e-88df-443d475a150e.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;141;2019-05-03;130;2019;PregÃ£o presencial;Compras e ServiÃ§os;O presente edital tem por objetivo a aquisiÃ§Ã£o de equipamentos para academias ao ar livre, com montagem e instalaÃ§Ã£o, nos bairros Vila Francesa, Vila Floresta e SÃ£o Francisco, pertencentes ao MunicÃ­pio de CriciÃºma/SC.;BOA VISTA COMERCIO DE EQUIPAMENTOS EIRELI;24.137.809/0001-28;2019-12-31;EXECUCAO;24838.97;2019;2019-05-01;2019-05-09;Termo de Contrato;24838.97;0.0;CLESIO SALVARO;0 dias;9840662;307220;130;2019; ; ; ;NÃO; ; ;itens_e93531b9-8c42-444f-81e7-7ba0a9bbfcbf.csv; ;publicacoes_8ae85143-b555-4501-8ff8-2c9db75a04ea.csv; ; ;responsaveis_6acc4c35-0560-4798-aa62-1ceaeabcf029.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;142;2019-05-03;131;2019;Convite;Obras e ServiÃ§os de Engenharia;ContrataÃ§Ã£o de empresa para fabricaÃ§Ã£o e instalaÃ§Ã£o de uma ponte/passarela em estrutura metÃ¡lica e execuÃ§Ã£o dos demais serviÃ§os complementares e necessÃ¡rios, na rua JoÃ£o Meller, localizada no bairro Boa Vista - municÃ­pio de CriciÃºma-SC.;BRATTI METAL MECANICA LTDA - EPP;02.861.044/0001-31;2024-05-03;EXECUCAO;75600.0;2019;2019-05-01;2019-05-03;Termo de Contrato;75600.0;0.0;CLESIO SALVARO;0 dias;9840863;307221;131;2019;Lei 8666/93, Art.22, III; ; ;NÃO; ; ;itens_b659ce6c-dfa6-4f37-bdb4-c9749829a4b7.csv; ;publicacoes_6a06bf8a-648f-48cc-9f6e-7f070cae564c.csv; ; ;responsaveis_05f3bc54-9351-463d-952a-5035db9593c0.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;144;2019-05-06;120;2019;PregÃ£o presencial;Compras e ServiÃ§os;O presente edital tem por objetivo a aquisiÃ§Ã£o de equipamentos rodoviÃ¡rios usados para uso nos serviÃ§os de manutenÃ§Ã£o e pavimentaÃ§Ã£o de vias pÃºblicas municipais.;CONSTRUTORA NUNES LTDA;79.382.412/0001-93;2021-12-31;EXECUCAO;1563000.0;2019;2019-05-01;2019-05-06;Termo de Contrato;1563000.0;0.0;CLESIO SALVARO;0 dias;9817181;307210;120;2019; ; ; ;NÃO; ; ;itens_6ec8b626-217b-4753-adf7-50898f736047.csv;alteracoes_856c916f-573e-45e6-874a-60ec83a47793.csv;publicacoes_abaa50eb-4536-4b06-ae85-5eee4037ee36.csv; ; ;responsaveis_bf0860f5-4df7-482d-8c18-0dd6ab8fb4c0.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;352;2019-11-19;309;2019;PregÃ£o presencial;Compras e ServiÃ§os;ContrataÃ§Ã£o de empresa para a execuÃ§Ã£o de serviÃ§os de manutenÃ§Ã£o de equipamentos, em atendimento ao 4Âº BatalhÃ£o de Bombeiros Militar de CriciÃºma, com recursos do CONVÃNIO 001/BM.;SAFETY WORLD BRASIL EIRELI - ME;18.356.265/0001-92;2020-11-19;EXECUCAO;29100.0;2019;2019-11-01;2019-11-19;Termo de Contrato;29100.0;0.0;CLESIO SALVARO;1461 dias;9841184;307395;309;2019; ; ; ;NÃO; ; ;itens_9ac6df45-ddd1-4f1b-9cbb-2d7c7c44fff4.csv;alteracoes_d1d8b572-7de7-417f-8585-77dfb551709c.csv;publicacoes_07c31be3-04a4-4a97-b174-7ee8a61dd934.csv; ;documentosRelacionados_448f53df-3da4-4fba-9de7-760646cecaaf.csv;responsaveis_ba6ab758-5d99-4dad-97e0-39aa09f98b52.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;376;2019-12-11;357;2019;Convite;Obras e ServiÃ§os de Engenharia;ContrataÃ§Ã£o de serviÃ§os tÃ©cnicos especializados para elaboraÃ§Ã£o do projeto de supressÃ£o nativa na Ã¡rea de intervenÃ§Ã£o do BinÃ¡rio da Avenida Santos Dumont/Rua Carlos Pinto Sampaio - bairro SÃ£o Luiz no municÃ­pio de CriciÃºma-SC.;GEO CONSULTORES ENGENHARIA E COMERCIO LTDA;00.141.979/0001-18;2021-06-08;EXECUCAO;11577.0;2019;2019-12-01;2019-12-11;Termo de Contrato;11577.0;0.0;CLESIO SALVARO;0 dias;9840074;307441;357;2019;Lei 8666/93, Art.22, III; ; ;NÃO; ; ;itens_58e0347f-6459-4c9b-b2b2-52ecdbed28c0.csv; ;publicacoes_246ac374-e406-434f-9d0b-49f523051e84.csv; ; ;responsaveis_a23fd12a-e356-4422-ac17-caafded684c3.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;378;2019-12-12;377;2019;PregÃ£o presencial;Compras e ServiÃ§os;AquisiÃ§Ã£o de duas estaÃ§Ãµes de mobiliÃ¡rio Urbano Esportivo, compreendendo fornecimento e instalaÃ§Ã£o, para instalaÃ§Ã£o no Parque CentenÃ¡rio, localizado no bairro Santa BÃ¡rbara do municÃ­pio de CriciÃºma/SC.;ZATI EQUIPAMENTOS PARA GINASTICA LTDA ME;13.324.232/0001-47;2020-04-10;EXECUCAO;60000.0;2019;2019-12-01;2019-12-12;Termo de Contrato;60000.0;0.0;CLESIO SALVARO;0 dias;9839710;307460;377;2019; ; ; ;NÃO; ; ;itens_157d8c7c-a4fe-4f20-acf6-b8393347860e.csv; ;publicacoes_d4ec62b6-c70e-406d-8f79-c9607bd96e29.csv; ; ;responsaveis_99098e98-dd89-4a8a-90d7-635563d5e7da.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;203;2019-07-03;208;2019;PregÃ£o presencial;Compras e ServiÃ§os;O presente edital tem por objetivo a aquisiÃ§Ã£o e instalaÃ§Ã£o de estruturas de basquete, traves de futsal e mastro para vÃ´lei, ambos com redes, para as quadras poliesportivas das escolas da Rede Municipal de CriciÃºma/SC, em atendimento a Secretaria Municipal de EducaÃ§Ã£o.;MARKA CONSTRUCOES E SERVICOS LTDA;05.848.238/0001-95;2019-12-31;EXECUCAO;134100.0;2019;2019-07-01;2019-07-03;Termo de Contrato;134100.0;0.0;CLESIO SALVARO;0 dias;9817238;307295;208;2019; ; ; ;NÃO; ; ;itens_a49cd7b3-ce88-4840-9a69-f0282fbede68.csv; ;publicacoes_2c194c5c-8f55-4156-ae80-fe4c21b32609.csv; ; ;responsaveis_f6f1eb7a-2e3d-4c27-b42d-6b46258bbcf0.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;1;2019-01-02;377;2018;Convite;Compras e ServiÃ§os;ContrataÃ§Ã£o de empresa para prestaÃ§Ã£o de serviÃ§os de serviÃ§os de mÃ£o-de-obra na limpeza urbana, jardinagem e urbanismo em parques, praÃ§as, jardins e prÃ©dios pÃºblicos pertencentes ao patrimÃ´nio do municÃ­pio de CriciÃºma.;CONLIM CONSTRUCAO E REFORMAS LTDA;29.520.986/0001-02;2019-06-02;EXECUCAO;130503.8;2019;2019-01-01;2019-01-02;Termo de Contrato;130503.8;0.0;CLESIO SALVARO;30 dias;9817549;307070;377;2018;Lei 8666/93, Art.22, III; ; ;NÃO; ; ;itens_4549068b-06f2-4a24-914d-96c263cb8b32.csv;alteracoes_db1a5485-f448-47bb-b63c-0282fc7788ce.csv;publicacoes_64bd7d95-1851-453a-9cf2-a82b1e885f07.csv; ; ;responsaveis_ae3c0f95-5cd8-4444-8668-5e2dd8f425d7.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;2;2019-01-02;353;2018;Convite;Compras e ServiÃ§os;A presente licitaÃ§Ã£o tem por objetivo a contrataÃ§Ã£o de empresa do ramo pertinente para execuÃ§Ã£o, de forma parcelada, de serviÃ§os especializados que consistem na reforma, manutenÃ§Ã£o e conserto de mÃ³veis para escritÃ³rio e de cadeiras para uso na Rede Municipal de Ensino de CriciÃºma/SC.;MESI MOVEIS PARA  ESCRITORIO E ESTOFARIA LTDA ME;05.842.613/0001-90;2019-12-31;EXECUCAO;6975.0;2019;2019-01-01;2019-01-02;Termo de Contrato;6975.0;0;CLESIO SALVARO;0 dias;9817326;307046;353;2018;Lei 8666/93, Art.22, III; ; ;NÃO; ; ; ; ;publicacoes_11953f11-4076-4fa6-be0e-4d5298dcea5e.csv; ; ;responsaveis_b099a1f2-b704-4472-827a-57cef11f78a2.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;259;2019-09-05;279;2019;PregÃ£o presencial;Compras e ServiÃ§os;O presente edital tem por objetivo a aquisiÃ§Ã£o de veÃ­culos 0km, em atendimento aos serviÃ§os de reparaÃ§Ã£o elÃ©trica/hidrÃ¡ulica, mecÃ¢nica pÃºblica e intendÃªncias do municÃ­pio de CriciÃºma/SC.;LUSA COMERCIO DE VEICULOS LTDA;17.902.884/0001-72;2019-12-31;EXECUCAO;632600.0;2019;2019-09-01;2019-09-05;Termo de Contrato;632600.0;0.0;CLESIO SALVARO;0 dias;9840217;307365;279;2019; ; ; ;NÃO; ; ;itens_2c8891d2-009d-42f9-a881-bbe8a11e591d.csv; ;publicacoes_2945904a-b343-4fe9-a4a7-f7c1fefb6380.csv; ; ;responsaveis_82ac99ed-582d-4a0f-a884-92f23c4b33a6.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;4;2019-01-08;296;2018;PregÃ£o presencial;Compras e ServiÃ§os;AquisiÃ§Ã£o de caminhÃµes para transporte de carga pesada (cabine + chassi + caÃ§amba), em atendimento as necessidades da Secretaria de Infraestrutura, Planejamento e Mobilidade Urbana do municÃ­pio de CriciÃºma/SC.;FORAUTO VEICULOS E PECAS LTDA.;02.604.047/0003-51;2019-12-31;EXECUCAO;593000.0;2019;2019-01-01;2019-01-08;Termo de Contrato;593000.0;0.0;CLESIO SALVARO;0 dias;9840509;306990;296;2018; ; ; ;NÃO; ; ;itens_2272a983-00c9-494f-b6fc-895f7ed3c815.csv; ;publicacoes_665e584c-a5eb-4c24-86fa-8c583fbca7d2.csv; ; ;responsaveis_d2eff6f6-0e8b-4ee0-b0c6-091fc69684b4.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;3;2019-01-02;353;2018;Convite;Compras e ServiÃ§os;A presente licitaÃ§Ã£o tem por objetivo a contrataÃ§Ã£o de empresa do ramo pertinente para execuÃ§Ã£o, de forma parcelada, de serviÃ§os especializados que consistem na reforma, manutenÃ§Ã£o e conserto de mÃ³veis para escritÃ³rio e de cadeiras para uso na Rede Municipal de Ensino de CriciÃºma/SC.;MESI MOVEIS PARA  ESCRITORIO E ESTOFARIA LTDA ME;05.842.613/0001-90;2019-12-31;EXECUCAO;6975.0;2019;2019-01-01;2019-01-02;Termo de Contrato;6975.0;0;CLESIO SALVARO;366 dias;9817326;307046;353;2018;Lei 8666/93, Art.22, III; ; ;NÃO; ; ; ;alteracoes_daa7a399-e266-4fc4-a8ea-7c6b5e0528e0.csv;publicacoes_dd616777-e1e9-4676-956e-a0a6c2434b02.csv; ; ;responsaveis_7eb69cac-b3ba-40a5-a3a7-961160353144.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;260;2019-09-05;256;2019;Convite;Compras e ServiÃ§os;A presente licitaÃ§Ã£o tem por objetivo a contrataÃ§Ã£o de empresa especializada para realizar, serviÃ§os de manutenÃ§Ã£o em motores de diversos veÃ­culos e de equipamentos rodoviÃ¡rios pertencentes ao patrimÃ´nio do municÃ­pio de CriciÃºma/SC.;MARTINELLI COMERCIAL DE PECAS SUL CATARINENSE LTDA;07.533.147/0001-96;2019-12-31;EXECUCAO;108886.0;2019;2019-09-01;2019-09-05;Termo de Contrato;108886.0;0.0;CLESIO SALVARO;0 dias;9840809;307342;256;2019;Lei 8666/93, Art.22, III; ; ;NÃO; ; ;itens_c925fba1-5c4d-46ab-ba6a-4b5e3f38581d.csv; ;publicacoes_e0f9a7f7-ae99-4f5c-b1da-adbfb497ab0d.csv; ; ;responsaveis_1d117301-3000-4c10-bf1c-2dfb62540cd2.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;261;2019-09-05;271;2019;PregÃ£o presencial;Compras e ServiÃ§os;O presente edital tem por objetivo a aquisiÃ§Ã£o de equipamentos e softwares de informÃ¡tica, como computadores, licenÃ§as de sistema operacional e tablets, necessÃ¡rios para o atendimento as demandas da Secretaria Municipal de EducaÃ§Ã£o.;CONNECT INFO SERVICO E COMERCIO DE ARTIGOS DE INFO;24.764.386/0001-76;2019-12-31;EXECUCAO;321300.0;2019;2019-09-01;2019-09-05;Termo de Contrato;321300.0;0.0;CLESIO SALVARO;0 dias;9817011;307357;271;2019; ; ; ;NÃO; ; ;itens_935f2fb7-937e-474c-8320-324bffc65fb6.csv; ;publicacoes_0a231532-9787-4ca7-872e-cef1c5bcb235.csv; ; ;responsaveis_00e80489-d016-4794-8bbd-ed7aab5a688e.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;262;2019-09-05;271;2019;PregÃ£o presencial;Compras e ServiÃ§os;O presente edital tem por objetivo a aquisiÃ§Ã£o de equipamentos e softwares de informÃ¡tica, como computadores, licenÃ§as de sistema operacional e tablets, necessÃ¡rios para o atendimento as demandas da Secretaria Municipal de EducaÃ§Ã£o.;DAT INFORMATICA LTDA ME;04.572.854/0001-01;2019-12-31;EXECUCAO;36120.0;2019;2019-09-01;2019-09-05;Termo de Contrato;36120.0;0.0;CLESIO SALVARO;0 dias;9817298;307357;271;2019; ; ; ;NÃO; ; ;itens_9c4a7d83-6c02-4e91-8ad2-976f965e8594.csv; ;publicacoes_5db27e75-f9e5-4f3b-bb5a-a06ff525a77b.csv; ; ;responsaveis_1f652755-072a-403c-815e-942885edfad3.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;210;2019-07-03;180;2019;ConcorrÃªncia;AlienaÃ§Ã£o;AlienaÃ§Ã£o de 14 (quatorze) bens imÃ³veis (terrenos) de propriedade do MunicÃ­pio, nÃ£o de uso e inservÃ­veis a administraÃ§Ã£o pÃºblica municipal de CriciÃºma-SC.;VILMAR DA SILVA EUGENIO;***.926.319-**;2019-12-31;EXECUCAO;75521.0;2019;2019-07-01;2019-07-03;Termo de Contrato;75521.0;0.0;CLESIO SALVARO;0 dias;9840233;307268;180;2019;Lei 8666/93, Art.22, I; ; ;NÃO; ; ;itens_eb2bd390-fe5c-4d19-a2b8-4e2b68ce8b62.csv; ;publicacoes_574a56ba-db50-45b4-9fd7-167c49d54a10.csv; ; ;responsaveis_a2b41e9d-9a13-4feb-8738-a49606f6830b.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;208;2019-07-03;180;2019;ConcorrÃªncia;AlienaÃ§Ã£o;AlienaÃ§Ã£o de 14 (quatorze) bens imÃ³veis (terrenos) de propriedade do MunicÃ­pio, nÃ£o de uso e inservÃ­veis a administraÃ§Ã£o pÃºblica municipal de CriciÃºma-SC.;FERNANDO ZANOLLI;***.174.899-**;2019-12-31;EXECUCAO;240187.38;2019;2019-07-01;2019-07-03;Termo de Contrato;240187.38;0.0;CLESIO SALVARO;0 dias;9840231;307268;180;2019;Lei 8666/93, Art.22, I; ; ;NÃO; ; ;itens_15332d6e-261b-4387-8015-4b87d70789ec.csv;alteracoes_b25fe09d-a968-46ec-ace5-7fc9207e978a.csv;publicacoes_be4f7b18-a564-48b8-a40d-87efa1213e6a.csv; ; ;responsaveis_ff786d53-d958-44da-a244-bd314cf63bad.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;209;2019-07-03;180;2019;ConcorrÃªncia;AlienaÃ§Ã£o;O MUNICÃPIO Ã© senhor e legÃ­timo possuidor do imÃ³vel situado nesta cidade, localizado no BAIRRO ANA MARIA, AREA INDUSTRIAL - BOSQUE DO REPOUSO, descrito e caracterizado na matrÃ­cula nÂº 63.353 do 1Âº OfÃ­cio do Registro de ImÃ³veis  - CriciÃºma-SC, prometendo alienÃ¡-lo nos termos do Edital de ConcorrÃªncia nÂº 180/PMC/2019, correspondente ao Lote 01, com Ã¡rea de  3.976,97 mÂ²,  no estado em que se encontra, e assumindo o COMPRADOR qualquer Ã´nus judicial e ou extrajudicial, hipoteca legal ou convencional,;MARCOS ANTONIO CECHINEL;***.527.029-**;2019-12-31;EXECUCAO;259000.0;2019;2019-07-01;2019-07-03;Termo de Contrato;259000.0;0.0;CLESIO SALVARO;0 dias;9840234;307268;180;2019;Lei 8666/93, Art.22, I; ; ;NÃO; ; ;itens_d04c1e70-61c9-4cf4-ba36-133e7622ec70.csv; ;publicacoes_d147a167-5549-4297-8a2b-0b152c111b03.csv; ; ;responsaveis_67c5656f-cd42-4191-8ef4-0df8a4987b65.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;52;2019-03-11;28;2019;PregÃ£o presencial;Compras e ServiÃ§os;AquisiÃ§Ã£o de livros pedagÃ³gicos para as escolas da Rede Municipal de Ensino de CriciÃºma/SC.;PUBLICITI DISTRIBUIDORA LTDA EPP;01.098.455/0001-54;2019-12-31;EXECUCAO;6396.3;2019;2019-03-01;2019-03-11;Termo de Contrato;6396.3;0.0;CLESIO SALVARO;0 dias;9817614;307119;28;2019; ; ; ;NÃO; ; ;itens_8a750414-ed3d-4db2-b599-c42ed7735a00.csv; ;publicacoes_7df23d96-8201-480d-a3c4-64c6aeead0cd.csv; ; ;responsaveis_91f12710-a957-4f1f-a2c2-6a29e507f0cf.csv;27_contratos-87437.csv
