cnpjCpfVencedor;codigo;descricao;numero;participanteVencedor;quantidade;unidadeMedida;valorTotalReferencia;valorTotalVencedor;valorUnitarioReferencia;valorUnitarioVencedor;origem_arquivo;economia_item;economia_item_pct;ratio_vencedor_referencia;chave_licitacao;tipo_processo;modalidade;tipoObjeto;formaJulgamento;objeto;valorEstimado;valorHomologado;valorHomologado_reconstruido;economia_absoluta;economia_pct_licit;qtd_participantes;dias_tramitacao;n_itens_licitacao;n_vencedores_distintos;media_desconto_item;amplitude_desconto_item;orgao_principal;funcao_principal;programa_principal;itensVencedores;_fonte;vencedor_sancionado;tipo_sancao_vencedor;sancao_ativa;qtd_processos_sancionado;economia_itens;desconto_global_pct;media_ratio_itens;pct_itens_abaixo_ref;houve_disputa;log_qtd_participantes;log_valorHomologado;log_valorEstimado;log_valorTotalReferencia;log_valorTotalVencedor;log_quantidade;log_n_itens;log_n_vencedores;log_dias_tramitacao;log_economia_absoluta;interact_part_logval;tipo_processo_cod;modalidade_cod;tipoObjeto_cod;formaJulgamento_cod;orgao_cod;funcao_cod
02.341.788/0001-25;10378092;Manga poliÃ©ster 1800 x 160 mm;18;GAMAPE COMERCIO DE PECAS, FERRAMENTAS, SERVICOS LTDA;130,0;UND;19587,1;18608,2;150,67;143,14;itensVencedores_76715ad3-bb93-4a04-afa7-07115857c067.csv;978,9;5,0;0,95;139_2019;LICITACAO;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente Edital tem por objetivo a aquisiÃ§Ã£o de peÃ§as e contrataÃ§Ã£o de serviÃ§os tÃ©cnicos especializados para manutenÃ§Ã£o da usina de asfalto do MunicÃ­pio de CriciÃºma - SC.;110276,7;104764,6;0;5512,1;5,0;3;31,0;35,0;1,0;4,99;0,09;;;;itensVencedores_76715ad3-bb93-4a04-afa7-07115857c067.csv;finalizado_2019;0;;0;0;5512,1;5,0;0,95;100,0;1;1,386294;11,56;11,61;9,88;9,83;4,875197;3,583519;0,693147;3,465736;8,61;34,832271;0,0;1,0;1,0;9,0;;
02.341.788/0001-25;10378092;Manga poliÃ©ster 1800 x 160 mm;19;GAMAPE COMERCIO DE PECAS, FERRAMENTAS, SERVICOS LTDA;88,0;UND;2021,36;1920,16;22,97;21,82;itensVencedores_76715ad3-bb93-4a04-afa7-07115857c067.csv;101,2;5,01;0,95;139_2019;LICITACAO;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente Edital tem por objetivo a aquisiÃ§Ã£o de peÃ§as e contrataÃ§Ã£o de serviÃ§os tÃ©cnicos especializados para manutenÃ§Ã£o da usina de asfalto do MunicÃ­pio de CriciÃºma - SC.;110276,7;104764,6;0;5512,1;5,0;3;31,0;35,0;1,0;4,99;0,09;;;;itensVencedores_76715ad3-bb93-4a04-afa7-07115857c067.csv;finalizado_2019;0;;0;0;5512,1;5,0;0,95;100,0;1;1,386294;11,56;11,61;7,61;7,56;4,488636;3,583519;0,693147;3,465736;8,61;34,832271;0,0;1,0;1,0;9,0;;
02.341.788/0001-25;10378094;Parafusos da rosca parcial 10 x 80mm;20;GAMAPE COMERCIO DE PECAS, FERRAMENTAS, SERVICOS LTDA;1,0;CENT;124,67;118,44;124,67;118,44;itensVencedores_76715ad3-bb93-4a04-afa7-07115857c067.csv;6,23;5,0;0,95;139_2019;LICITACAO;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente Edital tem por objetivo a aquisiÃ§Ã£o de peÃ§as e contrataÃ§Ã£o de serviÃ§os tÃ©cnicos especializados para manutenÃ§Ã£o da usina de asfalto do MunicÃ­pio de CriciÃºma - SC.;110276,7;104764,6;0;5512,1;5,0;3;31,0;35,0;1,0;4,99;0,09;;;;itensVencedores_76715ad3-bb93-4a04-afa7-07115857c067.csv;finalizado_2019;0;;0;0;5512,1;5,0;0,95;100,0;1;1,386294;11,56;11,61;4,83;4,78;0,693147;3,583519;0,693147;3,465736;8,61;34,832271;0,0;1,0;1,0;9,0;;
02.341.788/0001-25;10378095;Parafusos do cabo 3/8 x 63mm;21;GAMAPE COMERCIO DE PECAS, FERRAMENTAS, SERVICOS LTDA;1,0;CENT;188,67;179,24;188,67;179,24;itensVencedores_76715ad3-bb93-4a04-afa7-07115857c067.csv;9,43;5,0;0,95;139_2019;LICITACAO;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente Edital tem por objetivo a aquisiÃ§Ã£o de peÃ§as e contrataÃ§Ã£o de serviÃ§os tÃ©cnicos especializados para manutenÃ§Ã£o da usina de asfalto do MunicÃ­pio de CriciÃºma - SC.;110276,7;104764,6;0;5512,1;5,0;3;31,0;35,0;1,0;4,99;0,09;;;;itensVencedores_76715ad3-bb93-4a04-afa7-07115857c067.csv;finalizado_2019;0;;0;0;5512,1;5,0;0,95;100,0;1;1,386294;11,56;11,61;5,25;5,19;0,693147;3,583519;0,693147;3,465736;8,61;34,832271;0,0;1,0;1,0;9,0;;
02.341.788/0001-25;10375225;Porca sextavada C8 M10 x 1,5;22;GAMAPE COMERCIO DE PECAS, FERRAMENTAS, SERVICOS LTDA;2,0;CENT;42,2;40,1;21,1;20,05;itensVencedores_76715ad3-bb93-4a04-afa7-07115857c067.csv;2,1;4,98;0,95;139_2019;LICITACAO;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente Edital tem por objetivo a aquisiÃ§Ã£o de peÃ§as e contrataÃ§Ã£o de serviÃ§os tÃ©cnicos especializados para manutenÃ§Ã£o da usina de asfalto do MunicÃ­pio de CriciÃºma - SC.;110276,7;104764,6;0;5512,1;5,0;3;31,0;35,0;1,0;4,99;0,09;;;;itensVencedores_76715ad3-bb93-4a04-afa7-07115857c067.csv;finalizado_2019;0;;0;0;5512,1;5,0;0,95;100,0;1;1,386294;11,56;11,61;3,77;3,72;1,098612;3,583519;0,693147;3,465736;8,61;34,832271;0,0;1,0;1,0;9,0;;
02.341.788/0001-25;10375226;Porca sextavada G8 UNC 3/8;23;GAMAPE COMERCIO DE PECAS, FERRAMENTAS, SERVICOS LTDA;2,0;CENT;56,04;53,24;28,02;26,62;itensVencedores_76715ad3-bb93-4a04-afa7-07115857c067.csv;2,8;5,0;0,95;139_2019;LICITACAO;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente Edital tem por objetivo a aquisiÃ§Ã£o de peÃ§as e contrataÃ§Ã£o de serviÃ§os tÃ©cnicos especializados para manutenÃ§Ã£o da usina de asfalto do MunicÃ­pio de CriciÃºma - SC.;110276,7;104764,6;0;5512,1;5,0;3;31,0;35,0;1,0;4,99;0,09;;;;itensVencedores_76715ad3-bb93-4a04-afa7-07115857c067.csv;finalizado_2019;0;;0;0;5512,1;5,0;0,95;100,0;1;1,386294;11,56;11,61;4,04;3,99;1,098612;3,583519;0,693147;3,465736;8,61;34,832271;0,0;1,0;1,0;9,0;;
02.341.788/0001-25;10378096;Queimador de Ã³leo 250.000 kcal;24;GAMAPE COMERCIO DE PECAS, FERRAMENTAS, SERVICOS LTDA;3,0;UND;15519,99;14743,98;5173,33;4914,66;itensVencedores_76715ad3-bb93-4a04-afa7-07115857c067.csv;776,01;5,0;0,95;139_2019;LICITACAO;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente Edital tem por objetivo a aquisiÃ§Ã£o de peÃ§as e contrataÃ§Ã£o de serviÃ§os tÃ©cnicos especializados para manutenÃ§Ã£o da usina de asfalto do MunicÃ­pio de CriciÃºma - SC.;110276,7;104764,6;0;5512,1;5,0;3;31,0;35,0;1,0;4,99;0,09;;;;itensVencedores_76715ad3-bb93-4a04-afa7-07115857c067.csv;finalizado_2019;0;;0;0;5512,1;5,0;0,95;100,0;1;1,386294;11,56;11,61;9,65;9,6;1,386294;3,583519;0,693147;3,465736;8,61;34,832271;0,0;1,0;1,0;9,0;;
02.341.788/0001-25;10378097;Rele base RE3;25;GAMAPE COMERCIO DE PECAS, FERRAMENTAS, SERVICOS LTDA;5,0;UND;4546,65;4319,3;909,33;863,86;itensVencedores_76715ad3-bb93-4a04-afa7-07115857c067.csv;227,35;5,0;0,95;139_2019;LICITACAO;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente Edital tem por objetivo a aquisiÃ§Ã£o de peÃ§as e contrataÃ§Ã£o de serviÃ§os tÃ©cnicos especializados para manutenÃ§Ã£o da usina de asfalto do MunicÃ­pio de CriciÃºma - SC.;110276,7;104764,6;0;5512,1;5,0;3;31,0;35,0;1,0;4,99;0,09;;;;itensVencedores_76715ad3-bb93-4a04-afa7-07115857c067.csv;finalizado_2019;0;;0;0;5512,1;5,0;0,95;100,0;1;1,386294;11,56;11,61;8,42;8,37;1,791759;3,583519;0,693147;3,465736;8,61;34,832271;0,0;1,0;1,0;9,0;;
02.341.788/0001-25;10378098;Rele de seguranÃ§a RT9;26;GAMAPE COMERCIO DE PECAS, FERRAMENTAS, SERVICOS LTDA;4,0;UND;3452,0;3279,4;863,0;819,85;itensVencedores_76715ad3-bb93-4a04-afa7-07115857c067.csv;172,6;5,0;0,95;139_2019;LICITACAO;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente Edital tem por objetivo a aquisiÃ§Ã£o de peÃ§as e contrataÃ§Ã£o de serviÃ§os tÃ©cnicos especializados para manutenÃ§Ã£o da usina de asfalto do MunicÃ­pio de CriciÃºma - SC.;110276,7;104764,6;0;5512,1;5,0;3;31,0;35,0;1,0;4,99;0,09;;;;itensVencedores_76715ad3-bb93-4a04-afa7-07115857c067.csv;finalizado_2019;0;;0;0;5512,1;5,0;0,95;100,0;1;1,386294;11,56;11,61;8,15;8,1;1,609438;3,583519;0,693147;3,465736;8,61;34,832271;0,0;1,0;1,0;9,0;;
02.341.788/0001-25;10375230;Rele interface 220v 2NAF 8A + Base + dio;27;GAMAPE COMERCIO DE PECAS, FERRAMENTAS, SERVICOS LTDA;4,0;UND;186,2;176,88;46,55;44,22;itensVencedores_76715ad3-bb93-4a04-afa7-07115857c067.csv;9,32;5,01;0,95;139_2019;LICITACAO;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente Edital tem por objetivo a aquisiÃ§Ã£o de peÃ§as e contrataÃ§Ã£o de serviÃ§os tÃ©cnicos especializados para manutenÃ§Ã£o da usina de asfalto do MunicÃ­pio de CriciÃºma - SC.;110276,7;104764,6;0;5512,1;5,0;3;31,0;35,0;1,0;4,99;0,09;;;;itensVencedores_76715ad3-bb93-4a04-afa7-07115857c067.csv;finalizado_2019;0;;0;0;5512,1;5,0;0,95;100,0;1;1,386294;11,56;11,61;5,23;5,18;1,609438;3,583519;0,693147;3,465736;8,61;34,832271;0,0;1,0;1,0;9,0;;
02.341.788/0001-25;10378099;Rolamento 2092;28;GAMAPE COMERCIO DE PECAS, FERRAMENTAS, SERVICOS LTDA;40,0;UND;2866,8;2723,6;71,67;68,09;itensVencedores_76715ad3-bb93-4a04-afa7-07115857c067.csv;143,2;5,0;0,95;139_2019;LICITACAO;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente Edital tem por objetivo a aquisiÃ§Ã£o de peÃ§as e contrataÃ§Ã£o de serviÃ§os tÃ©cnicos especializados para manutenÃ§Ã£o da usina de asfalto do MunicÃ­pio de CriciÃºma - SC.;110276,7;104764,6;0;5512,1;5,0;3;31,0;35,0;1,0;4,99;0,09;;;;itensVencedores_76715ad3-bb93-4a04-afa7-07115857c067.csv;finalizado_2019;0;;0;0;5512,1;5,0;0,95;100,0;1;1,386294;11,56;11,61;7,96;7,91;3,713572;3,583519;0,693147;3,465736;8,61;34,832271;0,0;1,0;1,0;9,0;;
02.341.788/0001-25;10378100;Rolete esteira;29;GAMAPE COMERCIO DE PECAS, FERRAMENTAS, SERVICOS LTDA;15,0;UND;4789,95;4550,4;319,33;303,36;itensVencedores_76715ad3-bb93-4a04-afa7-07115857c067.csv;239,55;5,0;0,95;139_2019;LICITACAO;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente Edital tem por objetivo a aquisiÃ§Ã£o de peÃ§as e contrataÃ§Ã£o de serviÃ§os tÃ©cnicos especializados para manutenÃ§Ã£o da usina de asfalto do MunicÃ­pio de CriciÃºma - SC.;110276,7;104764,6;0;5512,1;5,0;3;31,0;35,0;1,0;4,99;0,09;;;;itensVencedores_76715ad3-bb93-4a04-afa7-07115857c067.csv;finalizado_2019;0;;0;0;5512,1;5,0;0,95;100,0;1;1,386294;11,56;11,61;8,47;8,42;2,772589;3,583519;0,693147;3,465736;8,61;34,832271;0,0;1,0;1,0;9,0;;
02.341.788/0001-25;10378101;Rolo de apoio do secador d=300x125mm;30;GAMAPE COMERCIO DE PECAS, FERRAMENTAS, SERVICOS LTDA;2,0;UND;5006,66;4756,32;2503,33;2378,16;itensVencedores_76715ad3-bb93-4a04-afa7-07115857c067.csv;250,34;5,0;0,95;139_2019;LICITACAO;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente Edital tem por objetivo a aquisiÃ§Ã£o de peÃ§as e contrataÃ§Ã£o de serviÃ§os tÃ©cnicos especializados para manutenÃ§Ã£o da usina de asfalto do MunicÃ­pio de CriciÃºma - SC.;110276,7;104764,6;0;5512,1;5,0;3;31,0;35,0;1,0;4,99;0,09;;;;itensVencedores_76715ad3-bb93-4a04-afa7-07115857c067.csv;finalizado_2019;0;;0;0;5512,1;5,0;0,95;100,0;1;1,386294;11,56;11,61;8,52;8,47;1,098612;3,583519;0,693147;3,465736;8,61;34,832271;0,0;1,0;1,0;9,0;;
02.341.788/0001-25;10378102;Temporizador eletrÃ´nico CT-TGD 12;31;GAMAPE COMERCIO DE PECAS, FERRAMENTAS, SERVICOS LTDA;2,0;UND;698,66;663,72;349,33;331,86;itensVencedores_76715ad3-bb93-4a04-afa7-07115857c067.csv;34,94;5,0;0,95;139_2019;LICITACAO;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente Edital tem por objetivo a aquisiÃ§Ã£o de peÃ§as e contrataÃ§Ã£o de serviÃ§os tÃ©cnicos especializados para manutenÃ§Ã£o da usina de asfalto do MunicÃ­pio de CriciÃºma - SC.;110276,7;104764,6;0;5512,1;5,0;3;31,0;35,0;1,0;4,99;0,09;;;;itensVencedores_76715ad3-bb93-4a04-afa7-07115857c067.csv;finalizado_2019;0;;0;0;5512,1;5,0;0,95;100,0;1;1,386294;11,56;11,61;6,55;6,5;1,098612;3,583519;0,693147;3,465736;8,61;34,832271;0,0;1,0;1,0;9,0;;
02.341.788/0001-25;10378103;Termo resistÃªncia PT100 duplo d=10x100mm;32;GAMAPE COMERCIO DE PECAS, FERRAMENTAS, SERVICOS LTDA;2,0;UND;636,66;604,82;318,33;302,41;itensVencedores_76715ad3-bb93-4a04-afa7-07115857c067.csv;31,84;5,0;0,95;139_2019;LICITACAO;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente Edital tem por objetivo a aquisiÃ§Ã£o de peÃ§as e contrataÃ§Ã£o de serviÃ§os tÃ©cnicos especializados para manutenÃ§Ã£o da usina de asfalto do MunicÃ­pio de CriciÃºma - SC.;110276,7;104764,6;0;5512,1;5,0;3;31,0;35,0;1,0;4,99;0,09;;;;itensVencedores_76715ad3-bb93-4a04-afa7-07115857c067.csv;finalizado_2019;0;;0;0;5512,1;5,0;0,95;100,0;1;1,386294;11,56;11,61;6,46;6,41;1,098612;3,583519;0,693147;3,465736;8,61;34,832271;0,0;1,0;1,0;9,0;;
02.341.788/0001-25;10378104;VÃ¡lvula de pulso 1 1/2;33;GAMAPE COMERCIO DE PECAS, FERRAMENTAS, SERVICOS LTDA;4,0;UND;2037,32;1935,44;509,33;483,86;itensVencedores_76715ad3-bb93-4a04-afa7-07115857c067.csv;101,88;5,0;0,95;139_2019;LICITACAO;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente Edital tem por objetivo a aquisiÃ§Ã£o de peÃ§as e contrataÃ§Ã£o de serviÃ§os tÃ©cnicos especializados para manutenÃ§Ã£o da usina de asfalto do MunicÃ­pio de CriciÃºma - SC.;110276,7;104764,6;0;5512,1;5,0;3;31,0;35,0;1,0;4,99;0,09;;;;itensVencedores_76715ad3-bb93-4a04-afa7-07115857c067.csv;finalizado_2019;0;;0;0;5512,1;5,0;0,95;100,0;1;1,386294;11,56;11,61;7,62;7,57;1,609438;3,583519;0,693147;3,465736;8,61;34,832271;0,0;1,0;1,0;9,0;;
02.341.788/0001-25;230202317;MAO DE OBRA MECANICA;34;GAMAPE COMERCIO DE PECAS, FERRAMENTAS, SERVICOS LTDA;70,0;HS;8516,9;8091,3;121,67;115,59;itensVencedores_76715ad3-bb93-4a04-afa7-07115857c067.csv;425,6;5,0;0,95;139_2019;LICITACAO;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente Edital tem por objetivo a aquisiÃ§Ã£o de peÃ§as e contrataÃ§Ã£o de serviÃ§os tÃ©cnicos especializados para manutenÃ§Ã£o da usina de asfalto do MunicÃ­pio de CriciÃºma - SC.;110276,7;104764,6;0;5512,1;5,0;3;31,0;35,0;1,0;4,99;0,09;;;;itensVencedores_76715ad3-bb93-4a04-afa7-07115857c067.csv;finalizado_2019;0;;0;0;5512,1;5,0;0,95;100,0;1;1,386294;11,56;11,61;9,05;9,0;4,26268;3,583519;0,693147;3,465736;8,61;34,832271;0,0;1,0;1,0;9,0;;
02.341.788/0001-25;182401429;SERVICO DE TORNO E SOLDA;35;GAMAPE COMERCIO DE PECAS, FERRAMENTAS, SERVICOS LTDA;40,0;HORA;6066,8;5763,6;151,67;144,09;itensVencedores_76715ad3-bb93-4a04-afa7-07115857c067.csv;303,2;5,0;0,95;139_2019;LICITACAO;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente Edital tem por objetivo a aquisiÃ§Ã£o de peÃ§as e contrataÃ§Ã£o de serviÃ§os tÃ©cnicos especializados para manutenÃ§Ã£o da usina de asfalto do MunicÃ­pio de CriciÃºma - SC.;110276,7;104764,6;0;5512,1;5,0;3;31,0;35,0;1,0;4,99;0,09;;;;itensVencedores_76715ad3-bb93-4a04-afa7-07115857c067.csv;finalizado_2019;0;;0;0;5512,1;5,0;0,95;100,0;1;1,386294;11,56;11,61;8,71;8,66;3,713572;3,583519;0,693147;3,465736;8,61;34,832271;0,0;1,0;1,0;9,0;;
10.442.984/0001-14;10364957;Bacia na cor branca 34 litros;2;DICRIL - PRODUTOS E EQUIPAMENTOS PARA LIMPEZA E HIGIENE LTDA;20,0;UND;523,6;410,0;26,18;20,5;itensVencedores_768ebe67-492d-4fe4-a568-333677c1d366.csv;113,6;21,7;0,78;235_2019;LICITACAO;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;O presente edital tem por objetivo a aquisiÃ§Ã£o de utensÃ­lios domÃ©sticos para uso nas cozinhas do Centro de Processamento da Merenda Escolar e nas escolas da Rede Municipal de Ensino de CriciÃºma/SC;264414,59;198656,71;0;65757,88;24,87;4;59,0;54,0;3,0;17,16;178,08;;;;itensVencedores_768ebe67-492d-4fe4-a568-333677c1d366.csv;finalizado_2019;0;;0;0;46288,44;18,9;0,83;90,74;1;1,609438;12,2;12,49;6,26;6,02;3,044522;4,007333;1,386294;4,094345;11,09;49,941109;0,0;6,0;1,0;10,0;;
10.442.984/0001-14;10375892;Bacia na cor branca  13,5 litros;3;DICRIL - PRODUTOS E EQUIPAMENTOS PARA LIMPEZA E HIGIENE LTDA;70,0;UND;965,3;945,0;13,79;13,5;itensVencedores_768ebe67-492d-4fe4-a568-333677c1d366.csv;20,3;2,1;0,98;235_2019;LICITACAO;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;O presente edital tem por objetivo a aquisiÃ§Ã£o de utensÃ­lios domÃ©sticos para uso nas cozinhas do Centro de Processamento da Merenda Escolar e nas escolas da Rede Municipal de Ensino de CriciÃºma/SC;264414,59;198656,71;0;65757,88;24,87;4;59,0;54,0;3,0;17,16;178,08;;;;itensVencedores_768ebe67-492d-4fe4-a568-333677c1d366.csv;finalizado_2019;0;;0;0;46288,44;18,9;0,83;90,74;1;1,609438;12,2;12,49;6,87;6,85;4,26268;4,007333;1,386294;4,094345;11,09;49,941109;0,0;6,0;1,0;10,0;;
10.442.984/0001-14;10364956;Bacia na cor branca 8 litros;4;DICRIL - PRODUTOS E EQUIPAMENTOS PARA LIMPEZA E HIGIENE LTDA;70,0;UND;689,5;454,3;9,85;6,49;itensVencedores_768ebe67-492d-4fe4-a568-333677c1d366.csv;235,2;34,11;0,66;235_2019;LICITACAO;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;O presente edital tem por objetivo a aquisiÃ§Ã£o de utensÃ­lios domÃ©sticos para uso nas cozinhas do Centro de Processamento da Merenda Escolar e nas escolas da Rede Municipal de Ensino de CriciÃºma/SC;264414,59;198656,71;0;65757,88;24,87;4;59,0;54,0;3,0;17,16;178,08;;;;itensVencedores_768ebe67-492d-4fe4-a568-333677c1d366.csv;finalizado_2019;0;;0;0;46288,44;18,9;0,83;90,74;1;1,609438;12,2;12,49;6,54;6,12;4,26268;4,007333;1,386294;4,094345;11,09;49,941109;0,0;6,0;1,0;10,0;;
10.442.984/0001-14;340100223;Bandeja de plÃ¡stico ou polietileno reforÃ§ado.;6;DICRIL - PRODUTOS E EQUIPAMENTOS PARA LIMPEZA E HIGIENE LTDA;200,0;UND;4310,0;4060,0;21,55;20,3;itensVencedores_768ebe67-492d-4fe4-a568-333677c1d366.csv;250,0;5,8;0,94;235_2019;LICITACAO;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;O presente edital tem por objetivo a aquisiÃ§Ã£o de utensÃ­lios domÃ©sticos para uso nas cozinhas do Centro de Processamento da Merenda Escolar e nas escolas da Rede Municipal de Ensino de CriciÃºma/SC;264414,59;198656,71;0;65757,88;24,87;4;59,0;54,0;3,0;17,16;178,08;;;;itensVencedores_768ebe67-492d-4fe4-a568-333677c1d366.csv;finalizado_2019;0;;0;0;46288,44;18,9;0,83;90,74;1;1,609438;12,2;12,49;8,37;8,31;5,303305;4,007333;1,386294;4,094345;11,09;49,941109;0,0;6,0;1,0;10,0;;
10.442.984/0001-14;10378792;Bandeja retangular de plÃ¡stico;7;DICRIL - PRODUTOS E EQUIPAMENTOS PARA LIMPEZA E HIGIENE LTDA;200,0;UND;2444,0;2020,0;12,22;10,1;itensVencedores_768ebe67-492d-4fe4-a568-333677c1d366.csv;424,0;17,35;0,83;235_2019;LICITACAO;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;O presente edital tem por objetivo a aquisiÃ§Ã£o de utensÃ­lios domÃ©sticos para uso nas cozinhas do Centro de Processamento da Merenda Escolar e nas escolas da Rede Municipal de Ensino de CriciÃºma/SC;264414,59;198656,71;0;65757,88;24,87;4;59,0;54,0;3,0;17,16;178,08;;;;itensVencedores_768ebe67-492d-4fe4-a568-333677c1d366.csv;finalizado_2019;0;;0;0;46288,44;18,9;0,83;90,74;1;1,609438;12,2;12,49;7,8;7,61;5,303305;4,007333;1,386294;4,094345;11,09;49,941109;0,0;6,0;1,0;10,0;;
10.442.984/0001-14;10364959;Bule;9;DICRIL - PRODUTOS E EQUIPAMENTOS PARA LIMPEZA E HIGIENE LTDA;50,0;UND;3923,5;3922,5;78,47;78,45;itensVencedores_768ebe67-492d-4fe4-a568-333677c1d366.csv;1,0;0,03;1,0;235_2019;LICITACAO;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;O presente edital tem por objetivo a aquisiÃ§Ã£o de utensÃ­lios domÃ©sticos para uso nas cozinhas do Centro de Processamento da Merenda Escolar e nas escolas da Rede Municipal de Ensino de CriciÃºma/SC;264414,59;198656,71;0;65757,88;24,87;4;59,0;54,0;3,0;17,16;178,08;;;;itensVencedores_768ebe67-492d-4fe4-a568-333677c1d366.csv;finalizado_2019;0;;0;0;46288,44;18,9;0,83;90,74;1;1,609438;12,2;12,49;8,27;8,27;3,931826;4,007333;1,386294;4,094345;11,09;49,941109;0,0;6,0;1,0;10,0;;
10.442.984/0001-14;10100926;Bule de alumÃ­nio;10;DICRIL - PRODUTOS E EQUIPAMENTOS PARA LIMPEZA E HIGIENE LTDA;50,0;UND;6111,0;5000,0;122,22;100,0;itensVencedores_768ebe67-492d-4fe4-a568-333677c1d366.csv;1111,0;18,18;0,82;235_2019;LICITACAO;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;O presente edital tem por objetivo a aquisiÃ§Ã£o de utensÃ­lios domÃ©sticos para uso nas cozinhas do Centro de Processamento da Merenda Escolar e nas escolas da Rede Municipal de Ensino de CriciÃºma/SC;264414,59;198656,71;0;65757,88;24,87;4;59,0;54,0;3,0;17,16;178,08;;;;itensVencedores_768ebe67-492d-4fe4-a568-333677c1d366.csv;finalizado_2019;0;;0;0;46288,44;18,9;0,83;90,74;1;1,609438;12,2;12,49;8,72;8,52;3,931826;4,007333;1,386294;4,094345;11,09;49,941109;0,0;6,0;1,0;10,0;;
10.442.984/0001-14;10378794;Caixa Vazada PlÃ¡stica na cor preta;11;DICRIL - PRODUTOS E EQUIPAMENTOS PARA LIMPEZA E HIGIENE LTDA;35,0;UND;1675,1;903,0;47,86;25,8;itensVencedores_768ebe67-492d-4fe4-a568-333677c1d366.csv;772,1;46,09;0,54;235_2019;LICITACAO;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;O presente edital tem por objetivo a aquisiÃ§Ã£o de utensÃ­lios domÃ©sticos para uso nas cozinhas do Centro de Processamento da Merenda Escolar e nas escolas da Rede Municipal de Ensino de CriciÃºma/SC;264414,59;198656,71;0;65757,88;24,87;4;59,0;54,0;3,0;17,16;178,08;;;;itensVencedores_768ebe67-492d-4fe4-a568-333677c1d366.csv;finalizado_2019;0;;0;0;46288,44;18,9;0,83;90,74;1;1,609438;12,2;12,49;7,42;6,81;3,583519;4,007333;1,386294;4,094345;11,09;49,941109;0,0;6,0;1,0;10,0;;
10.442.984/0001-14;10378797;Caixa organaizadora de plastico baixa;13;DICRIL - PRODUTOS E EQUIPAMENTOS PARA LIMPEZA E HIGIENE LTDA;100,0;UND;3562,0;3560,0;35,62;35,6;itensVencedores_768ebe67-492d-4fe4-a568-333677c1d366.csv;2,0;0,06;1,0;235_2019;LICITACAO;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;O presente edital tem por objetivo a aquisiÃ§Ã£o de utensÃ­lios domÃ©sticos para uso nas cozinhas do Centro de Processamento da Merenda Escolar e nas escolas da Rede Municipal de Ensino de CriciÃºma/SC;264414,59;198656,71;0;65757,88;24,87;4;59,0;54,0;3,0;17,16;178,08;;;;itensVencedores_768ebe67-492d-4fe4-a568-333677c1d366.csv;finalizado_2019;0;;0;0;46288,44;18,9;0,83;90,74;1;1,609438;12,2;12,49;8,18;8,18;4,615121;4,007333;1,386294;4,094345;11,09;49,941109;0,0;6,0;1,0;10,0;;
