cnpjCpfVencedor;codigo;descricao;numero;participanteVencedor;quantidade;unidadeMedida;valorTotalReferencia;valorTotalVencedor;valorUnitarioReferencia;valorUnitarioVencedor;origem_arquivo;_fonte;_arquivo_origem;chave_licitacao;economia_item;economia_item_pct;ratio_vencedor_referencia;modalidade;tipoObjeto;formaJulgamento;objeto;valorEstimado;valorHomologado;economia_absoluta;economia_pct;qtd_participantes;houve_disputa;qtd_contratos;media_valorInicial;media_valorFinal;media_dias_vigencia;soma_valorEmpenho;soma_valorLiquidadoEmpenho;soma_valorPagoEmpenho;qtd_empenhos;orgao_principal;programa_principal;funcao_principal;unidade_principal;contratado_sancionado
24.537.945/0001-05;31649;Bolsa Coletora de urina sistema fechado  2000mL;28;SANIMED INDUSTRIA E COMERCIO DE PRODUTOS HOSPITALA;2000;UNI;8480.0;4760.0;4.24;2.38;itensVencedores_31f84642-bdab-4d5f-816f-c3f0f4c17078.csv;licit_2019;df_itensvencedores_unificado.csv;28_2019;3720.0;43.87;0.56;ConcorrÃªncia;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã¡ realizaÃ§Ã£o das obras de terraplenagem, drenagem pluvial, pavimentaÃ§Ã£o com revestimento em concreto asfÃ¡ltico usinado Ã  quente - CAUQ e sinalizaÃ§Ã£o horizontal e vertical em 16 (dezesseis) ruas localizadas no bairro Pedro Zanivan -  municÃ­pio de CriciÃºma-SC. (CONVENIO: CAIXA ECONOMICA FEDERAL, Contrato nÂº 0519537 - DV: 74 / FINISA - PROGRAMA DE FINANCIAMENTO Ã INFRAESTRUTURA E AO SANEAMENTO).;4731377.72;4109449.55;621928.17;13.14;6.0;1.0;6.0;705767.84;705767.84;;4154448.16;729747.85;614472.12;3.0;FUNDO MUNICIPAL DE SAÃDE;AVANÃAR CRICIUMA;EducaÃ§Ã£o;Abertura/PavimentaÃ§Ã£o/Manut. de Vias Publicas;1.0
24.537.945/0001-05;38667;Disp. p/ infusÃ£o endovenosa, nÂ° 23 (apelido scalp);66;SANIMED INDUSTRIA E COMERCIO DE PRODUTOS HOSPITALA;7500;UN;2100.0;1275.0;0.28;0.17;itensVencedores_31f84642-bdab-4d5f-816f-c3f0f4c17078.csv;licit_2019;df_itensvencedores_unificado.csv;66_2019;825.0;39.29;0.61;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente Edital tem por objetivo a contrataÃ§Ã£o de empresa do ramo pertinente, para execuÃ§Ã£o por demanda, durante o exercÃ­cio de 2019, de serviÃ§os de cÃ³pias de engenharia e plotagens, com vistas a atender as Secretarias da AdministraÃ§Ã£o Municipal de CriciÃºma/SC.;55560.0;52650.0;2910.0;5.24;2.0;1.0;2.0;805079.0;848933.85;1827.0;1610158.01;80973.47;80973.47;2.0;FUNDO MUNICIPAL DE SAÃDE;AVANÃAR CRICIUMA;AdministraÃ§Ã£o;Obras;1.0
24.537.945/0001-05;38668;Disp. p/ infusÃ£o endovenosa, nÂ° 25 (apelido scalp);67;SANIMED INDUSTRIA E COMERCIO DE PRODUTOS HOSPITALA;5000;UN;1400.0;820.0;0.28;0.16;itensVencedores_31f84642-bdab-4d5f-816f-c3f0f4c17078.csv;licit_2019;df_itensvencedores_unificado.csv;67_2019;580.0;41.43;0.59;Tomada de PreÃ§o;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;ContrataÃ§Ã£o de empresa, para execuÃ§Ã£o sob demanda, de serviÃ§os de limpeza, desobstruÃ§Ã£o e manutenÃ§Ã£o do sistema de drenagem urbana, das bocas de lobo, das caixas de ligaÃ§Ã£o e dos poÃ§os de visita, bem como a coleta e destinaÃ§Ã£o final dos entulhos/lixos e restos de materiais oriundos dos trabalhos realizados.;809402.96;506288.4;303114.56;37.45;1.0;0.0;1.0;506288.4;639386.62;365.0;200000.0;200000.0;188139.16;1.0;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA;AVANÃAR CRICIUMA;Saneamento;CanalizaÃ§Ã£o e Drenagens;0.0
24.537.945/0001-05;38669;Disp. p/ infusÃ£o endovenosa, nÂ° 27 (apelido scalp);68;SANIMED INDUSTRIA E COMERCIO DE PRODUTOS HOSPITALA;1000;UN;280.0;170.0;0.28;0.17;itensVencedores_31f84642-bdab-4d5f-816f-c3f0f4c17078.csv;licit_2019;df_itensvencedores_unificado.csv;68_2019;110.0;39.29;0.61;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente Edital tem por objetivo a aquisiÃ§Ã£o de placas para inauguraÃ§Ãµes e homenagens, letreiro, pÃºlpito e botons com entrega parcelada durante o perÃ­odo de 2019.;90287.5;86825.0;3462.5;3.83;4.0;1.0;4.0;153556.25;153556.25;;178325.0;178220.0;178220.0;2.0;FUNDO MUNICIPAL DE SAÃDE;AVANÃAR CRICIUMA;AdministraÃ§Ã£o;Fundo Mun. de SaÃºde;1.0
24.537.945/0001-05;31697;Fio cirÃºrgico preto monofilamentar de poliamida NÂº. 5-0;96;SANIMED INDUSTRIA E COMERCIO DE PRODUTOS HOSPITALA;100;CX;3092.0;2702.0;30.92;27.02;itensVencedores_31f84642-bdab-4d5f-816f-c3f0f4c17078.csv;licit_2019;df_itensvencedores_unificado.csv;96_2019;390.0;12.61;0.87;Convite;Compras e ServiÃ§os;MENOR PREÃO GLOBAL POR LOTE;O presente Edital tem pÃ´r objetivo a aquisiÃ§Ã£o de materiais de serralheria e caldeiraria para manutenÃ§Ã£o, reformas e confecÃ§Ã£o diversas, materiais (cantoneira, chapa, ferro, tubo) lote 01, materiais de consumo e desgaste - lote 02 e gÃ¡s - lote 03, do municÃ­pio de CRICIÃMA.;149321.65;139058.85;10262.8;6.87;2.0;1.0;2.0;69529.42;69529.42;;6557.5;987.5;987.5;1.0;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA;AVANÃAR CRICIUMA;AdministraÃ§Ã£o;Obras;0.0
24.537.945/0001-05;32958;Fio cirÃºrgico preto monofilamentar de poliamida NÂº. 6-0;97;SANIMED INDUSTRIA E COMERCIO DE PRODUTOS HOSPITALA;60;CX;1855.2;1621.2;30.92;27.02;itensVencedores_31f84642-bdab-4d5f-816f-c3f0f4c17078.csv;licit_2019;df_itensvencedores_unificado.csv;97_2019;234.0;12.61;0.87;Convite;Compras e ServiÃ§os;MENOR PRECO;A presente licitaÃ§Ã£o tem por objetivo a contrataÃ§Ã£o de empresa para realizar, por demanda, serviÃ§os de  manutenÃ§Ã£o preventiva e corretiva em mÃ¡quinas roÃ§adeiras costal e motosserras  pertencentes ao patrimÃ´nio do  municÃ­pio de CriciÃºma/SC.;52540.82;48853.47;3687.35;7.02;1.0;0.0;1.0;48853.47;48853.47;;31415.97;21582.85;21582.85;1.0;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA;AVANÃAR CRICIUMA;AdministraÃ§Ã£o;Obras;0.0
24.537.945/0001-05;8301;LUVA DE PREVENTIVO DESCARTÃVEL;126;SANIMED INDUSTRIA E COMERCIO DE PRODUTOS HOSPITALA;1500;PCT;9810.0;8280.0;6.54;5.52;itensVencedores_31f84642-bdab-4d5f-816f-c3f0f4c17078.csv;licit_2019;df_itensvencedores_unificado.csv;126_2019;1530.0;15.6;0.84;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;O presente edital tem por objetivo o registro de preÃ§os de derivados de petrÃ³leo, para atendimento a Usina de Asfalto e aos setores de pavimentaÃ§Ã£o, repavimentaÃ§Ã£o e conservaÃ§Ã£o de diversos logradouros pÃºblicos do municÃ­pio de CriciÃºma/SC.;20992488.5;19107170.0;1885318.5;8.98;0.0;0.0;;;;;385300.0;385184.41;385184.41;1.0;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA;AVANÃAR CRICIUMA;AdministraÃ§Ã£o;Obras;0.0
24.537.945/0001-05;32991;MÃ¡scaras CirÃºrgicas Facial DescartÃ¡vel;138;SANIMED INDUSTRIA E COMERCIO DE PRODUTOS HOSPITALA;250;CX;1187.5;1087.5;4.75;4.35;itensVencedores_31f84642-bdab-4d5f-816f-c3f0f4c17078.csv;licit_2019;df_itensvencedores_unificado.csv;138_2019;100.0;8.42;0.92;Convite;Obras e ServiÃ§os de Engenharia;MENOR PRECO;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios as obras de implantaÃ§Ã£o de drenagem pluvial nas ruas Felipe Serafim da Silva, Valdir da Silva, Pedro Francisco da Rosa, Ademar Manoel Cardoso, Juvenal M. da Silva, Teodoro InÃ¡cio Teixeira, JoÃ£o JÃºlio Gomes, ClÃ¡udio JosÃ© Leopoldo, Pedro Manoel Martins, SD 2076-030 e SD 2073-030, localizadas no Loteamento HG - bairro Quarta Linha no municÃ­pio de CriciÃºma-SC.;312818.64;296459.6;16359.04;5.23;1.0;0.0;1.0;296459.6;296459.6;;140000.0;140000.0;140000.0;1.0;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA;AVANÃAR CRICIUMA;AdministraÃ§Ã£o;Obras;0.0
24.537.945/0001-05;34740;Pote para coleta de biopsia;146;SANIMED INDUSTRIA E COMERCIO DE PRODUTOS HOSPITALA;1500;UN;480.0;480.0;0.32;0.32;itensVencedores_31f84642-bdab-4d5f-816f-c3f0f4c17078.csv;licit_2019;df_itensvencedores_unificado.csv;146_2019;0.0;0.0;1.0;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PREÃO GLOBAL POR LOTE;O presente edital tem por objetivo a aquisiÃ§Ã£o de uniformes de trabalho para os funcionÃ¡rios do PÃ¡tio de MÃ¡quinas, IntendÃªncias e COSIP do municÃ­pio de CriciÃºma/SC.;108920.8;105481.5;3439.3;3.16;1.0;0.0;1.0;105481.5;105481.5;;8582.83;8042.84;8042.84;1.0;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA;AVANÃAR CRICIUMA;AdministraÃ§Ã£o;Obras;1.0
24.537.945/0001-05;340100271;TermÃ´metro ClÃ­nico Digital de Testa sem contato;249;SANIMED INDUSTRIA E COMERCIO DE PRODUTOS HOSPITALA;10;UND;1068.0;1640.0;106.8;164.0;itensVencedores_31f84642-bdab-4d5f-816f-c3f0f4c17078.csv;licit_2019;df_itensvencedores_unificado.csv;249_2019;-572.0;-53.56;1.54;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;AquisiÃ§Ã£o de materiais para isolamento de Ã¡reas e vias pÃºblicas que serÃ£o pavimentadas em vÃ¡rias localidades dentro do MunicÃ­pio de CriciÃºma - SC;52473.4;47105.9;5367.5;10.23;1.0;0.0;1.0;47105.9;47105.9;;47105.9;47105.9;47105.9;1.0;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA;AVANÃAR CRICIUMA;AdministraÃ§Ã£o;Obras;0.0
18.712.730/0001-80;31660;Clorexidina alcoÃ³lica;49;MAYCON WILL EIRELI - ME;1200;L;14724.0;9432.0;12.27;7.86;itensVencedores_31f84642-bdab-4d5f-816f-c3f0f4c17078.csv;licit_2019;df_itensvencedores_unificado.csv;49_2019;5292.0;35.94;0.64;dispensa_2019;Obras e ServiÃ§os de Engenharia;;ContrataÃ§Ã£o de serviÃ§os tÃ©cnicos especializados para elaboraÃ§Ã£o do projeto arquitetÃ´nico total e demais serviÃ§os pertinentes de adaptaÃ§Ã£o e reforma, para transformaÃ§Ã£o da atual PoliclÃ­nica do Rio Maina em Unidade de Pronto Atendimento - UPA 24H, como tambÃ©m, do projeto de Layout de mobiliÃ¡rios e projeto dos mobiliÃ¡rios com detalhamento.;32057.4;30988.82;1068.58;3.33;2.0;1.0;2.0;52844.41;52844.41;;58708.82;48984.82;48984.82;2.0;FUNDO MUNICIPAL DE SAÃDE;GESTÃO ADMINISTRATIVA;AdministraÃ§Ã£o;Gabinete do Prefeito;1.0
18.712.730/0001-80;38662;Detergente enzimÃ¡tico.;61;MAYCON WILL EIRELI - ME;250;GL;35747.5;16225.0;142.99;64.9;itensVencedores_31f84642-bdab-4d5f-816f-c3f0f4c17078.csv;licit_2019;df_itensvencedores_unificado.csv;61_2019;19522.5;54.61;0.45;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;A presente licitaÃ§Ã£o tem por objetivo a contrataÃ§Ã£o de empresa especializada para realizaÃ§Ã£o de serviÃ§os de recuperaÃ§Ã£o e conserto de um Trator sobre esteiras D150 New Holland nÂº 400, pertencentes ao patrimÃ´nio do municÃ­pio de CriciÃºma/SC.;128000.0;115200.0;12800.0;10.0;2.0;1.0;2.0;124652.1;124652.1;;48961.0;46086.88;46086.88;2.0;FUNDO MUNICIPAL DE SAÃDE;AVANÃAR CRICIUMA;AdministraÃ§Ã£o;Frota Municipal;1.0
18.712.730/0001-80;2444;GLICERINA LIQUIDA;106;MAYCON WILL EIRELI - ME;30;LT;516.0;504.0;17.2;16.8;itensVencedores_31f84642-bdab-4d5f-816f-c3f0f4c17078.csv;licit_2019;df_itensvencedores_unificado.csv;106_2019;12.0;2.33;0.98;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;O presente edital tem por objetivo o registro de preÃ§os de gÃªneros alimentÃ­cios e refeiÃ§Ãµes, para aquisiÃ§Ãµes futuras, no atendimento ao 4Âº BatalhÃ£o de Bombeiros Militar do MunicÃ­pio de CriciÃºma/SC, de acordo com ConvÃªnio 001/BM.;369847.7;310695.6;59152.1;15.99;0.0;0.0;;;;;1205.98;1205.98;1205.98;2.0;SEC. MUN. DA FAZENDA;GESTÃO FISCAL E FINANCEIRA;SeguranÃ§a PÃºblica;ConvÃªnio Corpo de Bombeiros;0.0
18.712.730/0001-80;31714;Hipoclorito de sÃ³dio 1%.;108;MAYCON WILL EIRELI - ME;300;L;771.0;732.0;2.57;2.44;itensVencedores_31f84642-bdab-4d5f-816f-c3f0f4c17078.csv;licit_2019;df_itensvencedores_unificado.csv;108_2019;39.0;5.06;0.95;Convite;Compras e ServiÃ§os;MENOR PREÃO POR HORA TRABALHADA;O presente Edital tem por objetivo a contrataÃ§Ã£o de serviÃ§os de assessoria tÃ©cnica nas Ã¡reas contÃ¡bil, orÃ§amentÃ¡ria, financeira e de Controle Interno, do MunicÃ­pio de CriciÃºma.;155000.0;142000.0;13000.0;8.39;1.0;0.0;1.0;142000.0;142000.0;;33938.0;33938.0;33938.0;1.0;SEC. MUN. DA FAZENDA;GESTÃO FISCAL E FINANCEIRA;AdministraÃ§Ã£o;Financeiro;1.0
18.712.730/0001-80;31726;LenÃ§ol hospitalar descartÃ¡vel em papel;120;MAYCON WILL EIRELI - ME;1000;ROLO;11950.0;8210.0;11.95;8.21;itensVencedores_31f84642-bdab-4d5f-816f-c3f0f4c17078.csv;licit_2019;df_itensvencedores_unificado.csv;120_2019;3740.0;31.3;0.69;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;O presente edital tem por objetivo a aquisiÃ§Ã£o de equipamentos rodoviÃ¡rios usados para uso nos serviÃ§os de manutenÃ§Ã£o e pavimentaÃ§Ã£o de vias pÃºblicas municipais.;1783000.0;1769000.0;14000.0;0.79;2.0;1.0;2.0;884500.0;884500.0;;563000.0;210000.0;210000.0;1.0;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA;AVANÃAR CRICIUMA;AdministraÃ§Ã£o;Frota Municipal;1.0
05.531.725/0001-20;28154;Compressa de Gaze HidrÃ³fila EstÃ©ril 7,5 x 7,5 cm c/ 11 fios;58;SOMA/SC PRODUTOS HOSPITALARES LTDA;300000;PCT;192000.0;109500.0;0.64;0.36;itensVencedores_31f84642-bdab-4d5f-816f-c3f0f4c17078.csv;licit_2019;df_itensvencedores_unificado.csv;58_2019;82500.0;42.97;0.57;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;A presente licitaÃ§Ã£o tem por objetivo a contrataÃ§Ã£o de empresa do ramo pertinente para execuÃ§Ã£o, de forma parcelada, de serviÃ§os especializados que consistem na reforma de estofados e mÃ³veis (poltronas e cadeiras) de uso na administraÃ§Ã£o municipal de CriciÃºma/SC.;48000.0;40000.0;8000.0;16.67;2.0;1.0;2.0;100883.74;100883.74;1827.0;111318.01;42478.84;42478.84;2.0;FUNDO MUNICIPAL DE SAÃDE;GESTÃO FISCAL E FINANCEIRA;AdministraÃ§Ã£o;Financeiro;1.0
05.531.725/0001-20;38682;Luva LÃ¡tex nÃ£o EstÃ©ril p/ Procedimento - Tamanho  M;128;SOMA/SC PRODUTOS HOSPITALARES LTDA;5250;CX;110197.5;82687.5;20.99;15.75;itensVencedores_31f84642-bdab-4d5f-816f-c3f0f4c17078.csv;licit_2019;df_itensvencedores_unificado.csv;128_2019;27510.0;24.96;0.75;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente edital tem por objetivo o registro de preÃ§os para o fornecimento e plantio de gramas em leiva dos tipos sempre verde e esmeralda, a serem utilizadas na manutenÃ§Ã£o de diversos logradouros pÃºblicos e pÃ¡tios escolares do MunicÃ­pio de CriciÃºma/SC.;116760.0;116400.0;360.0;0.31;0.0;0.0;;;;;17550.0;17550.0;17550.0;1.0;SEC. MUN. DE EDUCAÃÃO;GESTÃO DE QUALIDADE NO ENSINO;EducaÃ§Ã£o;Unidades Escolares;0.0
05.531.725/0001-20;36510;Luva LÃ¡tex nÃ£o EstÃ©ril p/ Procedimento - Tamanho  P.;130;SOMA/SC PRODUTOS HOSPITALARES LTDA;4500;CX;94455.0;70875.0;20.99;15.75;itensVencedores_31f84642-bdab-4d5f-816f-c3f0f4c17078.csv;licit_2019;df_itensvencedores_unificado.csv;130_2019;23580.0;24.96;0.75;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente edital tem por objetivo a aquisiÃ§Ã£o de equipamentos para academias ao ar livre, com montagem e instalaÃ§Ã£o, nos bairros Vila Francesa, Vila Floresta e SÃ£o Francisco, pertencentes ao MunicÃ­pio de CriciÃºma/SC.;32516.38;24838.97;7677.41;23.61;1.0;0.0;1.0;24838.97;24838.97;;24838.97;24838.97;24838.97;1.0;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA;AVANÃAR CRICIUMA;Desporto e Lazer;Parques/PraÃ§as/Jardins;1.0
23.240.000/0001-64;38650;Agulhas hipodÃ©rmicas 30 X 8;9;INFINITY MEDICAMENTOS EIRELI - EPP;250;CX;2247.5;1372.5;8.99;5.49;itensVencedores_31f84642-bdab-4d5f-816f-c3f0f4c17078.csv;licit_2019;df_itensvencedores_unificado.csv;9_2019;875.0;38.93;0.61;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;A presente licitaÃ§Ã£o tem por objetivo a contrataÃ§Ã£o de empresa do ramo pertinente, para execuÃ§Ã£o de serviÃ§os especializados no controle ambiental de insetos (desinsetizaÃ§Ã£o e desratizaÃ§Ã£o) para as unidades de responsabilidade da Secretaria Municipal de AssistÃªncia Social do municÃ­pio de CriciÃºma - SC;23280.0;20160.0;3120.0;13.4;2.0;1.0;2.0;10679.5;10679.5;366.0;39436.3;16005.0;13933.68;2.0;FUNDO MUN. DE ASSIST. SOCIAL;GESTÃO DA POLITICA MUNICIPAL DE ASSITENCIA SOCIAL;AssistÃªncia Social;GestÃ£o da AssistÃªncia Social;1.0
23.240.000/0001-64;36466;Equipo tipo Macrogotas para soluÃ§Ã£o parental;79;INFINITY MEDICAMENTOS EIRELI - EPP;25000;UN;76000.0;47250.0;3.04;1.89;itensVencedores_31f84642-bdab-4d5f-816f-c3f0f4c17078.csv;licit_2019;df_itensvencedores_unificado.csv;79_2019;28750.0;37.83;0.62;Tomada de PreÃ§o;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de ampliaÃ§Ã£o, adaptaÃ§Ã£o de ambientes e reforma do C.E.I.M. DEMBOSKI, localizado na rua SÃ£o CristÃ³vÃ£o - MunicÃ­pio de CriciÃºma-SC.;251668.65;253000.0;-1331.35;-0.53;1.0;0.0;1.0;253000.0;253000.0;;253000.0;227694.79;180536.51;1.0;SEC. MUN. DE EDUCAÃÃO;GESTÃO DE QUALIDADE NO ENSINO;EducaÃ§Ã£o;Creches e PrÃ©-Escolares;1.0
23.240.000/0001-64;32946;Fio absorvÃ­vel de Catgut Simples amarelo NÂº. 2-0;88;INFINITY MEDICAMENTOS EIRELI - EPP;20;CX;2090.0;1492.8;104.5;74.64;itensVencedores_31f84642-bdab-4d5f-816f-c3f0f4c17078.csv;licit_2019;df_itensvencedores_unificado.csv;88_2019;597.2;28.57;0.71;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;A presente licitaÃ§Ã£o tem por objetivo a contrataÃ§Ã£o de empresa para o fornecimento da licenÃ§a de uso de software de gestÃ£o, com atualizaÃ§Ãµes que garantam as alteraÃ§Ãµes legais, corretivas e evolutivas, incluindo conversÃ£o, implantaÃ§Ã£o, treinamento, suporte e atendimento tÃ©cnico, para atender as demandas do Instituto Seguridade Social dos Servidores PÃºblicos de CriciÃºma.;101683.44;69651.33;32032.11;31.5;0.0;0.0;;;;;;;;;;;;;0.0
23.240.000/0001-64;32947;Fio absorvÃ­vel de Catgut Simples amarelo NÂº. 3-0;89;INFINITY MEDICAMENTOS EIRELI - EPP;20;CX;2090.0;1492.8;104.5;74.64;itensVencedores_31f84642-bdab-4d5f-816f-c3f0f4c17078.csv;licit_2019;df_itensvencedores_unificado.csv;89_2019;597.2;28.57;0.71;Convite;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios as obras de reconstruÃ§Ã£o de muro de contenÃ§Ã£o de solo e muro de divisa na E.M.E.I.E.F. LUIZ LAZZARIN, localizada na rua Luis Carolli - Distrito de Rio Maina no municÃ­pio de CriciÃºma-SC.;94372.39;88821.88;5550.51;5.88;1.0;0.0;1.0;88821.88;88821.88;1827.0;88821.88;88821.88;88821.88;1.0;SEC. MUN. DE EDUCAÃÃO;GESTÃO DE QUALIDADE NO ENSINO;EducaÃ§Ã£o;Unidades Escolares;0.0
23.240.000/0001-64;32948;Fio absorvÃ­vel de Catgut Simples amarelo NÂº. 4-0;90;INFINITY MEDICAMENTOS EIRELI - EPP;20;CX;2090.0;1492.8;104.5;74.64;itensVencedores_31f84642-bdab-4d5f-816f-c3f0f4c17078.csv;licit_2019;df_itensvencedores_unificado.csv;90_2019;597.2;28.57;0.71;Tomada de PreÃ§o;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o das obras de passagem em nÃ­vel e praÃ§a integrada para pedestres, na Avenida CentenÃ¡rio/RodoviÃ¡ria, no centro do MunicÃ­pio de CriciÃºma-SC.;0.0;;;;0.0;0.0;;;;;;;;;;;;;0.0
23.240.000/0001-64;38677;Fio absorvÃ­vel de Catgut Simples amarelo CIRC. 3,0 cm NÂº. 2-;91;INFINITY MEDICAMENTOS EIRELI - EPP;15;CX;1567.5;937.5;104.5;62.5;itensVencedores_31f84642-bdab-4d5f-816f-c3f0f4c17078.csv;licit_2019;df_itensvencedores_unificado.csv;91_2019;630.0;40.19;0.6;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente edital tem por objetivo a contrataÃ§Ã£o, atravÃ©s de empresas especializadas, para prestaÃ§Ã£o de serviÃ§os de manutenÃ§Ã£o de aparelhos de ar condicionado em diversos prÃ©dios pÃºblicos do municÃ­pio de CriciÃºma.;92498.96;92947.37;-448.41;-0.48;1.0;0.0;1.0;92947.37;92947.37;;8751.22;8751.22;8751.22;1.0;GABINETE DO PREFEITO;GESTÃO ADMINISTRATIVA;AdministraÃ§Ã£o;Gabinete do Prefeito;1.0
23.240.000/0001-64;38678;Fio absorvÃ­vel de Catgut Simples amarelo CIRC. 4,0 NÂº. 2-0;92;INFINITY MEDICAMENTOS EIRELI - EPP;15;CX;1567.5;1035.15;104.5;69.01;itensVencedores_31f84642-bdab-4d5f-816f-c3f0f4c17078.csv;licit_2019;df_itensvencedores_unificado.csv;92_2019;532.35;33.96;0.66;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente Edital tem por objetivo a aquisiÃ§Ã£o de plataforma auto socorro para resgate e transporte de veÃ­culos e equipamentos do MunicÃ­pio de CriciÃºma - SC.;70000.0;65000.0;5000.0;7.14;1.0;0.0;1.0;65000.0;65000.0;;65000.0;65000.0;65000.0;1.0;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA;AVANÃAR CRICIUMA;AdministraÃ§Ã£o;Frota Municipal;1.0
23.240.000/0001-64;36516;OtoscÃ³pio com IluminaÃ§Ã£o halÃ³gena por Fibra Ãtica.;222;INFINITY MEDICAMENTOS EIRELI - EPP;10;UN;6389.0;6349.9;638.9;634.99;itensVencedores_31f84642-bdab-4d5f-816f-c3f0f4c17078.csv;licit_2019;df_itensvencedores_unificado.csv;222_2019;39.1;0.61;0.99;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PREÃO GLOBAL POR LOTE;O presente edital tem por objetivo o registro de preÃ§os de peÃ§as e serviÃ§os para aquisiÃ§Ãµes futuras, na manutenÃ§Ã£o mecÃ¢nica de mÃ¡quinas e equipamentos rodoviÃ¡rios do MunicÃ­pio de CriciÃºma/SC.;3661389.51;3286247.76;375141.75;10.25;0.0;0.0;;;;;16980.0;16979.15;16979.15;1.0;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA;AVANÃAR CRICIUMA;AdministraÃ§Ã£o;Frota Municipal;0.0
28.655.764/0001-34;38653;Ataduras de Crepom 8cm;19;HERA MEDICAL REPRESENTACOES, COMERCIO E SERVICOS E;30000;UN;18600.0;14400.0;0.62;0.48;itensVencedores_31f84642-bdab-4d5f-816f-c3f0f4c17078.csv;licit_2019;df_itensvencedores_unificado.csv;19_2019;4200.0;22.58;0.77;inexigib_2019;Compras e ServiÃ§os;;ContrataÃ§Ã£o do Hospital de Caridade SÃ£o Roque para a execuÃ§Ã£o de serviÃ§o hospitalar psiquiÃ¡trico para atendimento a decisÃ£o judicial, nos autos da aÃ§Ã£o civil pÃºblica nÂº 0900158-34.2017.8.24.0020, para que realoque os pacientes internados na Casa de SaÃºde Rio Maina.;188611.2;188611.2;0.0;0.0;4.0;1.0;4.0;225177.8;225177.8;;188611.2;42612.16;42612.16;1.0;FUNDO MUNICIPAL DE SAÃDE;SAUDE PARA TODOS;SaÃºde;Fundo Mun. de SaÃºde;1.0
28.655.764/0001-34;38654;Ataduras de Crepom 10cm;20;HERA MEDICAL REPRESENTACOES, COMERCIO E SERVICOS E;30000;UN;27300.0;16200.0;0.91;0.54;itensVencedores_31f84642-bdab-4d5f-816f-c3f0f4c17078.csv;licit_2019;df_itensvencedores_unificado.csv;20_2019;11100.0;40.66;0.59;dispensa_2019;Compras e ServiÃ§os;;LocaÃ§Ã£o de imÃ³vel(01 sala comercial medindo 56.20 mÂ², matrÃ­cula 16.264) situado no endereÃ§o: Rua JoÃ£o Cechinel, nÂº 158, sala nÂº 04, Bairro Pio correa, CriciÃºma/SC, para funcionamento da Central de ServiÃ§os FunerÃ¡rios -  pertencentes a Secretaria de AssistÃªncia Social de CriciÃºma/SC.;27600.0;27600.0;0.0;0.0;2.0;1.0;2.0;27438.64;27438.64;156.0;31877.29;31877.29;29606.99;2.0;FUNDO MUN. DE ASSIST. SOCIAL;AVANÃAR CRICIUMA;AdministraÃ§Ã£o;EdificaÃ§Ãµes Publicas;1.0
