cnpjCpfVencedor;codigo;descricao;numero;participanteVencedor;quantidade;unidadeMedida;valorTotalReferencia;valorTotalVencedor;valorUnitarioReferencia;valorUnitarioVencedor;origem_arquivo;_fonte;_arquivo_origem;chave_licitacao;economia_item;economia_item_pct;ratio_vencedor_referencia;modalidade;tipoObjeto;formaJulgamento;objeto;valorEstimado;valorHomologado;economia_absoluta;economia_pct;qtd_participantes;houve_disputa;qtd_contratos;media_valorInicial;media_valorFinal;media_dias_vigencia;soma_valorEmpenho;soma_valorLiquidadoEmpenho;soma_valorPagoEmpenho;qtd_empenhos;orgao_principal;programa_principal;funcao_principal;unidade_principal;contratado_sancionado;dias_tramitacao;log_dias_tramitacao;media_variacao_contr;interact_part_logval;formaJulgamento_cod;media_desconto_item;amplitude_desconto_item
08.727.731/0001-45;37712;Motor 220V para centrÃ­fuga modelo EV 025 da Evlab;101;BIOMEDTRONIC COM. DE EQUIP.MEDICO-HOSP. LTDA;1;UN;185,0;165,0;185,0;165,0;itensVencedores_7d07bb1e-1fc9-4d06-ada4-e5b625d6415b.csv;finalizado_2019;df_itensvencedores_unificado.csv;101_2019;20,0;10,81;0,89;Convite;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o, sob demanda, de obras de implantaÃ§Ã£o, ampliaÃ§Ã£o e manutenÃ§Ã£o de rede de drenagem pluvial no municÃ­pio de CriciÃºma-SC.;309458,5;296896,0;12562,5;4,06;1,0;0,0;1,0;296896,0;296896,0;;296896,0;296896,0;296896,0;1,0;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA;AVANÃAR CRICIUMA;Saneamento;CanalizaÃ§Ã£o e Drenagens;0,0;21,0;3,091042;0,0;12,642583;10,0;20,3;82,3
08.727.731/0001-45;37713;Teclado ELC/ELP para balanÃ§a pediatrica modelo ELP-25BB da B;102;BIOMEDTRONIC COM. DE EQUIP.MEDICO-HOSP. LTDA;2;UN;259,0;220,0;129,5;110,0;itensVencedores_7d07bb1e-1fc9-4d06-ada4-e5b625d6415b.csv;finalizado_2019;df_itensvencedores_unificado.csv;102_2019;39,0;15,06;0,85;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;O presente edital tem por objetivo o registro de preÃ§os de tubos de concreto e materiais para drenagem, para aquisiÃ§Ãµes futuras, a serem utilizados para implantaÃ§Ã£o, ampliaÃ§Ã£o e manutenÃ§Ã£o do sistema de drenagem pluvial do MunicÃ­pio de CriciÃºma/SC.;999891,7;883525,0;116366,7;11,64;0,0;0,0;;;;;114610,0;114610,0;114610,0;2,0;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA;AVANÃAR CRICIUMA;Saneamento;CanalizaÃ§Ã£o e Drenagens;0,0;17,0;2,890372;;0,0;11,0;24,05;77,87
23.529.844/0001-20;10378784;Projetos de engenharia rodoviÃ¡ria para pavimentaÃ§Ã£o de ruas;1;PROVIAS ENGENHARIA E CONSULTORIA LTDA;1;SV;281782,36;258570,0;281782,36;258570,0;itensVencedores_7db71d1c-2ac5-483e-ba38-327710a6ee7b.csv;finalizado_2019;df_itensvencedores_unificado.csv;1_2019;23212,36;8,24;0,92;inexigib_2019;Compras e ServiÃ§os;;ContrataÃ§Ã£o de empresa especializada em recargas de crÃ©ditos eletrÃ´nicos no sistema de bilhetagem eletrÃ´nica do sistema integrado de transporte coletivo de CriciÃºma (CartÃ£o - CriciÃºmacard), que serÃ£o distribuÃ­dos aos atletas de diversas modalidades esportivas dentro do MunicÃ­pio de CriciÃºma/SC.;124722,0;124722,0;0,0;0,0;3,0;1,0;3,0;232790,16;232790,16;;173828,85;60788,77;60788,77;3,0;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA;AVANÃAR CRICIUMA;Desporto e Lazer;Parques/PraÃ§as/Jardins;1,0;0,0;0,0;0,0;35,201552;;14,26;200,0
03.612.312/0004-97;38647;FÃ³rmula infantil de aminoÃ¡cidos livres para lactentes e de s;14;NUTRIPORT COMERCIAL LTDA;525;LAT;119175,0;60637,5;227,0;115,5;itensVencedores_7de1a1a0-8ee0-4021-a9eb-6833fb1d8ef4.csv;finalizado_2019;df_itensvencedores_unificado.csv;14_2019;58537,5;49,12;0,51;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;O presente edital tem por objetivo o registro de preÃ§os de gÃªneros alimentÃ­cios em atendimento Ã s unidades da Secretaria Municipal da AssistÃªncia Social e HabitaÃ§Ã£o de CriciÃºma/SC.;801937,37;766174,5;35762,87;4,46;1,0;0,0;1,0;36900,0;36900,0;;186510,39;115181,99;115181,99;7,0;FUNDO MUN. DE ASSIST. SOCIAL;GESTÃO DA POLITICA MUNICIPAL DE ASSITENCIA SOCIAL;AssistÃªncia Social;GestÃ£o da AssistÃªncia Social;1,0;13,0;2,639057;0,0;13,594787;11,0;19,22;100,53
05.912.018/0001-83;25180;Dieta semi-elementar e hipoalergÃªnica;6;MERCO SOLUÃÃES EM SAÃDE S.A.;2100;LAT;228900,0;151200,0;109,0;72,0;itensVencedores_7de1a1a0-8ee0-4021-a9eb-6833fb1d8ef4.csv;finalizado_2019;df_itensvencedores_unificado.csv;6_2019;77700,0;33,94;0,66;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente edital tem por objetivo o registro de preÃ§os para a confecÃ§Ã£o de camisetas, para atendimento as unidades da Secretaria Municipal de AssistÃªncia Social, Conselho Municipal dos Direitos da CrianÃ§a e do Adolescente - CMDCA e ao Conselho Municipal dos Direitos do Idoso - CMDI, do municÃ­pio de CriciÃºma/SC.;18375,0;17150,0;1225,0;6,67;3,0;1,0;3,0;121466,67;121466,67;;33280,5;33279,28;33279,28;3,0;SEC. MUN. DA FAZENDA;GESTÃO FISCAL E FINANCEIRA;AdministraÃ§Ã£o;Financeiro;1,0;14,0;2,70805;0,0;29,456402;10,0;15,26;199,29
26.554.718/0001-13;39296;Dieta nutricionalmente completa crianÃ§as de 1 a 10 anos;4;LFP COMERCIO DE PRODUTOS PARA SAUDE EIRELI - EPP;1800;LAT;66600,0;55800,0;37,0;31,0;itensVencedores_7de1a1a0-8ee0-4021-a9eb-6833fb1d8ef4.csv;finalizado_2019;df_itensvencedores_unificado.csv;4_2019;10800,0;16,22;0,84;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente Edital tem por objetivo a contrataÃ§Ã£o de empresa para fornecimento, de produtos de higiene pessoal para uso no centro POP, pertencente a Secretaria Municipal de AssistÃªncia Social de CriciÃºma/SC, durante o exercicio de 2019;36826,9;34240,3;2586,6;7,02;3,0;1,0;3,0;111739,7;111739,7;365,0;22905,9;6002,82;6002,82;2,0;FUNDO MUN. DE ASSIST. SOCIAL;GESTÃO DA POLITICA MUNICIPAL DE ASSITENCIA SOCIAL;AssistÃªncia Social;Fundo Mun. de SaÃºde;1,0;15,0;2,772589;0,0;31,542033;10,0;15,32;199,29
26.554.718/0001-13;39296;Dieta nutricionalmente completa crianÃ§as de 1 a 10 anos;5;LFP COMERCIO DE PRODUTOS PARA SAUDE EIRELI - EPP;600;LAT;22200,0;18600,0;37,0;31,0;itensVencedores_7de1a1a0-8ee0-4021-a9eb-6833fb1d8ef4.csv;finalizado_2019;df_itensvencedores_unificado.csv;5_2019;3600,0;16,22;0,84;inexigib_2019;Compras e ServiÃ§os;;AquisiÃ§Ã£o de livros especÃ­ficos para uso no CREAS pertencente a Secretaria Municipal de AssistÃªncia Social de CriciÃºma/SC, durante o exercicio de 2019.;23380,0;23380,0;0,0;0,0;4,0;1,0;4,0;266836,28;271286,0;;335614,34;334806,05;334806,05;4,0;FUNDO MUNICIPAL DE SAÃDE;SAUDE PARA TODOS;SaÃºde;Unidades de SaÃºde / 24Hs / Policlinicas;1,0;0,0;0,0;1,67;40,238716;;16,73;199,29
26.554.718/0001-13;37140;Espessante a base de amido de milho modificado ou maltodextr;8;LFP COMERCIO DE PRODUTOS PARA SAUDE EIRELI - EPP;60;LAT;4260,0;3360,0;71,0;56,0;itensVencedores_7de1a1a0-8ee0-4021-a9eb-6833fb1d8ef4.csv;finalizado_2019;df_itensvencedores_unificado.csv;8_2019;900,0;21,13;0,79;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente Edital tem por objetivo a contrataÃ§Ã£o de empresa para fornecimento, de materiais de jiu-jitsu para uso nas oficinas realizadas com crianÃ§as e adolescentes no programa de erradicaÃ§Ã£o do trabalho infantil atendidas pela Secretaria Municipal de AssistÃªncia Social de CriciÃºma/SC;34096,15;32510,0;1586,15;4,65;2,0;1,0;2,0;65205,0;65205,0;;130410,0;130410,0;130410,0;2,0;FUNDO MUN. DE ASSIST. SOCIAL;GESTÃO DA POLITICA MUNICIPAL DE ASSITENCIA SOCIAL;AssistÃªncia Social;ConvÃªnio Policia Militar;1,0;23,0;3,178054;0,0;20,873938;10,0;20,5;146,09
26.554.718/0001-13;32026;MÃ³dulo de carboidratos para dieta enteral e oral tendo como;17;LFP COMERCIO DE PRODUTOS PARA SAUDE EIRELI - EPP;36;LAT;864,0;774,0;24,0;21,5;itensVencedores_7de1a1a0-8ee0-4021-a9eb-6833fb1d8ef4.csv;finalizado_2019;df_itensvencedores_unificado.csv;17_2019;90,0;10,42;0,9;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;ContrataÃ§Ã£o de Empresa para fornecimento de equipamento de informÃ¡tica (computadores) para atendimento as unidades pertencentes a secretaria municipal de assistencia social e habitaÃ§Ã£o do municipio de criciÃºma/SC.;41595,0;40500,0;1095,0;2,63;2,0;1,0;2,0;85950,0;102375,0;;73350,0;73350,0;73350,0;2,0;FUNDO MUN. DE ASSIST. SOCIAL;GESTÃO ADMINISTRATIVA;AdministraÃ§Ã£o;Gabinete do Prefeito;1,0;14,0;2,70805;19,11;21,271519;10,0;18,3;114,67
26.554.718/0001-13;10368458;Alimento nutricionalmente completo para nutriÃ§Ã£o enteral ou;21;LFP COMERCIO DE PRODUTOS PARA SAUDE EIRELI - EPP;180;LAT;10191,6;4950,0;56,62;27,5;itensVencedores_7de1a1a0-8ee0-4021-a9eb-6833fb1d8ef4.csv;finalizado_2019;df_itensvencedores_unificado.csv;21_2019;5241,6;51,43;0,49;dispensa_2019;Compras e ServiÃ§os;;locaÃ§Ã£o de imÃ³vel de 01(uma) casa com 3 dormitÃ³rios, 02 bwc, cozinha, sala e garagem na rua JoÃ£o Spillere, bairro Santa Augusta, nÂº 235 em CriciÃºma -SC. Devidamente registrado sob a matrÃ­cula 32.277, para ser utilizado como ServiÃ§o Residencial TerapÃªutico, com a finalidade reintegrar o paciente psiquiÃ¡trico Ã  sociedade e disponibilizar mais leitos ao atendimento no hospital psiquiÃ¡trico.;30000,0;30000,0;0,0;0,0;2,0;1,0;2,0;56946,0;59174,22;366,0;142040,67;105558,67;96207,49;4,0;FUNDO MUNICIPAL DE SAÃDE;GESTÃO ADMINISTRATIVA;AdministraÃ§Ã£o;Diretoria Executiva de Tecnologia de InformaÃ§Ã£o;1,0;0,0;0,0;3,91;20,617972;;19,06;135,33
26.554.718/0001-13;27265;MÃ³dulo de lipÃ­dio 100% com TCM com 830 Kcal/ 100g;22;LFP COMERCIO DE PRODUTOS PARA SAUDE EIRELI - EPP;36;FR.;1422,0;1296,0;39,5;36,0;itensVencedores_7de1a1a0-8ee0-4021-a9eb-6833fb1d8ef4.csv;finalizado_2019;df_itensvencedores_unificado.csv;22_2019;126,0;8,86;0,91;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de instalaÃ§Ã£o, incluindo o fornecimento, de defensas metÃ¡licas (Guard raill) para proteÃ§Ã£o nos arredores dos terminais de transporte urbano do municÃ­pio de CriciÃºma-SC.;276840,0;249156,0;27684,0;10,0;4,0;1,0;4,0;71264,45;71264,45;;97794,6;79607,2;64072,0;3,0;FUNDO MUNICIPAL DE SAÃDE;SAUDE PARA TODOS;SaÃºde;Fundo Mun. de SaÃºde;1,0;14,0;2,70805;0,0;50,124794;10,0;19,46;145,0
20.978.588/0001-60;29774;NutriÃ§Ã£o enteral, em pÃ³, Ã  base de proteÃ­na isolada de soja;18;NUTRIMIL COMERCIO DE PRODUTOS ALIMENTICIOS LTDA;200;LAT;10186,0;8800,0;50,93;44,0;itensVencedores_7de1a1a0-8ee0-4021-a9eb-6833fb1d8ef4.csv;finalizado_2019;df_itensvencedores_unificado.csv;18_2019;1386,0;13,61;0,86;Outras Modalidades;Compras e ServiÃ§os;MAIOR VALOR DA OUTORGA;ConcessÃ£o dos serviÃ§os cemiteriais para gestÃ£o, operaÃ§Ã£o, manutenÃ§Ã£o e exploraÃ§Ã£o, dos quatro cemitÃ©rios pÃºblicos municipais, a tÃ­tulo oneroso, localizados nos bairros: SÃ£o Luiz, BrasÃ­lia, SangÃ£o e Rio MaÃ­na, do municÃ­pio de CriciÃºma/SC;750000,0;750022,11;-22,11;-0,0;2,0;1,0;2,0;683259,64;683259,64;366,0;1383869,19;1279495,38;1244206,75;4,0;FUNDO MUNICIPAL DE SAÃDE;GESTÃO DE QUALIDADE NO ENSINO;EducaÃ§Ã£o;Fundo Mun. de SaÃºde;1,0;31,0;3,465736;0,0;27,05566;6,0;21,1;113,02
20.978.588/0001-60;34136;Suplemento Nutricional lÃ¡cteo em pÃ³, enriquecido com vitamin;19;NUTRIMIL COMERCIO DE PRODUTOS ALIMENTICIOS LTDA;192;LAT;4608,0;3648,0;24,0;19,0;itensVencedores_7de1a1a0-8ee0-4021-a9eb-6833fb1d8ef4.csv;finalizado_2019;df_itensvencedores_unificado.csv;19_2019;960,0;20,83;0,79;inexigib_2019;Compras e ServiÃ§os;;ContrataÃ§Ã£o do Hospital de Caridade SÃ£o Roque para a execuÃ§Ã£o de serviÃ§o hospitalar psiquiÃ¡trico para atendimento a decisÃ£o judicial, nos autos da aÃ§Ã£o civil pÃºblica nÂº 0900158-34.2017.8.24.0020, para que realoque os pacientes internados na Casa de SaÃºde Rio Maina.;188611,2;188611,2;0,0;0,0;4,0;1,0;4,0;225177,8;225177,8;;220611,2;42612,16;42612,16;2,0;FUNDO MUNICIPAL DE SAÃDE;SAUDE PARA TODOS;SaÃºde;Fundo Mun. de SaÃºde;1,0;0,0;0,0;0,0;48,589793;;19,75;99,29
33.154.286/0001-19;32030;Alimento para lactentes menores de um ano de idade com intol;1;SEBMED PRODUTOS PARA A SAUDE LTDA;120;LAT;5136,0;4384,8;42,8;36,54;itensVencedores_7de1a1a0-8ee0-4021-a9eb-6833fb1d8ef4.csv;finalizado_2019;df_itensvencedores_unificado.csv;1_2019;751,2;14,63;0,85;inexigib_2019;Compras e ServiÃ§os;;ContrataÃ§Ã£o de empresa especializada em recargas de crÃ©ditos eletrÃ´nicos no sistema de bilhetagem eletrÃ´nica do sistema integrado de transporte coletivo de CriciÃºma (CartÃ£o - CriciÃºmacard), que serÃ£o distribuÃ­dos aos atletas de diversas modalidades esportivas dentro do MunicÃ­pio de CriciÃºma/SC.;124722,0;124722,0;0,0;0,0;3,0;1,0;3,0;232790,16;232790,16;;173828,85;60788,77;60788,77;3,0;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA;AVANÃAR CRICIUMA;Desporto e Lazer;Parques/PraÃ§as/Jardins;1,0;0,0;0,0;0,0;35,201552;;14,26;200,0
33.154.286/0001-19;25180;Dieta semi-elementar e hipoalergÃªnica;7;SEBMED PRODUTOS PARA A SAUDE LTDA;700;LAT;76300,0;75950,0;109,0;108,5;itensVencedores_7de1a1a0-8ee0-4021-a9eb-6833fb1d8ef4.csv;finalizado_2019;df_itensvencedores_unificado.csv;7_2019;350,0;0,46;1,0;dispensa_2019;Obras e ServiÃ§os de Engenharia;;Constitui objeto  do presente contrato, a elaboraÃ§Ã£o de projeto arquitetÃ´nico e executivo do SkatePark com o formato Superpark comtemplando as modalidades Skate Flow, Street Plaza e Bowl, apto a receber eventos e competiÃ§Ãµes de amplitude estaduais, nacionais e mundiais, a ser implantado na Ã¡rea do Parque CentenÃ¡rio.;28900,0;28900,0;0,0;0,0;3,0;1,0;3,0;154943,7;154943,7;1826,0;502530,97;214942,53;195510,13;6,0;FUNDO MUNICIPAL DE SAÃDE;SAUDE PARA TODOS;SaÃºde;Fundo Mun. de SaÃºde;1,0;0,0;0,0;0,0;30,814894;;16,86;199,29
33.154.286/0001-19;39297;FÃ³rmula infantil de segmento, Ã  base de leite de vaca partir;10;SEBMED PRODUTOS PARA A SAUDE LTDA;500;LAT;11450,0;11250,0;22,9;22,5;itensVencedores_7de1a1a0-8ee0-4021-a9eb-6833fb1d8ef4.csv;finalizado_2019;df_itensvencedores_unificado.csv;10_2019;200,0;1,75;0,98;Convite;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;ContrataÃ§Ã£o de empresa para elaboraÃ§Ã£o dos projetos complementares do CRAS DO BAIRRO ARGENTINA.;25357,6;16820,0;8537,6;33,67;4,0;1,0;4,0;19756,25;19756,25;366,0;19675,0;14124,0;13224,0;4,0;SEC. MUN. DA FAZENDA;GESTÃO FISCAL E FINANCEIRA;SeguranÃ§a PÃºblica;ConvÃªnio Corpo de Bombeiros;1,0;17,0;2,890372;0,0;40,563493;10,0;16,37;148,67
33.154.286/0001-19;33564;FÃ³rmula infantil de seguimento, a base de proteÃ­nas isolada;11;SEBMED PRODUTOS PARA A SAUDE LTDA;180;LAT;9055,8;8532,0;50,31;47,4;itensVencedores_7de1a1a0-8ee0-4021-a9eb-6833fb1d8ef4.csv;finalizado_2019;df_itensvencedores_unificado.csv;11_2019;523,8;5,78;0,94;inexigib_2019;Compras e ServiÃ§os;;Constitui objeto do presente contrato a aquisiÃ§Ã£o de vale transporte para os usuÃ¡rios dos programas das unidades da Secretaria Municipal da AssistÃªncia Social.;128700,0;128700,0;0,0;0,0;5,0;1,0;5,0;124253,6;124789,35;;125416,75;33125,6;33125,6;4,0;FUNDO MUN. DE ASSIST. SOCIAL;GESTÃO DA POLITICA MUNICIPAL DE ASSITENCIA SOCIAL;AssistÃªncia Social;GestÃ£o da AssistÃªncia Social;1,0;0,0;0,0;0,43;58,826236;;15,52;143,28
33.154.286/0001-19;33565;FÃ³rmula infantil para lactentes Ã  base de proteÃ­nas isolada;12;SEBMED PRODUTOS PARA A SAUDE LTDA;180;LAT;9055,8;8532,0;50,31;47,4;itensVencedores_7de1a1a0-8ee0-4021-a9eb-6833fb1d8ef4.csv;finalizado_2019;df_itensvencedores_unificado.csv;12_2019;523,8;5,78;0,94;inexigib_2019;Compras e ServiÃ§os;;Constitui objeto do presente a aquisiÃ§Ã£o de recargas de vale transporte para os alunos da Rede Estadual de Ensino, com recursos do Tesouro Estadual, repassados para este Municipio, para o exercicio de 2019.;2827305,0;2827305,0;0,0;0,0;3,0;1,0;3,0;1024881,67;1024881,67;;2860181,26;2682830,47;2679579,27;3,0;FUNDO MUN. DE ASSIST. SOCIAL;GESTÃO DA POLITICA MUNICIPAL DE ASSITENCIA SOCIAL;AssistÃªncia Social;GestÃ£o da AssistÃªncia Social;1,0;0,0;0,0;0,0;44,564505;;18,39;141,51
33.154.286/0001-19;12607;FÃ³rmula infantil para lactentes atÃ© 06 meses;13;SEBMED PRODUTOS PARA A SAUDE LTDA;2800;LAT;57204,0;54040,0;20,43;19,3;itensVencedores_7de1a1a0-8ee0-4021-a9eb-6833fb1d8ef4.csv;finalizado_2019;df_itensvencedores_unificado.csv;13_2019;3164,0;5,53;0,94;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa para o fornecimento, implantaÃ§Ã£o e manutenÃ§Ã£o de soluÃ§Ã£o de sistema de gestÃ£o da AssistÃªncia Social, do municÃ­pio de CriciÃºma/SC, para o nÃºmero ilimitado de usuÃ¡rios e equipamentos, incluindo os serviÃ§os de treinamento de usuÃ¡rios, suporte tÃ©cnico, atualizaÃ§Ã£o tecnolÃ³gica e hospedagem.;191866,7;187687,0;4179,7;2,18;4,0;1,0;4,0;160571,0;167487,25;;146710,22;77031,22;77031,22;5,0;FUNDO MUN. DE ASSIST. SOCIAL;GESTÃO DA POLITICA MUNICIPAL DE ASSITENCIA SOCIAL;AssistÃªncia Social;Fundo Mun. de SaÃºde;1,0;22,0;3,135494;4,31;48,658245;10,0;19,36;99,29
33.154.286/0001-19;38647;FÃ³rmula infantil de aminoÃ¡cidos livres para lactentes e de s;15;SEBMED PRODUTOS PARA A SAUDE LTDA;175;LAT;39725,0;36312,5;227,0;207,5;itensVencedores_7de1a1a0-8ee0-4021-a9eb-6833fb1d8ef4.csv;finalizado_2019;df_itensvencedores_unificado.csv;15_2019;3412,5;8,59;0,91;Convite;Compras e ServiÃ§os;MENOR PREÃO GLOBAL POR LOTE;ContrataÃ§Ã£o, atravÃ©s de empresa especializada, para fornecimento e instalaÃ§Ã£o de mobiliÃ¡rios em geral, para atender as necessidades da Secretaria Municipal de AssistÃªncia Social e HabitaÃ§Ã£o, distribuÃ­dos em 2 (dois) lotes.;121137,37;119130,0;2007,37;1,66;4,0;1,0;4,0;74366,79;74366,79;;95102,0;90102,0;90102,0;3,0;FUNDO MUN. DE ASSIST. SOCIAL;AVANÃAR CRICIUMA;AdministraÃ§Ã£o;Frota Municipal;1,0;19,0;2,995732;0,0;46,818755;12,0;21,14;99,29
33.154.286/0001-19;33567;FÃ³rmula infantil para recÃ©m-nascidos prÃ©-termo e/ou de alto;16;SEBMED PRODUTOS PARA A SAUDE LTDA;96;LAT;2972,16;2918,4;30,96;30,4;itensVencedores_7de1a1a0-8ee0-4021-a9eb-6833fb1d8ef4.csv;finalizado_2019;df_itensvencedores_unificado.csv;16_2019;53,76;1,81;0,98;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PREÃO GLOBAL POR LOTE;O presente edital tem por objetivo o registro de preÃ§os de cestas bÃ¡sicas, em atendimento aos programas da Secretaria Municipal da AssistÃªncia Social e HabitaÃ§Ã£o do municÃ­pio de CriciÃºma/SC.;153486,0;141604,2;11881,8;7,74;0,0;0,0;;;;;149250,0;121630,24;121630,24;3,0;FUNDO MUN. DE ASSIST. SOCIAL;GESTÃO DA POLITICA MUNICIPAL DE ASSITENCIA SOCIAL;AssistÃªncia Social;GestÃ£o da AssistÃªncia Social;0,0;16,0;2,833213;;0,0;12,0;18,0;199,29
33.154.286/0001-19;34135;Formula para lactentes que apresentem regurgitaÃ§Ã£o e/ou refl;20;SEBMED PRODUTOS PARA A SAUDE LTDA;300;LAT;8550,0;8460,0;28,5;28,2;itensVencedores_7de1a1a0-8ee0-4021-a9eb-6833fb1d8ef4.csv;finalizado_2019;df_itensvencedores_unificado.csv;20_2019;90,0;1,05;0,99;dispensa_2019;Compras e ServiÃ§os;;LocaÃ§Ã£o de imÃ³vel(01 sala comercial medindo 56.20 mÂ², matrÃ­cula 16.264) situado no endereÃ§o: Rua JoÃ£o Cechinel, nÂº 158, sala nÂº 04, Bairro Pio correa, CriciÃºma/SC, para funcionamento da Central de ServiÃ§os FunerÃ¡rios -  pertencentes a Secretaria de AssistÃªncia Social de CriciÃºma/SC.;27600,0;27600,0;0,0;0,0;2,0;1,0;2,0;27438,64;27438,64;156,0;36477,29;31877,29;29606,99;3,0;FUNDO MUN. DE ASSIST. SOCIAL;GESTÃO DA POLITICA MUNICIPAL DE ASSITENCIA SOCIAL;AssistÃªncia Social;GestÃ£o da AssistÃªncia Social;1,0;0,0;0,0;0,0;20,451215;;16,65;199,29
24.277.245/0001-29;10373337;CÃ¢mara de ar 1000x20 com valvula de metal;1;DS PNEUS LTDA;30;UND;2852,1;2220,0;95,07;74,0;itensVencedores_7dfdac1c-26be-4750-80cf-fcd513711890.csv;finalizado_2019;df_itensvencedores_unificado.csv;1_2019;632,1;22,16;0,78;inexigib_2019;Compras e ServiÃ§os;;ContrataÃ§Ã£o de empresa especializada em recargas de crÃ©ditos eletrÃ´nicos no sistema de bilhetagem eletrÃ´nica do sistema integrado de transporte coletivo de CriciÃºma (CartÃ£o - CriciÃºmacard), que serÃ£o distribuÃ­dos aos atletas de diversas modalidades esportivas dentro do MunicÃ­pio de CriciÃºma/SC.;124722,0;124722,0;0,0;0,0;3,0;1,0;3,0;232790,16;232790,16;;173828,85;60788,77;60788,77;3,0;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA;AVANÃAR CRICIUMA;Desporto e Lazer;Parques/PraÃ§as/Jardins;1,0;0,0;0,0;0,0;35,201552;;14,26;200,0
24.277.245/0001-29;10113493;CÃ¢mara de ar 13;4;DS PNEUS LTDA;5;UND;181,35;110,0;36,27;22,0;itensVencedores_7dfdac1c-26be-4750-80cf-fcd513711890.csv;finalizado_2019;df_itensvencedores_unificado.csv;4_2019;71,35;39,34;0,61;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente Edital tem por objetivo a contrataÃ§Ã£o de empresa para fornecimento, de produtos de higiene pessoal para uso no centro POP, pertencente a Secretaria Municipal de AssistÃªncia Social de CriciÃºma/SC, durante o exercicio de 2019;36826,9;34240,3;2586,6;7,02;3,0;1,0;3,0;111739,7;111739,7;365,0;22905,9;6002,82;6002,82;2,0;FUNDO MUN. DE ASSIST. SOCIAL;GESTÃO DA POLITICA MUNICIPAL DE ASSITENCIA SOCIAL;AssistÃªncia Social;Fundo Mun. de SaÃºde;1,0;15,0;2,772589;0,0;31,542033;10,0;15,32;199,29
24.277.245/0001-29;10102607;CAMARA DE AR 1300X24;5;DS PNEUS LTDA;20;UND;4982,2;2980,0;249,11;149,0;itensVencedores_7dfdac1c-26be-4750-80cf-fcd513711890.csv;finalizado_2019;df_itensvencedores_unificado.csv;5_2019;2002,2;40,19;0,6;inexigib_2019;Compras e ServiÃ§os;;AquisiÃ§Ã£o de livros especÃ­ficos para uso no CREAS pertencente a Secretaria Municipal de AssistÃªncia Social de CriciÃºma/SC, durante o exercicio de 2019.;23380,0;23380,0;0,0;0,0;4,0;1,0;4,0;266836,28;271286,0;;335614,34;334806,05;334806,05;4,0;FUNDO MUNICIPAL DE SAÃDE;SAUDE PARA TODOS;SaÃºde;Unidades de SaÃºde / 24Hs / Policlinicas;1,0;0,0;0,0;1,67;40,238716;;16,73;199,29
24.277.245/0001-29;10109662;CÃ¢mara de ar 14;6;DS PNEUS LTDA;10;UND;362,7;210,0;36,27;21,0;itensVencedores_7dfdac1c-26be-4750-80cf-fcd513711890.csv;finalizado_2019;df_itensvencedores_unificado.csv;6_2019;152,7;42,1;0,58;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente edital tem por objetivo o registro de preÃ§os para a confecÃ§Ã£o de camisetas, para atendimento as unidades da Secretaria Municipal de AssistÃªncia Social, Conselho Municipal dos Direitos da CrianÃ§a e do Adolescente - CMDCA e ao Conselho Municipal dos Direitos do Idoso - CMDI, do municÃ­pio de CriciÃºma/SC.;18375,0;17150,0;1225,0;6,67;3,0;1,0;3,0;121466,67;121466,67;;33280,5;33279,28;33279,28;3,0;SEC. MUN. DA FAZENDA;GESTÃO FISCAL E FINANCEIRA;AdministraÃ§Ã£o;Financeiro;1,0;14,0;2,70805;0,0;29,456402;10,0;15,26;199,29
