cnpjCpfVencedor;codigo;descricao;numero;participanteVencedor;quantidade;unidadeMedida;valorTotalReferencia;valorTotalVencedor;valorUnitarioReferencia;valorUnitarioVencedor;origem_arquivo;_fonte;_arquivo_origem;chave_licitacao;economia_item;economia_item_pct;ratio_vencedor_referencia;modalidade;tipoObjeto;formaJulgamento;objeto;valorEstimado;valorHomologado;economia_absoluta;economia_pct;qtd_participantes;houve_disputa;qtd_contratos;media_valorInicial;media_valorFinal;media_dias_vigencia;soma_valorEmpenho;soma_valorLiquidadoEmpenho;soma_valorPagoEmpenho;qtd_empenhos;orgao_principal;programa_principal;funcao_principal;unidade_principal;contratado_sancionado;dias_tramitacao;log_dias_tramitacao;media_variacao_contr;interact_part_logval;formaJulgamento_cod;media_desconto_item;amplitude_desconto_item
05.850.947/0001-05;1013641;BASTÃO PARA COLA QUENTE PEQUENO;2;MARCELO GOMES & CIA LTDA;10;KG;374,3;365,0;37,43;36,5;itensVencedores_86b6dbd8-cc19-4555-9fec-7402f38b9f37.csv;finalizado_2019;df_itensvencedores_unificado.csv;2_2019;9,3;2,48;0,98;Convite;Compras e ServiÃ§os;MENOR PREÃO GLOBAL POR LOTE;O presente Edital tem por objetivo a contrataÃ§Ã£o de empresa especializada para fornecimento, de forma parcelada, de alimentos (doces, salgados, descartÃ¡veis para coffee break) para consumo durante eventos realizados pela Secretaria Municipal de AssistÃªncia Social de CriciÃºma/SC, durante o exercicio de 2019;90463,5;88715,0;1748,5;1,93;6,0;1,0;6,0;57556,5;57556,5;;219914,5;218333,8;218333,8;3,0;FUNDO MUN. DE ASSIST. SOCIAL;AVANÃAR CRICIUMA;AdministraÃ§Ã£o;Frota Municipal;1,0;18,0;2,944439;0,0;68,476277;12,0;15,27;199,29
05.850.947/0001-05;1012221;BORDADO INGLÃS;3;MARCELO GOMES & CIA LTDA;10;RL;109,0;105,0;10,9;10,5;itensVencedores_86b6dbd8-cc19-4555-9fec-7402f38b9f37.csv;finalizado_2019;df_itensvencedores_unificado.csv;3_2019;4,0;3,67;0,96;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente Edital tem por objetivo a contrataÃ§Ã£o de empresa para fornecimento, de materiais de artesanato  para atendimento aos grupos SocioArt, realizados pelo CRAS pertencente a Secretaria Municipal de AssistÃªncia Social de CriciÃºma/SC.;22827,69;21902,95;924,74;4,05;3,0;1,0;3,0;109043,33;109043,33;366,0;48949,95;48949,95;48949,95;2,0;FUNDO MUN. DE ASSIST. SOCIAL;GESTÃO DA POLITICA MUNICIPAL DE ASSITENCIA SOCIAL;AssistÃªncia Social;Fundo Mun. de SaÃºde;1,0;20,0;3,044522;0,0;30,10732;10,0;15,06;199,29
05.850.947/0001-05;1012222;BOTÃES;4;MARCELO GOMES & CIA LTDA;20;PCT;368,6;358,0;18,43;17,9;itensVencedores_86b6dbd8-cc19-4555-9fec-7402f38b9f37.csv;finalizado_2019;df_itensvencedores_unificado.csv;4_2019;10,6;2,88;0,97;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente Edital tem por objetivo a contrataÃ§Ã£o de empresa para fornecimento, de produtos de higiene pessoal para uso no centro POP, pertencente a Secretaria Municipal de AssistÃªncia Social de CriciÃºma/SC, durante o exercicio de 2019;36826,9;34240,3;2586,6;7,02;3,0;1,0;3,0;111739,7;111739,7;365,0;22905,9;6002,82;6002,82;2,0;FUNDO MUN. DE ASSIST. SOCIAL;GESTÃO DA POLITICA MUNICIPAL DE ASSITENCIA SOCIAL;AssistÃªncia Social;Fundo Mun. de SaÃºde;1,0;15,0;2,772589;0,0;31,542033;10,0;15,32;199,29
05.850.947/0001-05;1013521;Carbono para tecido;5;MARCELO GOMES & CIA LTDA;15;PCT;268,95;253,5;17,93;16,9;itensVencedores_86b6dbd8-cc19-4555-9fec-7402f38b9f37.csv;finalizado_2019;df_itensvencedores_unificado.csv;5_2019;15,45;5,74;0,94;inexigib_2019;Compras e ServiÃ§os;;AquisiÃ§Ã£o de livros especÃ­ficos para uso no CREAS pertencente a Secretaria Municipal de AssistÃªncia Social de CriciÃºma/SC, durante o exercicio de 2019.;23380,0;23380,0;0,0;0,0;4,0;1,0;4,0;266836,28;271286,0;;335614,34;334806,05;334806,05;4,0;FUNDO MUNICIPAL DE SAÃDE;SAUDE PARA TODOS;SaÃºde;Unidades de SaÃºde / 24Hs / Policlinicas;1,0;0,0;0,0;1,67;40,238716;;16,73;199,29
05.850.947/0001-05;1013647;FITA CREPE;6;MARCELO GOMES & CIA LTDA;20;RL;101,4;99,8;5,07;4,99;itensVencedores_86b6dbd8-cc19-4555-9fec-7402f38b9f37.csv;finalizado_2019;df_itensvencedores_unificado.csv;6_2019;1,6;1,58;0,98;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente edital tem por objetivo o registro de preÃ§os para a confecÃ§Ã£o de camisetas, para atendimento as unidades da Secretaria Municipal de AssistÃªncia Social, Conselho Municipal dos Direitos da CrianÃ§a e do Adolescente - CMDCA e ao Conselho Municipal dos Direitos do Idoso - CMDI, do municÃ­pio de CriciÃºma/SC.;18375,0;17150,0;1225,0;6,67;3,0;1,0;3,0;121466,67;121466,67;;33280,5;33279,28;33279,28;3,0;SEC. MUN. DA FAZENDA;GESTÃO FISCAL E FINANCEIRA;AdministraÃ§Ã£o;Financeiro;1,0;14,0;2,70805;0,0;29,456402;10,0;15,26;199,29
05.850.947/0001-05;1013886;Fita de cetim com 6mm de largura;7;MARCELO GOMES & CIA LTDA;10;RL;165,3;155,0;16,53;15,5;itensVencedores_86b6dbd8-cc19-4555-9fec-7402f38b9f37.csv;finalizado_2019;df_itensvencedores_unificado.csv;7_2019;10,3;6,23;0,94;dispensa_2019;Obras e ServiÃ§os de Engenharia;;Constitui objeto  do presente contrato, a elaboraÃ§Ã£o de projeto arquitetÃ´nico e executivo do SkatePark com o formato Superpark comtemplando as modalidades Skate Flow, Street Plaza e Bowl, apto a receber eventos e competiÃ§Ãµes de amplitude estaduais, nacionais e mundiais, a ser implantado na Ã¡rea do Parque CentenÃ¡rio.;28900,0;28900,0;0,0;0,0;3,0;1,0;3,0;154943,7;154943,7;1826,0;502530,97;214942,53;195510,13;6,0;FUNDO MUNICIPAL DE SAÃDE;SAUDE PARA TODOS;SaÃºde;Fundo Mun. de SaÃºde;1,0;0,0;0,0;0,0;30,814894;;16,86;199,29
05.850.947/0001-05;1013887;Fita de cetim com 10mm de largura;8;MARCELO GOMES & CIA LTDA;10;RL;327,7;317,5;32,77;31,75;itensVencedores_86b6dbd8-cc19-4555-9fec-7402f38b9f37.csv;finalizado_2019;df_itensvencedores_unificado.csv;8_2019;10,2;3,11;0,97;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente Edital tem por objetivo a contrataÃ§Ã£o de empresa para fornecimento, de materiais de jiu-jitsu para uso nas oficinas realizadas com crianÃ§as e adolescentes no programa de erradicaÃ§Ã£o do trabalho infantil atendidas pela Secretaria Municipal de AssistÃªncia Social de CriciÃºma/SC;34096,15;32510,0;1586,15;4,65;2,0;1,0;2,0;65205,0;65205,0;;130410,0;130410,0;130410,0;2,0;FUNDO MUN. DE ASSIST. SOCIAL;GESTÃO DA POLITICA MUNICIPAL DE ASSITENCIA SOCIAL;AssistÃªncia Social;ConvÃªnio Policia Militar;1,0;23,0;3,178054;0,0;20,873938;10,0;20,5;146,09
05.850.947/0001-05;1013888;Fita de cetim com 16mm de largura;9;MARCELO GOMES & CIA LTDA;10;RL;425,7;409,0;42,57;40,9;itensVencedores_86b6dbd8-cc19-4555-9fec-7402f38b9f37.csv;finalizado_2019;df_itensvencedores_unificado.csv;9_2019;16,7;3,92;0,96;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;A presente licitaÃ§Ã£o tem por objetivo a contrataÃ§Ã£o de empresa do ramo pertinente, para execuÃ§Ã£o de serviÃ§os especializados no controle ambiental de insetos (desinsetizaÃ§Ã£o e desratizaÃ§Ã£o) para as unidades de responsabilidade da Secretaria Municipal de AssistÃªncia Social do municÃ­pio de CriciÃºma - SC;23280,0;20160,0;3120,0;13,4;2,0;1,0;2,0;10679,5;10679,5;366,0;47116,3;23685,0;21613,68;3,0;FUNDO MUN. DE ASSIST. SOCIAL;GESTÃO DA POLITICA MUNICIPAL DE ASSITENCIA SOCIAL;AssistÃªncia Social;GestÃ£o da AssistÃªncia Social;1,0;21,0;3,091042;0,0;20,110786;10,0;17,21;199,29
05.850.947/0001-05;1013889;Fita de cetim com 22mm de largura;10;MARCELO GOMES & CIA LTDA;10;RL;586,0;569,0;58,6;56,9;itensVencedores_86b6dbd8-cc19-4555-9fec-7402f38b9f37.csv;finalizado_2019;df_itensvencedores_unificado.csv;10_2019;17,0;2,9;0,97;Convite;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;ContrataÃ§Ã£o de empresa para elaboraÃ§Ã£o dos projetos complementares do CRAS DO BAIRRO ARGENTINA.;25357,6;16820,0;8537,6;33,67;4,0;1,0;4,0;19756,25;19756,25;366,0;19675,0;14124,0;13224,0;4,0;SEC. MUN. DA FAZENDA;GESTÃO FISCAL E FINANCEIRA;SeguranÃ§a PÃºblica;ConvÃªnio Corpo de Bombeiros;1,0;17,0;2,890372;0,0;40,563493;10,0;16,37;148,67
05.850.947/0001-05;1013890;Fita de cetim com 38mm de largura;11;MARCELO GOMES & CIA LTDA;10;RL;946,0;929,0;94,6;92,9;itensVencedores_86b6dbd8-cc19-4555-9fec-7402f38b9f37.csv;finalizado_2019;df_itensvencedores_unificado.csv;11_2019;17,0;1,8;0,98;inexigib_2019;Compras e ServiÃ§os;;Constitui objeto do presente contrato a aquisiÃ§Ã£o de vale transporte para os usuÃ¡rios dos programas das unidades da Secretaria Municipal da AssistÃªncia Social.;128700,0;128700,0;0,0;0,0;5,0;1,0;5,0;124253,6;124789,35;;125416,75;33125,6;33125,6;4,0;FUNDO MUN. DE ASSIST. SOCIAL;GESTÃO DA POLITICA MUNICIPAL DE ASSITENCIA SOCIAL;AssistÃªncia Social;GestÃ£o da AssistÃªncia Social;1,0;0,0;0,0;0,43;58,826236;;15,52;143,28
05.850.947/0001-05;1013650;FITA DE RENDA;12;MARCELO GOMES & CIA LTDA;10;RL;72,2;72,2;7,22;7,22;itensVencedores_86b6dbd8-cc19-4555-9fec-7402f38b9f37.csv;finalizado_2019;df_itensvencedores_unificado.csv;12_2019;0,0;0,0;1,0;inexigib_2019;Compras e ServiÃ§os;;Constitui objeto do presente a aquisiÃ§Ã£o de recargas de vale transporte para os alunos da Rede Estadual de Ensino, com recursos do Tesouro Estadual, repassados para este Municipio, para o exercicio de 2019.;2827305,0;2827305,0;0,0;0,0;3,0;1,0;3,0;1024881,67;1024881,67;;2860181,26;2682830,47;2679579,27;3,0;FUNDO MUN. DE ASSIST. SOCIAL;GESTÃO DA POLITICA MUNICIPAL DE ASSITENCIA SOCIAL;AssistÃªncia Social;GestÃ£o da AssistÃªncia Social;1,0;0,0;0,0;0,0;44,564505;;18,39;141,51
05.850.947/0001-05;1013519;Folha de Cartolina;13;MARCELO GOMES & CIA LTDA;10;RL;576,3;558,0;57,63;55,8;itensVencedores_86b6dbd8-cc19-4555-9fec-7402f38b9f37.csv;finalizado_2019;df_itensvencedores_unificado.csv;13_2019;18,3;3,18;0,97;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa para o fornecimento, implantaÃ§Ã£o e manutenÃ§Ã£o de soluÃ§Ã£o de sistema de gestÃ£o da AssistÃªncia Social, do municÃ­pio de CriciÃºma/SC, para o nÃºmero ilimitado de usuÃ¡rios e equipamentos, incluindo os serviÃ§os de treinamento de usuÃ¡rios, suporte tÃ©cnico, atualizaÃ§Ã£o tecnolÃ³gica e hospedagem.;191866,7;187687,0;4179,7;2,18;4,0;1,0;4,0;160571,0;167487,25;;146710,22;77031,22;77031,22;5,0;FUNDO MUN. DE ASSIST. SOCIAL;GESTÃO DA POLITICA MUNICIPAL DE ASSITENCIA SOCIAL;AssistÃªncia Social;Fundo Mun. de SaÃºde;1,0;22,0;3,135494;4,31;48,658245;10,0;19,36;99,29
05.850.947/0001-05;1013520;Folhas de Papel manteiga;14;MARCELO GOMES & CIA LTDA;400;UNI;396,0;376,0;0,99;0,94;itensVencedores_86b6dbd8-cc19-4555-9fec-7402f38b9f37.csv;finalizado_2019;df_itensvencedores_unificado.csv;14_2019;20,0;5,05;0,95;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;O presente edital tem por objetivo o registro de preÃ§os de gÃªneros alimentÃ­cios em atendimento Ã s unidades da Secretaria Municipal da AssistÃªncia Social e HabitaÃ§Ã£o de CriciÃºma/SC.;801937,37;766174,5;35762,87;4,46;1,0;0,0;1,0;36900,0;36900,0;;186510,39;115181,99;115181,99;7,0;FUNDO MUN. DE ASSIST. SOCIAL;GESTÃO DA POLITICA MUNICIPAL DE ASSITENCIA SOCIAL;AssistÃªncia Social;GestÃ£o da AssistÃªncia Social;1,0;13,0;2,639057;0,0;13,594787;11,0;19,22;100,53
05.850.947/0001-05;1013508;Linha de Costura;15;MARCELO GOMES & CIA LTDA;8;CX;2333,36;2280,0;291,67;285,0;itensVencedores_86b6dbd8-cc19-4555-9fec-7402f38b9f37.csv;finalizado_2019;df_itensvencedores_unificado.csv;15_2019;53,36;2,29;0,98;Convite;Compras e ServiÃ§os;MENOR PREÃO GLOBAL POR LOTE;ContrataÃ§Ã£o, atravÃ©s de empresa especializada, para fornecimento e instalaÃ§Ã£o de mobiliÃ¡rios em geral, para atender as necessidades da Secretaria Municipal de AssistÃªncia Social e HabitaÃ§Ã£o, distribuÃ­dos em 2 (dois) lotes.;121137,37;119130,0;2007,37;1,66;4,0;1,0;4,0;74366,79;74366,79;;95102,0;90102,0;90102,0;3,0;FUNDO MUN. DE ASSIST. SOCIAL;AVANÃAR CRICIUMA;AdministraÃ§Ã£o;Frota Municipal;1,0;19,0;2,995732;0,0;46,818755;12,0;21,14;99,29
05.850.947/0001-05;1013651;LINHA PARA BORDADO A MÃO;16;MARCELO GOMES & CIA LTDA;150;RL;438,0;427,5;2,92;2,85;itensVencedores_86b6dbd8-cc19-4555-9fec-7402f38b9f37.csv;finalizado_2019;df_itensvencedores_unificado.csv;16_2019;10,5;2,4;0,98;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PREÃO GLOBAL POR LOTE;O presente edital tem por objetivo o registro de preÃ§os de cestas bÃ¡sicas, em atendimento aos programas da Secretaria Municipal da AssistÃªncia Social e HabitaÃ§Ã£o do municÃ­pio de CriciÃºma/SC.;153486,0;141604,2;11881,8;7,74;0,0;0,0;;;;;149250,0;121630,24;121630,24;3,0;FUNDO MUN. DE ASSIST. SOCIAL;GESTÃO DA POLITICA MUNICIPAL DE ASSITENCIA SOCIAL;AssistÃªncia Social;GestÃ£o da AssistÃªncia Social;0,0;16,0;2,833213;;0,0;12,0;18,0;199,29
05.850.947/0001-05;1012256;PASSA FITA;17;MARCELO GOMES & CIA LTDA;10;RL;132,0;129,0;13,2;12,9;itensVencedores_86b6dbd8-cc19-4555-9fec-7402f38b9f37.csv;finalizado_2019;df_itensvencedores_unificado.csv;17_2019;3,0;2,27;0,98;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;ContrataÃ§Ã£o de Empresa para fornecimento de equipamento de informÃ¡tica (computadores) para atendimento as unidades pertencentes a secretaria municipal de assistencia social e habitaÃ§Ã£o do municipio de criciÃºma/SC.;41595,0;40500,0;1095,0;2,63;2,0;1,0;2,0;85950,0;102375,0;;73350,0;73350,0;73350,0;2,0;FUNDO MUN. DE ASSIST. SOCIAL;GESTÃO ADMINISTRATIVA;AdministraÃ§Ã£o;Gabinete do Prefeito;1,0;14,0;2,70805;19,11;21,271519;10,0;18,3;114,67
05.850.947/0001-05;1013891;ROLO BORDADO COM PASSA FITA;18;MARCELO GOMES & CIA LTDA;10;RL;299,7;292,0;29,97;29,2;itensVencedores_86b6dbd8-cc19-4555-9fec-7402f38b9f37.csv;finalizado_2019;df_itensvencedores_unificado.csv;18_2019;7,7;2,57;0,97;Outras Modalidades;Compras e ServiÃ§os;MAIOR VALOR DA OUTORGA;ConcessÃ£o dos serviÃ§os cemiteriais para gestÃ£o, operaÃ§Ã£o, manutenÃ§Ã£o e exploraÃ§Ã£o, dos quatro cemitÃ©rios pÃºblicos municipais, a tÃ­tulo oneroso, localizados nos bairros: SÃ£o Luiz, BrasÃ­lia, SangÃ£o e Rio MaÃ­na, do municÃ­pio de CriciÃºma/SC;750000,0;750022,11;-22,11;-0,0;2,0;1,0;2,0;683259,64;683259,64;366,0;1383869,19;1279495,38;1244206,75;4,0;FUNDO MUNICIPAL DE SAÃDE;GESTÃO DE QUALIDADE NO ENSINO;EducaÃ§Ã£o;Fundo Mun. de SaÃºde;1,0;31,0;3,465736;0,0;27,05566;6,0;21,1;113,02
05.850.947/0001-05;1013656;TECIDO FELTRO ALARANJADO;19;MARCELO GOMES & CIA LTDA;15;M;240,0;231,0;16,0;15,4;itensVencedores_86b6dbd8-cc19-4555-9fec-7402f38b9f37.csv;finalizado_2019;df_itensvencedores_unificado.csv;19_2019;9,0;3,75;0,96;inexigib_2019;Compras e ServiÃ§os;;ContrataÃ§Ã£o do Hospital de Caridade SÃ£o Roque para a execuÃ§Ã£o de serviÃ§o hospitalar psiquiÃ¡trico para atendimento a decisÃ£o judicial, nos autos da aÃ§Ã£o civil pÃºblica nÂº 0900158-34.2017.8.24.0020, para que realoque os pacientes internados na Casa de SaÃºde Rio Maina.;188611,2;188611,2;0,0;0,0;4,0;1,0;4,0;225177,8;225177,8;;220611,2;42612,16;42612,16;2,0;FUNDO MUNICIPAL DE SAÃDE;SAUDE PARA TODOS;SaÃºde;Fundo Mun. de SaÃºde;1,0;0,0;0,0;0,0;48,589793;;19,75;99,29
05.850.947/0001-05;1013892;TECIDO FELTRO AZUL MARINHO;20;MARCELO GOMES & CIA LTDA;15;M;240,0;231,0;16,0;15,4;itensVencedores_86b6dbd8-cc19-4555-9fec-7402f38b9f37.csv;finalizado_2019;df_itensvencedores_unificado.csv;20_2019;9,0;3,75;0,96;dispensa_2019;Compras e ServiÃ§os;;LocaÃ§Ã£o de imÃ³vel(01 sala comercial medindo 56.20 mÂ², matrÃ­cula 16.264) situado no endereÃ§o: Rua JoÃ£o Cechinel, nÂº 158, sala nÂº 04, Bairro Pio correa, CriciÃºma/SC, para funcionamento da Central de ServiÃ§os FunerÃ¡rios -  pertencentes a Secretaria de AssistÃªncia Social de CriciÃºma/SC.;27600,0;27600,0;0,0;0,0;2,0;1,0;2,0;27438,64;27438,64;156,0;36477,29;31877,29;29606,99;3,0;FUNDO MUN. DE ASSIST. SOCIAL;GESTÃO DA POLITICA MUNICIPAL DE ASSITENCIA SOCIAL;AssistÃªncia Social;GestÃ£o da AssistÃªncia Social;1,0;0,0;0,0;0,0;20,451215;;16,65;199,29
05.850.947/0001-05;1013499;Tecido Feltro Branco Liso;21;MARCELO GOMES & CIA LTDA;15;M;240,0;231,0;16,0;15,4;itensVencedores_86b6dbd8-cc19-4555-9fec-7402f38b9f37.csv;finalizado_2019;df_itensvencedores_unificado.csv;21_2019;9,0;3,75;0,96;dispensa_2019;Compras e ServiÃ§os;;locaÃ§Ã£o de imÃ³vel de 01(uma) casa com 3 dormitÃ³rios, 02 bwc, cozinha, sala e garagem na rua JoÃ£o Spillere, bairro Santa Augusta, nÂº 235 em CriciÃºma -SC. Devidamente registrado sob a matrÃ­cula 32.277, para ser utilizado como ServiÃ§o Residencial TerapÃªutico, com a finalidade reintegrar o paciente psiquiÃ¡trico Ã  sociedade e disponibilizar mais leitos ao atendimento no hospital psiquiÃ¡trico.;30000,0;30000,0;0,0;0,0;2,0;1,0;2,0;56946,0;59174,22;366,0;142040,67;105558,67;96207,49;4,0;FUNDO MUNICIPAL DE SAÃDE;GESTÃO ADMINISTRATIVA;AdministraÃ§Ã£o;Diretoria Executiva de Tecnologia de InformaÃ§Ã£o;1,0;0,0;0,0;3,91;20,617972;;19,06;135,33
05.850.947/0001-05;1013505;Tecido Feltro Rosa claro;22;MARCELO GOMES & CIA LTDA;15;M;240,0;231,0;16,0;15,4;itensVencedores_86b6dbd8-cc19-4555-9fec-7402f38b9f37.csv;finalizado_2019;df_itensvencedores_unificado.csv;22_2019;9,0;3,75;0,96;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de instalaÃ§Ã£o, incluindo o fornecimento, de defensas metÃ¡licas (Guard raill) para proteÃ§Ã£o nos arredores dos terminais de transporte urbano do municÃ­pio de CriciÃºma-SC.;276840,0;249156,0;27684,0;10,0;4,0;1,0;4,0;71264,45;71264,45;;97794,6;79607,2;64072,0;3,0;FUNDO MUNICIPAL DE SAÃDE;SAUDE PARA TODOS;SaÃºde;Fundo Mun. de SaÃºde;1,0;14,0;2,70805;0,0;50,124794;10,0;19,46;145,0
05.850.947/0001-05;1013504;Tecido feltro Rosa Pink;23;MARCELO GOMES & CIA LTDA;15;M;240,0;231,0;16,0;15,4;itensVencedores_86b6dbd8-cc19-4555-9fec-7402f38b9f37.csv;finalizado_2019;df_itensvencedores_unificado.csv;23_2019;9,0;3,75;0,96;Tomada de PreÃ§o;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o de serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de terraplenagem, pavimentaÃ§Ã£o com revestimento em concreto asfÃ¡ltico usinado Ã  quente - CAUQ e obras complementares nas ruas Caetano Scremin e Luizinho Guollo, localizadas no bairro Linha Anta-  municÃ­pio de CriciÃºma-SC. (CONVENIO: Contrato de Repasse 845568/2017 - MinistÃ©rio das Cidades/Caixa EconÃ´mica Federal).;469579,47;431811,58;37767,89;8,04;1,0;0,0;1,0;431811,58;431811,58;;634112,85;394200,0;318752,85;2,0;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA;AVANÃAR CRICIUMA;Transporte;Abertura/PavimentaÃ§Ã£o/Manut. de Vias Publicas;1,0;39,0;3,688879;0,0;13,059595;10,0;22,58;111,36
05.850.947/0001-05;1013501;Tecido feltro vermelho;24;MARCELO GOMES & CIA LTDA;15;M;240,0;231,0;16,0;15,4;itensVencedores_86b6dbd8-cc19-4555-9fec-7402f38b9f37.csv;finalizado_2019;df_itensvencedores_unificado.csv;24_2019;9,0;3,75;0,96;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;PrestaÃ§Ã£o de serviÃ§os  relacionados a anÃ¡lise, assistÃªncia, dimensionamento, elaboraÃ§Ã£o de orÃ§amento, execuÃ§Ã£o, instalaÃ§Ã£o, laudo, manutenÃ§Ã£o, montagem, parecer tÃ©cnico, planejamento, restauraÃ§Ã£o, serviÃ§o tÃ©cnico, vistoria e fornecimento de materiais necessÃ¡rios, no que tange redes de comunicaÃ§Ã£o, de voz e dados, alÃ©m de redes elÃ©tricas de baixa tensÃ£o e/ou estabilizadas, nas unidades pertencentes a Prefeitura Municipal de CriciÃºma, incluindo a FundaÃ§Ã£o Municipal de Esportes e a FCC;168873,75;161500,0;7373,75;4,37;2,0;1,0;2,0;88771,94;88771,94;;71447,87;70535,87;70535,87;3,0;GABINETE DO PREFEITO;GESTÃO ADMINISTRATIVA;AdministraÃ§Ã£o;Diretoria Executiva de Tecnologia de InformaÃ§Ã£o;1,0;18,0;2,944439;0,0;24,073825;10,0;22,09;146,43
05.850.947/0001-05;1013893;TECIDO FELTRO NUDE (BEGE);25;MARCELO GOMES & CIA LTDA;15;M;240,0;231,0;16,0;15,4;itensVencedores_86b6dbd8-cc19-4555-9fec-7402f38b9f37.csv;finalizado_2019;df_itensvencedores_unificado.csv;25_2019;9,0;3,75;0,96;dispensa_2019;Compras e ServiÃ§os;;A contrataÃ§Ã£o de empresa especializada para ManutenÃ§Ã£o de PrÃ³tese Transtibial com fornecimento de peÃ§as, em cumprimento a AÃ§Ã£o Judicial NÂº 0303854-98.2015.8.24.0020 da paciente Patricia Torassi JovÃªncio.;10000,0;10000,0;0,0;0,0;1,0;0,0;1,0;10000,0;10000,0;;10000,0;10000,0;10000,0;1,0;FUNDO MUNICIPAL DE SAÃDE;SAUDE PARA TODOS;SaÃºde;Fundo Mun. de SaÃºde;0,0;0,0;0,0;0,0;9,21044;;16,89;199,29
05.850.947/0001-05;1013894;TECIDO FELTRO AZUL CLARO;26;MARCELO GOMES & CIA LTDA;15;M;240,0;231,0;16,0;15,4;itensVencedores_86b6dbd8-cc19-4555-9fec-7402f38b9f37.csv;finalizado_2019;df_itensvencedores_unificado.csv;26_2019;9,0;3,75;0,96;Convite;Compras e ServiÃ§os;MENOR PRECO;A presente LicitaÃ§Ã£o tem por objeto a aquisiÃ§Ã£o de tanque metÃ¡lico tubular aquecido, com capacidade para armazenar 30.000 litros de CAP, que serÃ¡ instalado na Usina de Asfalto do MunicÃ­pio de CriciÃºma.;176000,0;168000,0;8000,0;4,55;2,0;1,0;2,0;570564,64;570564,64;1827,0;1388630,47;1043899,27;1043899,27;4,0;FUNDO MUNICIPAL DE SAÃDE;AVANÃAR CRICIUMA;AdministraÃ§Ã£o;Obras;1,0;28,0;3,367296;0,0;24,15649;9,0;19,06;199,29
05.850.947/0001-05;1013895;TECIDO FELTRO MARRON;27;MARCELO GOMES & CIA LTDA;15;M;240,0;231,0;16,0;15,4;itensVencedores_86b6dbd8-cc19-4555-9fec-7402f38b9f37.csv;finalizado_2019;df_itensvencedores_unificado.csv;27_2019;9,0;3,75;0,96;ConcorrÃªncia;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã¡ realizaÃ§Ã£o das obras de terraplenagem, drenagem pluvial, pavimentaÃ§Ã£o com revestimento em concreto asfÃ¡ltico usinado Ã  quente - CAUQ e sinalizaÃ§Ã£o horizontal e vertical em 27 (vinte e sete) ruas localizadas no bairro Quarta Linha -  municÃ­pio de CriciÃºma-SC. (CONVENIO: CAIXA ECONOMICA FEDERAL, Contrato nÂº 0519537 - DV: 74 / FINISA - PROGRAMA DE FINANCIAMENTO Ã INFRAESTRUTURA E AO SANEAMENTO).;5987322,27;5297576,13;689746,14;11,52;2,0;1,0;2,0;2657640,56;2657640,56;;6361832,45;4984540,47;3877013,05;3,0;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA;AVANÃAR CRICIUMA;Transporte;Abertura/PavimentaÃ§Ã£o/Manut. de Vias Publicas;1,0;56,0;4,043051;0,0;31,21031;10,0;20,88;178,72
