ano;cnpjCpfContratado;dataAssinatura;dataVigenciaFinal;dataVigenciaInicial;nomeContratado;nomeEntidade;numero;objeto;situacao;valor;origem_arquivo
2020;78.888.377/0001-16;2020-03-11; ;2020-03-11;TEC TECNICA DE ENGENHARIA CATARINENSE LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;88;serviÃ§os de conservaÃ§Ã£o estrutural das rodovias estaduais situadas na malha Pavimentada e nÃ£o Pavimentada sob a jurisdiÃ§Ã£o da SuperintendÃªncia Regional Sul do DEINFRA, compreendendo os municÃ­pios de CriciÃºma, IÃ§ara, BalneÃ¡rio RincÃ£o, Nova Veneza, Forquilhinha, Cocal do Sul, SiderÃ³polis, Morro da FumaÃ§a, Treviso, Orleans, Lauro Muller e Urussanga. AtravÃ©s de ConvÃªnio nÂº 2019TR001490, firmado com a Secretaria de Estado de Infraestrutura e Mobilidade - SIE.; ;1094145.81;contratos_a9219c98-4f39-4a25-a26b-94be900b0d73.csv
2020;18.058.399/0001-27;2020-03-13; ;2020-03-13;TRL CONSTRUCOES LTDA. - ME;PREFEITURA MUNICIPAL DE CRICIÃMA;89;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de reforma do prÃ©dio do CENTRO COMUNITÃRIO DO BAIRRO VILA FRANCESA, com 488,81mÂ² de Ã¡rea, localizado na rua Abel Fernandes - CriciÃºma-SC.; ;88250.71;contratos_a93e9773-349b-4230-b4a1-7c69d6c8888d.csv
2020;76.822.287/0001-05;2020-12-22; ;2020-12-22;COMERCIO DE PNEUS E BORRACHARIA CORREA LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;281;ContrataÃ§Ã£o de empresa para o fornecimento, de forma parcelada, de serviÃ§os de borracharia para conserto e/ou manutenÃ§Ã£o da frota de viaturas da CIRETRAN de CriciÃºma/SC, para o ano de 2021, em conformidade com o convÃªnio PMC SSP TrÃ¢nsito.; ;11350;contratos_a98ae4c4-ea6e-42d7-a998-78cf58161521.csv
2020;76.822.287/0001-05;2020-12-30; ;2021-01-01;COMERCIO DE PNEUS E BORRACHARIA CORREA LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;307;ContrataÃ§Ã£o de empresa para o fornecimento, de forma parcelada, de serviÃ§os de borracharia para conserto e/ou manutenÃ§Ã£o da frota de viaturas da CIRETRAN de CriciÃºma/SC, para o ano de 2021, em conformidade com o convÃªnio PMC SSP TrÃ¢nsito.; ;11350;contratos_a98ae4c4-ea6e-42d7-a998-78cf58161521.csv
2020;83.675.413/0001-01;2020-12-02; ;2020-12-02;MACROMAQ EQUIPAMENTOS LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;249;AquisiÃ§Ã£o de escavadeira hidrÃ¡ulica, em atendimento a Secretaria de Infraestrutura, Planejamento e Mobilidade Urbana do municÃ­pio de CriciÃºma/SC, recurso repassado atravÃ©s da emenda parlamentar nÂº 49, transferÃªncia especial que dispensa a celebraÃ§Ã£o de convÃªnio - Portaria nÂº 198/SEF - 04.08.2020.; ;497500;contratos_aa1ae8dc-ea23-4f38-9821-9ead69ac67cc.csv
2020;17.861.674/0001-83;2020-03-06;2020-08-03;2020-03-06;KAMIG ENGENHARIA LTDA.;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;27;ContrataÃ§Ã£o de empresa, para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios as obras de construÃ§Ã£o de muro de contenÃ§Ã£o nas Unidades BÃ¡sicas de SaÃºde do Distrito de Rio Maina/Wosocris e do bairro Mina do Mato - municÃ­pio de CriciÃºma-SC. ..; ;73000;contratos_ad12b678-cba8-4075-8237-43a995841379.csv
2020;07.170.888/0001-50;2020-06-12; ;2020-06-12;CONSTRUTORA BIFF EIRELLI EPP;PREFEITURA MUNICIPAL DE CRICIÃMA;136;ContrataÃ§Ã£o de empresa, para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios as obras de reforma de uma Ã¡rea de 275,00mÂ² do prÃ©dio do CENTRO COMUNITÃRIO DO BAIRRO SÃO LUIZ, localizado na rua Presidente Prudente - CriciÃºma-SC.; ;31986.54;contratos_ad14dd37-0f54-4560-a8d4-e8f226a84fd8.csv
2020;26.291.613/0001-19;2020-03-20;2020-09-18;2020-03-20;EDERA DISTRIBUIDORA DE MEDICAMENTOS LTDA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;33;AquisiÃ§Ã£o, em carÃ¡ter emergencial, de MASCARA TRIPLA CIRÃRGICA com elÃ¡stico, conforme preconizado, pela nota tÃ©cnica nÂº04/2020 GVIMS/GGTES/ANVISA, devido a pandemia do corona vÃ­rus, que assola o Mundo e, consequentemente o Brasil...; ;160000;contratos_adce6943-0829-4b03-95df-bf0029583e07.csv
2020;30.958.155/0001-04;2020-09-01; ;2020-09-01;KF ENGENHARIA LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;180;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de reforma (482,50mÂ²) e ampliaÃ§Ã£o (74.18mÂ²) do prÃ©dio do CENTRO COMUNITÃRIO DO BAIRRO FLORESTA, localizado na rua Maria Salete Pereira Machado - CriciÃºma-SC.; ;239700;contratos_ae5f2f4a-c389-412f-b647-afc824079630.csv
2020;03.000.190/0001-35;2020-05-22; ;2020-05-22;JUGASA COMERCIAL DE VEICULOS S/A;PREFEITURA MUNICIPAL DE CRICIÃMA;123;AquisiÃ§Ã£o de veÃ­culo utilitÃ¡rio leve, do tipo pick-up, 0km, em atendimento aos serviÃ§os de iluminaÃ§Ã£o nas praÃ§as, parques e jardins do municÃ­pio de CriciÃºma/SC.; ;56500;contratos_af2f7b21-27d9-4c6c-a8c6-a2e52967fcf6.csv
2020;34.675.574/0001-81;2020-11-13;2021-03-12;2020-11-13;MARQUISE CONSTRUCOES E REFORMAS LTDA;FUNDAÃÃO MUNICIPAL DE ESPORTES DE CRICIÃMA;006/2020;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa especializada, para a execuÃ§Ã£o dos serviÃ§os de forraÃ§Ã£o de duas canchas de bochas, compreendendo a mÃ£o de obra, pintura, preparaÃ§Ã£o, nivelamento, forraÃ§Ã£o lateral e instalaÃ§Ã£o de carpete, localizadas no Parque das NaÃ§Ãµes Cincinato Naspolini, em atendimento a FundaÃ§Ã£o Municipal de Esportes - FME.;Encerrado;12000;contratos_af45aed2-ecd5-49f4-8579-39fdb070c443.csv
2020;00.586.327/0001-97;2020-02-27; ;2020-02-27;SERVTEC SOLUCOES EM SEGURANCA E SERVICOS ESPECIALIZADOS LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;44;ContrataÃ§Ã£o de empresa especializada para reforma do guindaste do caminhÃ£o MB 608 e instalaÃ§Ã£o do equipamento em outro caminhÃ£o em atendimento as oficinas, pertencentes ao patrimÃ´nio do municÃ­pio de CriciÃºma/SC.; ;25934.8;contratos_af9ef780-cba3-4213-bc06-ad57d72cc8f7.csv
2020;05.850.947/0001-05;2020-03-18; ;2020-03-18;MARCELO GOMES & CIA LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;98;AquisiÃ§Ã£o de gÃªneros alimentÃ­cios e utensÃ­lios domÃ©sticos, com entrega parcelada durante o perÃ­odo de 2020.; ;54800.05;contratos_afbf1f25-0b67-4418-a6e0-e2ae58c67795.csv
2020;11.242.630/0001-99;2020-11-09; ;2020-11-09;MD CONTROLE DE PRAGAS LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;233;ContrataÃ§Ã£o de serviÃ§os de controle ambiental de insetos (desinsetizaÃ§Ã£o e desratizaÃ§Ã£o) em atendimento ao 9Âº BatalhÃ£o de PolÃ­cia Militar de CriciÃºma/SC.; ;4600;contratos_b0ccbba4-59a4-4095-8643-90d754c90ace.csv
2020;***.428.509-**;2020-11-06; ;2020-11-06;JULIO CESAR MAXIMIANO;PREFEITURA MUNICIPAL DE CRICIÃMA;231;AlienaÃ§Ã£o de 17 (dezessete) bens imÃ³veis (terrenos) de propriedade do MunicÃ­pio, nÃ£o de uso e inservÃ­veis a administraÃ§Ã£o pÃºblica municipal de CriciÃºma-SC.; ;351000;contratos_b2afdc40-91c7-4b44-8932-197422469301.csv
2020;08.595.644/0001-81;2020-11-12;2020-12-31;2020-11-12;DEDETIZADORA TROMBIM LTDA ME;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;147;ContrataÃ§Ã£o de empresa para a prestaÃ§Ã£o de serviÃ§os de limpeza e desinfecÃ§Ã£o de ambientes atravÃ©s de higienizaÃ§Ã£o, em todas as dependÃªncias dos estabelecimentos pÃºblicos do municÃ­pio de CriciÃºma, em todos os serviÃ§os da saÃºde, bem como Autarquias e demais FundaÃ§Ãµes Municipais, que se encontram em funcionamento durante a pandemia do CoronavÃ­rus (COVID-19), incluindo as escolas municipais, com disponibilidade de mÃ£o de obra qualificada, equipamentos, acessÃ³rios, fornecimento de todos os insumos.; ;22491;contratos_b3a58622-d53c-4339-83af-85de1e72d7ef.csv
2020;05.848.238/0001-95;2020-02-21;2021-02-21;2020-02-21;MARKA CONSTRUCOES E SERVICOS LTDA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;22;ContrataÃ§Ã£o de empresa especializada para a prestaÃ§Ã£o de serviÃ§os de serralheiro/soldador em ferro galvanizado e pintado tipo portÃµes/portas/grades/corrimÃ£o/cerca metÃ¡lica com tel ottis (incluso materiais, mÃ£o de obra, mÃ¡quina e ferramentas), em atendimento aos diversos serviÃ§os de saÃºde, pertencentes Ã  rede Municipal de SaÃºde de CriciÃºma/SC. ..; ;64999.15;contratos_ba724e83-bca2-4072-831e-f8c70165a969.csv
2020;72.381.015/0001-58;2020-06-10; ;2020-06-10;REDIL CONSTRUTORA EIRELI;PREFEITURA MUNICIPAL DE CRICIÃMA;135;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de reforma e ampliaÃ§Ã£o do prÃ©dio do CENTRO COMUNITÃRIO DO BAIRRO TEREZA CRISTINA, localizado na rua JoÃ£o Spilere - CriciÃºma-SC.; ;129421.99;contratos_bab9c0d6-651d-4f9b-b66c-6043be428518.csv
2020;82.868.027/0001-65;2020-04-07;2021-04-07;2020-04-07;GECAR  INSTALAÃOES  E INDUSTRIA LTDA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;46;ContrataÃ§Ã£o de empresa especializada na execuÃ§Ã£o dos serviÃ§os de  instalaÃ§Ã£o, incluindo o fornecimento, em carÃ¡ter emergencial, de sistema centralizado de gases medicinais (OxigÃªnio, Ar Comprimido Medicial e VÃ¡cuo) para atender os 11 Leitos de emergÃªncia da Ã¡rea Semi-Intensiva e demais leitos, no Centro de Tratamento para Pessoas com COVID-19 na Casa de SaÃºde Rio Maina...; ;317512.18;contratos_bb41f80c-14fe-464b-a5ff-6be25e9e67b7.csv
2020;00.196.198/0001-20;2020-06-17; ;2020-06-17;AFM ARTEFATOS DE CIMENTO LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;144;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de pavimentaÃ§Ã£o a base de blocos de concreto (lajotas) em ruas dos BAIRROS WOSOCRIS, NOSSA SENHORA DO CARMO, JARDIM DAS ACÃCIAS, VILA MACARINI, LOTEAMENTO MANENTI e DISTRITO DO RIO MAINA - municÃ­pio de CriciÃºma-SC.; ;4937183.84;contratos_bb9f3239-8b10-4c11-b5ac-0f65fda09804.csv
2020;83.052.191/0001-62;2020-06-08; ;2020-06-08;EMPRESA DE PESQUISA AGROPECUARIA E EXTENSAO RURAL;PREFEITURA MUNICIPAL DE CRICIÃMA;134;A prestaÃ§Ã£o de serviÃ§os especializados de AssistÃªncia TÃ©cnica e ExtensÃ£o Rural.; ;44414.7;contratos_bbabf3c1-577f-4e5b-8aae-ae46c0db5531.csv
2020;00.802.002/0001-02;2020-10-13;2021-03-29;2020-10-13;ALTERMED MATERIAL MEDICO HOSPITALAR LTDA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;128;AquisiÃ§Ã£o de medicamentos em atendimento a rede municipal de saÃºde, pertencente a Secretaria Municipal de SaÃºde de CriciÃºma/SC, atravÃ©s do ConvÃªnio Estadual nÂº 2020TR000239.; ;6850;contratos_bcdcb72a-f681-4119-8e11-67a9ca9b007f.csv
2020;05.782.733/0003-00;2020-10-13;2021-03-29;2020-10-13;CIAMED - DISTRIBUIDORA DE MEDICAMENTOS LTDA.;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;129;AquisiÃ§Ã£o de medicamentos em atendimento a rede municipal de saÃºde, pertencente a Secretaria Municipal de SaÃºde de CriciÃºma/SC, atravÃ©s do ConvÃªnio Estadual nÂº 2020TR000239.; ;155040;contratos_bcdcb72a-f681-4119-8e11-67a9ca9b007f.csv
2020;02.520.829/0003-02;2020-10-13;2021-03-29;2020-10-13;DIMASTER - COMERCIO DE PRODUTOS HOSPITALARES LTDA.;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;130;AquisiÃ§Ã£o de medicamentos em atendimento a rede municipal de saÃºde, pertencente a Secretaria Municipal de SaÃºde de CriciÃºma/SC, atravÃ©s do ConvÃªnio Estadual nÂº 2020TR000239.; ;6810;contratos_bcdcb72a-f681-4119-8e11-67a9ca9b007f.csv
2020;12.889.035/0001-02;2020-10-13;2021-03-29;2020-10-13;INOVAMED HOSPITALAR LTDA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;131;AquisiÃ§Ã£o de medicamentos em atendimento a rede municipal de saÃºde, pertencente a Secretaria Municipal de SaÃºde de CriciÃºma/SC, atravÃ©s do ConvÃªnio Estadual nÂº 2020TR000239.; ;91732;contratos_bcdcb72a-f681-4119-8e11-67a9ca9b007f.csv
2020;07.752.236/0001-23;2020-10-13;2021-03-29;2020-10-13;MEDILAR IMPORTACAO E DISTRIBUICAO DE PRODUTOS MEDICO HOSPITALARES S/A;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;132;AquisiÃ§Ã£o de medicamentos em atendimento a rede municipal de saÃºde, pertencente a Secretaria Municipal de SaÃºde de CriciÃºma/SC, atravÃ©s do ConvÃªnio Estadual nÂº 2020TR000239.; ;46787.1;contratos_bcdcb72a-f681-4119-8e11-67a9ca9b007f.csv
2020;05.531.725/0001-20;2020-10-13;2021-03-29;2020-10-13;SOMA/SC PRODUTOS HOSPITALARES LTDA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;133;AquisiÃ§Ã£o de medicamentos em atendimento a rede municipal de saÃºde, pertencente a Secretaria Municipal de SaÃºde de CriciÃºma/SC, atravÃ©s do ConvÃªnio Estadual nÂº 2020TR000239.; ;84000;contratos_bcdcb72a-f681-4119-8e11-67a9ca9b007f.csv
2020;28.209.532/0001-52;2020-09-25; ;2020-09-25;BRE CONSTRUCOES EIRELI;PREFEITURA MUNICIPAL DE CRICIÃMA;189;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de revitalizaÃ§Ã£o da PRAÃA JOÃO CONSTANTE MILIOLI - BAIRRO SANTA LUZIA, com Ã¡rea de 8.193,49mÂ², localizada na Avenida UniversitÃ¡ria esquina com a Rodovia Vante Rovaris - municÃ­pio de CriciÃºma-SC.; ;311487.76;contratos_beab2bb9-4b23-4d0e-85ec-8700810fe1e0.csv
2020;08.432.848/0001-00;2020-03-05; ;2020-03-05;ALFA PRINT SUBLIMACAO EDITORA E GRAFICA LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;77;AquisiÃ§Ã£o de placas em acrÃ­lico, adesivos, banners e impressÃ£o de lonas, com entrega parcelada durante o perÃ­odo de 2020.; ;129377;contratos_bf01da3a-5f85-4273-8130-0b64afc7cdb2.csv
2020;83.661.074/0001-04;2020-01-20;2021-01-20;2020-01-20;FUNDACAO EDUCACIONAL DE CRICIUMA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;7;ContrataÃ§Ã£o de empresa para a realizaÃ§Ã£o de Processo Seletivo Simplificado, com provas prÃ¡ticas e teÃ³ricas para o preenchimento de vagas em diversas Ã¡reas, pertencentes a rede municipal de saÃºde de CriciÃºma/SC....; ;131661.44;contratos_c0a06935-a52d-4e7c-b1f8-8325aa7531e0.csv
2020;08.298.672/0002-18;2020-09-18; ;2020-09-18;MERCOSUL VEICULOS LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;187;Registro de preÃ§os de veÃ­culo 0km, em atendimento a Delegacia Regional de PolÃ­cia de CriciÃºma/SC.; ;120240;contratos_c147a259-1000-4e59-89d1-1a1793403196.csv
2021;03.392.348/0001-60;2021-03-12;2022-03-12;2021-03-12;SERVIOESTE SOLUÃÃES AMBIENTAIS LTDA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;29;ContrataÃ§Ã£o de empresa especializada para a prestaÃ§Ã£o de serviÃ§os de coleta, transporte, tratamento atravÃ©s de autoclave ou tÃ©rmico e destinaÃ§Ã£o final de resÃ­duos de serviÃ§os de saÃºde, grupos A (BiolÃ³gicos infectantes, B (SubstÃ¢ncias QuÃ­micas) e E (Perfuro cortantes), em atendimento aos vÃ¡rios Programas da Rede Municipal de SaÃºde, Unidades de SaÃºde 24 horas, SAMU e todas as Unidades de SaÃºde da Rede Municipal de SaÃºde, do municÃ­pio de CriciÃºma/SC.; ;224700;contratos_c248d0e9-186c-47c5-9b71-d7d91e7d0bf1.csv
2021;82.691.296/0001-07;2021-01-27; ;2021-01-27;EMPREITEIRA DE MAO DE OBRA CROCETA LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;9;ContrataÃ§Ã£o de empresa do ramo pertinente, para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o de limpeza manual, com remoÃ§Ã£o do material de descarte dos Rios das Antas, CriciÃºma e seus afluentes.; ;128511.62;contratos_c303b195-1d1c-46b9-99b4-c82e4bf431b8.csv
2021;00.586.327/0001-97;2021-04-07; ;2021-04-07;SERVTEC SOLUCOES EM SEGURANCA E SERVICOS ESPECIALIZADOS LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;71;"A execuÃ§Ã£o, SOB DEMANDA, dos serviÃ§os necessÃ¡rios Ã  instalaÃ§Ã£o de
entradas de energia de baixa e mÃ©dia tensÃ£o, em escolas da rede municipal de ensino de CriciÃºma-SC"; ;942337.28;contratos_c352f648-49e3-43ea-ab3c-b06b3c486ca2.csv
2020;17.607.440/0001-04;2020-10-05; ;2020-10-05;PROENG ENGENHARIA E PROJETOSO LTDA ME;PREFEITURA MUNICIPAL DE CRICIÃMA;198;ContrataÃ§Ã£o de pessoa jurÃ­dica especializada na prestaÃ§Ã£o de serviÃ§os tÃ©cnicos de engenharia e/ou de arquitetura e urbanismo para elaboraÃ§Ã£o, SOB DEMANDA, de projetos complementares: estrutural de concreto armado, estrutural de estrutura metÃ¡lica, hidrossanitÃ¡rio e preventivo de incÃªndio, para construÃ§Ã£o, ampliaÃ§Ã£o e reforma de Unidades Escolares de Ensino (E.M.E.I.E.F.s e C.E.I.M.s), no municÃ­pio de CriciÃºma-SC.; ;54550;contratos_c380b0fe-5d27-4e96-afb8-4112e55ab551.csv
2021;31.806.556/0001-01;2021-01-20; ;2021-01-20;ANTONIOS ENGENHEIROS ASSOCIADOS EIRELI;PREFEITURA MUNICIPAL DE CRICIÃMA;5;AquisiÃ§Ã£o e instalaÃ§Ã£o de equipamentos para academia ao ar livre, que serÃ£o instalados na PraÃ§a Maria CÃ©u do municÃ­pio de CriciÃºma/SC.; ;22600.01;contratos_c44b059a-df34-4aec-b51f-ce86193adbb4.csv
2020;83.665.141/0001-50;2020-02-27; ;2020-02-27;SETEP CONSTRUCOES S.A;PREFEITURA MUNICIPAL DE CRICIÃMA;43;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de terraplenagem, drenagem pluvial, calÃ§adas e pavimentaÃ§Ã£o com revestimento em concreto asfÃ¡ltico usinado Ã  quente - CAUQ na RUA LUIZ GHEDIN, localizada no bairro LINHA ANTA - municÃ­pio de CriciÃºma-SC.  (CONVENIO: CAIXA ECONOMICA FEDERAL, contrato de repasse OGU nÂº 868328/2018).; ;505257.58;contratos_c5b83216-7a9b-4de4-962c-740d45b7a491.csv
2020;15.474.631/0001-10;2020-07-23; ;2020-07-23;EDIO DE SOUZA EIRELI;PREFEITURA MUNICIPAL DE CRICIÃMA;161;O presente edital tem por objetivo a confecÃ§Ã£o de mÃ¡scaras de tecido reutilizÃ¡vel (lavÃ¡vel), com fornecimento de material e mÃ£o de obra, a serem distribuÃ­das para uso dos alunos e servidores pÃºblicos das escolas municipais, visando a proteÃ§Ã£o para o enfrentamento do Corona VÃ­rus - COVID-19.; ;90000;contratos_c71d3ddf-df34-4210-b585-ec9127b774c2.csv
2020;26.290.146/0001-02;2020-12-21; ;2020-12-21;G A DA COSTA - ESPORTES LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;276;O presente edital tem por objetivo a aquisiÃ§Ã£o de redes de proteÃ§Ã£o para as quadras e traves poliesportivas de futsal, redes de vÃ´lei oficial, incluindo a instalaÃ§Ã£o, em atendimento as necessidades das Escolas da Rede Municipal de Ensino do municÃ­pio de CriciÃºma/SC.; ;142350;contratos_c813d31f-b017-44a2-bf47-ec5f8c67ad29.csv
2020;79.394.102/0001-99;2020-05-14;2021-05-14;2020-05-14;ULLA VESTERGAARD LISBOA & CIA LTDA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;63;ContrataÃ§Ã£o de empresa especializada para ManutenÃ§Ã£o de PrÃ³tese Transtibial com fornecimento de peÃ§as, em cumprimento a AÃ§Ã£o Judicial NÂº 0303854-98.2015.8.24.0020, proposta pela paciente PATRICIA TORASSI JOVÃNCIO inscrita no CPF 068.523.629-30...; ;10600;contratos_cb070b84-676e-4499-a0aa-2ec1bd189018.csv
2021;10.492.180/0001-20;2021-11-16; ;2021-11-16;FLORA BIOTECNOLOGIA LTDA.;PREFEITURA MUNICIPAL DE CRICIÃMA;306;Registro de preÃ§os de mudas de bananeiras de viveiro certificado e devidamente registrado na entidade fiscalizadora do Estado, sendo estas do tipo caturra  (Grand Naine) e banana-prata (Catarina), com parte Ã¡rea acima de 25cm, sob substrato, aclimatizadas e prontas para ir a campo, para o fornecimento aos agricultores do municÃ­pio de CriciÃºma/SC.; ;21317.5;contratos_cb1f3b95-16bf-4845-87fd-1d396a460fbe.csv
2020;03.384.574/0001-07;2020-09-11;2021-03-24;2020-09-11;DIVIPLAN LTDA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;105;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os de instalaÃ§Ã£o, incluindo o fornecimento, de persianas horizontais em alumÃ­nio, divisÃ³rias em Eucatex e vidro temperado, objetivando a adequaÃ§Ã£o na estrutura fÃ­sica do Centro de Tratamento Coronavirus - Rio Maina, necessÃ¡ria para implantaÃ§Ã£o  e funcionamento do Centro de ReabilitaÃ§Ã£o Cardiopulmonar PÃ³s-COVID 19.; ;18260.31;contratos_cc13ad0f-99c4-4ae2-971c-76d0d86a0718.csv
2020;04.283.623/0001-70;2020-04-03;2020-09-30;2020-04-03;MOVEIS REQUINTE SOB MEDIDA LTDA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;40;AquisiÃ§Ã£o de mobiliÃ¡rios em MDF 18mm, para o funcionamento do Centro de Tratamento para pessoas com COVID - 19, na Casa de SaÃºde Rio Maina, em carÃ¡ter emergencial, devido a pandemia de corona vÃ­rus...; ;52527;contratos_cef9d1fc-d365-4188-9a75-c2b11e33ecff.csv
2020;82.125.204/0001-13;2020-03-17; ;2020-03-17;CARROCERIAS WIGGERS LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;96;ContrataÃ§Ã£o de empresa especializada para reforma do chassi e caÃ§amba do caminhÃ£o Ford Cargo 2622E, placa MHJ 2203 frota nÂº 233, pertencentes ao patrimÃ´nio do municÃ­pio de CriciÃºma/SC.; ;36690;contratos_d221e995-1a48-41c3-8526-9d5f73c77bb5.csv
2020;80.727.977/0001-44;2020-06-12; ;2020-06-12;TRIANGULO ADMINISTRACAO E SERVICOS LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;139;ContrataÃ§Ã£o de empresa especializada para execuÃ§Ã£o de serviÃ§os de vigia patrimonial desarmado, com fornecimento de equipamentos, para o Parque Municipal Prefeito Altair Guidi, do municÃ­pio de CriciÃºma/SC.; ;151800;contratos_d2a54c4d-c339-4876-bd64-dab4be829d30.csv
2020;10.977.805/0001-43;2020-05-08; ;2020-05-08;LUIS CARLOS FRAGA DO CANTO;PREFEITURA MUNICIPAL DE CRICIÃMA;114;ContrataÃ§Ã£o de serviÃ§o especializado em folha de pagamento da Prefeitura Municipal de CriciÃºma, parcelamento FGTS, Ajustes Formulas  Sistema, Ajustes Fiscais, Dirf, Rais, Sefip, E-sfinge folha, Siope e Auditoria interna.; ;124680;contratos_d2a5c57a-1423-4a51-8bd8-94c3d01fc226.csv
2020;06.354.402/0001-70;2020-07-15;2021-07-15;2020-07-15;ASSOCIACAO CRICIUMENSE DE TRANSPORTE URBANO - ACTU;FUNDO MUNICIPAL DE ASSISTENCIA SOCIAL DE CRICIUMA;6;A aquisiÃ§Ã£o de vale transporte (recarga) para os usuÃ¡rios dos programas das unidades da Secretaria Municipal da AssistÃªncia Social.; ;128700;contratos_d3cca4d7-ae1e-444f-a5ed-27d6fdd5cb64.csv
2020;23.831.376/0001-43;2020-04-09; ;2020-04-09;NUNES CLIMATIZACAO EIRELI;PREFEITURA MUNICIPAL DE CRICIÃMA;103;ContrataÃ§Ã£o de empresa especializada, para a prestaÃ§Ã£o de serviÃ§os de manutenÃ§Ã£o de aparelhos de ar condicionado, compreendendo o fornecimento das peÃ§as em atendimento ao 9Âº BatalhÃ£o de Policia Militar de CriciÃºma/SC.; ;37900;contratos_d61a9bed-a644-41df-9008-4067803778fb.csv
2020;82.515.859/0001-06;2020-01-27; ;2020-01-27;SERVICO DE APOIO AS MICRO E PEQUENAS EMP. DE SC;PREFEITURA MUNICIPAL DE CRICIÃMA;9;ContrataÃ§Ã£o de empresa especializada, para execuÃ§Ã£o do projeto Cidade Empreendedora, composto por capacitaÃ§Ãµes, consultorias, e soluÃ§Ãµes especÃ­ficas para o desenvolvimento econÃ´mico do municÃ­pio de CriciÃºma - SC.; ;116160;contratos_d896df91-f2a4-4330-ac82-9933a4b49e99.csv
2020;18.192.759/0001-89;2020-04-17; ;2020-04-17;CONTROLE DE PRAGAS MASTERSUL LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;109;ContrataÃ§Ã£o de serviÃ§os de limpeza e desinfecÃ§Ã£o de caixa dÃ¡gua, para as unidades da Secretaria Municipal de EducaÃ§Ã£o, Secretaria Municipal de SaÃºde e Diretoria de TrÃ¢nsito e Transportes do municÃ­pio de CriciÃºma/SC.; ;29000;contratos_dbc1f962-c00c-4383-a77f-c0cfb21d1d49.csv
2021;72.381.015/0001-58;2021-01-19; ;2021-01-19;REDIL CONSTRUTORA EIRELI;PREFEITURA MUNICIPAL DE CRICIÃMA;2;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de reforma do telhado do prÃ©dio do CENTRO COMUNITÃRIO DO BAIRRO VILA SELINGER, localizado na rua SÃ£o CristÃ³vÃ£o, municÃ­pio de CriciÃºma-SC.; ;104520.88;contratos_dc65e86f-2412-4f5d-854f-061a42051d10.csv
