nomeEntidade;numeroProcesso;anoProcesso;numeroLicitacao;anoLicitacao;objeto;modalidade;dataPublicacao;tipoObjeto;formaJulgamento;dataHomologacao;situacao;adesao;atasRegistroPrecos;cidadeCertame;contratos;dataAberturaEnvelopes;dataAnulacao;dataCriacao;dataJulgamento;dataRevogacao;despesas;documentosRelacionados;emailContato;empenhos;enderecoCertame;enderecoEntrega;estadoCertame;formaContratacao;inicioRecebimentoEnvelopes;itensVencedores;meioDivulgacao;motivoAnulacao;motivoRevogacao;nomeContato;participantes;registroPrecos;telefoneContato;terminoRecebimentoEnvelopes;fundamentoLegal;valorEstimado;valorHomologado;origem_arquivo
PREFEITURA MUNICIPAL DE CRICIUMA;70;2020;70;2020;AquisiÃ§Ã£o de materiais diversos, a serem utilizados em reparos, manutenÃ§Ã£o de prÃ©dios pÃºblicos, praÃ§as, parques e ampliaÃ§Ã£o das drenagens urbanas em logradouros diversos no MunicÃ­pio de CriciÃºma - SC.;Convite;2020-03-03;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2020-04-22;HOMOLOGADO; ; ; ;contratos_6bb4b97c-b0b3-49f3-a165-5b2424d390c8.csv;2020-03-13T14:00:00Z; ;2020-02-26;2020-03-13; ;despesas_3c22480f-a26b-477e-8fd3-0f7929fdd1a3.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;Convite;2020-03-13T08:00:00Z;itensVencedores_11ae9524-b5b6-4bbc-a046-4e196cdbc88c.csv;INTERNET;;; ;participantes_0b96c6ae-7912-4e29-aa90-f48e10112276.csv;NÃO; ;2020-03-13T13:45:00Z;Lei 8666/1993, Art. 22, III; ; ;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;71;2020;71;2020;ContrataÃ§Ã£o de empresa especializada, para a prestaÃ§Ã£o de serviÃ§os de manutenÃ§Ã£o de aparelhos de ar condicionado, compreendendo o fornecimento das peÃ§as em atendimento ao 9Âº BatalhÃ£o de Policia Militar de CriciÃºma/SC.;PregÃ£o presencial;2020-02-27;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2020-03-18;HOMOLOGADO; ; ; ;contratos_d61a9bed-a644-41df-9008-4067803778fb.csv;2020-03-18T09:00:00Z; ;2020-02-21;2020-03-18; ;despesas_7253c112-439a-4277-b508-b6ffa27ab80a.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;PregÃ£o presencial;2020-03-18T08:00:00Z;itensVencedores_66547fbb-dc0b-4f21-a99a-c0e39bbea8ae.csv;INTERNET;;; ;participantes_f0915485-d699-4b03-a988-1cfa80c53efe.csv;NÃO; ;2020-03-18T08:45:00Z;; ; ;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;74;2020;74;2020;Registro de preÃ§os de tachÃµes refletivos, compreendendo o fornecimento e implantaÃ§Ã£o, para a sinalizaÃ§Ã£o viÃ¡ria do municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;2020-03-03;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2020-03-16;HOMOLOGADO; ;atasRegistroPrecos_05127ddd-d911-40bd-bac7-310c571d4e8e.csv; ; ;2020-03-13T15:01:00Z; ;2020-03-02;2020-03-13; ;despesas_f5a8af86-544e-4d21-92a5-623c2bd1ccdf.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;PregÃ£o presencial;2020-03-13T08:00:00Z;itensVencedores_f231aba1-8cc4-4e32-bdff-9d17b45623ec.csv;JORNAL_DIVULGACAO_MUNICIPAL;;; ;participantes_bf8c324c-9c5c-4cb7-8133-c31a1af89bc7.csv;SIM; ;2020-03-13T15:00:00Z;; ; ;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;75;2020;75;2020;O presente edital tem por objetivo a aquisiÃ§Ã£o de vibro acabadora para uso nos setores de pavimentaÃ§Ã£o e repavimentaÃ§Ã£o do municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;2020-03-04;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2020-07-16;HOMOLOGADO; ; ; ;contratos_ecfecb8f-a1c8-4dbe-a365-9ec40eabd996.csv;2020-03-18T11:01:00Z; ;2020-03-02;2020-03-18; ;despesas_ac81147b-e52b-4c8c-938b-d7975ceb998b.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;PregÃ£o presencial;2020-03-18T08:00:00Z;itensVencedores_74693860-7e9a-49e4-bca1-602f604500ab.csv;JORNAL_DIVULGACAO_MUNICIPAL;;; ;participantes_8600a522-9b25-4618-ab28-5a5f39ecf2d7.csv;NÃO; ;2020-03-18T11:00:00Z;; ; ;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;79;2020;79;2020;ContrataÃ§Ã£o, atravÃ©s de empresas especializadas, para prestaÃ§Ã£o de serviÃ§os de manutenÃ§Ã£o de aparelhos de ar condicionado, em diversos prÃ©dios pÃºblicos, nas Escolas e Diretoria de TrÃ¢nsito e Transporte  do municÃ­pio de CriciÃºma.;Convite;2020-03-05;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2020-03-18;HOMOLOGADO; ; ; ;contratos_1d883315-9b6a-4377-9ce6-48bafc0174f0.csv;2020-03-16T14:00:00Z; ;2020-03-03;2020-03-16; ;despesas_b489161f-1e69-4531-84f7-244335d0db23.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;Convite;2020-03-16T08:00:00Z;itensVencedores_573bd0a0-7c84-49cf-a88e-aab0e0558d2e.csv;INTERNET;;; ;participantes_4a0a9932-1348-4e64-b96c-fc39d3d65d6a.csv;NÃO; ;2020-03-16T13:45:00Z;Lei 8666/1993, Art. 22, III; ; ;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;81;2020;81;2020;AquisiÃ§Ã£o de equipamentos para a padaria do Centro de Processamento da Merenda Escolar da Rede Municipal de Ensino de CriciÃºma/SC.;PregÃ£o presencial;2020-03-04;Compras e ServiÃ§os;MENOR PRECO POR ITEM; ;AGUARDANDO; ; ; ; ;2020-03-20T10:31:00Z; ;2020-03-04;2020-03-20; ;despesas_0c28c8cd-06e2-4671-9999-6f18c2e58199.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;PregÃ£o presencial;2020-03-20T08:00:00Z; ;MURAL_PUBLICO; ; ; ; ;NÃO; ;2020-03-20T10:30:00Z;; ; ;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;83;2020;83;2020;AquisiÃ§Ã£o de Cal, pÃ³ xadrez e demais materiais para pintura de guarda roda, meio-fio, bancos de concreto em vias pÃºblicas e demais logradouros pÃºblicos no municÃ­pio de CriciÃºma/SC.;Convite;2020-03-09;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2020-03-18;HOMOLOGADO; ; ; ;contratos_740c5251-19cf-40d3-8441-46cda140d94e.csv;2020-03-18T10:00:00Z; ;2020-03-06;2020-03-18; ;despesas_ae1f9638-0540-469f-90f3-d088cab86ff8.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;Convite;2020-03-18T08:00:00Z;itensVencedores_5e297fab-7223-4ddc-a31a-10b23263c3cb.csv;INTERNET;;; ;participantes_7fe3c44f-4ba7-4638-b960-5b1cf7ef2c40.csv;NÃO; ;2020-03-18T09:45:00Z;Lei 8666/1993, Art. 22, III; ; ;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;85;2020;85;2020;ContrataÃ§Ã£o de serviÃ§o especializado em folha de pagamento da Prefeitura Municipal de CriciÃºma, parcelamento FGTS, Ajustes Formulas  Sistema, Ajustes Fiscais, Dirf, Rais, Sefip, E-sfinge folha, Siope e Auditoria interna.;Convite;2020-04-15;Compras e ServiÃ§os;MENOR PREÃO POR HORA TRABALHADA;2020-05-05;HOMOLOGADO; ; ; ;contratos_d2a5c57a-1423-4a51-8bd8-94c3d01fc226.csv;2020-03-23T11:00:00Z; ;2020-03-09;2020-03-23; ;despesas_efb9b46a-480e-479f-94ee-1bc45d292577.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;Convite;2020-03-23T08:00:00Z;itensVencedores_0215b607-39c6-4094-82fc-5ccd618e3220.csv;INTERNET;;; ;participantes_c1c0e3d8-2026-4504-83a4-197a7027197c.csv;NÃO; ;2020-03-23T10:45:00Z;Lei 8666/1993, Art. 22, III; ; ;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;66;2020;66;2020;Registro de preÃ§os de derivados de petrÃ³leo, para atendimento a Usina de Asfalto e aos setores de pavimentaÃ§Ã£o, repavimentaÃ§Ã£o e conservaÃ§Ã£o de diversos logradouros pÃºblicos do municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;2020-02-27;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2020-03-16;HOMOLOGADO; ;atasRegistroPrecos_f576abdb-b55f-4399-b3b5-d1aeffcba8dd.csv; ; ;2020-03-12T14:01:00Z; ;2020-02-26;2020-03-12; ;despesas_1350c6b5-859e-467b-9a6b-3502717404d3.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;PregÃ£o presencial;2020-03-12T08:00:00Z;itensVencedores_eeea74f9-5334-4d8b-831b-ada41f6e5a44.csv;JORNAL_DIVULGACAO_MUNICIPAL;;; ;participantes_3b2eceff-05f7-4a0b-839b-4231f7825470.csv;SIM; ;2020-03-12T14:00:00Z;; ; ;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;68;2020;68;2020;AquisiÃ§Ã£o de veÃ­culo utilitÃ¡rio leve, do tipo pick-up, 0km, em atendimento aos serviÃ§os de iluminaÃ§Ã£o nas praÃ§as, parques e jardins do municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;2020-02-26;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2020-03-16;HOMOLOGADO; ; ; ;contratos_af2f7b21-27d9-4c6c-a8c6-a2e52967fcf6.csv;2020-03-12T15:31:00Z; ;2020-02-26;2020-03-12; ;despesas_1357a2c5-5b04-47c9-adcd-647ef8fed79b.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;PregÃ£o presencial;2020-03-12T08:00:00Z;itensVencedores_7e48a043-bd27-43a7-b214-396df6e57c11.csv;MURAL_PUBLICO;;; ;participantes_c88aa5b0-ffc7-469c-9547-40943b5d9d48.csv;NÃO; ;2020-03-12T15:30:00Z;; ; ;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;72;2020;72;2020;ContrataÃ§Ã£o de serviÃ§os de instalaÃ§Ã£o dos ativos de rede, disponibilizados pelo programa EducaÃ§Ã£o Conectada (fase 02), do MinistÃ©rio da EducaÃ§Ã£o nas Ã¡reas pedagÃ³gicas das unidades escolares do MunicÃ­pio de CriciÃºma.;Convite;2020-03-02;Compras e ServiÃ§os;MENOR PRECO;2020-03-17;HOMOLOGADO; ; ; ;contratos_54f7e2d0-040d-46fc-bcdd-0bf42ba8722c.csv;2020-03-11T11:00:00Z; ;2020-02-27;2020-03-11; ;despesas_ee92c9c1-b4ad-4bb6-9708-4b2f62165e5c.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;Convite;2020-03-11T08:00:00Z;itensVencedores_b294a6d7-d91f-40e9-981c-9d39d79876aa.csv;INTERNET;;; ;participantes_de9798ef-bf9f-4c3e-b3e3-796d8b08d311.csv;NÃO; ;2020-03-11T10:45:00Z;Lei 8666/1993, Art. 22, III; ; ;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;73;2020;73;2020;ContrataÃ§Ã£o de empresa na prestaÃ§Ã£o de serviÃ§os de consultoria em tecnologia da educaÃ§Ã£o na secretaria municipal de educaÃ§Ã£o de CriciÃºma/SC.;Convite;2020-03-02;Compras e ServiÃ§os;MENOR PRECO;2020-03-12;HOMOLOGADO; ; ; ;contratos_0c6dd248-5e5f-4afc-9a36-ca03e3c8fdc8.csv;2020-03-11T14:00:00Z; ;2020-02-27;2020-03-11; ;despesas_285148f2-54d8-4c93-b8ca-9ac2956eadc7.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;Convite;2020-03-11T08:00:00Z;itensVencedores_fbc14e3f-1004-44bc-b861-7676de07099b.csv;INTERNET;;; ;participantes_bf8b727f-4f36-49f7-af23-e9a9c4626786.csv;NÃO; ;2020-03-11T13:45:00Z;Lei 8666/1993, Art. 22, III; ; ;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;76;2020;76;2020;ContrataÃ§Ã£o de serviÃ§os de limpeza e desinfecÃ§Ã£o de caixa dÃ¡gua, para as unidades da Secretaria Municipal de EducaÃ§Ã£o, Secretaria Municipal de SaÃºde e Diretoria de TrÃ¢nsito e Transportes do municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;2020-03-04;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2020-04-13;HOMOLOGADO; ; ; ;contratos_dbc1f962-c00c-4383-a77f-c0cfb21d1d49.csv;2020-03-18T14:00:00Z; ;2020-03-02;2020-03-18; ;despesas_37e353c3-7916-4758-a190-c7d01507c20e.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;PregÃ£o presencial;2020-03-18T08:00:00Z;itensVencedores_b30ea1cf-5aac-42a4-a6bd-cf952c654f20.csv;INTERNET;;; ;participantes_e42af6a6-f960-4f3e-a66b-c61ceda22771.csv;NÃO; ;2020-03-18T13:45:00Z;; ; ;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;77;2020;77;2020;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de terraplenagem, drenagem pluvial, pavimentaÃ§Ã£o com revestimento em concreto asfÃ¡ltico usinado Ã  quente - CAUQ e sinalizaÃ§Ã£o viÃ¡ria horizontal e vertical nas RUAS VERGILIO CONTI, PICA PAU, CURIÃ e TRINCA FERRO, localizadas no BAIRRO CRISTO REDENTOR - municÃ­pio de CriciÃºma-SC.;Tomada de PreÃ§o;2020-03-11;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;2020-05-25;HOMOLOGADO; ; ; ;contratos_334009b5-dac2-4b0c-9aed-c0f67f3c5129.csv;2020-05-04T14:00:00Z; ;2020-03-02;2020-05-04; ;despesas_6cb1a461-51cf-41bc-b5c1-74246730a8f6.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;Tomada de PreÃ§o;2020-05-04T08:00:00Z;itensVencedores_915af3a9-2249-4eda-8bf1-4d84a52b67e5.csv;DIARIO_OFICIAL_UNIAO;;; ;participantes_562b8cdd-fde9-4497-ba4a-2136e88d5158.csv;NÃO; ;2020-05-04T13:45:00Z;Lei 8666/1993, Art. 22, II; ; ;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;78;2020;78;2020;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de pavimentaÃ§Ã£o a base de blocos de concreto (lajotas) em ruas dos BAIRROS WOSOCRIS, NOSSA SENHORA DO CARMO, JARDIM DAS ACÃCIAS, VILA MACARINI, LOTEAMENTO MANENTI e DISTRITO DO RIO MAINA - municÃ­pio de CriciÃºma-SC.;ConcorrÃªncia;2020-03-05;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;2020-06-16;HOMOLOGADO; ; ; ;contratos_bb9f3239-8b10-4c11-b5ac-0f65fda09804.csv;2020-05-18T14:01:00Z; ;2020-03-03;2020-05-18; ;despesas_aee8168b-7c8e-44a2-a27b-66113ed0d0d1.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;ConcorrÃªncia;2020-05-18T08:00:00Z;itensVencedores_b54f1dd5-ae96-4bf3-b377-159fa1346856.csv;INTERNET;;; ;participantes_2acfa6e6-daaa-41d2-9602-e6648f97a7ac.csv;NÃO; ;2020-05-18T14:00:00Z;Lei 8666/1993, Art. 22, I; ; ;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;80;2020;80;2020;AquisiÃ§Ã£o de materiais de serralheria e caldeiraria para manutenÃ§Ã£o, reformas e confecÃ§Ã£o diversas, materiais (cantoneira, chapa, ferro, tubo) lote 01, materiais de consumo e desgaste - lote 02 e gÃ¡s - lote 03, do municÃ­pio de CRICIÃMA.;Convite;2020-03-04;Compras e ServiÃ§os;MENOR PREÃO GLOBAL POR LOTE;2020-04-20;HOMOLOGADO; ; ; ;contratos_68bccff5-0686-4ded-9f53-a06ce1e0beef.csv;2020-03-17T14:00:00Z; ;2020-03-03;2020-03-17; ;despesas_47b03eed-a063-43d7-a557-5b2a2aad8038.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;Convite;2020-03-17T08:00:00Z;itensVencedores_d7aea0d7-dac8-460f-a1f8-24dbea7918c6.csv;MURAL_PUBLICO;;; ;participantes_809fc014-814d-4d52-8dfb-1e82685bee2d.csv;NÃO; ;2020-03-17T13:45:00Z;Lei 8666/1993, Art. 22, III; ; ;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;86;2020;86;2020;AquisiÃ§Ã£o de materiais elÃ©tricos, para uso na recuperaÃ§Ã£o e manutenÃ§Ã£o da rede de iluminaÃ§Ã£o pÃºblica (COSIP) e manutenÃ§Ã£o de praÃ§as, parques, jardins e prÃ©dios pÃºblicos, do MunicÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;2020-03-10;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2020-06-03;HOMOLOGADO; ; ; ;contratos_365b9b9f-8edd-4383-a9e2-fd7f851209ea.csv;2020-05-08T09:01:00Z; ;2020-03-09;2020-05-08; ;despesas_9663c7ab-3f13-4cae-b1ff-55f62a1e4e46.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;PregÃ£o presencial;2020-05-08T08:00:00Z;itensVencedores_74f1b72d-65e2-45e9-8435-4d863d0ba8b0.csv;JORNAL_DIVULGACAO_MUNICIPAL;;; ;participantes_2a0e71cb-19bc-4a4a-8173-992fcbe532e9.csv;NÃO; ;2020-05-08T09:00:00Z;; ; ;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;87;2020;87;2020;Registro de preÃ§os de defensas metÃ¡licas (guard-rail), compreendendo a confecÃ§Ã£o e instalaÃ§Ã£o, sob demanda, em atendimento a Diretoria de TrÃ¢nsito e Transportes do municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;2020-03-10;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2020-06-30;HOMOLOGADO; ;atasRegistroPrecos_b38f0e2a-849e-4a05-ba3d-b9f701bffd72.csv; ; ;2020-03-23T09:01:00Z; ;2020-03-10;2020-03-23; ;despesas_439e7f35-2904-4af7-b82e-aeb1e7d7dcdb.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;PregÃ£o presencial;2020-03-23T09:00:00Z;itensVencedores_5741b340-c44c-4b50-bdba-3fe768ff115b.csv;MURAL_PUBLICO;;; ;participantes_4110e1e0-071a-469c-bfaf-a0996bdbc469.csv;SIM; ;2020-03-23T09:00:00Z;; ; ;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;93;2020;93;2020;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o, SOB DEMANDA, dos serviÃ§os necessÃ¡rios Ã s obras de implantaÃ§Ã£o, ampliaÃ§Ã£o e manutenÃ§Ã£o do sistema de drenagem pluvial em ruas e demais logradouros pÃºblicos municipais.;Tomada de PreÃ§o;2020-03-18;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;2020-06-12;HOMOLOGADO; ; ; ;contratos_6e1b1c0e-879a-480a-8f9d-3c3a1f5ef50a.csv;2020-04-06T14:00:00Z; ;2020-03-16;2020-04-06; ;despesas_23774055-8d67-4b62-8d5d-a551268e8c94.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;Tomada de PreÃ§o;2020-04-06T08:00:00Z;itensVencedores_6a2f8b62-7d33-42bc-9ec3-9941bac4cab6.csv;JORNAL_DIVULGACAO_MUNICIPAL;;; ;participantes_8e43a114-fdc9-4cd0-8f8a-24dee5ed067c.csv;NÃO; ;2020-04-06T13:45:00Z;Lei 8666/1993, Art. 22, II; ; ;27_processoslicitatorios-34862.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;3;2020;3;2020;AquisiÃ§Ã£o de tablets para utilizaÃ§Ã£o dos agentes comunitÃ¡rios de saÃºde, pertencentes Ã  Secretaria Municipal de SaÃºde de CriciÃºma/SC.;PregÃ£o presencial;2020-01-15;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2020-01-27;HOMOLOGADO; ; ; ;contratos_1a7c5395-01bd-4e7b-b71c-45d6c2064546.csv;2020-01-27T13:31:00Z; ;2020-01-14;2020-01-27; ;despesas_f082a99a-7553-4a9c-84e6-94968c4ec647.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2020-01-27T08:00:00Z;itensVencedores_b6322dfd-f03d-4869-8424-8ce5ef6b9069.csv;JORNAL_DIVULGACAO_MUNICIPAL; ; ; ;participantes_8b05120a-6178-476b-b93f-547acc9aa8d4.csv;NÃO; ;2020-01-27T13:30:00Z;;245100;232830;27_processoslicitatorios-34862.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;6;2020;6;2020;ContrataÃ§Ã£o de instituiÃ§Ã£o PÃºblica ou Privada para realizaÃ§Ã£o de processo seletivo simplificado, com provas teÃ³rica e prÃ¡tica, para a contrataÃ§Ã£o de servidores para o cargo de Agentes de Combate Ã s Endemias, nos termos da Lei Municipal 5.133, de 20/12/2007, no MunicÃ­pio de CriciÃºma.;Dispensa de licitaÃ§Ã£o;2020-01-17;Compras e ServiÃ§os;MENOR PRECO;2020-01-16;HOMOLOGADO; ; ; ;contratos_18df0814-99c8-4994-8a82-43bf26065ef8.csv;2020-01-16T08:01:00Z; ;2020-01-16;2020-01-16; ;despesas_a00a273d-22ea-4dc6-8b47-00382ba1270a.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2020-01-16T08:00:00Z;itensVencedores_5c3b34b1-2e59-4259-9af0-b6dd8f3028fa.csv;INTERNET; ; ; ;participantes_95fdce84-5962-4bba-ac19-d07df522be0c.csv;NÃO; ;2020-01-16T08:00:00Z;;13121;13121;27_processoslicitatorios-34862.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;7;2020;7;2020;Registro de preÃ§os de equipamentos de proteÃ§Ã£o individual - EPIS, em atendimento ao Centro de Controle de Zoonoses - CCZ, do municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;2020-01-24;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2020-02-10;HOMOLOGADO; ;atasRegistroPrecos_c9a87b58-ae54-4750-be00-82c6b283bbc8.csv; ; ;2020-02-10T09:00:00Z; ;2020-01-22;2020-02-10; ;despesas_e4e3fd3b-831b-4fac-884b-582d130ea80d.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2020-02-10T08:00:00Z;itensVencedores_ba47d449-60fb-4d43-921b-d0cc0c75ebd8.csv;INTERNET; ; ; ;participantes_e5a85628-b450-4f07-ade4-f3ebb25fb35c.csv;SIM; ;2020-02-10T08:45:00Z;;33980.45;31310.05;27_processoslicitatorios-34862.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;12;2020;12;2020;Registro de preÃ§os de peÃ§as e acessÃ³rios para a execuÃ§Ã£o dos serviÃ§os de manutenÃ§Ã£o preventiva e corretiva de equipamentos mÃ©dicos hospitalares, em atendimento Ã  Secretaria Municipal de SaÃºde de CriciÃºma/SC.;PregÃ£o presencial;2020-01-30;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2020-02-21;HOMOLOGADO; ;atasRegistroPrecos_fed43efc-2e72-4dd0-a587-cdc35a400f71.csv; ; ;2020-02-21T09:01:00Z; ;2020-01-30;2020-02-21; ;despesas_1b4c5377-c698-4c9d-8c13-1a4e66295407.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2020-02-21T08:00:00Z;itensVencedores_785a7ff7-312a-4595-a331-9520de9416cc.csv;MURAL_PUBLICO; ; ; ;participantes_be9635f9-f98e-4890-b7d9-019aa4571a01.csv;SIM; ;2020-02-21T09:00:00Z;;106430.31;101572.42;27_processoslicitatorios-34862.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;75;2020;75;2020;ContrataÃ§Ã£o de empresa especializada na prestaÃ§Ã£o de serviÃ§os de lavanderia, visando a higienizaÃ§Ã£o de roupas seguindo as normas de saÃºde exigidas, em uso no Centro de Tratamento CoronavÃ­rus, pertencente a Secretaria Municipal de SaÃºde do municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;2020-08-04;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2020-08-13;HOMOLOGADO; ; ; ;contratos_089c5985-f7f2-4742-b6eb-ec5f8eed3673.csv;2020-08-11T16:01:00Z; ;2020-08-04;2020-08-11; ;despesas_574cfbd7-523c-4d9f-ba58-6a89a48bfaef.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2020-08-11T08:00:00Z;itensVencedores_700a6e4e-943e-4c56-96b4-51fd27a746bf.csv;MURAL_PUBLICO; ; ; ;participantes_27b56184-183e-425f-80c0-39615fb08b88.csv;NÃO; ;2020-08-11T16:00:00Z;;62160;61200;27_processoslicitatorios-34862.csv
